         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00109a84 00000034 T png_get_x_pixels_per_meter
00109ab8 00000034 T png_get_y_pixels_per_meter
00109aec 0000004c T png_get_pixels_per_meter
00109b38 00000048 T png_get_pixel_aspect_ratio
00109b80 00000090 T png_get_pixel_aspect_ratio_fixed
00109c10 00000034 T png_get_x_offset_microns
00109c44 00000034 T png_get_y_offset_microns
00109c78 00000034 T png_get_x_offset_pixels
00109cac 00000034 T png_get_y_offset_pixels
00109ce0 0000008c T png_get_pixels_per_inch
00109d6c 0000007c T png_get_x_pixels_per_inch
00109de8 0000007c T png_get_y_pixels_per_inch
00109e64 00000050 T png_get_x_offset_inches_fixed
00109eb4 00000050 T png_get_y_offset_inches_fixed
00109f04 00000050 T png_get_x_offset_inches
00109f54 00000050 T png_get_y_offset_inches
00109fa4 000000cc T png_get_pHYs_dpi
0010a070 00000018 T png_get_channels
0010a088 00000018 T png_get_signature
0010a0a0 0000003c T png_get_bKGD
0010a0dc 00000114 T png_get_cHRM
0010a1f0 00000130 T png_get_cHRM_XYZ
0010a320 000000d8 T png_get_cHRM_XYZ_fixed
0010a3f8 000000c4 T png_get_cHRM_fixed
0010a4bc 00000038 T png_get_gAMA_fixed
0010a4f4 00000054 T png_get_gAMA
0010a548 0000003c T png_get_sRGB
0010a584 000000a4 T png_get_iCCP
0010a628 00000030 T png_get_sPLT
0010a658 0000003c T png_get_hIST
0010a694 000000bc T png_get_IHDR
0010a750 0000006c T png_get_oFFs
0010a7bc 000000d0 T png_get_pCAL
0010a88c 00000088 T png_get_sCAL_fixed
0010a914 00000058 T png_get_sCAL
0010a96c 00000044 T png_get_sCAL_s
0010a9b0 00000060 T png_get_pHYs
0010aa10 00000044 T png_get_PLTE
0010aa54 0000003c T png_get_sBIT
0010aa90 00000048 T png_get_text
0010aad8 0000003c T png_get_tIME
0010ab14 00000090 T png_get_tRNS
0010aba4 00000030 T png_get_unknown_chunks
0010abd4 0000000c T png_get_rgb_to_gray_status
0010abe0 0000000c T png_get_user_chunk_ptr
0010abec 0000001c T png_get_compression_buffer_size
0010ac08 0000000c T png_get_user_width_max
0010ac14 0000000c T png_get_user_height_max
0010ac20 0000000c T png_get_chunk_cache_max
0010ac2c 0000000c T png_get_chunk_malloc_max
0010ac38 00000008 T png_get_io_state
0010ac40 00000008 T png_get_io_chunk_type
0010ac48 00000014 T png_get_palette_max
0010ac60 00000068 T png_destroy_png_struct
0010acc8 00000078 T png_calloc
0010ad40 00000030 T png_malloc_base
0010ad70 0000007c T png_malloc_array
0010adec 00000108 T png_realloc_array
0010aef4 0000005c T png_malloc
0010af50 00000040 T png_malloc_default
0010af90 00000064 T png_malloc_warn
0010aff4 00000024 T png_free
0010b018 00000014 T png_free_default
0010b02c 00000014 T png_set_mem_fn
0010b040 0000000c T png_get_mem_ptr
0010b04c 00000110 t png_do_read_intrapixel
0010b15c 00000088 t png_image_memory_read
0010b1e4 00000400 t png_read_info.part.3
0010b5e4 000003e8 t png_create_colormap_entry.constprop.8
0010b9cc 000002ec t png_read_row.constprop.10
0010bcb8 000006f4 t png_image_read_background
0010c3ac 00000558 t png_create_colormap_entry.constprop.7
0010c904 00000108 t png_image_read_header
0010ca0c 00000284 t png_colormap_compose
0010cc90 000005bc t png_create_colormap_entry
0010d24c 00000508 t png_image_read_colormapped
0010d754 00000950 t png_image_read_direct
0010e0a4 000003e4 t make_rgb_colormap
0010e488 00000260 t make_ga_colormap
0010e6e8 00001854 t png_image_read_colormap
0010ff3c 00000678 t png_image_read_composite
001105b4 000006f0 t png_image_read_and_map
00110ca4 00000058 T png_create_read_struct
00110cfc 0000005c T png_create_read_struct_2
00110d58 00000010 T png_read_info
00110d68 00000044 T png_read_update_info
00110dac 00000024 T png_start_read_image
00110dd0 00000358 T png_read_row
00111128 000003f4 T png_read_rows
0011151c 0000039c T png_read_image
001118b8 00000490 T png_read_end
00111d48 00000138 T png_destroy_read_struct
00111e80 0000014c t png_image_read_init
00111fcc 0000000c T png_set_read_status_fn
00111fd8 000002b8 T png_read_png
00112290 000001b0 T png_image_begin_read_from_stdio
00112440 000000c8 T png_image_begin_read_from_file
00112508 0000009c T png_image_begin_read_from_memory
001125a4 000001ac T png_image_finish_read
00112750 0000003c T png_default_read_data
0011278c 00000020 T png_read_data
001127ac 00000050 T png_set_read_fn
00112800 0000021c t png_do_gray_to_rgb
00112a1c 00001130 t png_do_compose
00113b4c 000000dc T png_set_crc_action
00113c28 000000b8 T png_set_background_fixed
00113ce0 000000d8 T png_set_background
00113db8 00000038 T png_set_scale_16
00113df0 00000038 T png_set_strip_16
00113e28 00000038 T png_set_strip_alpha
00113e60 000001fc T png_set_alpha_mode_fixed
0011405c 000002b0 T png_set_alpha_mode
0011430c 000008a8 T png_set_quantize
00114bb4 00000108 T png_set_gamma_fixed
00114cbc 00000234 T png_set_gamma
00114ef0 0000003c T png_set_expand
00114f2c 0000003c T png_set_palette_to_rgb
00114f68 00000038 T png_set_expand_gray_1_2_4_to_8
00114fa0 0000003c T png_set_tRNS_to_alpha
00114fdc 0000003c T png_set_expand_16
00115018 00000038 T png_set_gray_to_rgb
00115050 00000158 T png_set_rgb_to_gray_fixed
001151a8 000001a4 T png_set_rgb_to_gray
0011534c 00000014 T png_set_read_user_transform_fn
00115360 00000ce8 T png_init_read_transformations
00116048 000002f0 T png_read_transform_info
00116338 000024e4 T png_do_read_transformations
00118820 00000188 t png_read_filter_row_sub
001189a8 0000012c t png_read_filter_row_up
00118ad4 00000080 t png_read_filter_row_avg
00118b54 00000094 t png_read_filter_row_paeth_1byte_pixel
00118be8 000000cc t png_read_filter_row_paeth_multibyte_pixel
00118cb4 00000100 t png_inflate_claim
00118db4 00000154 t png_inflate.constprop.7
00118f08 000002c0 t png_decompress_chunk.constprop.6
001191c8 000001b4 t png_inflate_read.part.2.constprop.5
0011937c 000000dc t png_crc_finish.constprop.9
00119458 0000003c T png_get_uint_31
00119494 00000024 T png_get_uint_32
001194b8 00000024 T png_get_int_32
001194dc 00000014 T png_get_uint_16
001194f0 000000ac T png_read_sig
0011959c 00000170 T png_read_chunk_header
0011970c 00000030 T png_crc_read
0011973c 00000180 T png_crc_finish
001198bc 000000a0 T png_crc_error
0011995c 00000178 T png_handle_IHDR
00119ad4 00000220 T png_handle_PLTE
00119cf4 00000054 T png_handle_IEND
00119d48 000000e4 T png_handle_gAMA
00119e2c 00000214 T png_handle_sBIT
0011a040 000002c0 T png_handle_cHRM
0011a300 00000108 T png_handle_sRGB
0011a408 000005e4 T png_handle_iCCP
0011a9ec 00000320 T png_handle_sPLT
0011ad0c 0000023c T png_handle_tRNS
0011af48 00000230 T png_handle_bKGD
0011b178 00000138 T png_handle_hIST
0011b2b0 0000013c T png_handle_pHYs
0011b3ec 00000150 T png_handle_oFFs
0011b53c 00000370 T png_handle_pCAL
0011b8ac 00000288 T png_handle_sCAL
0011bb34 00000114 T png_handle_tIME
0011bc48 000001c0 T png_handle_tEXt
0011be08 00000254 T png_handle_zTXt
0011c05c 00000368 T png_handle_iTXt
0011c3c4 00000358 T png_handle_unknown
0011c71c 000000c8 T png_check_chunk_name
0011c7e4 000004f0 T png_combine_row
0011ccd4 0000048c T png_do_read_interlace
0011d160 00000088 T png_read_filter_row
0011d1e8 0000037c T png_read_IDAT_data
0011d564 00000078 T png_read_finish_IDAT
0011d5dc 00000150 T png_read_finish_row
0011d72c 00000340 T png_read_start_row
0011da6c 00000360 t png_set_text_2.part.4
0011ddcc 0000004c T png_set_bKGD
0011de18 00000090 T png_set_cHRM_fixed
0011dea8 00000098 T png_set_cHRM_XYZ_fixed
0011df40 00000154 T png_set_cHRM
0011e094 0000015c T png_set_cHRM_XYZ
0011e1f0 00000030 T png_set_gAMA_fixed
0011e220 00000044 T png_set_gAMA
0011e264 000000ac T png_set_hIST
0011e310 000000dc T png_set_IHDR
0011e3ec 0000002c T png_set_oFFs
0011e418 00000280 T png_set_pCAL
0011e698 00000164 T png_set_sCAL_s
0011e7fc 000001cc T png_set_sCAL
0011e9c8 000001b0 T png_set_sCAL_fixed
0011eb78 0000002c T png_set_pHYs
0011eba4 00000104 T png_set_PLTE
0011eca8 00000044 T png_set_sBIT
0011ecec 00000030 T png_set_sRGB
0011ed1c 00000040 T png_set_sRGB_gAMA_and_cHRM
0011ed5c 00000154 T png_set_iCCP
0011eeb0 00000044 T png_set_text
0011eef4 00000038 T png_set_text_2
0011ef2c 000000a0 T png_set_tIME
0011efcc 00000140 T png_set_tRNS
0011f10c 00000170 T png_set_sPLT
0011f27c 00000190 T png_set_unknown_chunks
0011f40c 000000ac T png_set_unknown_chunk_location
0011f4b8 00000014 T png_permit_mng_features
0011f4cc 000002b4 T png_set_keep_unknown_chunks
0011f780 00000010 T png_set_read_user_chunk_fn
0011f790 0000005c T png_set_rows
0011f7ec 00000084 T png_set_compression_buffer_size
0011f870 00000018 T png_set_invalid
0011f888 00000010 T png_set_user_limits
0011f898 0000000c T png_set_chunk_cache_max
0011f8a4 0000000c T png_set_chunk_malloc_max
0011f8b0 00000018 T png_set_benign_errors
0011f8c8 00000014 T png_set_check_for_invalid_index
0011f8dc 00000014 T png_set_bgr
0011f8f0 00000020 T png_set_swap
0011f910 00000028 T png_set_packing
0011f938 00000020 T png_set_packswap
0011f958 00000028 T png_set_shift
0011f980 00000030 T png_set_interlace_handling
0011f9b0 00000088 T png_set_filler
0011fa38 000000a8 T png_set_add_alpha
0011fae0 00000014 T png_set_swap_alpha
0011faf4 00000014 T png_set_invert_alpha
0011fb08 00000014 T png_set_invert_mono
0011fb1c 000001f0 T png_do_invert
0011fd0c 0000004c T png_do_swap
0011fd58 0000006c T png_do_packswap
0011fdc4 0000022c T png_do_strip_channel
0011fff0 0000013c T png_do_bgr
0012012c 000001cc T png_do_check_palette_indexes
001202f8 00000044 T png_set_user_transform_info
0012033c 0000000c T png_get_user_transform_ptr
00120348 00000010 T png_get_current_row_number
00120358 00000010 T png_get_current_pass_number
00120368 00000614 t png_image_set_PLTE.isra.3
0012097c 00000270 T png_write_info_before_PLTE
00120bec 000003d0 t png_write_info.part.5
00120fbc 00000010 T png_write_info
00120fcc 0000024c T png_write_end
00121218 00000040 T png_convert_from_struct_tm
00121258 00000060 T png_convert_from_time_t
001212b8 0000008c T png_create_write_struct
00121344 00000090 T png_create_write_struct_2
001213d4 000003d0 T png_write_rows
001217a4 000003e0 T png_write_image
00121b84 000003a0 T png_write_row
00121f24 000004b4 t png_write_image_8bit
001223d8 00000254 t png_write_image_16bit
0012262c 00000010 T png_set_flush
0012263c 00000044 T png_write_flush
00122680 000000b0 T png_destroy_write_struct
00122730 000001ac T png_set_filter
001228dc 000007f0 t png_image_write_main
001230cc 00000004 T png_set_filter_heuristics
001230d0 00000004 T png_set_filter_heuristics_fixed
001230d4 0000000c T png_set_compression_level
001230e0 0000000c T png_set_compression_mem_level
001230ec 00000018 T png_set_compression_strategy
00123104 00000054 T png_set_compression_window_bits
00123158 00000030 T png_set_compression_method
00123188 0000000c T png_set_text_compression_level
00123194 0000000c T png_set_text_compression_mem_level
001231a0 0000000c T png_set_text_compression_strategy
001231ac 00000054 T png_set_text_compression_window_bits
00123200 00000030 T png_set_text_compression_method
00123230 0000000c T png_set_write_status_fn
0012323c 00000018 T png_set_write_user_transform_fn
00123254 00000530 T png_write_png
00123784 00000250 T png_image_write_to_stdio
001239d4 00000140 T png_image_write_to_file
00123b14 00000778 T png_do_write_transformations
0012428c 00000164 t png_image_size
001243f0 00000140 t png_setup_paeth_row
00124530 00000278 t png_deflate_claim
001247a8 00000174 t png_check_keyword
0012491c 00000110 t png_write_complete_chunk
00124a2c 00000214 t png_text_compress
00124c40 00000020 T png_save_uint_32
00124c60 00000010 T png_save_uint_16
00124c70 0000005c T png_write_sig
00124ccc 000000ac T png_write_chunk_start
00124d78 0000003c T png_write_chunk_data
00124db4 0000004c T png_write_chunk_end
00124e00 0000012c T png_write_chunk
00124f2c 00000038 T png_free_buffer_list
00124f64 00000398 T png_write_IHDR
001252fc 00000198 T png_write_PLTE
00125494 0000043c T png_compress_IDAT
001258d0 000000c8 T png_write_IEND
00125998 00000100 T png_write_gAMA_fixed
00125a98 00000108 T png_write_sRGB
00125ba0 00000268 T png_write_iCCP
00125e08 00000250 T png_write_sPLT
00126058 00000108 T png_write_sBIT
00126160 00000154 T png_write_cHRM_fixed
001262b4 000001d8 T png_write_tRNS
0012648c 00000200 T png_write_bKGD
0012668c 0000013c T png_write_hIST
001267c8 000001b0 T png_write_tEXt
00126978 00000248 T png_write_zTXt
00126bc0 000003c8 T png_write_iTXt
00126f88 00000128 T png_write_oFFs
001270b0 00000310 T png_write_pCAL
001273c0 000000a4 T png_write_sCAL_s
00127464 0000014c T png_write_pHYs
001275b0 0000009c T png_write_tIME
0012764c 00000154 T png_write_start_row
001277a0 00000140 T png_write_finish_row
001278e0 00000270 T png_do_write_interlace
00127b50 000007d0 T png_write_find_filter
00128320 0000003c T png_default_write_data
0012835c 00000010 T png_default_flush
0012836c 00000020 T png_write_data
0012838c 00000010 T png_flush
0012839c 0000005c T png_set_write_fn
001283f8 00000448 T adler32
00128840 000000bc T adler32_combine
001288fc 000000bc T adler32_combine64
001289b8 00000214 t crc32_combine_
00128bcc 0000000c T get_crc_table
00128bd8 000003b0 T crc32
00128f88 00000004 T crc32_combine
00128f8c 00000004 T crc32_combine64
00128f90 000002a0 t longest_match
00129230 00000330 t fill_window
00129560 000005b0 t deflate_fast
00129b10 0000072c t deflate_slow
0012a23c 000003d0 t deflate_stored
0012a60c 00000218 T deflateSetDictionary
0012a824 000000d8 T deflateResetKeep
0012a8fc 00000168 T deflateReset
0012aa64 00000034 T deflateSetHeader
0012aa98 0000004c T deflatePending
0012aae4 000000a8 T deflatePrime
0012ab8c 00000038 T deflateTune
0012abc4 00000114 T deflateBound
0012acd8 00001850 T deflate
0012c528 0000011c T deflateParams
0012c644 00000120 T deflateEnd
0012c764 000003c8 T deflateInit2_
0012cb2c 00000340 T deflateInit_
0012ce6c 00000204 T deflateCopy
0012d070 00000090 T inflateResetKeep
0012d100 0000009c T inflateReset
0012d19c 00000120 T inflateReset2
0012d2bc 00000188 T inflateInit2_
0012d444 00000164 T inflateInit_
0012d5a8 00000078 T inflatePrime
0012d620 00001e9c T inflate
0012f4bc 00000064 T inflateEnd
0012f520 00000098 T inflateGetDictionary
0012f5b8 000001a8 T inflateSetDictionary
0012f760 0000003c T inflateGetHeader
0012f79c 000002b8 T inflateSync
0012fa54 00000040 T inflateSyncPoint
0012fa94 000001ac T inflateCopy
0012fc40 00000030 T inflateUndermine
0012fc70 00000058 T inflateMark
0012fcc8 00000bf4 T inflate_table
001308bc 000005c4 t send_tree
00130e80 00000438 t compress_block
001312b8 00000b34 t build_tree
00131dec 000000cc T _tr_init
00131eb8 00000194 T _tr_stored_block
0013204c 0000009c T _tr_flush_bits
001320e8 00000184 T _tr_align
0013226c 00000b14 T _tr_flush_block
00132d80 000000b8 T _tr_tally
00132e38 0000000c T zlibVersion
00132e44 00000008 T zlibCompileFlags
00132e4c 00000014 T zError
00132e60 00000008 T zcalloc
00132e68 00000008 T zcfree
00132e70 00000be4 T inflate_fast
00133a54 00000064 t apt_hook_func
00133ab8 000001b4 t sf2d_init_advanced.part.0
00133c6c 00000028 T sf2d_init
00133c94 00000020 T sf2d_init_advanced
00133cb4 00000064 T sf2d_fini
00133d18 0000000c T sf2d_set_3D
00133d24 00000190 T sf2d_start_frame
00133eb4 00000118 T sf2d_end_frame
00133fcc 000000b0 T sf2d_swapbuffers
0013407c 00000010 T sf2d_set_vblank_wait
0013408c 00000010 T sf2d_get_fps
0013409c 0000002c T sf2d_pool_malloc
001340c8 00000040 T sf2d_pool_memalign
00134108 00000018 T sf2d_pool_space_free
00134120 00000014 T sf2d_pool_reset
00134134 00000010 T sf2d_set_clear_color
00134144 0000004c T sf2d_set_scissor_test
00134190 00000010 T sf2d_get_current_screen
001341a0 00000010 T sf2d_get_current_side
001341b0 000001d8 T sf2d_draw_line
00134388 000001b8 T sf2d_draw_rectangle
00134540 00000254 T sf2d_draw_rectangle_rotate
00134794 000001e8 T sf2d_draw_fill_circle
0013497c 00000034 T GPU_SetDummyTexEnv
001349b0 00000084 T vector_mult_matrix4x4
00134a34 00000050 T matrix_gpu_set_uniform
00134a84 0000003c T matrix_copy
00134ac0 0000004c T matrix_identity4x4
00134b0c 00000074 T matrix_mult4x4
00134b80 00000074 T matrix_set_z_rotation
00134bf4 00000060 T matrix_rotate_z
00134c54 0000004c T matrix_set_scaling
00134ca0 000000a0 T matrix_swap_xy
00134d40 00000114 T matrix_init_orthographic
00134e54 00000020 T next_pow2
00134e74 00000124 t sf2d_texture_tile32.part.3
00134f98 000001ec T sf2d_create_texture
00135184 00000050 T sf2d_free_texture
001351d4 000000b8 T sf2d_fill_texture_from_RGBA8
0013528c 00000044 T sf2d_create_texture_mem_RGBA8
001352d0 00000078 T sf2d_bind_texture
00135348 00000080 T sf2d_bind_texture_color
001353c8 00000078 T sf2d_bind_texture_parameters
00135440 00000140 T sf2d_draw_texture
00135580 00000144 T sf2d_draw_texture_blend
001356c4 000001b0 T sf2d_draw_texture_rotate_hotspot
00135874 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
00135a28 000001c4 T sf2d_draw_texture_rotate
00135bec 000001c8 T sf2d_draw_texture_rotate_blend
00135db4 0000017c T sf2d_draw_texture_part
00135f30 00000180 T sf2d_draw_texture_part_blend
001360b0 00000168 T sf2d_draw_texture_scale
00136218 0000016c T sf2d_draw_texture_scale_blend
00136384 00000154 T sf2d_draw_texture_part_scale
001364d8 00000158 T sf2d_draw_texture_part_scale_blend
00136630 00000218 T sf2d_draw_texture_part_rotate_scale
00136848 0000021c T sf2d_draw_texture_part_rotate_scale_blend
00136a64 00000160 T sf2d_draw_texture_depth
00136bc4 00000164 T sf2d_draw_texture_depth_blend
00136d28 0000012c T sf2d_draw_quad_uv
00136e54 00000094 T sf2d_set_pixel
00136ee8 00000090 T sf2d_get_pixel
00136f78 00000010 T sf2d_texture_tile32
00136f88 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00136fac 00000004 t addrMapNodeDestructor(rbtree_node*)
00136fb0 00000140 T linearMemAlign
001370f0 00000008 T linearAlloc
001370f8 00000008 T linearRealloc
00137100 00000050 T linearFree
00137150 0000000c T linearSpaceFree
0013715c 000000a0 T MemPool::CoalesceRight(MemBlock*)
001371fc 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00137384 00000104 T MemPool::Deallocate(MemChunk const&)
00137488 00000030 T MemPool::GetFreeSpace()
001374b8 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001374dc 00000004 t addrMapNodeDestructor(rbtree_node*)
001374e0 00000130 T vramMemAlign
00137610 00000008 T vramAlloc
00137618 00000008 T vramRealloc
00137620 00000050 T vramFree
00137670 0000000c T vramSpaceFree
0013767c 0000008c t gfxSetFramebufferInfo.part.0
00137708 00000010 T gfxSet3D
00137718 00000018 T gfxSetScreenFormat
00137730 00000018 T gfxGetScreenFormat
00137748 00000014 T gfxSetDoubleBuffering
0013775c 00000070 T gfxSetFramebufferInfo
001377cc 000000c4 T gfxWriteFramebufferInfo
00137890 000001e0 T gfxInit
00137a70 00000010 T gfxInitDefault
00137a80 000000cc T gfxExit
00137b4c 000000b0 T gfxGetFramebuffer
00137bfc 000000dc T gfxFlushBuffers
00137cd8 00000074 T gfxSwapBuffers
00137d4c 0000005c T gfxSwapBuffersGpu
00137da8 00000058 t getSysTime
00137e00 0000004c T osConvertVirtToPhys
00137e4c 00000020 T osConvertOldLINEARMemToNew
00137e6c 000000f8 T __libctru_gtod
00137f64 00000074 T osGetTime
00137fd8 00000014 T osGetFirmVersion
00137fec 00000014 T osGetKernelVersion
00138000 00000020 T osStrError
00138020 00000010 T osGetWifiStrength
00138030 00000040 t f32tof24
00138070 00000040 t f32tof31
001380b0 0000002c T GPU_Init
001380dc 0000002c T GPUCMD_SetBuffer
00138108 00000010 T GPUCMD_SetBufferOffset
00138118 00000040 T GPUCMD_GetBuffer
00138158 0000004c T GPUCMD_AddRawCommands
001381a4 00000060 T GPUCMD_Run
00138204 00000074 T GPUCMD_FlushAndRun
00138278 000000e4 T GPUCMD_Add
0013835c 00000098 T GPUCMD_Finalize
001383f4 000007e0 T GPU_Reset
00138bd4 00000078 T GPU_SetFloatUniform
00138c4c 000001f4 T GPU_SetViewport
00138e40 0000004c T GPU_SetScissorTest
00138e8c 0000007c T GPU_DepthMap
00138f08 00000038 T GPU_SetAlphaTest
00138f40 00000048 T GPU_SetStencilTest
00138f88 00000034 T GPU_SetStencilOp
00138fbc 00000038 T GPU_SetDepthTestAndWriteMask
00138ff4 00000068 T GPU_SetAlphaBlending
0013905c 00000044 T GPU_SetColorLogicOp
001390a0 0000003c T GPU_SetBlendingColor
001390dc 0000004c T GPU_SetTextureEnable
00139128 00000198 T GPU_SetTexture
001392c0 00000094 T GPU_SetTextureBorderColor
00139354 000001fc T GPU_SetAttributeBuffers
00139550 0000002c T GPU_SetAttributeBuffersAddress
0013957c 0000002c T GPU_SetFaceCulling
001395a8 00000034 T GPU_SetCombinerBufferWrite
001395dc 00000078 T GPU_SetTexEnv
00139654 00000130 T GPU_DrawArray
00139784 00000134 T GPU_DrawElements
001398b8 0000005c T GPU_FinishDrawing
00139914 00000048 T GPU_SetShaderOutmap
0013995c 000000b8 T GPU_SendShaderCode
00139a14 00000074 T GPU_SendOperandDescriptors
00139a88 00000208 T shaderInstanceInit
00139c90 00000038 T shaderInstanceFree
00139cc8 00000040 T shaderInstanceSetBool
00139d08 0000004c T shaderInstanceGetBool
00139d54 00000020 T shaderInstanceGetUniformLocation
