         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010ac10 0000003c T png_get_tIME
0010ac4c 00000090 T png_get_tRNS
0010acdc 00000030 T png_get_unknown_chunks
0010ad0c 0000000c T png_get_rgb_to_gray_status
0010ad18 0000000c T png_get_user_chunk_ptr
0010ad24 0000001c T png_get_compression_buffer_size
0010ad40 0000000c T png_get_user_width_max
0010ad4c 0000000c T png_get_user_height_max
0010ad58 0000000c T png_get_chunk_cache_max
0010ad64 0000000c T png_get_chunk_malloc_max
0010ad70 00000008 T png_get_io_state
0010ad78 00000008 T png_get_io_chunk_type
0010ad80 00000014 T png_get_palette_max
0010ad98 00000068 T png_destroy_png_struct
0010ae00 00000078 T png_calloc
0010ae78 00000030 T png_malloc_base
0010aea8 0000007c T png_malloc_array
0010af24 00000108 T png_realloc_array
0010b02c 0000005c T png_malloc
0010b088 00000040 T png_malloc_default
0010b0c8 00000064 T png_malloc_warn
0010b12c 00000024 T png_free
0010b150 00000014 T png_free_default
0010b164 00000014 T png_set_mem_fn
0010b178 0000000c T png_get_mem_ptr
0010b184 00000110 t png_do_read_intrapixel
0010b294 00000088 t png_image_memory_read
0010b31c 00000400 t png_read_info.part.3
0010b71c 000003e8 t png_create_colormap_entry.constprop.8
0010bb04 000002ec t png_read_row.constprop.10
0010bdf0 000006f4 t png_image_read_background
0010c4e4 00000558 t png_create_colormap_entry.constprop.7
0010ca3c 00000108 t png_image_read_header
0010cb44 00000284 t png_colormap_compose
0010cdc8 000005bc t png_create_colormap_entry
0010d384 00000508 t png_image_read_colormapped
0010d88c 00000950 t png_image_read_direct
0010e1dc 000003e4 t make_rgb_colormap
0010e5c0 00000260 t make_ga_colormap
0010e820 00001854 t png_image_read_colormap
00110074 00000678 t png_image_read_composite
001106ec 000006f0 t png_image_read_and_map
00110ddc 00000058 T png_create_read_struct
00110e34 0000005c T png_create_read_struct_2
00110e90 00000010 T png_read_info
00110ea0 00000044 T png_read_update_info
00110ee4 00000024 T png_start_read_image
00110f08 00000358 T png_read_row
00111260 000003f4 T png_read_rows
00111654 0000039c T png_read_image
001119f0 00000490 T png_read_end
00111e80 00000138 T png_destroy_read_struct
00111fb8 0000014c t png_image_read_init
00112104 0000000c T png_set_read_status_fn
00112110 000002b8 T png_read_png
001123c8 000001b0 T png_image_begin_read_from_stdio
00112578 000000c8 T png_image_begin_read_from_file
00112640 0000009c T png_image_begin_read_from_memory
001126dc 000001ac T png_image_finish_read
00112888 0000003c T png_default_read_data
001128c4 00000020 T png_read_data
001128e4 00000050 T png_set_read_fn
00112938 0000021c t png_do_gray_to_rgb
00112b54 00001130 t png_do_compose
00113c84 000000dc T png_set_crc_action
00113d60 000000b8 T png_set_background_fixed
00113e18 000000d8 T png_set_background
00113ef0 00000038 T png_set_scale_16
00113f28 00000038 T png_set_strip_16
00113f60 00000038 T png_set_strip_alpha
00113f98 000001fc T png_set_alpha_mode_fixed
00114194 000002b0 T png_set_alpha_mode
00114444 000008a8 T png_set_quantize
00114cec 00000108 T png_set_gamma_fixed
00114df4 00000234 T png_set_gamma
00115028 0000003c T png_set_expand
00115064 0000003c T png_set_palette_to_rgb
001150a0 00000038 T png_set_expand_gray_1_2_4_to_8
001150d8 0000003c T png_set_tRNS_to_alpha
00115114 0000003c T png_set_expand_16
00115150 00000038 T png_set_gray_to_rgb
00115188 00000158 T png_set_rgb_to_gray_fixed
001152e0 000001a4 T png_set_rgb_to_gray
00115484 00000014 T png_set_read_user_transform_fn
00115498 00000ce8 T png_init_read_transformations
00116180 000002f0 T png_read_transform_info
00116470 000024e4 T png_do_read_transformations
00118958 00000188 t png_read_filter_row_sub
00118ae0 0000012c t png_read_filter_row_up
00118c0c 00000080 t png_read_filter_row_avg
00118c8c 00000094 t png_read_filter_row_paeth_1byte_pixel
00118d20 000000cc t png_read_filter_row_paeth_multibyte_pixel
00118dec 00000100 t png_inflate_claim
00118eec 00000154 t png_inflate.constprop.7
00119040 000002c0 t png_decompress_chunk.constprop.6
00119300 000001b4 t png_inflate_read.part.2.constprop.5
001194b4 000000dc t png_crc_finish.constprop.9
00119590 0000003c T png_get_uint_31
001195cc 00000024 T png_get_uint_32
001195f0 00000024 T png_get_int_32
00119614 00000014 T png_get_uint_16
00119628 000000ac T png_read_sig
001196d4 00000170 T png_read_chunk_header
00119844 00000030 T png_crc_read
00119874 00000180 T png_crc_finish
001199f4 000000a0 T png_crc_error
00119a94 00000178 T png_handle_IHDR
00119c0c 00000220 T png_handle_PLTE
00119e2c 00000054 T png_handle_IEND
00119e80 000000e4 T png_handle_gAMA
00119f64 00000214 T png_handle_sBIT
0011a178 000002c0 T png_handle_cHRM
0011a438 00000108 T png_handle_sRGB
0011a540 000005e4 T png_handle_iCCP
0011ab24 00000320 T png_handle_sPLT
0011ae44 0000023c T png_handle_tRNS
0011b080 00000230 T png_handle_bKGD
0011b2b0 00000138 T png_handle_hIST
0011b3e8 0000013c T png_handle_pHYs
0011b524 00000150 T png_handle_oFFs
0011b674 00000370 T png_handle_pCAL
0011b9e4 00000288 T png_handle_sCAL
0011bc6c 00000114 T png_handle_tIME
0011bd80 000001c0 T png_handle_tEXt
0011bf40 00000254 T png_handle_zTXt
0011c194 00000368 T png_handle_iTXt
0011c4fc 00000358 T png_handle_unknown
0011c854 000000c8 T png_check_chunk_name
0011c91c 000004f0 T png_combine_row
0011ce0c 0000048c T png_do_read_interlace
0011d298 00000088 T png_read_filter_row
0011d320 0000037c T png_read_IDAT_data
0011d69c 00000078 T png_read_finish_IDAT
0011d714 00000150 T png_read_finish_row
0011d864 00000340 T png_read_start_row
0011dba4 00000360 t png_set_text_2.part.4
0011df04 0000004c T png_set_bKGD
0011df50 00000090 T png_set_cHRM_fixed
0011dfe0 00000098 T png_set_cHRM_XYZ_fixed
0011e078 00000154 T png_set_cHRM
0011e1cc 0000015c T png_set_cHRM_XYZ
0011e328 00000030 T png_set_gAMA_fixed
0011e358 00000044 T png_set_gAMA
0011e39c 000000ac T png_set_hIST
0011e448 000000dc T png_set_IHDR
0011e524 0000002c T png_set_oFFs
0011e550 00000280 T png_set_pCAL
0011e7d0 00000164 T png_set_sCAL_s
0011e934 000001cc T png_set_sCAL
0011eb00 000001b0 T png_set_sCAL_fixed
0011ecb0 0000002c T png_set_pHYs
0011ecdc 00000104 T png_set_PLTE
0011ede0 00000044 T png_set_sBIT
0011ee24 00000030 T png_set_sRGB
0011ee54 00000040 T png_set_sRGB_gAMA_and_cHRM
0011ee94 00000154 T png_set_iCCP
0011efe8 00000044 T png_set_text
0011f02c 00000038 T png_set_text_2
0011f064 000000a0 T png_set_tIME
0011f104 00000140 T png_set_tRNS
0011f244 00000170 T png_set_sPLT
0011f3b4 00000190 T png_set_unknown_chunks
0011f544 000000ac T png_set_unknown_chunk_location
0011f5f0 00000014 T png_permit_mng_features
0011f604 000002b4 T png_set_keep_unknown_chunks
0011f8b8 00000010 T png_set_read_user_chunk_fn
0011f8c8 0000005c T png_set_rows
0011f924 00000084 T png_set_compression_buffer_size
0011f9a8 00000018 T png_set_invalid
0011f9c0 00000010 T png_set_user_limits
0011f9d0 0000000c T png_set_chunk_cache_max
0011f9dc 0000000c T png_set_chunk_malloc_max
0011f9e8 00000018 T png_set_benign_errors
0011fa00 00000014 T png_set_check_for_invalid_index
0011fa14 00000014 T png_set_bgr
0011fa28 00000020 T png_set_swap
0011fa48 00000028 T png_set_packing
0011fa70 00000020 T png_set_packswap
0011fa90 00000028 T png_set_shift
0011fab8 00000030 T png_set_interlace_handling
0011fae8 00000088 T png_set_filler
0011fb70 000000a8 T png_set_add_alpha
0011fc18 00000014 T png_set_swap_alpha
0011fc2c 00000014 T png_set_invert_alpha
0011fc40 00000014 T png_set_invert_mono
0011fc54 000001f0 T png_do_invert
0011fe44 0000004c T png_do_swap
0011fe90 0000006c T png_do_packswap
0011fefc 0000022c T png_do_strip_channel
00120128 0000013c T png_do_bgr
00120264 000001cc T png_do_check_palette_indexes
00120430 00000044 T png_set_user_transform_info
00120474 0000000c T png_get_user_transform_ptr
00120480 00000010 T png_get_current_row_number
00120490 00000010 T png_get_current_pass_number
001204a0 00000614 t png_image_set_PLTE.isra.3
00120ab4 00000270 T png_write_info_before_PLTE
00120d24 000003d0 t png_write_info.part.5
001210f4 00000010 T png_write_info
00121104 0000024c T png_write_end
00121350 00000040 T png_convert_from_struct_tm
00121390 00000060 T png_convert_from_time_t
001213f0 0000008c T png_create_write_struct
0012147c 00000090 T png_create_write_struct_2
0012150c 000003d0 T png_write_rows
001218dc 000003e0 T png_write_image
00121cbc 000003a0 T png_write_row
0012205c 000004b4 t png_write_image_8bit
00122510 00000254 t png_write_image_16bit
00122764 00000010 T png_set_flush
00122774 00000044 T png_write_flush
001227b8 000000b0 T png_destroy_write_struct
00122868 000001ac T png_set_filter
00122a14 000007f0 t png_image_write_main
00123204 00000004 T png_set_filter_heuristics
00123208 00000004 T png_set_filter_heuristics_fixed
0012320c 0000000c T png_set_compression_level
00123218 0000000c T png_set_compression_mem_level
00123224 00000018 T png_set_compression_strategy
0012323c 00000054 T png_set_compression_window_bits
00123290 00000030 T png_set_compression_method
001232c0 0000000c T png_set_text_compression_level
001232cc 0000000c T png_set_text_compression_mem_level
001232d8 0000000c T png_set_text_compression_strategy
001232e4 00000054 T png_set_text_compression_window_bits
00123338 00000030 T png_set_text_compression_method
00123368 0000000c T png_set_write_status_fn
00123374 00000018 T png_set_write_user_transform_fn
0012338c 00000530 T png_write_png
001238bc 00000250 T png_image_write_to_stdio
00123b0c 00000140 T png_image_write_to_file
00123c4c 00000778 T png_do_write_transformations
001243c4 00000164 t png_image_size
00124528 00000140 t png_setup_paeth_row
00124668 00000278 t png_deflate_claim
001248e0 00000174 t png_check_keyword
00124a54 00000110 t png_write_complete_chunk
00124b64 00000214 t png_text_compress
00124d78 00000020 T png_save_uint_32
00124d98 00000010 T png_save_uint_16
00124da8 0000005c T png_write_sig
00124e04 000000ac T png_write_chunk_start
00124eb0 0000003c T png_write_chunk_data
00124eec 0000004c T png_write_chunk_end
00124f38 0000012c T png_write_chunk
00125064 00000038 T png_free_buffer_list
0012509c 00000398 T png_write_IHDR
00125434 00000198 T png_write_PLTE
001255cc 0000043c T png_compress_IDAT
00125a08 000000c8 T png_write_IEND
00125ad0 00000100 T png_write_gAMA_fixed
00125bd0 00000108 T png_write_sRGB
00125cd8 00000268 T png_write_iCCP
00125f40 00000250 T png_write_sPLT
00126190 00000108 T png_write_sBIT
00126298 00000154 T png_write_cHRM_fixed
001263ec 000001d8 T png_write_tRNS
001265c4 00000200 T png_write_bKGD
001267c4 0000013c T png_write_hIST
00126900 000001b0 T png_write_tEXt
00126ab0 00000248 T png_write_zTXt
00126cf8 000003c8 T png_write_iTXt
001270c0 00000128 T png_write_oFFs
001271e8 00000310 T png_write_pCAL
001274f8 000000a4 T png_write_sCAL_s
0012759c 0000014c T png_write_pHYs
001276e8 0000009c T png_write_tIME
00127784 00000154 T png_write_start_row
001278d8 00000140 T png_write_finish_row
00127a18 00000270 T png_do_write_interlace
00127c88 000007d0 T png_write_find_filter
00128458 0000003c T png_default_write_data
00128494 00000010 T png_default_flush
001284a4 00000020 T png_write_data
001284c4 00000010 T png_flush
001284d4 0000005c T png_set_write_fn
00128530 00000448 T adler32
00128978 000000bc T adler32_combine
00128a34 000000bc T adler32_combine64
00128af0 00000214 t crc32_combine_
00128d04 0000000c T get_crc_table
00128d10 000003b0 T crc32
001290c0 00000004 T crc32_combine
001290c4 00000004 T crc32_combine64
001290c8 000002a0 t longest_match
00129368 00000330 t fill_window
00129698 000005b0 t deflate_fast
00129c48 0000072c t deflate_slow
0012a374 000003d0 t deflate_stored
0012a744 00000218 T deflateSetDictionary
0012a95c 000000d8 T deflateResetKeep
0012aa34 00000168 T deflateReset
0012ab9c 00000034 T deflateSetHeader
0012abd0 0000004c T deflatePending
0012ac1c 000000a8 T deflatePrime
0012acc4 00000038 T deflateTune
0012acfc 00000114 T deflateBound
0012ae10 00001850 T deflate
0012c660 0000011c T deflateParams
0012c77c 00000120 T deflateEnd
0012c89c 000003c8 T deflateInit2_
0012cc64 00000340 T deflateInit_
0012cfa4 00000204 T deflateCopy
0012d1a8 00000090 T inflateResetKeep
0012d238 0000009c T inflateReset
0012d2d4 00000120 T inflateReset2
0012d3f4 00000188 T inflateInit2_
0012d57c 00000164 T inflateInit_
0012d6e0 00000078 T inflatePrime
0012d758 00001e9c T inflate
0012f5f4 00000064 T inflateEnd
0012f658 00000098 T inflateGetDictionary
0012f6f0 000001a8 T inflateSetDictionary
0012f898 0000003c T inflateGetHeader
0012f8d4 000002b8 T inflateSync
0012fb8c 00000040 T inflateSyncPoint
0012fbcc 000001ac T inflateCopy
0012fd78 00000030 T inflateUndermine
0012fda8 00000058 T inflateMark
0012fe00 00000bf4 T inflate_table
001309f4 000005c4 t send_tree
00130fb8 00000438 t compress_block
001313f0 00000b34 t build_tree
00131f24 000000cc T _tr_init
00131ff0 00000194 T _tr_stored_block
00132184 0000009c T _tr_flush_bits
00132220 00000184 T _tr_align
001323a4 00000b14 T _tr_flush_block
00132eb8 000000b8 T _tr_tally
00132f70 0000000c T zlibVersion
00132f7c 00000008 T zlibCompileFlags
00132f84 00000014 T zError
00132f98 00000008 T zcalloc
00132fa0 00000008 T zcfree
00132fa8 00000be4 T inflate_fast
00133b8c 00000064 t apt_hook_func
00133bf0 000001b4 t sf2d_init_advanced.part.0
00133da4 00000028 T sf2d_init
00133dcc 00000020 T sf2d_init_advanced
00133dec 00000064 T sf2d_fini
00133e50 0000000c T sf2d_set_3D
00133e5c 00000190 T sf2d_start_frame
00133fec 00000118 T sf2d_end_frame
00134104 000000b0 T sf2d_swapbuffers
001341b4 00000010 T sf2d_set_vblank_wait
001341c4 00000010 T sf2d_get_fps
001341d4 0000002c T sf2d_pool_malloc
00134200 00000040 T sf2d_pool_memalign
00134240 00000018 T sf2d_pool_space_free
00134258 00000014 T sf2d_pool_reset
0013426c 00000010 T sf2d_set_clear_color
0013427c 0000004c T sf2d_set_scissor_test
001342c8 00000010 T sf2d_get_current_screen
001342d8 00000010 T sf2d_get_current_side
001342e8 000001d8 T sf2d_draw_line
001344c0 000001b8 T sf2d_draw_rectangle
00134678 00000254 T sf2d_draw_rectangle_rotate
001348cc 000001e8 T sf2d_draw_fill_circle
00134ab4 00000034 T GPU_SetDummyTexEnv
00134ae8 00000084 T vector_mult_matrix4x4
00134b6c 00000050 T matrix_gpu_set_uniform
00134bbc 0000003c T matrix_copy
00134bf8 0000004c T matrix_identity4x4
00134c44 00000074 T matrix_mult4x4
00134cb8 00000074 T matrix_set_z_rotation
00134d2c 00000060 T matrix_rotate_z
00134d8c 0000004c T matrix_set_scaling
00134dd8 000000a0 T matrix_swap_xy
00134e78 00000114 T matrix_init_orthographic
00134f8c 00000020 T next_pow2
00134fac 00000124 t sf2d_texture_tile32.part.3
001350d0 000001ec T sf2d_create_texture
001352bc 00000050 T sf2d_free_texture
0013530c 000000b8 T sf2d_fill_texture_from_RGBA8
001353c4 00000044 T sf2d_create_texture_mem_RGBA8
00135408 00000078 T sf2d_bind_texture
00135480 00000080 T sf2d_bind_texture_color
00135500 00000078 T sf2d_bind_texture_parameters
00135578 00000140 T sf2d_draw_texture
001356b8 00000144 T sf2d_draw_texture_blend
001357fc 000001b0 T sf2d_draw_texture_rotate_hotspot
001359ac 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
00135b60 000001c4 T sf2d_draw_texture_rotate
00135d24 000001c8 T sf2d_draw_texture_rotate_blend
00135eec 0000017c T sf2d_draw_texture_part
00136068 00000180 T sf2d_draw_texture_part_blend
001361e8 00000168 T sf2d_draw_texture_scale
00136350 0000016c T sf2d_draw_texture_scale_blend
001364bc 00000154 T sf2d_draw_texture_part_scale
00136610 00000158 T sf2d_draw_texture_part_scale_blend
00136768 00000218 T sf2d_draw_texture_part_rotate_scale
00136980 0000021c T sf2d_draw_texture_part_rotate_scale_blend
00136b9c 00000160 T sf2d_draw_texture_depth
00136cfc 00000164 T sf2d_draw_texture_depth_blend
00136e60 0000012c T sf2d_draw_quad_uv
00136f8c 00000094 T sf2d_set_pixel
00137020 00000090 T sf2d_get_pixel
001370b0 00000010 T sf2d_texture_tile32
001370c0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001370e4 00000004 t addrMapNodeDestructor(rbtree_node*)
001370e8 00000140 T linearMemAlign
00137228 00000008 T linearAlloc
00137230 00000008 T linearRealloc
00137238 00000050 T linearFree
00137288 0000000c T linearSpaceFree
00137294 000000a0 T MemPool::CoalesceRight(MemBlock*)
00137334 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
001374bc 00000104 T MemPool::Deallocate(MemChunk const&)
001375c0 00000030 T MemPool::GetFreeSpace()
001375f0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00137614 00000004 t addrMapNodeDestructor(rbtree_node*)
00137618 00000130 T vramMemAlign
00137748 00000008 T vramAlloc
00137750 00000008 T vramRealloc
00137758 00000050 T vramFree
001377a8 0000000c T vramSpaceFree
001377b4 0000008c t gfxSetFramebufferInfo.part.0
00137840 00000010 T gfxSet3D
00137850 00000018 T gfxSetScreenFormat
00137868 00000018 T gfxGetScreenFormat
00137880 00000014 T gfxSetDoubleBuffering
00137894 00000070 T gfxSetFramebufferInfo
00137904 000000c4 T gfxWriteFramebufferInfo
001379c8 000001e0 T gfxInit
00137ba8 00000010 T gfxInitDefault
00137bb8 000000cc T gfxExit
00137c84 000000b0 T gfxGetFramebuffer
00137d34 000000dc T gfxFlushBuffers
00137e10 00000074 T gfxSwapBuffers
00137e84 0000005c T gfxSwapBuffersGpu
00137ee0 00000058 t getSysTime
00137f38 0000004c T osConvertVirtToPhys
00137f84 00000020 T osConvertOldLINEARMemToNew
00137fa4 000000f8 T __libctru_gtod
0013809c 00000074 T osGetTime
00138110 00000014 T osGetFirmVersion
00138124 00000014 T osGetKernelVersion
00138138 00000020 T osStrError
00138158 00000010 T osGetWifiStrength
00138168 00000040 t f32tof24
001381a8 00000040 t f32tof31
001381e8 0000002c T GPU_Init
00138214 0000002c T GPUCMD_SetBuffer
00138240 00000010 T GPUCMD_SetBufferOffset
00138250 00000040 T GPUCMD_GetBuffer
00138290 0000004c T GPUCMD_AddRawCommands
001382dc 00000060 T GPUCMD_Run
0013833c 00000074 T GPUCMD_FlushAndRun
001383b0 000000e4 T GPUCMD_Add
00138494 00000098 T GPUCMD_Finalize
0013852c 000007e0 T GPU_Reset
00138d0c 00000078 T GPU_SetFloatUniform
00138d84 000001f4 T GPU_SetViewport
00138f78 0000004c T GPU_SetScissorTest
00138fc4 0000007c T GPU_DepthMap
00139040 00000038 T GPU_SetAlphaTest
00139078 00000048 T GPU_SetStencilTest
001390c0 00000034 T GPU_SetStencilOp
001390f4 00000038 T GPU_SetDepthTestAndWriteMask
0013912c 00000068 T GPU_SetAlphaBlending
00139194 00000044 T GPU_SetColorLogicOp
001391d8 0000003c T GPU_SetBlendingColor
00139214 0000004c T GPU_SetTextureEnable
00139260 00000198 T GPU_SetTexture
001393f8 00000094 T GPU_SetTextureBorderColor
0013948c 000001fc T GPU_SetAttributeBuffers
00139688 0000002c T GPU_SetAttributeBuffersAddress
001396b4 0000002c T GPU_SetFaceCulling
001396e0 00000034 T GPU_SetCombinerBufferWrite
00139714 00000078 T GPU_SetTexEnv
0013978c 00000130 T GPU_DrawArray
001398bc 00000134 T GPU_DrawElements
001399f0 0000005c T GPU_FinishDrawing
00139a4c 00000048 T GPU_SetShaderOutmap
00139a94 000000b8 T GPU_SendShaderCode
00139b4c 00000074 T GPU_SendOperandDescriptors
00139bc0 00000208 T shaderInstanceInit
00139dc8 00000038 T shaderInstanceFree
00139e00 00000040 T shaderInstanceSetBool
00139e40 0000004c T shaderInstanceGetBool
00139e8c 00000020 T shaderInstanceGetUniformLocation
00139eac 00000018 T shaderProgramInit
