         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00108b2c 0000007c T png_warning_parameter
00108ba8 00000094 T png_warning_parameter_unsigned
00108c3c 000000cc T png_warning_parameter_signed
00108d08 000002d8 T png_formatted_warning
00108fe0 000001ac T png_chunk_warning
0010918c 00000090 T png_free_jmpbuf
0010921c 0000002c T png_longjmp
00109248 00000060 T png_error
001092a8 00000158 T png_app_warning
00109400 00000158 T png_app_error
00109558 0000002c T png_chunk_error
00109584 000001a4 T png_chunk_benign_error
00109728 000002d0 T png_benign_error
001099f8 00000080 T png_fixed_error
00109a78 000000e4 T png_set_longjmp_fn
00109b5c 000002d8 T png_chunk_report
00109e34 00000014 T png_set_error_fn
00109e48 0000000c T png_get_error_ptr
00109e54 000000a4 T png_safe_error
00109ef8 00000074 T png_safe_warning
00109f6c 00000098 T png_safe_execute
0010a008 0000001c T png_get_valid
0010a024 00000018 T png_get_rowbytes
0010a03c 00000018 T png_get_rows
0010a054 00000018 T png_get_image_width
0010a06c 00000018 T png_get_image_height
0010a084 00000018 T png_get_bit_depth
0010a09c 00000018 T png_get_color_type
0010a0b4 00000018 T png_get_filter_type
0010a0cc 00000018 T png_get_interlace_type
0010a0e4 00000018 T png_get_compression_type
0010a0fc 00000034 T png_get_x_pixels_per_meter
0010a130 00000034 T png_get_y_pixels_per_meter
0010a164 0000004c T png_get_pixels_per_meter
0010a1b0 00000048 T png_get_pixel_aspect_ratio
0010a1f8 00000090 T png_get_pixel_aspect_ratio_fixed
0010a288 00000034 T png_get_x_offset_microns
0010a2bc 00000034 T png_get_y_offset_microns
0010a2f0 00000034 T png_get_x_offset_pixels
0010a324 00000034 T png_get_y_offset_pixels
0010a358 0000008c T png_get_pixels_per_inch
0010a3e4 0000007c T png_get_x_pixels_per_inch
0010a460 0000007c T png_get_y_pixels_per_inch
0010a4dc 00000050 T png_get_x_offset_inches_fixed
0010a52c 00000050 T png_get_y_offset_inches_fixed
0010a57c 00000050 T png_get_x_offset_inches
0010a5cc 00000050 T png_get_y_offset_inches
0010a61c 000000cc T png_get_pHYs_dpi
0010a6e8 00000018 T png_get_channels
0010a700 00000018 T png_get_signature
0010a718 0000003c T png_get_bKGD
0010a754 00000114 T png_get_cHRM
0010a868 00000130 T png_get_cHRM_XYZ
0010a998 000000d8 T png_get_cHRM_XYZ_fixed
0010aa70 000000c4 T png_get_cHRM_fixed
0010ab34 00000038 T png_get_gAMA_fixed
0010ab6c 00000054 T png_get_gAMA
0010abc0 0000003c T png_get_sRGB
0010abfc 000000a4 T png_get_iCCP
0010aca0 00000030 T png_get_sPLT
0010acd0 0000003c T png_get_hIST
0010ad0c 000000bc T png_get_IHDR
0010adc8 0000006c T png_get_oFFs
0010ae34 000000d0 T png_get_pCAL
0010af04 00000088 T png_get_sCAL_fixed
0010af8c 00000058 T png_get_sCAL
0010afe4 00000044 T png_get_sCAL_s
0010b028 00000060 T png_get_pHYs
0010b088 00000044 T png_get_PLTE
0010b0cc 0000003c T png_get_sBIT
0010b108 00000048 T png_get_text
0010b150 0000003c T png_get_tIME
0010b18c 00000090 T png_get_tRNS
0010b21c 00000030 T png_get_unknown_chunks
0010b24c 0000000c T png_get_rgb_to_gray_status
0010b258 0000000c T png_get_user_chunk_ptr
0010b264 0000001c T png_get_compression_buffer_size
0010b280 0000000c T png_get_user_width_max
0010b28c 0000000c T png_get_user_height_max
0010b298 0000000c T png_get_chunk_cache_max
0010b2a4 0000000c T png_get_chunk_malloc_max
0010b2b0 00000008 T png_get_io_state
0010b2b8 00000008 T png_get_io_chunk_type
0010b2c0 00000014 T png_get_palette_max
0010b2d8 00000068 T png_destroy_png_struct
0010b340 00000078 T png_calloc
0010b3b8 00000030 T png_malloc_base
0010b3e8 0000007c T png_malloc_array
0010b464 00000108 T png_realloc_array
0010b56c 0000005c T png_malloc
0010b5c8 00000040 T png_malloc_default
0010b608 00000064 T png_malloc_warn
0010b66c 00000024 T png_free
0010b690 00000014 T png_free_default
0010b6a4 00000014 T png_set_mem_fn
0010b6b8 0000000c T png_get_mem_ptr
0010b6c4 00000110 t png_do_read_intrapixel
0010b7d4 00000088 t png_image_memory_read
0010b85c 00000400 t png_read_info.part.3
0010bc5c 000003e8 t png_create_colormap_entry.constprop.8
0010c044 000002ec t png_read_row.constprop.10
0010c330 000006f4 t png_image_read_background
0010ca24 00000558 t png_create_colormap_entry.constprop.7
0010cf7c 00000108 t png_image_read_header
0010d084 00000284 t png_colormap_compose
0010d308 000005bc t png_create_colormap_entry
0010d8c4 00000508 t png_image_read_colormapped
0010ddcc 00000950 t png_image_read_direct
0010e71c 000003e4 t make_rgb_colormap
0010eb00 00000260 t make_ga_colormap
0010ed60 00001854 t png_image_read_colormap
001105b4 00000678 t png_image_read_composite
00110c2c 000006f0 t png_image_read_and_map
0011131c 00000058 T png_create_read_struct
00111374 0000005c T png_create_read_struct_2
001113d0 00000010 T png_read_info
001113e0 00000044 T png_read_update_info
00111424 00000024 T png_start_read_image
00111448 00000358 T png_read_row
001117a0 000003f4 T png_read_rows
00111b94 0000039c T png_read_image
00111f30 00000490 T png_read_end
001123c0 00000138 T png_destroy_read_struct
001124f8 0000014c t png_image_read_init
00112644 0000000c T png_set_read_status_fn
00112650 000002b8 T png_read_png
00112908 000001b0 T png_image_begin_read_from_stdio
00112ab8 000000c8 T png_image_begin_read_from_file
00112b80 0000009c T png_image_begin_read_from_memory
00112c1c 000001ac T png_image_finish_read
00112dc8 0000003c T png_default_read_data
00112e04 00000020 T png_read_data
00112e24 00000050 T png_set_read_fn
00112e78 0000021c t png_do_gray_to_rgb
00113094 00001130 t png_do_compose
001141c4 000000dc T png_set_crc_action
001142a0 000000b8 T png_set_background_fixed
00114358 000000d8 T png_set_background
00114430 00000038 T png_set_scale_16
00114468 00000038 T png_set_strip_16
001144a0 00000038 T png_set_strip_alpha
001144d8 000001fc T png_set_alpha_mode_fixed
001146d4 000002b0 T png_set_alpha_mode
00114984 000008a8 T png_set_quantize
0011522c 00000108 T png_set_gamma_fixed
00115334 00000234 T png_set_gamma
00115568 0000003c T png_set_expand
001155a4 0000003c T png_set_palette_to_rgb
001155e0 00000038 T png_set_expand_gray_1_2_4_to_8
00115618 0000003c T png_set_tRNS_to_alpha
00115654 0000003c T png_set_expand_16
00115690 00000038 T png_set_gray_to_rgb
001156c8 00000158 T png_set_rgb_to_gray_fixed
00115820 000001a4 T png_set_rgb_to_gray
001159c4 00000014 T png_set_read_user_transform_fn
001159d8 00000ce8 T png_init_read_transformations
001166c0 000002f0 T png_read_transform_info
001169b0 000024e4 T png_do_read_transformations
00118e98 00000188 t png_read_filter_row_sub
00119020 0000012c t png_read_filter_row_up
0011914c 00000080 t png_read_filter_row_avg
001191cc 00000094 t png_read_filter_row_paeth_1byte_pixel
00119260 000000cc t png_read_filter_row_paeth_multibyte_pixel
0011932c 00000100 t png_inflate_claim
0011942c 00000154 t png_inflate.constprop.7
00119580 000002c0 t png_decompress_chunk.constprop.6
00119840 000001b4 t png_inflate_read.part.2.constprop.5
001199f4 000000dc t png_crc_finish.constprop.9
00119ad0 0000003c T png_get_uint_31
00119b0c 00000024 T png_get_uint_32
00119b30 00000024 T png_get_int_32
00119b54 00000014 T png_get_uint_16
00119b68 000000ac T png_read_sig
00119c14 00000170 T png_read_chunk_header
00119d84 00000030 T png_crc_read
00119db4 00000180 T png_crc_finish
00119f34 000000a0 T png_crc_error
00119fd4 00000178 T png_handle_IHDR
0011a14c 00000220 T png_handle_PLTE
0011a36c 00000054 T png_handle_IEND
0011a3c0 000000e4 T png_handle_gAMA
0011a4a4 00000214 T png_handle_sBIT
0011a6b8 000002c0 T png_handle_cHRM
0011a978 00000108 T png_handle_sRGB
0011aa80 000005e4 T png_handle_iCCP
0011b064 00000320 T png_handle_sPLT
0011b384 0000023c T png_handle_tRNS
0011b5c0 00000230 T png_handle_bKGD
0011b7f0 00000138 T png_handle_hIST
0011b928 0000013c T png_handle_pHYs
0011ba64 00000150 T png_handle_oFFs
0011bbb4 00000370 T png_handle_pCAL
0011bf24 00000288 T png_handle_sCAL
0011c1ac 00000114 T png_handle_tIME
0011c2c0 000001c0 T png_handle_tEXt
0011c480 00000254 T png_handle_zTXt
0011c6d4 00000368 T png_handle_iTXt
0011ca3c 00000358 T png_handle_unknown
0011cd94 000000c8 T png_check_chunk_name
0011ce5c 000004f0 T png_combine_row
0011d34c 0000048c T png_do_read_interlace
0011d7d8 00000088 T png_read_filter_row
0011d860 0000037c T png_read_IDAT_data
0011dbdc 00000078 T png_read_finish_IDAT
0011dc54 00000150 T png_read_finish_row
0011dda4 00000340 T png_read_start_row
0011e0e4 00000360 t png_set_text_2.part.4
0011e444 0000004c T png_set_bKGD
0011e490 00000090 T png_set_cHRM_fixed
0011e520 00000098 T png_set_cHRM_XYZ_fixed
0011e5b8 00000154 T png_set_cHRM
0011e70c 0000015c T png_set_cHRM_XYZ
0011e868 00000030 T png_set_gAMA_fixed
0011e898 00000044 T png_set_gAMA
0011e8dc 000000ac T png_set_hIST
0011e988 000000dc T png_set_IHDR
0011ea64 0000002c T png_set_oFFs
0011ea90 00000280 T png_set_pCAL
0011ed10 00000164 T png_set_sCAL_s
0011ee74 000001cc T png_set_sCAL
0011f040 000001b0 T png_set_sCAL_fixed
0011f1f0 0000002c T png_set_pHYs
0011f21c 00000104 T png_set_PLTE
0011f320 00000044 T png_set_sBIT
0011f364 00000030 T png_set_sRGB
0011f394 00000040 T png_set_sRGB_gAMA_and_cHRM
0011f3d4 00000154 T png_set_iCCP
0011f528 00000044 T png_set_text
0011f56c 00000038 T png_set_text_2
0011f5a4 000000a0 T png_set_tIME
0011f644 00000140 T png_set_tRNS
0011f784 00000170 T png_set_sPLT
0011f8f4 00000190 T png_set_unknown_chunks
0011fa84 000000ac T png_set_unknown_chunk_location
0011fb30 00000014 T png_permit_mng_features
0011fb44 000002b4 T png_set_keep_unknown_chunks
0011fdf8 00000010 T png_set_read_user_chunk_fn
0011fe08 0000005c T png_set_rows
0011fe64 00000084 T png_set_compression_buffer_size
0011fee8 00000018 T png_set_invalid
0011ff00 00000010 T png_set_user_limits
0011ff10 0000000c T png_set_chunk_cache_max
0011ff1c 0000000c T png_set_chunk_malloc_max
0011ff28 00000018 T png_set_benign_errors
0011ff40 00000014 T png_set_check_for_invalid_index
0011ff54 00000014 T png_set_bgr
0011ff68 00000020 T png_set_swap
0011ff88 00000028 T png_set_packing
0011ffb0 00000020 T png_set_packswap
0011ffd0 00000028 T png_set_shift
0011fff8 00000030 T png_set_interlace_handling
00120028 00000088 T png_set_filler
001200b0 000000a8 T png_set_add_alpha
00120158 00000014 T png_set_swap_alpha
0012016c 00000014 T png_set_invert_alpha
00120180 00000014 T png_set_invert_mono
00120194 000001f0 T png_do_invert
00120384 0000004c T png_do_swap
001203d0 0000006c T png_do_packswap
0012043c 0000022c T png_do_strip_channel
00120668 0000013c T png_do_bgr
001207a4 000001cc T png_do_check_palette_indexes
00120970 00000044 T png_set_user_transform_info
001209b4 0000000c T png_get_user_transform_ptr
001209c0 00000010 T png_get_current_row_number
001209d0 00000010 T png_get_current_pass_number
001209e0 00000614 t png_image_set_PLTE.isra.3
00120ff4 00000270 T png_write_info_before_PLTE
00121264 000003d0 t png_write_info.part.5
00121634 00000010 T png_write_info
00121644 0000024c T png_write_end
00121890 00000040 T png_convert_from_struct_tm
001218d0 00000060 T png_convert_from_time_t
00121930 0000008c T png_create_write_struct
001219bc 00000090 T png_create_write_struct_2
00121a4c 000003d0 T png_write_rows
00121e1c 000003e0 T png_write_image
001221fc 000003a0 T png_write_row
0012259c 000004b4 t png_write_image_8bit
00122a50 00000254 t png_write_image_16bit
00122ca4 00000010 T png_set_flush
00122cb4 00000044 T png_write_flush
00122cf8 000000b0 T png_destroy_write_struct
00122da8 000001ac T png_set_filter
00122f54 000007f0 t png_image_write_main
00123744 00000004 T png_set_filter_heuristics
00123748 00000004 T png_set_filter_heuristics_fixed
0012374c 0000000c T png_set_compression_level
00123758 0000000c T png_set_compression_mem_level
00123764 00000018 T png_set_compression_strategy
0012377c 00000054 T png_set_compression_window_bits
001237d0 00000030 T png_set_compression_method
00123800 0000000c T png_set_text_compression_level
0012380c 0000000c T png_set_text_compression_mem_level
00123818 0000000c T png_set_text_compression_strategy
00123824 00000054 T png_set_text_compression_window_bits
00123878 00000030 T png_set_text_compression_method
001238a8 0000000c T png_set_write_status_fn
001238b4 00000018 T png_set_write_user_transform_fn
001238cc 00000530 T png_write_png
00123dfc 00000250 T png_image_write_to_stdio
0012404c 00000140 T png_image_write_to_file
0012418c 00000778 T png_do_write_transformations
00124904 00000164 t png_image_size
00124a68 00000140 t png_setup_paeth_row
00124ba8 00000278 t png_deflate_claim
00124e20 00000174 t png_check_keyword
00124f94 00000110 t png_write_complete_chunk
001250a4 00000214 t png_text_compress
001252b8 00000020 T png_save_uint_32
001252d8 00000010 T png_save_uint_16
001252e8 0000005c T png_write_sig
00125344 000000ac T png_write_chunk_start
001253f0 0000003c T png_write_chunk_data
0012542c 0000004c T png_write_chunk_end
00125478 0000012c T png_write_chunk
001255a4 00000038 T png_free_buffer_list
001255dc 00000398 T png_write_IHDR
00125974 00000198 T png_write_PLTE
00125b0c 0000043c T png_compress_IDAT
00125f48 000000c8 T png_write_IEND
00126010 00000100 T png_write_gAMA_fixed
00126110 00000108 T png_write_sRGB
00126218 00000268 T png_write_iCCP
00126480 00000250 T png_write_sPLT
001266d0 00000108 T png_write_sBIT
001267d8 00000154 T png_write_cHRM_fixed
0012692c 000001d8 T png_write_tRNS
00126b04 00000200 T png_write_bKGD
00126d04 0000013c T png_write_hIST
00126e40 000001b0 T png_write_tEXt
00126ff0 00000248 T png_write_zTXt
00127238 000003c8 T png_write_iTXt
00127600 00000128 T png_write_oFFs
00127728 00000310 T png_write_pCAL
00127a38 000000a4 T png_write_sCAL_s
00127adc 0000014c T png_write_pHYs
00127c28 0000009c T png_write_tIME
00127cc4 00000154 T png_write_start_row
00127e18 00000140 T png_write_finish_row
00127f58 00000270 T png_do_write_interlace
001281c8 000007d0 T png_write_find_filter
00128998 0000003c T png_default_write_data
001289d4 00000010 T png_default_flush
001289e4 00000020 T png_write_data
00128a04 00000010 T png_flush
00128a14 0000005c T png_set_write_fn
00128a70 00000448 T adler32
00128eb8 000000bc T adler32_combine
00128f74 000000bc T adler32_combine64
00129030 00000214 t crc32_combine_
00129244 0000000c T get_crc_table
00129250 000003b0 T crc32
00129600 00000004 T crc32_combine
00129604 00000004 T crc32_combine64
00129608 000002a0 t longest_match
001298a8 00000330 t fill_window
00129bd8 000005b0 t deflate_fast
0012a188 0000072c t deflate_slow
0012a8b4 000003d0 t deflate_stored
0012ac84 00000218 T deflateSetDictionary
0012ae9c 000000d8 T deflateResetKeep
0012af74 00000168 T deflateReset
0012b0dc 00000034 T deflateSetHeader
0012b110 0000004c T deflatePending
0012b15c 000000a8 T deflatePrime
0012b204 00000038 T deflateTune
0012b23c 00000114 T deflateBound
0012b350 00001850 T deflate
0012cba0 0000011c T deflateParams
0012ccbc 00000120 T deflateEnd
0012cddc 000003c8 T deflateInit2_
0012d1a4 00000340 T deflateInit_
0012d4e4 00000204 T deflateCopy
0012d6e8 00000090 T inflateResetKeep
0012d778 0000009c T inflateReset
0012d814 00000120 T inflateReset2
0012d934 00000188 T inflateInit2_
0012dabc 00000164 T inflateInit_
0012dc20 00000078 T inflatePrime
0012dc98 00001e9c T inflate
0012fb34 00000064 T inflateEnd
0012fb98 00000098 T inflateGetDictionary
0012fc30 000001a8 T inflateSetDictionary
0012fdd8 0000003c T inflateGetHeader
0012fe14 000002b8 T inflateSync
001300cc 00000040 T inflateSyncPoint
0013010c 000001ac T inflateCopy
001302b8 00000030 T inflateUndermine
001302e8 00000058 T inflateMark
00130340 00000bf4 T inflate_table
00130f34 000005c4 t send_tree
001314f8 00000438 t compress_block
00131930 00000b34 t build_tree
00132464 000000cc T _tr_init
00132530 00000194 T _tr_stored_block
001326c4 0000009c T _tr_flush_bits
00132760 00000184 T _tr_align
001328e4 00000b14 T _tr_flush_block
001333f8 000000b8 T _tr_tally
001334b0 0000000c T zlibVersion
001334bc 00000008 T zlibCompileFlags
001334c4 00000014 T zError
001334d8 00000008 T zcalloc
001334e0 00000008 T zcfree
001334e8 00000be4 T inflate_fast
001340cc 00000064 t apt_hook_func
00134130 000001b4 t sf2d_init_advanced.part.0
001342e4 00000028 T sf2d_init
0013430c 00000020 T sf2d_init_advanced
0013432c 00000064 T sf2d_fini
00134390 0000000c T sf2d_set_3D
0013439c 00000190 T sf2d_start_frame
0013452c 00000118 T sf2d_end_frame
00134644 000000b0 T sf2d_swapbuffers
001346f4 00000010 T sf2d_set_vblank_wait
00134704 00000010 T sf2d_get_fps
00134714 0000002c T sf2d_pool_malloc
00134740 00000040 T sf2d_pool_memalign
00134780 00000018 T sf2d_pool_space_free
00134798 00000014 T sf2d_pool_reset
001347ac 00000010 T sf2d_set_clear_color
001347bc 0000004c T sf2d_set_scissor_test
00134808 00000010 T sf2d_get_current_screen
00134818 00000010 T sf2d_get_current_side
00134828 000001d8 T sf2d_draw_line
00134a00 000001b8 T sf2d_draw_rectangle
00134bb8 00000254 T sf2d_draw_rectangle_rotate
00134e0c 000001e8 T sf2d_draw_fill_circle
00134ff4 00000034 T GPU_SetDummyTexEnv
00135028 00000084 T vector_mult_matrix4x4
001350ac 00000050 T matrix_gpu_set_uniform
001350fc 0000003c T matrix_copy
00135138 0000004c T matrix_identity4x4
00135184 00000074 T matrix_mult4x4
001351f8 00000074 T matrix_set_z_rotation
0013526c 00000060 T matrix_rotate_z
001352cc 0000004c T matrix_set_scaling
00135318 000000a0 T matrix_swap_xy
001353b8 00000114 T matrix_init_orthographic
001354cc 00000020 T next_pow2
001354ec 00000124 t sf2d_texture_tile32.part.3
00135610 000001ec T sf2d_create_texture
001357fc 00000050 T sf2d_free_texture
0013584c 000000b8 T sf2d_fill_texture_from_RGBA8
00135904 00000044 T sf2d_create_texture_mem_RGBA8
00135948 00000078 T sf2d_bind_texture
001359c0 00000080 T sf2d_bind_texture_color
00135a40 00000078 T sf2d_bind_texture_parameters
00135ab8 00000140 T sf2d_draw_texture
00135bf8 00000144 T sf2d_draw_texture_blend
00135d3c 000001b0 T sf2d_draw_texture_rotate_hotspot
00135eec 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
001360a0 000001c4 T sf2d_draw_texture_rotate
00136264 000001c8 T sf2d_draw_texture_rotate_blend
0013642c 0000017c T sf2d_draw_texture_part
001365a8 00000180 T sf2d_draw_texture_part_blend
00136728 00000168 T sf2d_draw_texture_scale
00136890 0000016c T sf2d_draw_texture_scale_blend
001369fc 00000154 T sf2d_draw_texture_part_scale
00136b50 00000158 T sf2d_draw_texture_part_scale_blend
00136ca8 00000218 T sf2d_draw_texture_part_rotate_scale
00136ec0 0000021c T sf2d_draw_texture_part_rotate_scale_blend
001370dc 00000160 T sf2d_draw_texture_depth
0013723c 00000164 T sf2d_draw_texture_depth_blend
001373a0 0000012c T sf2d_draw_quad_uv
001374cc 00000094 T sf2d_set_pixel
00137560 00000090 T sf2d_get_pixel
001375f0 00000010 T sf2d_texture_tile32
00137600 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00137624 00000004 t addrMapNodeDestructor(rbtree_node*)
00137628 00000140 T linearMemAlign
00137768 00000008 T linearAlloc
00137770 00000008 T linearRealloc
00137778 00000050 T linearFree
001377c8 0000000c T linearSpaceFree
001377d4 000000a0 T MemPool::CoalesceRight(MemBlock*)
00137874 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
001379fc 00000104 T MemPool::Deallocate(MemChunk const&)
00137b00 00000030 T MemPool::GetFreeSpace()
00137b30 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00137b54 00000004 t addrMapNodeDestructor(rbtree_node*)
00137b58 00000130 T vramMemAlign
00137c88 00000008 T vramAlloc
00137c90 00000008 T vramRealloc
00137c98 00000050 T vramFree
00137ce8 0000000c T vramSpaceFree
00137cf4 0000008c t gfxSetFramebufferInfo.part.0
00137d80 00000010 T gfxSet3D
00137d90 00000018 T gfxSetScreenFormat
00137da8 00000018 T gfxGetScreenFormat
00137dc0 00000014 T gfxSetDoubleBuffering
00137dd4 00000070 T gfxSetFramebufferInfo
00137e44 000000c4 T gfxWriteFramebufferInfo
00137f08 000001e0 T gfxInit
001380e8 00000010 T gfxInitDefault
001380f8 000000cc T gfxExit
001381c4 000000b0 T gfxGetFramebuffer
00138274 000000dc T gfxFlushBuffers
00138350 00000074 T gfxSwapBuffers
001383c4 0000005c T gfxSwapBuffersGpu
00138420 00000058 t getSysTime
00138478 0000004c T osConvertVirtToPhys
001384c4 00000020 T osConvertOldLINEARMemToNew
001384e4 000000f8 T __libctru_gtod
001385dc 00000074 T osGetTime
00138650 00000014 T osGetFirmVersion
00138664 00000014 T osGetKernelVersion
00138678 00000020 T osStrError
00138698 00000010 T osGetWifiStrength
001386a8 00000040 t f32tof24
001386e8 00000040 t f32tof31
00138728 0000002c T GPU_Init
00138754 0000002c T GPUCMD_SetBuffer
00138780 00000010 T GPUCMD_SetBufferOffset
00138790 00000040 T GPUCMD_GetBuffer
001387d0 0000004c T GPUCMD_AddRawCommands
0013881c 00000060 T GPUCMD_Run
0013887c 00000074 T GPUCMD_FlushAndRun
001388f0 000000e4 T GPUCMD_Add
001389d4 00000098 T GPUCMD_Finalize
00138a6c 000007e0 T GPU_Reset
0013924c 00000078 T GPU_SetFloatUniform
001392c4 000001f4 T GPU_SetViewport
001394b8 0000004c T GPU_SetScissorTest
00139504 0000007c T GPU_DepthMap
00139580 00000038 T GPU_SetAlphaTest
001395b8 00000048 T GPU_SetStencilTest
00139600 00000034 T GPU_SetStencilOp
00139634 00000038 T GPU_SetDepthTestAndWriteMask
0013966c 00000068 T GPU_SetAlphaBlending
001396d4 00000044 T GPU_SetColorLogicOp
00139718 0000003c T GPU_SetBlendingColor
00139754 0000004c T GPU_SetTextureEnable
001397a0 00000198 T GPU_SetTexture
00139938 00000094 T GPU_SetTextureBorderColor
001399cc 000001fc T GPU_SetAttributeBuffers
00139bc8 0000002c T GPU_SetAttributeBuffersAddress
00139bf4 0000002c T GPU_SetFaceCulling
00139c20 00000034 T GPU_SetCombinerBufferWrite
00139c54 00000078 T GPU_SetTexEnv
00139ccc 00000130 T GPU_DrawArray
00139dfc 00000134 T GPU_DrawElements
00139f30 0000005c T GPU_FinishDrawing
