         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00101514 000000e4 t aptAppStarted
001015f8 00000154 T aptInit
0010174c 00000074 T APT_GlanceParameter
001017c0 00000074 T APT_ReceiveParameter
00101834 00000070 T APT_SendParameter
001018a4 0000004c T APT_SendCaptureBufferInfo
001018f0 000001c0 T aptReturnToMenu
00101ab0 00000040 T APT_ReplySleepQuery
00101af0 0000003c T APT_ReplySleepNotificationComplete
00101b2c 000002cc T aptEventHandler
00101df8 0000003c T APT_PrepareToCloseApplication
00101e34 00000058 T APT_CloseApplication
00101e8c 000000e0 T aptExit
00101f6c 00000044 T APT_SetAppCpuTimeLimit
00101fb0 00000054 T APT_GetAppCpuTimeLimit
00102004 00000050 T APT_CheckNew3DS_Application
00102054 00000050 T APT_CheckNew3DS_System
001020a4 0000007c T APT_CheckNew3DS
00102120 0000004c T APT_PrepareToDoAppJump
0010216c 00000068 T APT_DoAppJump
001021d4 0000003c T APT_PrepareToStartLibraryApplet
00102210 00000060 T APT_StartLibraryApplet
00102270 00000104 T aptAppletStarted
00102374 00000078 T aptMainLoop
001023ec 000001b8 T APT_LaunchLibraryApplet
001025a4 0000003c T APT_PrepareToStartSystemApplet
001025e0 00000060 T APT_StartSystemApplet
00102640 0000010c t gspEventThreadMain
0010274c 00000014 T gspInit
00102760 00000018 T gspExit
00102778 000000cc T gspInitEventHandler
00102844 00000058 T gspExitEventHandler
0010289c 00000058 T gspWaitForEvent
001028f4 00000070 T GSPGPU_WriteHWRegs
00102964 0000008c T GSPGPU_WriteHWRegsWithMask
001029f0 00000070 T GSPGPU_ReadHWRegs
00102a60 00000074 T GSPGPU_SetBufferSwap
00102ad4 00000054 T GSPGPU_FlushDataCache
00102b28 00000054 T GSPGPU_InvalidateDataCache
00102b7c 0000003c T GSPGPU_SetLcdForceBlack
00102bb8 00000034 T GSPGPU_TriggerCmdReqQueue
00102bec 0000006c T GSPGPU_RegisterInterruptRelayQueue
00102c58 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00102c8c 00000050 T GSPGPU_AcquireRight
00102cdc 00000034 T GSPGPU_ReleaseRight
00102d10 00000084 T GSPGPU_ImportDisplayCaptureInfo
00102d94 00000034 T GSPGPU_SaveVramSysArea
00102dc8 00000034 T GSPGPU_RestoreVramSysArea
00102dfc 0000010c T GSPGPU_SubmitGxCommand
00102f08 00000054 T GX_RequestDma
00102f5c 00000068 T GX_SetCommandList_Last
00102fc4 00000074 T GX_SetMemoryFill
00103038 00000064 T GX_SetDisplayTransfer
0010309c 00000068 T GX_SetTextureCopy
00103104 00000068 T GX_SetCommandList_First
0010316c 000000a4 T hidExit
00103210 00000058 T hidWaitForEvent
00103268 0000003c T hidCheckSectionUpdateTime
001032a4 00000234 T hidScanInput
001034d8 00000010 T hidKeysHeld
001034e8 00000010 T hidKeysDown
001034f8 00000010 T hidKeysUp
00103508 00000018 T hidTouchRead
00103520 00000018 T hidCircleRead
00103538 00000020 T hidAccelRead
00103558 00000020 T hidGyroRead
00103578 00000090 T HIDUSER_GetHandles
00103608 00000120 T hidInit
00103728 0000002c T HIDUSER_EnableAccelerometer
00103754 0000002c T HIDUSER_DisableAccelerometer
00103780 0000002c T HIDUSER_EnableGyroscope
001037ac 0000002c T HIDUSER_DisableGyroscope
001037d8 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00103814 00000038 T HIDUSER_GetSoundVolume
0010384c 00000068 T irrstExit
001038b4 0000004c T irrstWaitForEvent
00103900 0000003c T irrstCheckSectionUpdateTime
0010393c 000000b4 T irrstScanInput
001039f0 00000018 T irrstKeysHeld
00103a08 00000018 T irrstCstickRead
00103a20 00000050 T IRRST_GetHandles
00103a70 000000c8 T irrstInit
00103b38 00000038 T IRRST_Initialize
00103b70 0000002c T IRRST_Shutdown
00103b9c 000000f4 T __system_initArgv
00103c90 T svcControlMemory
00103cb0 T svcQueryMemory
00103ce0 T svcExitProcess
00103ce8 T svcCreateThread
00103d08 T svcExitThread
00103d10 T svcSleepThread
00103d18 T svcSetThreadPriority
00103d20 T svcCreateMutex
00103d34 T svcReleaseMutex
00103d3c T svcCreateEvent
00103d50 T svcSignalEvent
00103d58 T svcClearEvent
00103d60 T svcCreateTimer
00103d74 T svcSetTimer
00103d7c T svcCancelTimer
00103d84 T svcClearTimer
00103d8c T svcCreateMemoryBlock
00103da4 T svcMapMemoryBlock
00103dac T svcUnmapMemoryBlock
00103db4 T svcCreateAddressArbiter
00103dbc T svcArbitrateAddress
00103ddc T svcCloseHandle
00103de4 T svcWaitSynchronization
00103dec T svcWaitSynchronizationN
00103e14 T svcDuplicateHandle
00103e28 T svcGetSystemTick
00103e30 T svcGetSystemInfo
00103e50 T svcGetProcessInfo
00103e6c T svcConnectToPort
00103e80 T svcSendSyncRequest
00103e88 T svcOpenProcess
00103e9c T svcGetProcessId
00103eb0 T svcOutputDebugString
00103eb8 T svcCreateSemaphore
00103ecc T svcReleaseSemaphore
00103ee0 T svcGetThreadId
00103ef4 T svcCreatePort
00103f14 T svcDebugActiveProcess
00103f28 T svcBreakDebugProcess
00103f30 T svcTerminateDebugProcess
00103f38 T svcGetProcessDebugEvent
00103f40 T svcContinueDebugEvent
00103f48 T svcGetProcessList
00103f68 T svcReadProcessMemory
00103f70 T svcMapProcessMemory
00103f78 T svcUnmapProcessMemory
00103f80 T svcQueryProcessMemory
00103fa4 T svcGetProcessorID
00103fb0 T initSystem
00103ff4 T __ctru_exit
00104014 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00104038 00000004 t addrMapNodeDestructor(rbtree_node*)
0010403c 00000140 T linearMemAlign
0010417c 00000008 T linearAlloc
00104184 00000008 T linearRealloc
0010418c 00000050 T linearFree
001041dc 0000000c T linearSpaceFree
001041e8 000000a0 T MemPool::CoalesceRight(MemBlock*)
00104288 00000144 T MemPool::Allocate(MemChunk&, unsigned long, int)
001043cc 00000104 T MemPool::Deallocate(MemChunk const&)
001044d0 00000030 T MemPool::GetFreeSpace()
00104500 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00104524 00000004 t addrMapNodeDestructor(rbtree_node*)
00104528 00000130 T vramMemAlign
00104658 00000008 T vramAlloc
00104660 00000008 T vramRealloc
00104668 00000050 T vramFree
001046b8 0000000c T vramSpaceFree
001046c4 00000098 T __get_handle_from_list
0010475c 00000054 T __destroy_handle_list
001047b0 00000028 T srvExit
001047d8 00000038 T srvRegisterClient
00104810 00000068 T srvInit
00104878 00000080 T srvGetServiceHandle
001048f8 00000054 T srvPmInit
0010494c 00000048 T srvRegisterProcess
00104994 00000034 T srvUnregisterProcess
001049c8 00000070 T rbtree_find
00104a38 00000014 T rbtree_init
00104a4c 000001e4 t do_insert
00104c30 00000008 T rbtree_insert
00104c38 00000008 T rbtree_insert_multi
00104c40 00000340 T rbtree_remove
00104f80 000000ac T rbtree_rotate
0010502c 000000a4 W __system_allocateHeaps
001050d0 0000001c W __appExit
001050ec 00000020 W __appInit
0010510c 00000090 W __libctru_exit
0010519c 0000004c W __libctru_init
001051e8 00000058 t getSysTime
00105240 0000004c T osConvertVirtToPhys
0010528c 00000020 T osConvertOldLINEARMemToNew
001052ac 000000f8 T __libctru_gtod
001053a4 00000074 T osGetTime
00105418 00000014 T osGetFirmVersion
0010542c 00000014 T osGetKernelVersion
00105440 00000020 T osStrError
00105460 00000010 t sdmc_link
00105470 00000010 t sdmc_dirreset
00105480 00000010 t sdmc_chmod
00105490 00000010 t sdmc_fchmod
001054a0 00000024 t error_cmp
001054c4 00000050 t sdmc_translate_error
00105514 00000030 t sdmc_fsync
00105544 00000050 t sdmc_ftruncate
00105594 000000c0 t sdmc_statvfs
00105654 00000034 t sdmc_dirclose
00105688 000000dc t sdmc_dirnext
00105764 00000030 t sdmc_close
00105794 0000006c t sdmc_fstat
00105800 000000bc t sdmc_seek
001058bc 00000090 t sdmc_read
0010594c 0000010c t sdmc_write
00105a58 000001a8 t sdmc_utf16path
00105c00 00000080 t sdmc_rmdir
00105c80 0000009c t sdmc_diropen
00105d1c 000000a8 t sdmc_chdir
00105dc4 00000080 t sdmc_mkdir
00105e44 0000013c t sdmc_rename
00105f80 00000080 t sdmc_unlink
00106000 00000134 t sdmc_stat
00106134 000001a8 t sdmc_open
001062dc 00000130 T sdmcInit
0010640c 00000050 T sdmcExit
0010645c 0000002c T FS_makePath
00106488 00000024 T fsExit
001064ac 00000074 T FSUSER_Initialize
00106520 0000006c T fsInit
0010658c 000000ac T FSUSER_OpenFile
00106638 000000cc T FSUSER_OpenFileDirectly
00106704 00000088 T FSUSER_DeleteFile
0010678c 000000c4 T FSUSER_RenameFile
00106850 00000088 T FSUSER_DeleteDirectory
001068d8 00000008 T FSUSER_DeleteDirectoryRecursively
001068e0 00000098 T FSUSER_CreateFile
00106978 0000008c T FSUSER_CreateDirectory
00106a04 000000c4 T FSUSER_RenameDirectory
00106ac8 00000094 T FSUSER_OpenDirectory
00106b5c 00000088 T FSUSER_OpenArchive
00106be4 00000058 T FSUSER_CloseArchive
00106c3c 0000007c T FSUSER_GetSdmcArchiveResource
00106cb8 0000007c T FSUSER_GetNandArchiveResource
00106d34 0000004c T FSUSER_IsSdmcDetected
00106d80 0000004c T FSUSER_IsSdmcWritable
00106dcc 00000044 T FSFILE_Close
00106e10 0000005c T FSFILE_Read
00106e6c 00000064 T FSFILE_Write
00106ed0 00000040 T FSFILE_GetSize
00106f10 0000002c T FSFILE_SetSize
00106f3c 00000038 T FSFILE_GetAttributes
00106f74 00000028 T FSFILE_SetAttributes
00106f9c 00000024 T FSFILE_Flush
00106fc0 00000054 T FSDIR_Read
00107014 00000044 T FSDIR_Close
00107058 0000008c T rbtree_node_next
001070e4 0000008c T rbtree_node_prev
00107170 00000138 T decode_utf8
001072a8 000000e8 T utf16_to_utf8
00107390 000000b8 T utf8_to_utf16
00107448 00000060 T decode_utf16
001074a8 00000068 T encode_utf16
00107510 00000104 T encode_utf8
00107614 T __aeabi_idiv
00107614 00000220 T __divsi3
0010761c t .divsi3_skip_div0_test
00107834 00000020 T __aeabi_idivmod
00107854 00000004 W __aeabi_idiv0
00107854 00000004 W __aeabi_ldiv0
00107868 00000390 T strcmp
00107c00 00000018 T setDefaultDevice
00107c18 000000ac T FindDevice
00107cc4 0000002c T RemoveDevice
00107cf0 00000094 T AddDevice
00107d84 00000024 T GetDeviceOpTab
00107da8 0000007c T _close_r
00107e24 0000006c T _fstat_r
00107e90 0000002c T _gettimeofday_r
00107ebc 00000008 T _isatty_r
00107ec4 00000074 T _lseek_r
00107f38 00000074 T _read_r
00107fac 00000070 T _sbrk_r
0010801c 00000074 T _write_r
00108090 000001bc T _concatenate_path
0010824c 00000148 T chdir
00108394 000000a0 T getcwd
00108434 00000004 T __flockfile
00108438 00000004 T __funlockfile
0010843c 00000018 T __libc_lock_init
00108454 00000018 T __libc_lock_acquire
0010846c 00000024 T __libc_lock_try_acquire
00108490 00000018 T __libc_lock_release
001084a8 00000018 T __libc_lock_close
001084c0 00000018 T __libc_lock_init_recursive
001084d8 00000018 T __libc_lock_acquire_recursive
001084f0 00000024 T __libc_lock_try_acquire_recursive
00108514 00000018 T __libc_lock_release_recursive
0010852c 00000018 T __libc_lock_close_recursive
00108544 00000044 T __free_handle
00108588 0000002c T __release_handle
001085b4 00000068 T __alloc_handle
0010861c 0000001c T __get_handle
00108638 0000008c T dup
001086c4 000000d4 T dup2
00108798 00000028 T __getreent
001087c0 t .udivsi3_skip_div0_test
001087c0 T __aeabi_uidiv
001087c0 000001ec T __udivsi3
001089ac 00000020 T __aeabi_uidivmod
001089cc T __aeabi_uldivmod
00108a08 0000003c T __gnu_ldivmod_helper
00108a44 0000003c T __gnu_uldivmod_helper
00108a80 00000180 T __divdi3
00108c00 00000124 T __udivdi3
00108d24 000000b0 T main
00108dd4 00000078 T bsearch
00108e4c 00000040 T __libc_fini_array
00108e8c 00000078 T __libc_init_array
00108f04 00000018 T malloc
00108f1c 00000018 T free
00108f34 00000740 T _malloc_r
00109674 000000f4 T memcpy
00109768 000000f0 T memset
00109858 00000004 T __malloc_lock
0010985c 00000004 T __malloc_unlock
00109860 00000034 T _printf_r
00109894 00000038 T printf
001098cc 0000001c T srand
001098e8 00000044 T rand
0010992c 000000f0 T strcpy
00109a1c 0000005c T strlen
00109a78 000000a4 T strncat
00109b1c 000000e0 T strncpy
00109bfc 00000040 T time
00109c3c 00000860 t get_arg
0010a4a0 00004404 T _vfprintf_r
0010e8a8 00000028 T vfprintf
0010e8d0 000000a8 t __sbprintf
0010e978 0000008c T _wcrtomb_r
0010ea04 00000094 T wcrtomb
0010ea98 00000020 T _wcsrtombs_r
0010eab8 0000003c T wcsrtombs
0010eaf4 00000114 T __utf8_wctomb
0010ec08 00000048 T _wctomb_r
0010ec50 00000028 T __ascii_wctomb
0010ec78 00000084 T __sjis_wctomb
0010ecfc 000000c8 T __eucjp_wctomb
0010edc4 000000d4 T __jis_wctomb
0010ee98 0000014c T __swsetup_r
0010efe4 000001c0 t quorem
0010f1a8 000012dc T _dtoa_r
00110488 00000238 T __sflush_r
001106c0 00000098 T _fflush_r
00110758 00000038 T fflush
00110790 0000000c T _cleanup_r
0011079c 0000001c t __fp_lock
001107b8 0000001c t __fp_unlock
001107d4 0000015c t __sinit.part.1
00110930 00000048 T __sfmoreglue
00110978 000000e8 T __sfp
00110a60 00000018 T _cleanup
00110a78 00000010 T __sinit
00110a88 00000004 T __sfp_lock_acquire
00110a8c 00000004 T __sfp_lock_release
00110a90 00000004 T __sinit_lock_acquire
00110a94 00000004 T __sinit_lock_release
00110a98 00000018 T __fp_lock_all
00110ab0 00000018 T __fp_unlock_all
00110ac8 000000f8 T _malloc_trim_r
00110bc0 000002b4 T _free_r
00110e74 00000078 T _fwalk
00110eec 00000080 T _fwalk_reent
00110f6c 0000008c t __get_locale_env
00110ff8 000008a4 t loadlocale
0011189c 00000088 t currentlocale
00111924 00000300 T _setlocale_r
00111c24 0000000c T __locale_charset
00111c30 00000010 T __locale_mb_cur_max
00111c40 0000000c T __locale_msgcharset
00111c4c 00000010 T __locale_cjk_lang
00111c5c 0000000c T _localeconv_r
00111c68 00000020 T setlocale
00111c88 00000014 T localeconv
00111c9c 00000160 T __smakebuf_r
00111dfc 000002fc T __utf8_mbtowc
001120f8 0000004c T _mbtowc_r
00112144 0000004c T __ascii_mbtowc
00112190 000000d4 T __sjis_mbtowc
00112264 00000140 T __eucjp_mbtowc
001123a4 000001a8 T __jis_mbtowc
0011254c 00000120 T memchr
0011266c 0000008c T _Balloc
001126f8 0000001c T _Bfree
00112714 000000d0 T __multadd
001127e4 000000e4 T __s2b
001128c8 0000005c T __hi0bits
00112924 00000098 T __lo0bits
001129bc 00000020 T __i2b
001129dc 000001dc T __multiply
00112bb8 00000100 T __pow5mult
00112cb8 000000f4 T __lshift
00112dac 00000064 T __mcmp
00112e10 0000013c T __mdiff
00112f4c 00000074 T __ulp
00112fc0 000000e4 T __b2d
001130a4 00000104 T __d2b
001131a8 0000007c T __ratio
00113228 00000044 T _mprec_log10
00113270 0000006c T __copybits
001132dc 00000080 T __any_on
0011335c 00000074 T __fpclassifyd
001133d0 00000094 T frexp
00113468 00000030 T __sread
00113498 00000008 T __seofread
001134a0 00000054 T __swrite
001134f4 0000002c T __sseek
00113520 00000008 T __sclose
00113528 00000068 T strcasecmp
00113590 00000080 T strcat
00113610 0000016c T strchr
0011377c 00000048 T strlcpy
001137c4 0000008c T strncasecmp
00113850 00000110 T strncmp
00113960 000001dc T _strtol_r
00113b3c 00000028 T strtol
00113b64 00000860 t get_arg
001143c4 000001a8 T __ssprint_r
0011456c 00002fdc T _svfiprintf_r
00117548 00000860 t get_arg
00117da8 000000a4 t __sprint_r.part.0
00117e4c 0000001c T __sprint_r
00117e68 00003114 T _vfiprintf_r
0011af7c 00000028 T vfiprintf
0011afa4 000000a8 t __sbprintf
0011b04c 00000184 T _wcsnrtombs_r
0011b1d0 00000040 T wcsnrtombs
0011b210 00000094 T _calloc_r
0011b2a4 00000018 T __set_ctype
0011b2bc 00000118 T _fclose_r
0011b3d4 00000018 T fclose
0011b3ec 00000124 T __fputwc
0011b510 000000a8 T _fputwc_r
0011b5b8 0000003c T fputwc
0011b5f4 000004c4 T __sfvwrite_r
0011bab8 000000c8 T _findenv_r
0011bb80 00000018 T _getenv_r
0011bb98 0000012c T memmove
0011bcc4 00000564 T _realloc_r
0011c228 00000124 T __swbuf_r
0011c34c 00000020 T __swbuf
0011c36c 00000004 T __env_lock
0011c370 00000004 T __env_unlock
0011c374 0000000c T __errno
0011c380 0000005c T strnlen
0011c3dc 00000044 T strrchr
0011c420 T _fini
0011d000 00000014 r CSWTCH.18
0011d014 0000000c r __apt_servicenames
0011d020 0000002c r CSWTCH.12
0011d04c 00000030 r error_table
0011d07c 00000068 R dotab_stdnull
0011d0e4 00000003 R DIRECTORY_PARENT
0011d0e8 00000002 R DIRECTORY_THIS
0011d0ec 00000002 R DIRECTORY_SEPARATOR
0011d21c 00000010 r zeroes.7052
0011d26c r .LC2
0011d270 00000010 r blanks.7051
0011d294 00000004 R _global_impure_ptr
0011d3bc 0000001c r categories
0011d3d8 00000048 r JIS_state_table
0011d420 00000048 r JIS_action_table
0011d468 0000000c r p05.5298
0011d478 000000c8 R __mprec_tens
0011d540 00000028 R __mprec_bigtens
0011d568 00000028 R __mprec_tinytens
0011d590 0000006c R __state_table
0011d5fc 00000010 r blanks.7015
0011d60c 00000100 R __chclass
0011d70c 0000006c R __action_table
0011d778 00000010 r zeroes.7016
0011d788 00000010 r zeroes.7030
0011d798 00000010 r blanks.7029
0011d7a8 00000101 R _ctype_
0011d8b4 R __exidx_end
0011d8b4 R __exidx_start
0011e000 D __dso_handle
0011e004 00000001 d topFormat
0011e005 00000001 d botFormat
0011e008 00000008 d doubleBuf
0011e010 W __stacksize__
0011e014 00001001 d __cwd
0011f018 00000018 d sdmcArchive
0011f030 00000068 d sdmc_devoptab
0011f098 00000004 d defaultDevice
0011f09c 00000040 D devoptab_list
0011f0dc 00001000 d _current_working_directory
001200dc 0000000c d __stdin_handle
001200e8 0000000c d __stdout_handle
001200f4 0000000c d __stderr_handle
00120100 00001000 d handles
00121100 00000408 D __malloc_av_
00121508 00000004 D __malloc_trim_threshold
0012150c 00000004 D __malloc_sbrk_base
00121510 00000004 D __wctomb
00121518 00000428 d impure_data
00121940 00000004 D _impure_ptr
00121944 00000020 d lc_message_charset
00121964 00000038 d lconv
0012199c 000000e0 d current_categories
00121a7c 00000020 d lc_ctype_charset
00121a9c 00000020 D __default_locale
00121abc 00000004 D __mb_cur_max
00121ac0 00000004 D __mbtowc
00121ac4 00000004 D __ctype_ptr__
00121ac8 00000004 D environ
00121acc d __EH_FRAME_BEGIN__
00121b3c d __FRAME_END__
00121b40 d __JCR_END__
00121b40 d __JCR_LIST__
00121b44 t __frame_dummy_init_array_entry
00121b44 T __init_array_start
00121b44 T __preinit_array_end
00121b44 T __preinit_array_start
00121b44 D __TMC_END__
00121b44 d __TMC_LIST__
00121b48 t __do_global_dtors_aux_fini_array_entry
00121b48 T __fini_array_start
00121b48 T __init_array_end
00121b4c T __bss_start__
00121b4c T __fini_array_end
00121b4c b completed.8113
00121b50 b object.8118
00121b68 00000001 b enable3d
00121b6c 00000004 B screenFree
00121b70 00000002 b currentBuffer
00121b74 00000004 b __apt_servicestr
00121b78 00000004 B aptStatusEvent
00121b7c 00000001 B aptStatus
00121b80 00000004 B aptStatusPower
00121b84 00000004 B aptSleepSync
00121b88 00000001 b aptInitialised
00121b8c 00000020 b __ns_capinfo
00121bac 00000001 B aptStatusBeforeSleep
00121bb0 00000004 b __apt_launchapplet_parambuf
00121bb4 00000004 b __apt_launchapplet_parambufsize
00121bb8 00000004 b __apt_new3dsflag_initialized
00121bbc 00000001 b __apt_new3dsflag
00121bbe 00000002 b __apt_launchapplet_appID
00121bc0 00000004 b __apt_launchapplet_inhandle
00121bc4 00000004 b gspEvent
00121bc8 00000004 b gspEventData
00121bcc 00000004 B gspGpuHandle
00121bd0 00000001 b hidInitialised
00121bd4 00000004 b kOld
00121bd8 00000004 b kHeld
00121bdc 00000004 b cPos
00121be0 00000004 b tPos
00121be4 00000006 b aVec
00121bec 00000006 b gRate
00121bf4 00000004 b kDown
00121bf8 00000004 b kUp
00121bfc 00000001 b irrstUsed
00121c00 00000004 b kHeld
00121c04 00000004 b csPos
00121c08 b saved_stack
00121c10 00000008 b sLinearPool
00121c18 0000000c b sAddrMap
00121c24 00000008 b sVramPool
00121c2c 0000000c b sAddrMap
00121c38 00000004 b g_srv_handle
00121c3c 00002000 b tmp_buffer.5986
00123c3c 00001001 b __fixedpath
00124c40 00002002 b __utf16path
00126c44 00002002 b __utf16path_old.6057
00128c46 00000001 b sdmcInitialised
00128c48 00000001 b fsInitialised
00128c4c 00000004 b fsuHandle
00128c50 00000004 b heap_start.5558
00128c54 00000004 B fake_heap_start
00128c58 00000004 B fake_heap_end
00128c5c 00001000 b temp_cwd
00129c5c 00000040 B __syscalls
00129c9c 00000004 B __malloc_max_total_mem
00129ca0 00000004 B __malloc_max_sbrked_mem
00129ca4 00000004 B __malloc_top_pad
00129ca8 00000028 B __malloc_current_mallinfo
00129cd0 00000004 B _PathLocale
00129cd4 00000004 B __nlocale_changed
00129cd8 00000004 B __mlocale_changed
00129cdc 00000004 b lc_ctype_cjk_lang
00129ce0 000000e0 b new_categories
00129dc0 000000e7 b current_locale_string
00129ea8 000000e0 b saved_categories
00129f88 00000004 b initial_env
00129f8c 00000008 B gfxBottomFramebuffers
00129f94 00000004 B gspSharedMemHandle
00129f98 0000001c B bottomFramebufferInfo
00129fb4 00000004 B gspEvent
00129fb8 00000008 B gfxTopLeftFramebuffers
00129fc0 00000008 B gfxTopRightFramebuffers
00129fc8 0000001c B topFramebufferInfo
00129fe4 00000001 B gfxThreadID
00129fe8 00000004 B gfxSharedMemory
00129ff0 00000004 B aptEventHandlerThread
00129ff4 00001000 B aptParameters
0012aff8 00001000 B aptEventHandlerStack
0012bff8 00000004 B aptuHandle
0012bffc 0000000c B aptEvents
0012c008 00000004 B aptStatusMutex
0012c00c 00000004 B aptLockHandle
0012c010 00000002 B currentAppId
0012c018 00001000 B gspEventStack
0012d018 00000004 B gspEventThread
0012d01c 0000001c B gspEventCounts
0012d038 0000001c B gspEvents
0012d054 00000001 B gspRunEvents
0012d058 00000004 B gxCmdBuf
0012d05c 00000004 B hidMemHandle
0012d060 00000004 B hidHandle
0012d064 00000004 B hidSharedMem
0012d068 00000014 B hidEvents
0012d07c 00000004 B irrstHandle
0012d080 00000004 B irrstEvent
0012d084 00000004 B irrstMemHandle
0012d088 00000004 B irrstSharedMem
0012d08c 00000004 B __system_argv
0012d090 00000004 B __system_argc
0012d094 00000004 B __heapBase
0012d098 00000004 B __linear_heap
0012d09c 00000004 B __system_retAddr
0012d0a0 B __bss_end__
0012d0a0 A __end__
