         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001084dc 000000cc T png_warning_parameter_signed
001085a8 000002d8 T png_formatted_warning
00108880 000001ac T png_chunk_warning
00108a2c 00000090 T png_free_jmpbuf
00108abc 0000002c T png_longjmp
00108ae8 00000060 T png_error
00108b48 00000158 T png_app_warning
00108ca0 00000158 T png_app_error
00108df8 0000002c T png_chunk_error
00108e24 000001a4 T png_chunk_benign_error
00108fc8 000002d0 T png_benign_error
00109298 00000080 T png_fixed_error
00109318 000000e4 T png_set_longjmp_fn
001093fc 000002d8 T png_chunk_report
001096d4 00000014 T png_set_error_fn
001096e8 0000000c T png_get_error_ptr
001096f4 000000a4 T png_safe_error
00109798 00000074 T png_safe_warning
0010980c 00000098 T png_safe_execute
001098a8 0000001c T png_get_valid
001098c4 00000018 T png_get_rowbytes
001098dc 00000018 T png_get_rows
001098f4 00000018 T png_get_image_width
0010990c 00000018 T png_get_image_height
00109924 00000018 T png_get_bit_depth
0010993c 00000018 T png_get_color_type
00109954 00000018 T png_get_filter_type
0010996c 00000018 T png_get_interlace_type
00109984 00000018 T png_get_compression_type
0010999c 00000034 T png_get_x_pixels_per_meter
001099d0 00000034 T png_get_y_pixels_per_meter
00109a04 0000004c T png_get_pixels_per_meter
00109a50 00000048 T png_get_pixel_aspect_ratio
00109a98 00000090 T png_get_pixel_aspect_ratio_fixed
00109b28 00000034 T png_get_x_offset_microns
00109b5c 00000034 T png_get_y_offset_microns
00109b90 00000034 T png_get_x_offset_pixels
00109bc4 00000034 T png_get_y_offset_pixels
00109bf8 0000008c T png_get_pixels_per_inch
00109c84 0000007c T png_get_x_pixels_per_inch
00109d00 0000007c T png_get_y_pixels_per_inch
00109d7c 00000050 T png_get_x_offset_inches_fixed
00109dcc 00000050 T png_get_y_offset_inches_fixed
00109e1c 00000050 T png_get_x_offset_inches
00109e6c 00000050 T png_get_y_offset_inches
00109ebc 000000cc T png_get_pHYs_dpi
00109f88 00000018 T png_get_channels
00109fa0 00000018 T png_get_signature
00109fb8 0000003c T png_get_bKGD
00109ff4 00000114 T png_get_cHRM
0010a108 00000130 T png_get_cHRM_XYZ
0010a238 000000d8 T png_get_cHRM_XYZ_fixed
0010a310 000000c4 T png_get_cHRM_fixed
0010a3d4 00000038 T png_get_gAMA_fixed
0010a40c 00000054 T png_get_gAMA
0010a460 0000003c T png_get_sRGB
0010a49c 000000a4 T png_get_iCCP
0010a540 00000030 T png_get_sPLT
0010a570 0000003c T png_get_hIST
0010a5ac 000000bc T png_get_IHDR
0010a668 0000006c T png_get_oFFs
0010a6d4 000000d0 T png_get_pCAL
0010a7a4 00000088 T png_get_sCAL_fixed
0010a82c 00000058 T png_get_sCAL
0010a884 00000044 T png_get_sCAL_s
0010a8c8 00000060 T png_get_pHYs
0010a928 00000044 T png_get_PLTE
0010a96c 0000003c T png_get_sBIT
0010a9a8 00000048 T png_get_text
0010a9f0 0000003c T png_get_tIME
0010aa2c 00000090 T png_get_tRNS
0010aabc 00000030 T png_get_unknown_chunks
0010aaec 0000000c T png_get_rgb_to_gray_status
0010aaf8 0000000c T png_get_user_chunk_ptr
0010ab04 0000001c T png_get_compression_buffer_size
0010ab20 0000000c T png_get_user_width_max
0010ab2c 0000000c T png_get_user_height_max
0010ab38 0000000c T png_get_chunk_cache_max
0010ab44 0000000c T png_get_chunk_malloc_max
0010ab50 00000008 T png_get_io_state
0010ab58 00000008 T png_get_io_chunk_type
0010ab60 00000014 T png_get_palette_max
0010ab78 00000068 T png_destroy_png_struct
0010abe0 00000078 T png_calloc
0010ac58 00000030 T png_malloc_base
0010ac88 0000007c T png_malloc_array
0010ad04 00000108 T png_realloc_array
0010ae0c 0000005c T png_malloc
0010ae68 00000040 T png_malloc_default
0010aea8 00000064 T png_malloc_warn
0010af0c 00000024 T png_free
0010af30 00000014 T png_free_default
0010af44 00000014 T png_set_mem_fn
0010af58 0000000c T png_get_mem_ptr
0010af64 00000110 t png_do_read_intrapixel
0010b074 00000088 t png_image_memory_read
0010b0fc 00000400 t png_read_info.part.3
0010b4fc 000003e8 t png_create_colormap_entry.constprop.8
0010b8e4 000002ec t png_read_row.constprop.10
0010bbd0 000006f4 t png_image_read_background
0010c2c4 00000558 t png_create_colormap_entry.constprop.7
0010c81c 00000108 t png_image_read_header
0010c924 00000284 t png_colormap_compose
0010cba8 000005bc t png_create_colormap_entry
0010d164 00000508 t png_image_read_colormapped
0010d66c 00000950 t png_image_read_direct
0010dfbc 000003e4 t make_rgb_colormap
0010e3a0 00000260 t make_ga_colormap
0010e600 00001854 t png_image_read_colormap
0010fe54 00000678 t png_image_read_composite
001104cc 000006f0 t png_image_read_and_map
00110bbc 00000058 T png_create_read_struct
00110c14 0000005c T png_create_read_struct_2
00110c70 00000010 T png_read_info
00110c80 00000044 T png_read_update_info
00110cc4 00000024 T png_start_read_image
00110ce8 00000358 T png_read_row
00111040 000003f4 T png_read_rows
00111434 0000039c T png_read_image
001117d0 00000490 T png_read_end
00111c60 00000138 T png_destroy_read_struct
00111d98 0000014c t png_image_read_init
00111ee4 0000000c T png_set_read_status_fn
00111ef0 000002b8 T png_read_png
001121a8 000001b0 T png_image_begin_read_from_stdio
00112358 000000c8 T png_image_begin_read_from_file
00112420 0000009c T png_image_begin_read_from_memory
001124bc 000001ac T png_image_finish_read
00112668 0000003c T png_default_read_data
001126a4 00000020 T png_read_data
001126c4 00000050 T png_set_read_fn
00112718 0000021c t png_do_gray_to_rgb
00112934 00001130 t png_do_compose
00113a64 000000dc T png_set_crc_action
00113b40 000000b8 T png_set_background_fixed
00113bf8 000000d8 T png_set_background
00113cd0 00000038 T png_set_scale_16
00113d08 00000038 T png_set_strip_16
00113d40 00000038 T png_set_strip_alpha
00113d78 000001fc T png_set_alpha_mode_fixed
00113f74 000002b0 T png_set_alpha_mode
00114224 000008a8 T png_set_quantize
00114acc 00000108 T png_set_gamma_fixed
00114bd4 00000234 T png_set_gamma
00114e08 0000003c T png_set_expand
00114e44 0000003c T png_set_palette_to_rgb
00114e80 00000038 T png_set_expand_gray_1_2_4_to_8
00114eb8 0000003c T png_set_tRNS_to_alpha
00114ef4 0000003c T png_set_expand_16
00114f30 00000038 T png_set_gray_to_rgb
00114f68 00000158 T png_set_rgb_to_gray_fixed
001150c0 000001a4 T png_set_rgb_to_gray
00115264 00000014 T png_set_read_user_transform_fn
00115278 00000ce8 T png_init_read_transformations
00115f60 000002f0 T png_read_transform_info
00116250 000024e4 T png_do_read_transformations
00118738 00000188 t png_read_filter_row_sub
001188c0 0000012c t png_read_filter_row_up
001189ec 00000080 t png_read_filter_row_avg
00118a6c 00000094 t png_read_filter_row_paeth_1byte_pixel
00118b00 000000cc t png_read_filter_row_paeth_multibyte_pixel
00118bcc 00000100 t png_inflate_claim
00118ccc 00000154 t png_inflate.constprop.7
00118e20 000002c0 t png_decompress_chunk.constprop.6
001190e0 000001b4 t png_inflate_read.part.2.constprop.5
00119294 000000dc t png_crc_finish.constprop.9
00119370 0000003c T png_get_uint_31
001193ac 00000024 T png_get_uint_32
001193d0 00000024 T png_get_int_32
001193f4 00000014 T png_get_uint_16
00119408 000000ac T png_read_sig
001194b4 00000170 T png_read_chunk_header
00119624 00000030 T png_crc_read
00119654 00000180 T png_crc_finish
001197d4 000000a0 T png_crc_error
00119874 00000178 T png_handle_IHDR
001199ec 00000220 T png_handle_PLTE
00119c0c 00000054 T png_handle_IEND
00119c60 000000e4 T png_handle_gAMA
00119d44 00000214 T png_handle_sBIT
00119f58 000002c0 T png_handle_cHRM
0011a218 00000108 T png_handle_sRGB
0011a320 000005e4 T png_handle_iCCP
0011a904 00000320 T png_handle_sPLT
0011ac24 0000023c T png_handle_tRNS
0011ae60 00000230 T png_handle_bKGD
0011b090 00000138 T png_handle_hIST
0011b1c8 0000013c T png_handle_pHYs
0011b304 00000150 T png_handle_oFFs
0011b454 00000370 T png_handle_pCAL
0011b7c4 00000288 T png_handle_sCAL
0011ba4c 00000114 T png_handle_tIME
0011bb60 000001c0 T png_handle_tEXt
0011bd20 00000254 T png_handle_zTXt
0011bf74 00000368 T png_handle_iTXt
0011c2dc 00000358 T png_handle_unknown
0011c634 000000c8 T png_check_chunk_name
0011c6fc 000004f0 T png_combine_row
0011cbec 0000048c T png_do_read_interlace
0011d078 00000088 T png_read_filter_row
0011d100 0000037c T png_read_IDAT_data
0011d47c 00000078 T png_read_finish_IDAT
0011d4f4 00000150 T png_read_finish_row
0011d644 00000340 T png_read_start_row
0011d984 00000360 t png_set_text_2.part.4
0011dce4 0000004c T png_set_bKGD
0011dd30 00000090 T png_set_cHRM_fixed
0011ddc0 00000098 T png_set_cHRM_XYZ_fixed
0011de58 00000154 T png_set_cHRM
0011dfac 0000015c T png_set_cHRM_XYZ
0011e108 00000030 T png_set_gAMA_fixed
0011e138 00000044 T png_set_gAMA
0011e17c 000000ac T png_set_hIST
0011e228 000000dc T png_set_IHDR
0011e304 0000002c T png_set_oFFs
0011e330 00000280 T png_set_pCAL
0011e5b0 00000164 T png_set_sCAL_s
0011e714 000001cc T png_set_sCAL
0011e8e0 000001b0 T png_set_sCAL_fixed
0011ea90 0000002c T png_set_pHYs
0011eabc 00000104 T png_set_PLTE
0011ebc0 00000044 T png_set_sBIT
0011ec04 00000030 T png_set_sRGB
0011ec34 00000040 T png_set_sRGB_gAMA_and_cHRM
0011ec74 00000154 T png_set_iCCP
0011edc8 00000044 T png_set_text
0011ee0c 00000038 T png_set_text_2
0011ee44 000000a0 T png_set_tIME
0011eee4 00000140 T png_set_tRNS
0011f024 00000170 T png_set_sPLT
0011f194 00000190 T png_set_unknown_chunks
0011f324 000000ac T png_set_unknown_chunk_location
0011f3d0 00000014 T png_permit_mng_features
0011f3e4 000002b4 T png_set_keep_unknown_chunks
0011f698 00000010 T png_set_read_user_chunk_fn
0011f6a8 0000005c T png_set_rows
0011f704 00000084 T png_set_compression_buffer_size
0011f788 00000018 T png_set_invalid
0011f7a0 00000010 T png_set_user_limits
0011f7b0 0000000c T png_set_chunk_cache_max
0011f7bc 0000000c T png_set_chunk_malloc_max
0011f7c8 00000018 T png_set_benign_errors
0011f7e0 00000014 T png_set_check_for_invalid_index
0011f7f4 00000014 T png_set_bgr
0011f808 00000020 T png_set_swap
0011f828 00000028 T png_set_packing
0011f850 00000020 T png_set_packswap
0011f870 00000028 T png_set_shift
0011f898 00000030 T png_set_interlace_handling
0011f8c8 00000088 T png_set_filler
0011f950 000000a8 T png_set_add_alpha
0011f9f8 00000014 T png_set_swap_alpha
0011fa0c 00000014 T png_set_invert_alpha
0011fa20 00000014 T png_set_invert_mono
0011fa34 000001f0 T png_do_invert
0011fc24 0000004c T png_do_swap
0011fc70 0000006c T png_do_packswap
0011fcdc 0000022c T png_do_strip_channel
0011ff08 0000013c T png_do_bgr
00120044 000001cc T png_do_check_palette_indexes
00120210 00000044 T png_set_user_transform_info
00120254 0000000c T png_get_user_transform_ptr
00120260 00000010 T png_get_current_row_number
00120270 00000010 T png_get_current_pass_number
00120280 00000614 t png_image_set_PLTE.isra.3
00120894 00000270 T png_write_info_before_PLTE
00120b04 000003d0 t png_write_info.part.5
00120ed4 00000010 T png_write_info
00120ee4 0000024c T png_write_end
00121130 00000040 T png_convert_from_struct_tm
00121170 00000060 T png_convert_from_time_t
001211d0 0000008c T png_create_write_struct
0012125c 00000090 T png_create_write_struct_2
001212ec 000003d0 T png_write_rows
001216bc 000003e0 T png_write_image
00121a9c 000003a0 T png_write_row
00121e3c 000004b4 t png_write_image_8bit
001222f0 00000254 t png_write_image_16bit
00122544 00000010 T png_set_flush
00122554 00000044 T png_write_flush
00122598 000000b0 T png_destroy_write_struct
00122648 000001ac T png_set_filter
001227f4 000007f0 t png_image_write_main
00122fe4 00000004 T png_set_filter_heuristics
00122fe8 00000004 T png_set_filter_heuristics_fixed
00122fec 0000000c T png_set_compression_level
00122ff8 0000000c T png_set_compression_mem_level
00123004 00000018 T png_set_compression_strategy
0012301c 00000054 T png_set_compression_window_bits
00123070 00000030 T png_set_compression_method
001230a0 0000000c T png_set_text_compression_level
001230ac 0000000c T png_set_text_compression_mem_level
001230b8 0000000c T png_set_text_compression_strategy
001230c4 00000054 T png_set_text_compression_window_bits
00123118 00000030 T png_set_text_compression_method
00123148 0000000c T png_set_write_status_fn
00123154 00000018 T png_set_write_user_transform_fn
0012316c 00000530 T png_write_png
0012369c 00000250 T png_image_write_to_stdio
001238ec 00000140 T png_image_write_to_file
00123a2c 00000778 T png_do_write_transformations
001241a4 00000164 t png_image_size
00124308 00000140 t png_setup_paeth_row
00124448 00000278 t png_deflate_claim
001246c0 00000174 t png_check_keyword
00124834 00000110 t png_write_complete_chunk
00124944 00000214 t png_text_compress
00124b58 00000020 T png_save_uint_32
00124b78 00000010 T png_save_uint_16
00124b88 0000005c T png_write_sig
00124be4 000000ac T png_write_chunk_start
00124c90 0000003c T png_write_chunk_data
00124ccc 0000004c T png_write_chunk_end
00124d18 0000012c T png_write_chunk
00124e44 00000038 T png_free_buffer_list
00124e7c 00000398 T png_write_IHDR
00125214 00000198 T png_write_PLTE
001253ac 0000043c T png_compress_IDAT
001257e8 000000c8 T png_write_IEND
001258b0 00000100 T png_write_gAMA_fixed
001259b0 00000108 T png_write_sRGB
00125ab8 00000268 T png_write_iCCP
00125d20 00000250 T png_write_sPLT
00125f70 00000108 T png_write_sBIT
00126078 00000154 T png_write_cHRM_fixed
001261cc 000001d8 T png_write_tRNS
001263a4 00000200 T png_write_bKGD
001265a4 0000013c T png_write_hIST
001266e0 000001b0 T png_write_tEXt
00126890 00000248 T png_write_zTXt
00126ad8 000003c8 T png_write_iTXt
00126ea0 00000128 T png_write_oFFs
00126fc8 00000310 T png_write_pCAL
001272d8 000000a4 T png_write_sCAL_s
0012737c 0000014c T png_write_pHYs
001274c8 0000009c T png_write_tIME
00127564 00000154 T png_write_start_row
001276b8 00000140 T png_write_finish_row
001277f8 00000270 T png_do_write_interlace
00127a68 000007d0 T png_write_find_filter
00128238 0000003c T png_default_write_data
00128274 00000010 T png_default_flush
00128284 00000020 T png_write_data
001282a4 00000010 T png_flush
001282b4 0000005c T png_set_write_fn
00128310 00000448 T adler32
00128758 000000bc T adler32_combine
00128814 000000bc T adler32_combine64
001288d0 00000214 t crc32_combine_
00128ae4 0000000c T get_crc_table
00128af0 000003b0 T crc32
00128ea0 00000004 T crc32_combine
00128ea4 00000004 T crc32_combine64
00128ea8 000002a0 t longest_match
00129148 00000330 t fill_window
00129478 000005b0 t deflate_fast
00129a28 0000072c t deflate_slow
0012a154 000003d0 t deflate_stored
0012a524 00000218 T deflateSetDictionary
0012a73c 000000d8 T deflateResetKeep
0012a814 00000168 T deflateReset
0012a97c 00000034 T deflateSetHeader
0012a9b0 0000004c T deflatePending
0012a9fc 000000a8 T deflatePrime
0012aaa4 00000038 T deflateTune
0012aadc 00000114 T deflateBound
0012abf0 00001850 T deflate
0012c440 0000011c T deflateParams
0012c55c 00000120 T deflateEnd
0012c67c 000003c8 T deflateInit2_
0012ca44 00000340 T deflateInit_
0012cd84 00000204 T deflateCopy
0012cf88 00000090 T inflateResetKeep
0012d018 0000009c T inflateReset
0012d0b4 00000120 T inflateReset2
0012d1d4 00000188 T inflateInit2_
0012d35c 00000164 T inflateInit_
0012d4c0 00000078 T inflatePrime
0012d538 00001e9c T inflate
0012f3d4 00000064 T inflateEnd
0012f438 00000098 T inflateGetDictionary
0012f4d0 000001a8 T inflateSetDictionary
0012f678 0000003c T inflateGetHeader
0012f6b4 000002b8 T inflateSync
0012f96c 00000040 T inflateSyncPoint
0012f9ac 000001ac T inflateCopy
0012fb58 00000030 T inflateUndermine
0012fb88 00000058 T inflateMark
0012fbe0 00000bf4 T inflate_table
001307d4 000005c4 t send_tree
00130d98 00000438 t compress_block
001311d0 00000b34 t build_tree
00131d04 000000cc T _tr_init
00131dd0 00000194 T _tr_stored_block
00131f64 0000009c T _tr_flush_bits
00132000 00000184 T _tr_align
00132184 00000b14 T _tr_flush_block
00132c98 000000b8 T _tr_tally
00132d50 0000000c T zlibVersion
00132d5c 00000008 T zlibCompileFlags
00132d64 00000014 T zError
00132d78 00000008 T zcalloc
00132d80 00000008 T zcfree
00132d88 00000be4 T inflate_fast
0013396c 00000064 t apt_hook_func
001339d0 000001b4 t sf2d_init_advanced.part.0
00133b84 00000028 T sf2d_init
00133bac 00000020 T sf2d_init_advanced
00133bcc 00000064 T sf2d_fini
00133c30 0000000c T sf2d_set_3D
00133c3c 00000190 T sf2d_start_frame
00133dcc 00000118 T sf2d_end_frame
00133ee4 000000b0 T sf2d_swapbuffers
00133f94 00000010 T sf2d_set_vblank_wait
00133fa4 00000010 T sf2d_get_fps
00133fb4 0000002c T sf2d_pool_malloc
00133fe0 00000040 T sf2d_pool_memalign
00134020 00000018 T sf2d_pool_space_free
00134038 00000014 T sf2d_pool_reset
0013404c 00000010 T sf2d_set_clear_color
0013405c 0000004c T sf2d_set_scissor_test
001340a8 00000010 T sf2d_get_current_screen
001340b8 00000010 T sf2d_get_current_side
001340c8 000001d8 T sf2d_draw_line
001342a0 000001b8 T sf2d_draw_rectangle
00134458 00000254 T sf2d_draw_rectangle_rotate
001346ac 000001e8 T sf2d_draw_fill_circle
00134894 00000034 T GPU_SetDummyTexEnv
001348c8 00000084 T vector_mult_matrix4x4
0013494c 00000050 T matrix_gpu_set_uniform
0013499c 0000003c T matrix_copy
001349d8 0000004c T matrix_identity4x4
00134a24 00000074 T matrix_mult4x4
00134a98 00000074 T matrix_set_z_rotation
00134b0c 00000060 T matrix_rotate_z
00134b6c 0000004c T matrix_set_scaling
00134bb8 000000a0 T matrix_swap_xy
00134c58 00000114 T matrix_init_orthographic
00134d6c 00000020 T next_pow2
00134d8c 00000124 t sf2d_texture_tile32.part.3
00134eb0 000001ec T sf2d_create_texture
0013509c 00000050 T sf2d_free_texture
001350ec 000000b8 T sf2d_fill_texture_from_RGBA8
001351a4 00000044 T sf2d_create_texture_mem_RGBA8
001351e8 00000078 T sf2d_bind_texture
00135260 00000080 T sf2d_bind_texture_color
001352e0 00000078 T sf2d_bind_texture_parameters
00135358 00000140 T sf2d_draw_texture
00135498 00000144 T sf2d_draw_texture_blend
001355dc 000001b0 T sf2d_draw_texture_rotate_hotspot
0013578c 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
00135940 000001c4 T sf2d_draw_texture_rotate
00135b04 000001c8 T sf2d_draw_texture_rotate_blend
00135ccc 0000017c T sf2d_draw_texture_part
00135e48 00000180 T sf2d_draw_texture_part_blend
00135fc8 00000168 T sf2d_draw_texture_scale
00136130 0000016c T sf2d_draw_texture_scale_blend
0013629c 00000154 T sf2d_draw_texture_part_scale
001363f0 00000158 T sf2d_draw_texture_part_scale_blend
00136548 00000218 T sf2d_draw_texture_part_rotate_scale
00136760 0000021c T sf2d_draw_texture_part_rotate_scale_blend
0013697c 00000160 T sf2d_draw_texture_depth
00136adc 00000164 T sf2d_draw_texture_depth_blend
00136c40 0000012c T sf2d_draw_quad_uv
00136d6c 00000094 T sf2d_set_pixel
00136e00 00000090 T sf2d_get_pixel
00136e90 00000010 T sf2d_texture_tile32
00136ea0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00136ec4 00000004 t addrMapNodeDestructor(rbtree_node*)
00136ec8 00000140 T linearMemAlign
00137008 00000008 T linearAlloc
00137010 00000008 T linearRealloc
00137018 00000050 T linearFree
00137068 0000000c T linearSpaceFree
00137074 000000a0 T MemPool::CoalesceRight(MemBlock*)
00137114 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
0013729c 00000104 T MemPool::Deallocate(MemChunk const&)
001373a0 00000030 T MemPool::GetFreeSpace()
001373d0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001373f4 00000004 t addrMapNodeDestructor(rbtree_node*)
001373f8 00000130 T vramMemAlign
00137528 00000008 T vramAlloc
00137530 00000008 T vramRealloc
00137538 00000050 T vramFree
00137588 0000000c T vramSpaceFree
00137594 0000008c t gfxSetFramebufferInfo.part.0
00137620 00000010 T gfxSet3D
00137630 00000018 T gfxSetScreenFormat
00137648 00000018 T gfxGetScreenFormat
00137660 00000014 T gfxSetDoubleBuffering
00137674 00000070 T gfxSetFramebufferInfo
001376e4 000000c4 T gfxWriteFramebufferInfo
001377a8 000001e0 T gfxInit
00137988 00000010 T gfxInitDefault
00137998 000000cc T gfxExit
00137a64 000000b0 T gfxGetFramebuffer
00137b14 000000dc T gfxFlushBuffers
00137bf0 00000074 T gfxSwapBuffers
00137c64 0000005c T gfxSwapBuffersGpu
00137cc0 00000058 t getSysTime
00137d18 0000004c T osConvertVirtToPhys
00137d64 00000020 T osConvertOldLINEARMemToNew
00137d84 000000f8 T __libctru_gtod
00137e7c 00000074 T osGetTime
00137ef0 00000014 T osGetFirmVersion
00137f04 00000014 T osGetKernelVersion
00137f18 00000020 T osStrError
00137f38 00000010 T osGetWifiStrength
00137f48 00000040 t f32tof24
00137f88 00000040 t f32tof31
00137fc8 0000002c T GPU_Init
00137ff4 0000002c T GPUCMD_SetBuffer
00138020 00000010 T GPUCMD_SetBufferOffset
00138030 00000040 T GPUCMD_GetBuffer
00138070 0000004c T GPUCMD_AddRawCommands
001380bc 00000060 T GPUCMD_Run
0013811c 00000074 T GPUCMD_FlushAndRun
00138190 000000e4 T GPUCMD_Add
00138274 00000098 T GPUCMD_Finalize
0013830c 000007e0 T GPU_Reset
00138aec 00000078 T GPU_SetFloatUniform
00138b64 000001f4 T GPU_SetViewport
00138d58 0000004c T GPU_SetScissorTest
00138da4 0000007c T GPU_DepthMap
00138e20 00000038 T GPU_SetAlphaTest
00138e58 00000048 T GPU_SetStencilTest
00138ea0 00000034 T GPU_SetStencilOp
00138ed4 00000038 T GPU_SetDepthTestAndWriteMask
00138f0c 00000068 T GPU_SetAlphaBlending
00138f74 00000044 T GPU_SetColorLogicOp
00138fb8 0000003c T GPU_SetBlendingColor
00138ff4 0000004c T GPU_SetTextureEnable
00139040 00000198 T GPU_SetTexture
001391d8 00000094 T GPU_SetTextureBorderColor
0013926c 000001fc T GPU_SetAttributeBuffers
00139468 0000002c T GPU_SetAttributeBuffersAddress
00139494 0000002c T GPU_SetFaceCulling
001394c0 00000034 T GPU_SetCombinerBufferWrite
001394f4 00000078 T GPU_SetTexEnv
0013956c 00000130 T GPU_DrawArray
0013969c 00000134 T GPU_DrawElements
001397d0 0000005c T GPU_FinishDrawing
0013982c 00000048 T GPU_SetShaderOutmap
00139874 000000b8 T GPU_SendShaderCode
0013992c 00000074 T GPU_SendOperandDescriptors
001399a0 00000208 T shaderInstanceInit
00139ba8 00000038 T shaderInstanceFree
00139be0 00000040 T shaderInstanceSetBool
00139c20 0000004c T shaderInstanceGetBool
00139c6c 00000020 T shaderInstanceGetUniformLocation
00139c8c 00000018 T shaderProgramInit
