         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00103ab8 0000002c T HIDUSER_DisableGyroscope
00103ae4 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00103b20 00000038 T HIDUSER_GetSoundVolume
00103b58 00000068 T irrstExit
00103bc0 0000004c T irrstWaitForEvent
00103c0c 0000003c T irrstCheckSectionUpdateTime
00103c48 000000b4 T irrstScanInput
00103cfc 00000018 T irrstKeysHeld
00103d14 00000018 T irrstCstickRead
00103d2c 00000050 T IRRST_GetHandles
00103d7c 000000c8 T irrstInit
00103e44 00000038 T IRRST_Initialize
00103e7c 0000002c T IRRST_Shutdown
00103ea8 000000f4 T __system_initArgv
00103fa0 T svcControlMemory
00103fc0 T svcQueryMemory
00103ff0 T svcExitProcess
00103ff8 T svcCreateThread
00104018 T svcExitThread
00104020 T svcSleepThread
00104028 T svcSetThreadPriority
00104030 T svcCreateMutex
00104044 T svcReleaseMutex
0010404c T svcCreateEvent
00104060 T svcSignalEvent
00104068 T svcClearEvent
00104070 T svcCreateTimer
00104084 T svcSetTimer
0010408c T svcCancelTimer
00104094 T svcClearTimer
0010409c T svcCreateMemoryBlock
001040b4 T svcMapMemoryBlock
001040bc T svcUnmapMemoryBlock
001040c4 T svcCreateAddressArbiter
001040cc T svcArbitrateAddress
001040ec T svcCloseHandle
001040f4 T svcWaitSynchronization
001040fc T svcWaitSynchronizationN
00104124 T svcDuplicateHandle
00104138 T svcGetSystemTick
00104140 T svcGetSystemInfo
00104160 T svcGetProcessInfo
0010417c T svcConnectToPort
00104190 T svcSendSyncRequest
00104198 T svcOpenProcess
001041ac T svcGetProcessId
001041c0 T svcOutputDebugString
001041c8 T svcCreateSemaphore
001041dc T svcReleaseSemaphore
001041f0 T svcGetThreadId
00104204 T svcCreatePort
00104224 T svcDebugActiveProcess
00104238 T svcBreakDebugProcess
00104240 T svcTerminateDebugProcess
00104248 T svcGetProcessDebugEvent
00104250 T svcContinueDebugEvent
00104258 T svcGetProcessList
00104278 T svcReadProcessMemory
00104280 T svcMapProcessMemory
00104288 T svcUnmapProcessMemory
00104290 T svcQueryProcessMemory
001042b4 T svcGetProcessorID
001042c0 T initSystem
00104304 T __ctru_exit
00104324 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00104348 00000004 t addrMapNodeDestructor(rbtree_node*)
0010434c 00000140 T linearMemAlign
0010448c 00000008 T linearAlloc
00104494 00000008 T linearRealloc
0010449c 00000050 T linearFree
001044ec 0000000c T linearSpaceFree
001044f8 000000a0 T MemPool::CoalesceRight(MemBlock*)
00104598 00000144 T MemPool::Allocate(MemChunk&, unsigned long, int)
001046dc 00000104 T MemPool::Deallocate(MemChunk const&)
001047e0 00000030 T MemPool::GetFreeSpace()
00104810 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00104834 00000004 t addrMapNodeDestructor(rbtree_node*)
00104838 00000130 T vramMemAlign
00104968 00000008 T vramAlloc
00104970 00000008 T vramRealloc
00104978 00000050 T vramFree
001049c8 0000000c T vramSpaceFree
001049d4 00000098 T __get_handle_from_list
00104a6c 00000054 T __destroy_handle_list
00104ac0 00000028 T srvExit
00104ae8 00000038 T srvRegisterClient
00104b20 00000068 T srvInit
00104b88 00000080 T srvGetServiceHandle
00104c08 00000054 T srvPmInit
00104c5c 00000048 T srvRegisterProcess
00104ca4 00000034 T srvUnregisterProcess
00104cd8 00000070 T rbtree_find
00104d48 00000014 T rbtree_init
00104d5c 000001e4 t do_insert
00104f40 00000008 T rbtree_insert
00104f48 00000008 T rbtree_insert_multi
00104f50 00000340 T rbtree_remove
00105290 000000ac T rbtree_rotate
0010533c 000000a4 W __system_allocateHeaps
001053e0 0000001c W __appExit
001053fc 00000020 W __appInit
0010541c 00000090 W __libctru_exit
001054ac 0000004c W __libctru_init
001054f8 00000058 t getSysTime
00105550 0000004c T osConvertVirtToPhys
0010559c 00000020 T osConvertOldLINEARMemToNew
001055bc 000000f8 T __libctru_gtod
001056b4 00000074 T osGetTime
00105728 00000014 T osGetFirmVersion
0010573c 00000014 T osGetKernelVersion
00105750 00000020 T osStrError
00105770 00000010 t sdmc_link
00105780 00000010 t sdmc_dirreset
00105790 00000010 t sdmc_chmod
001057a0 00000010 t sdmc_fchmod
001057b0 00000024 t error_cmp
001057d4 00000050 t sdmc_translate_error
00105824 00000030 t sdmc_fsync
00105854 00000050 t sdmc_ftruncate
001058a4 000000c0 t sdmc_statvfs
00105964 00000034 t sdmc_dirclose
00105998 000000dc t sdmc_dirnext
00105a74 00000030 t sdmc_close
00105aa4 0000006c t sdmc_fstat
00105b10 000000bc t sdmc_seek
00105bcc 00000090 t sdmc_read
00105c5c 0000010c t sdmc_write
00105d68 000001a8 t sdmc_utf16path
00105f10 00000080 t sdmc_rmdir
00105f90 0000009c t sdmc_diropen
0010602c 000000a8 t sdmc_chdir
001060d4 00000080 t sdmc_mkdir
00106154 0000013c t sdmc_rename
00106290 00000080 t sdmc_unlink
00106310 00000134 t sdmc_stat
00106444 000001a8 t sdmc_open
001065ec 00000130 T sdmcInit
0010671c 00000050 T sdmcExit
0010676c 0000002c T FS_makePath
00106798 00000024 T fsExit
001067bc 00000074 T FSUSER_Initialize
00106830 0000006c T fsInit
0010689c 000000ac T FSUSER_OpenFile
00106948 000000cc T FSUSER_OpenFileDirectly
00106a14 00000088 T FSUSER_DeleteFile
00106a9c 000000c4 T FSUSER_RenameFile
00106b60 00000088 T FSUSER_DeleteDirectory
00106be8 00000008 T FSUSER_DeleteDirectoryRecursively
00106bf0 00000098 T FSUSER_CreateFile
00106c88 0000008c T FSUSER_CreateDirectory
00106d14 000000c4 T FSUSER_RenameDirectory
00106dd8 00000094 T FSUSER_OpenDirectory
00106e6c 00000088 T FSUSER_OpenArchive
00106ef4 00000058 T FSUSER_CloseArchive
00106f4c 0000007c T FSUSER_GetSdmcArchiveResource
00106fc8 0000007c T FSUSER_GetNandArchiveResource
00107044 0000004c T FSUSER_IsSdmcDetected
00107090 0000004c T FSUSER_IsSdmcWritable
001070dc 00000044 T FSFILE_Close
00107120 0000005c T FSFILE_Read
0010717c 00000064 T FSFILE_Write
001071e0 00000040 T FSFILE_GetSize
00107220 0000002c T FSFILE_SetSize
0010724c 00000038 T FSFILE_GetAttributes
00107284 00000028 T FSFILE_SetAttributes
001072ac 00000024 T FSFILE_Flush
001072d0 00000054 T FSDIR_Read
00107324 00000044 T FSDIR_Close
00107368 0000008c T rbtree_node_next
001073f4 0000008c T rbtree_node_prev
00107480 00000138 T decode_utf8
001075b8 000000e8 T utf16_to_utf8
001076a0 000000b8 T utf8_to_utf16
00107758 00000060 T decode_utf16
001077b8 00000068 T encode_utf16
00107820 00000104 T encode_utf8
00107924 T __aeabi_idiv
00107924 00000220 T __divsi3
0010792c t .divsi3_skip_div0_test
00107b44 00000020 T __aeabi_idivmod
00107b64 00000004 W __aeabi_idiv0
00107b64 00000004 W __aeabi_ldiv0
00107b88 00000390 T strcmp
00107f20 00000018 T setDefaultDevice
00107f38 000000ac T FindDevice
00107fe4 0000002c T RemoveDevice
00108010 00000094 T AddDevice
001080a4 00000024 T GetDeviceOpTab
001080c8 0000007c T _close_r
00108144 0000006c T _fstat_r
001081b0 0000002c T _gettimeofday_r
001081dc 00000008 T _isatty_r
001081e4 00000074 T _lseek_r
00108258 00000074 T _read_r
001082cc 00000070 T _sbrk_r
0010833c 00000074 T _write_r
001083b0 00000020 T _exit
001083d0 000001bc T _concatenate_path
0010858c 00000148 T chdir
001086d4 000000a0 T getcwd
00108774 00000004 T __flockfile
00108778 00000004 T __funlockfile
0010877c 00000018 T __libc_lock_init
00108794 00000018 T __libc_lock_acquire
001087ac 00000024 T __libc_lock_try_acquire
001087d0 00000018 T __libc_lock_release
001087e8 00000018 T __libc_lock_close
00108800 00000018 T __libc_lock_init_recursive
00108818 00000018 T __libc_lock_acquire_recursive
00108830 00000024 T __libc_lock_try_acquire_recursive
00108854 00000018 T __libc_lock_release_recursive
0010886c 00000018 T __libc_lock_close_recursive
00108884 00000044 T __free_handle
001088c8 0000002c T __release_handle
001088f4 00000068 T __alloc_handle
0010895c 0000001c T __get_handle
00108978 0000008c T dup
00108a04 000000d4 T dup2
00108ad8 00000028 T __getreent
00108b00 t .udivsi3_skip_div0_test
00108b00 T __aeabi_uidiv
00108b00 000001ec T __udivsi3
00108cec 00000020 T __aeabi_uidivmod
00108d0c T __aeabi_uldivmod
00108d48 0000003c T __gnu_ldivmod_helper
00108d84 0000003c T __gnu_uldivmod_helper
00108dc0 00000180 T __divdi3
00108f40 00000124 T __udivdi3
00109064 00000084 T main
001090e8 00000078 T bsearch
00109160 00000034 T exit
00109194 00000040 T __libc_fini_array
001091d4 0000011c T _fwrite_r
001092f0 00000038 T fwrite
00109328 00000078 T __libc_init_array
001093a0 00000018 T malloc
001093b8 00000018 T free
001093d0 00000740 T _malloc_r
00109b10 000000f4 T memcpy
00109c04 000000f0 T memset
00109cf4 00000004 T __malloc_lock
00109cf8 00000004 T __malloc_unlock
00109cfc 00000034 T _printf_r
00109d30 00000038 T printf
00109d68 00000008 T _putchar_r
00109d70 0000001c T putchar
00109d8c 000000f8 T _putc_r
00109e84 000000fc T putc
00109f80 0000001c T srand
00109f9c 00000044 T rand
00109fe0 00000020 T realloc
0010a000 00000564 T _realloc_r
0010a564 000000f0 T strcpy
0010a654 0000005c T strlen
0010a6b0 000000a4 T strncat
0010a754 000000e0 T strncpy
0010a834 00000040 T time
0010a874 00000860 t get_arg
0010b0d8 00004404 T _vfprintf_r
0010f4e0 00000028 T vfprintf
0010f508 000000a8 t __sbprintf
0010f5b0 00000124 T __swbuf_r
0010f6d4 00000020 T __swbuf
0010f6f4 0000008c T _wcrtomb_r
0010f780 00000094 T wcrtomb
0010f814 00000020 T _wcsrtombs_r
0010f834 0000003c T wcsrtombs
0010f870 00000114 T __utf8_wctomb
0010f984 00000048 T _wctomb_r
0010f9cc 00000028 T __ascii_wctomb
0010f9f4 00000084 T __sjis_wctomb
0010fa78 000000c8 T __eucjp_wctomb
0010fb40 000000d4 T __jis_wctomb
0010fc14 0000014c T __swsetup_r
0010fd60 0000015c T __call_exitprocs
0010febc 000001c0 t quorem
00110080 000012dc T _dtoa_r
00111360 00000238 T __sflush_r
00111598 00000098 T _fflush_r
00111630 00000038 T fflush
00111668 0000000c T _cleanup_r
00111674 0000001c t __fp_lock
00111690 0000001c t __fp_unlock
001116ac 0000015c t __sinit.part.1
00111808 00000048 T __sfmoreglue
00111850 000000e8 T __sfp
00111938 00000018 T _cleanup
00111950 00000010 T __sinit
00111960 00000004 T __sfp_lock_acquire
00111964 00000004 T __sfp_lock_release
00111968 00000004 T __sinit_lock_acquire
0011196c 00000004 T __sinit_lock_release
00111970 00000018 T __fp_lock_all
00111988 00000018 T __fp_unlock_all
001119a0 000000f8 T _malloc_trim_r
00111a98 000002b4 T _free_r
00111d4c 000004c4 T __sfvwrite_r
00112210 00000078 T _fwalk
00112288 00000080 T _fwalk_reent
00112308 0000008c t __get_locale_env
00112394 000008a4 t loadlocale
00112c38 00000088 t currentlocale
00112cc0 00000300 T _setlocale_r
00112fc0 0000000c T __locale_charset
00112fcc 00000010 T __locale_mb_cur_max
00112fdc 0000000c T __locale_msgcharset
00112fe8 00000010 T __locale_cjk_lang
00112ff8 0000000c T _localeconv_r
00113004 00000020 T setlocale
00113024 00000014 T localeconv
00113038 00000160 T __smakebuf_r
00113198 000002fc T __utf8_mbtowc
00113494 0000004c T _mbtowc_r
001134e0 0000004c T __ascii_mbtowc
0011352c 000000d4 T __sjis_mbtowc
00113600 00000140 T __eucjp_mbtowc
00113740 000001a8 T __jis_mbtowc
001138e8 00000120 T memchr
00113a08 0000012c T memmove
00113b34 0000008c T _Balloc
00113bc0 0000001c T _Bfree
00113bdc 000000d0 T __multadd
00113cac 000000e4 T __s2b
00113d90 0000005c T __hi0bits
00113dec 00000098 T __lo0bits
00113e84 00000020 T __i2b
00113ea4 000001dc T __multiply
00114080 00000100 T __pow5mult
00114180 000000f4 T __lshift
00114274 00000064 T __mcmp
001142d8 0000013c T __mdiff
00114414 00000074 T __ulp
00114488 000000e4 T __b2d
0011456c 00000104 T __d2b
00114670 0000007c T __ratio
001146f0 00000044 T _mprec_log10
00114738 0000006c T __copybits
001147a4 00000080 T __any_on
00114824 00000074 T __fpclassifyd
00114898 00000094 T frexp
00114930 00000030 T __sread
00114960 00000008 T __seofread
00114968 00000054 T __swrite
001149bc 0000002c T __sseek
001149e8 00000008 T __sclose
001149f0 00000068 T strcasecmp
00114a58 00000080 T strcat
00114ad8 0000016c T strchr
00114c44 00000048 T strlcpy
00114c8c 0000008c T strncasecmp
00114d18 00000110 T strncmp
00114e28 000001dc T _strtol_r
00115004 00000028 T strtol
0011502c 00000860 t get_arg
0011588c 000001a8 T __ssprint_r
00115a34 00002fdc T _svfiprintf_r
00118a10 00000860 t get_arg
00119270 000000a4 t __sprint_r.part.0
00119314 0000001c T __sprint_r
00119330 00003114 T _vfiprintf_r
0011c444 00000028 T vfiprintf
0011c46c 000000a8 t __sbprintf
0011c514 00000184 T _wcsnrtombs_r
0011c698 00000040 T wcsnrtombs
0011c6d8 00000094 T _calloc_r
0011c76c 00000018 T __set_ctype
0011c784 00000118 T _fclose_r
0011c89c 00000018 T fclose
0011c8b4 00000124 T __fputwc
0011c9d8 000000a8 T _fputwc_r
0011ca80 0000003c T fputwc
0011cabc 000000c8 T _findenv_r
0011cb84 00000018 T _getenv_r
0011cb9c 00000004 T __env_lock
0011cba0 00000004 T __env_unlock
0011cba4 0000000c T __errno
0011cbb0 0000005c T strnlen
0011cc0c 00000044 T strrchr
0011cc50 T _fini
0011d000 00000014 r CSWTCH.18
0011d014 0000000c r __apt_servicenames
0011d020 0000002c r CSWTCH.12
0011d04c 00000030 r error_table
0011d07c 00000068 R dotab_stdnull
0011d0e4 00000003 R DIRECTORY_PARENT
0011d0e8 00000002 R DIRECTORY_THIS
0011d0ec 00000002 R DIRECTORY_SEPARATOR
0011d26c 00000004 R _global_impure_ptr
0011d270 00000010 r zeroes.7052
0011d2c0 r .LC2
0011d2c4 00000010 r blanks.7051
0011d408 0000001c r categories
0011d424 00000048 r JIS_state_table
0011d46c 00000048 r JIS_action_table
0011d4b4 0000000c r p05.5298
0011d4c0 000000c8 R __mprec_tens
0011d588 00000028 R __mprec_bigtens
0011d5b0 00000028 R __mprec_tinytens
0011d5d8 0000006c R __state_table
0011d644 00000010 r blanks.7015
0011d654 00000100 R __chclass
0011d754 0000006c R __action_table
0011d7c0 00000010 r zeroes.7016
0011d7d0 00000010 r zeroes.7030
0011d7e0 00000010 r blanks.7029
0011d7f0 00000101 R _ctype_
0011d8fc R __exidx_end
0011d8fc R __exidx_start
0011e000 D __dso_handle
0011e004 00000001 d topFormat
0011e005 00000001 d botFormat
0011e008 00000008 d doubleBuf
0011e010 W __stacksize__
0011e014 00001001 d __cwd
0011f018 00000018 d sdmcArchive
0011f030 00000068 d sdmc_devoptab
0011f098 00000004 d defaultDevice
0011f09c 00000040 D devoptab_list
0011f0dc 00001000 d _current_working_directory
001200dc 0000000c d __stdin_handle
001200e8 0000000c d __stdout_handle
001200f4 0000000c d __stderr_handle
00120100 00001000 d handles
00121100 00000428 d impure_data
00121528 00000004 D _impure_ptr
0012152c 00000408 D __malloc_av_
00121934 00000004 D __malloc_trim_threshold
00121938 00000004 D __malloc_sbrk_base
0012193c 00000004 D __wctomb
00121940 00000020 d lc_message_charset
00121960 00000038 d lconv
00121998 000000e0 d current_categories
00121a78 00000020 d lc_ctype_charset
00121a98 00000020 D __default_locale
00121ab8 00000004 D __mb_cur_max
00121abc 00000004 D __mbtowc
00121ac0 00000004 D __ctype_ptr__
00121ac4 00000004 D environ
00121ac8 d __EH_FRAME_BEGIN__
00121b38 d __FRAME_END__
00121b3c d __JCR_END__
00121b3c d __JCR_LIST__
00121b40 t __frame_dummy_init_array_entry
00121b40 T __init_array_start
00121b40 T __preinit_array_end
00121b40 T __preinit_array_start
00121b40 D __TMC_END__
00121b40 d __TMC_LIST__
00121b44 t __do_global_dtors_aux_fini_array_entry
00121b44 T __fini_array_start
00121b44 T __init_array_end
00121b48 T __bss_start__
00121b48 T __fini_array_end
00121b48 b completed.8113
00121b4c b object.8118
00121b64 00000001 b enable3d
00121b68 00000004 B screenFree
00121b6c 00000002 b currentBuffer
00121b70 00000004 b __apt_servicestr
00121b74 00000004 B aptStatusEvent
00121b78 00000001 B aptStatus
00121b7c 00000004 B aptStatusPower
00121b80 00000004 B aptSleepSync
00121b84 00000001 b aptInitialised
00121b88 00000020 b __ns_capinfo
00121ba8 00000001 B aptStatusBeforeSleep
00121bac 00000004 b __apt_launchapplet_parambuf
00121bb0 00000004 b __apt_launchapplet_parambufsize
00121bb4 00000004 b __apt_new3dsflag_initialized
00121bb8 00000001 b __apt_new3dsflag
00121bba 00000002 b __apt_launchapplet_appID
00121bbc 00000004 b __apt_launchapplet_inhandle
00121bc0 00000004 b gspEvent
00121bc4 00000004 b gspEventData
00121bc8 00000004 B gspGpuHandle
00121bcc 00000001 b hidInitialised
00121bd0 00000004 b kOld
00121bd4 00000004 b kHeld
00121bd8 00000004 b cPos
00121bdc 00000004 b tPos
00121be0 00000006 b aVec
00121be8 00000006 b gRate
00121bf0 00000004 b kDown
00121bf4 00000004 b kUp
00121bf8 00000001 b irrstUsed
00121bfc 00000004 b kHeld
00121c00 00000004 b csPos
00121c04 b saved_stack
00121c0c 00000008 b sLinearPool
00121c14 0000000c b sAddrMap
00121c20 00000008 b sVramPool
00121c28 0000000c b sAddrMap
00121c34 00000004 b g_srv_handle
00121c38 00002000 b tmp_buffer.5986
00123c38 00001001 b __fixedpath
00124c3c 00002002 b __utf16path
00126c40 00002002 b __utf16path_old.6057
00128c42 00000001 b sdmcInitialised
00128c44 00000001 b fsInitialised
00128c48 00000004 b fsuHandle
00128c4c 00000004 b heap_start.5558
00128c50 00000004 B fake_heap_start
00128c54 00000004 B fake_heap_end
00128c58 00001000 b temp_cwd
00129c58 00000040 B __syscalls
00129c98 00000004 B __malloc_max_total_mem
00129c9c 00000004 B __malloc_max_sbrked_mem
00129ca0 00000004 B __malloc_top_pad
00129ca4 00000028 B __malloc_current_mallinfo
00129ccc 00000004 B _PathLocale
00129cd0 00000004 B __nlocale_changed
00129cd4 00000004 B __mlocale_changed
00129cd8 00000004 b lc_ctype_cjk_lang
00129cdc 000000e0 b new_categories
00129dbc 000000e7 b current_locale_string
00129ea4 000000e0 b saved_categories
00129f84 00000004 b initial_env
00129f88 00000008 B gfxBottomFramebuffers
00129f90 00000004 B gspSharedMemHandle
00129f94 0000001c B bottomFramebufferInfo
00129fb0 00000004 B gspEvent
00129fb4 00000008 B gfxTopLeftFramebuffers
00129fbc 00000008 B gfxTopRightFramebuffers
00129fc4 0000001c B topFramebufferInfo
00129fe0 00000001 B gfxThreadID
00129fe4 00000004 B gfxSharedMemory
00129fe8 00000004 B aptEventHandlerThread
00129fec 00001000 B aptParameters
0012aff0 00001000 B aptEventHandlerStack
0012bff0 00000004 B aptuHandle
0012bff4 0000000c B aptEvents
0012c000 00000004 B aptStatusMutex
0012c004 00000004 B aptLockHandle
0012c008 00000002 B currentAppId
0012c010 00001000 B gspEventStack
0012d010 00000004 B gspEventThread
0012d014 0000001c B gspEventCounts
0012d030 0000001c B gspEvents
0012d04c 00000001 B gspRunEvents
0012d050 00000004 B gxCmdBuf
0012d054 00000004 B hidMemHandle
0012d058 00000004 B hidHandle
0012d05c 00000004 B hidSharedMem
0012d060 00000014 B hidEvents
0012d074 00000004 B irrstHandle
0012d078 00000004 B irrstEvent
0012d07c 00000004 B irrstMemHandle
0012d080 00000004 B irrstSharedMem
0012d084 00000004 B __system_argv
0012d088 00000004 B __system_argc
0012d08c 00000004 B __heapBase
0012d090 00000004 B __linear_heap
0012d094 00000004 B __system_retAddr
0012d098 B __bss_end__
0012d098 A __end__
