         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010ac58 0000003c T png_get_tIME
0010ac94 00000090 T png_get_tRNS
0010ad24 00000030 T png_get_unknown_chunks
0010ad54 0000000c T png_get_rgb_to_gray_status
0010ad60 0000000c T png_get_user_chunk_ptr
0010ad6c 0000001c T png_get_compression_buffer_size
0010ad88 0000000c T png_get_user_width_max
0010ad94 0000000c T png_get_user_height_max
0010ada0 0000000c T png_get_chunk_cache_max
0010adac 0000000c T png_get_chunk_malloc_max
0010adb8 00000008 T png_get_io_state
0010adc0 00000008 T png_get_io_chunk_type
0010adc8 00000014 T png_get_palette_max
0010ade0 00000068 T png_destroy_png_struct
0010ae48 00000078 T png_calloc
0010aec0 00000030 T png_malloc_base
0010aef0 0000007c T png_malloc_array
0010af6c 00000108 T png_realloc_array
0010b074 0000005c T png_malloc
0010b0d0 00000040 T png_malloc_default
0010b110 00000064 T png_malloc_warn
0010b174 00000024 T png_free
0010b198 00000014 T png_free_default
0010b1ac 00000014 T png_set_mem_fn
0010b1c0 0000000c T png_get_mem_ptr
0010b1cc 00000110 t png_do_read_intrapixel
0010b2dc 00000088 t png_image_memory_read
0010b364 00000400 t png_read_info.part.3
0010b764 000003e8 t png_create_colormap_entry.constprop.8
0010bb4c 000002ec t png_read_row.constprop.10
0010be38 000006f4 t png_image_read_background
0010c52c 00000558 t png_create_colormap_entry.constprop.7
0010ca84 00000108 t png_image_read_header
0010cb8c 00000284 t png_colormap_compose
0010ce10 000005bc t png_create_colormap_entry
0010d3cc 00000508 t png_image_read_colormapped
0010d8d4 00000950 t png_image_read_direct
0010e224 000003e4 t make_rgb_colormap
0010e608 00000260 t make_ga_colormap
0010e868 00001854 t png_image_read_colormap
001100bc 00000678 t png_image_read_composite
00110734 000006f0 t png_image_read_and_map
00110e24 00000058 T png_create_read_struct
00110e7c 0000005c T png_create_read_struct_2
00110ed8 00000010 T png_read_info
00110ee8 00000044 T png_read_update_info
00110f2c 00000024 T png_start_read_image
00110f50 00000358 T png_read_row
001112a8 000003f4 T png_read_rows
0011169c 0000039c T png_read_image
00111a38 00000490 T png_read_end
00111ec8 00000138 T png_destroy_read_struct
00112000 0000014c t png_image_read_init
0011214c 0000000c T png_set_read_status_fn
00112158 000002b8 T png_read_png
00112410 000001b0 T png_image_begin_read_from_stdio
001125c0 000000c8 T png_image_begin_read_from_file
00112688 0000009c T png_image_begin_read_from_memory
00112724 000001ac T png_image_finish_read
001128d0 0000003c T png_default_read_data
0011290c 00000020 T png_read_data
0011292c 00000050 T png_set_read_fn
00112980 0000021c t png_do_gray_to_rgb
00112b9c 00001130 t png_do_compose
00113ccc 000000dc T png_set_crc_action
00113da8 000000b8 T png_set_background_fixed
00113e60 000000d8 T png_set_background
00113f38 00000038 T png_set_scale_16
00113f70 00000038 T png_set_strip_16
00113fa8 00000038 T png_set_strip_alpha
00113fe0 000001fc T png_set_alpha_mode_fixed
001141dc 000002b0 T png_set_alpha_mode
0011448c 000008a8 T png_set_quantize
00114d34 00000108 T png_set_gamma_fixed
00114e3c 00000234 T png_set_gamma
00115070 0000003c T png_set_expand
001150ac 0000003c T png_set_palette_to_rgb
001150e8 00000038 T png_set_expand_gray_1_2_4_to_8
00115120 0000003c T png_set_tRNS_to_alpha
0011515c 0000003c T png_set_expand_16
00115198 00000038 T png_set_gray_to_rgb
001151d0 00000158 T png_set_rgb_to_gray_fixed
00115328 000001a4 T png_set_rgb_to_gray
001154cc 00000014 T png_set_read_user_transform_fn
001154e0 00000ce8 T png_init_read_transformations
001161c8 000002f0 T png_read_transform_info
001164b8 000024e4 T png_do_read_transformations
001189a0 00000188 t png_read_filter_row_sub
00118b28 0000012c t png_read_filter_row_up
00118c54 00000080 t png_read_filter_row_avg
00118cd4 00000094 t png_read_filter_row_paeth_1byte_pixel
00118d68 000000cc t png_read_filter_row_paeth_multibyte_pixel
00118e34 00000100 t png_inflate_claim
00118f34 00000154 t png_inflate.constprop.7
00119088 000002c0 t png_decompress_chunk.constprop.6
00119348 000001b4 t png_inflate_read.part.2.constprop.5
001194fc 000000dc t png_crc_finish.constprop.9
001195d8 0000003c T png_get_uint_31
00119614 00000024 T png_get_uint_32
00119638 00000024 T png_get_int_32
0011965c 00000014 T png_get_uint_16
00119670 000000ac T png_read_sig
0011971c 00000170 T png_read_chunk_header
0011988c 00000030 T png_crc_read
001198bc 00000180 T png_crc_finish
00119a3c 000000a0 T png_crc_error
00119adc 00000178 T png_handle_IHDR
00119c54 00000220 T png_handle_PLTE
00119e74 00000054 T png_handle_IEND
00119ec8 000000e4 T png_handle_gAMA
00119fac 00000214 T png_handle_sBIT
0011a1c0 000002c0 T png_handle_cHRM
0011a480 00000108 T png_handle_sRGB
0011a588 000005e4 T png_handle_iCCP
0011ab6c 00000320 T png_handle_sPLT
0011ae8c 0000023c T png_handle_tRNS
0011b0c8 00000230 T png_handle_bKGD
0011b2f8 00000138 T png_handle_hIST
0011b430 0000013c T png_handle_pHYs
0011b56c 00000150 T png_handle_oFFs
0011b6bc 00000370 T png_handle_pCAL
0011ba2c 00000288 T png_handle_sCAL
0011bcb4 00000114 T png_handle_tIME
0011bdc8 000001c0 T png_handle_tEXt
0011bf88 00000254 T png_handle_zTXt
0011c1dc 00000368 T png_handle_iTXt
0011c544 00000358 T png_handle_unknown
0011c89c 000000c8 T png_check_chunk_name
0011c964 000004f0 T png_combine_row
0011ce54 0000048c T png_do_read_interlace
0011d2e0 00000088 T png_read_filter_row
0011d368 0000037c T png_read_IDAT_data
0011d6e4 00000078 T png_read_finish_IDAT
0011d75c 00000150 T png_read_finish_row
0011d8ac 00000340 T png_read_start_row
0011dbec 00000360 t png_set_text_2.part.4
0011df4c 0000004c T png_set_bKGD
0011df98 00000090 T png_set_cHRM_fixed
0011e028 00000098 T png_set_cHRM_XYZ_fixed
0011e0c0 00000154 T png_set_cHRM
0011e214 0000015c T png_set_cHRM_XYZ
0011e370 00000030 T png_set_gAMA_fixed
0011e3a0 00000044 T png_set_gAMA
0011e3e4 000000ac T png_set_hIST
0011e490 000000dc T png_set_IHDR
0011e56c 0000002c T png_set_oFFs
0011e598 00000280 T png_set_pCAL
0011e818 00000164 T png_set_sCAL_s
0011e97c 000001cc T png_set_sCAL
0011eb48 000001b0 T png_set_sCAL_fixed
0011ecf8 0000002c T png_set_pHYs
0011ed24 00000104 T png_set_PLTE
0011ee28 00000044 T png_set_sBIT
0011ee6c 00000030 T png_set_sRGB
0011ee9c 00000040 T png_set_sRGB_gAMA_and_cHRM
0011eedc 00000154 T png_set_iCCP
0011f030 00000044 T png_set_text
0011f074 00000038 T png_set_text_2
0011f0ac 000000a0 T png_set_tIME
0011f14c 00000140 T png_set_tRNS
0011f28c 00000170 T png_set_sPLT
0011f3fc 00000190 T png_set_unknown_chunks
0011f58c 000000ac T png_set_unknown_chunk_location
0011f638 00000014 T png_permit_mng_features
0011f64c 000002b4 T png_set_keep_unknown_chunks
0011f900 00000010 T png_set_read_user_chunk_fn
0011f910 0000005c T png_set_rows
0011f96c 00000084 T png_set_compression_buffer_size
0011f9f0 00000018 T png_set_invalid
0011fa08 00000010 T png_set_user_limits
0011fa18 0000000c T png_set_chunk_cache_max
0011fa24 0000000c T png_set_chunk_malloc_max
0011fa30 00000018 T png_set_benign_errors
0011fa48 00000014 T png_set_check_for_invalid_index
0011fa5c 00000014 T png_set_bgr
0011fa70 00000020 T png_set_swap
0011fa90 00000028 T png_set_packing
0011fab8 00000020 T png_set_packswap
0011fad8 00000028 T png_set_shift
0011fb00 00000030 T png_set_interlace_handling
0011fb30 00000088 T png_set_filler
0011fbb8 000000a8 T png_set_add_alpha
0011fc60 00000014 T png_set_swap_alpha
0011fc74 00000014 T png_set_invert_alpha
0011fc88 00000014 T png_set_invert_mono
0011fc9c 000001f0 T png_do_invert
0011fe8c 0000004c T png_do_swap
0011fed8 0000006c T png_do_packswap
0011ff44 0000022c T png_do_strip_channel
00120170 0000013c T png_do_bgr
001202ac 000001cc T png_do_check_palette_indexes
00120478 00000044 T png_set_user_transform_info
001204bc 0000000c T png_get_user_transform_ptr
001204c8 00000010 T png_get_current_row_number
001204d8 00000010 T png_get_current_pass_number
001204e8 00000614 t png_image_set_PLTE.isra.3
00120afc 00000270 T png_write_info_before_PLTE
00120d6c 000003d0 t png_write_info.part.5
0012113c 00000010 T png_write_info
0012114c 0000024c T png_write_end
00121398 00000040 T png_convert_from_struct_tm
001213d8 00000060 T png_convert_from_time_t
00121438 0000008c T png_create_write_struct
001214c4 00000090 T png_create_write_struct_2
00121554 000003d0 T png_write_rows
00121924 000003e0 T png_write_image
00121d04 000003a0 T png_write_row
001220a4 000004b4 t png_write_image_8bit
00122558 00000254 t png_write_image_16bit
001227ac 00000010 T png_set_flush
001227bc 00000044 T png_write_flush
00122800 000000b0 T png_destroy_write_struct
001228b0 000001ac T png_set_filter
00122a5c 000007f0 t png_image_write_main
0012324c 00000004 T png_set_filter_heuristics
00123250 00000004 T png_set_filter_heuristics_fixed
00123254 0000000c T png_set_compression_level
00123260 0000000c T png_set_compression_mem_level
0012326c 00000018 T png_set_compression_strategy
00123284 00000054 T png_set_compression_window_bits
001232d8 00000030 T png_set_compression_method
00123308 0000000c T png_set_text_compression_level
00123314 0000000c T png_set_text_compression_mem_level
00123320 0000000c T png_set_text_compression_strategy
0012332c 00000054 T png_set_text_compression_window_bits
00123380 00000030 T png_set_text_compression_method
001233b0 0000000c T png_set_write_status_fn
001233bc 00000018 T png_set_write_user_transform_fn
001233d4 00000530 T png_write_png
00123904 00000250 T png_image_write_to_stdio
00123b54 00000140 T png_image_write_to_file
00123c94 00000778 T png_do_write_transformations
0012440c 00000164 t png_image_size
00124570 00000140 t png_setup_paeth_row
001246b0 00000278 t png_deflate_claim
00124928 00000174 t png_check_keyword
00124a9c 00000110 t png_write_complete_chunk
00124bac 00000214 t png_text_compress
00124dc0 00000020 T png_save_uint_32
00124de0 00000010 T png_save_uint_16
00124df0 0000005c T png_write_sig
00124e4c 000000ac T png_write_chunk_start
00124ef8 0000003c T png_write_chunk_data
00124f34 0000004c T png_write_chunk_end
00124f80 0000012c T png_write_chunk
001250ac 00000038 T png_free_buffer_list
001250e4 00000398 T png_write_IHDR
0012547c 00000198 T png_write_PLTE
00125614 0000043c T png_compress_IDAT
00125a50 000000c8 T png_write_IEND
00125b18 00000100 T png_write_gAMA_fixed
00125c18 00000108 T png_write_sRGB
00125d20 00000268 T png_write_iCCP
00125f88 00000250 T png_write_sPLT
001261d8 00000108 T png_write_sBIT
001262e0 00000154 T png_write_cHRM_fixed
00126434 000001d8 T png_write_tRNS
0012660c 00000200 T png_write_bKGD
0012680c 0000013c T png_write_hIST
00126948 000001b0 T png_write_tEXt
00126af8 00000248 T png_write_zTXt
00126d40 000003c8 T png_write_iTXt
00127108 00000128 T png_write_oFFs
00127230 00000310 T png_write_pCAL
00127540 000000a4 T png_write_sCAL_s
001275e4 0000014c T png_write_pHYs
00127730 0000009c T png_write_tIME
001277cc 00000154 T png_write_start_row
00127920 00000140 T png_write_finish_row
00127a60 00000270 T png_do_write_interlace
00127cd0 000007d0 T png_write_find_filter
001284a0 0000003c T png_default_write_data
001284dc 00000010 T png_default_flush
001284ec 00000020 T png_write_data
0012850c 00000010 T png_flush
0012851c 0000005c T png_set_write_fn
00128578 00000448 T adler32
001289c0 000000bc T adler32_combine
00128a7c 000000bc T adler32_combine64
00128b38 00000214 t crc32_combine_
00128d4c 0000000c T get_crc_table
00128d58 000003b0 T crc32
00129108 00000004 T crc32_combine
0012910c 00000004 T crc32_combine64
00129110 000002a0 t longest_match
001293b0 00000330 t fill_window
001296e0 000005b0 t deflate_fast
00129c90 0000072c t deflate_slow
0012a3bc 000003d0 t deflate_stored
0012a78c 00000218 T deflateSetDictionary
0012a9a4 000000d8 T deflateResetKeep
0012aa7c 00000168 T deflateReset
0012abe4 00000034 T deflateSetHeader
0012ac18 0000004c T deflatePending
0012ac64 000000a8 T deflatePrime
0012ad0c 00000038 T deflateTune
0012ad44 00000114 T deflateBound
0012ae58 00001850 T deflate
0012c6a8 0000011c T deflateParams
0012c7c4 00000120 T deflateEnd
0012c8e4 000003c8 T deflateInit2_
0012ccac 00000340 T deflateInit_
0012cfec 00000204 T deflateCopy
0012d1f0 00000090 T inflateResetKeep
0012d280 0000009c T inflateReset
0012d31c 00000120 T inflateReset2
0012d43c 00000188 T inflateInit2_
0012d5c4 00000164 T inflateInit_
0012d728 00000078 T inflatePrime
0012d7a0 00001e9c T inflate
0012f63c 00000064 T inflateEnd
0012f6a0 00000098 T inflateGetDictionary
0012f738 000001a8 T inflateSetDictionary
0012f8e0 0000003c T inflateGetHeader
0012f91c 000002b8 T inflateSync
0012fbd4 00000040 T inflateSyncPoint
0012fc14 000001ac T inflateCopy
0012fdc0 00000030 T inflateUndermine
0012fdf0 00000058 T inflateMark
0012fe48 00000bf4 T inflate_table
00130a3c 000005c4 t send_tree
00131000 00000438 t compress_block
00131438 00000b34 t build_tree
00131f6c 000000cc T _tr_init
00132038 00000194 T _tr_stored_block
001321cc 0000009c T _tr_flush_bits
00132268 00000184 T _tr_align
001323ec 00000b14 T _tr_flush_block
00132f00 000000b8 T _tr_tally
00132fb8 0000000c T zlibVersion
00132fc4 00000008 T zlibCompileFlags
00132fcc 00000014 T zError
00132fe0 00000008 T zcalloc
00132fe8 00000008 T zcfree
00132ff0 00000be4 T inflate_fast
00133bd4 00000064 t apt_hook_func
00133c38 000001b4 t sf2d_init_advanced.part.0
00133dec 00000028 T sf2d_init
00133e14 00000020 T sf2d_init_advanced
00133e34 00000064 T sf2d_fini
00133e98 0000000c T sf2d_set_3D
00133ea4 00000190 T sf2d_start_frame
00134034 00000118 T sf2d_end_frame
0013414c 000000b0 T sf2d_swapbuffers
001341fc 00000010 T sf2d_set_vblank_wait
0013420c 00000010 T sf2d_get_fps
0013421c 0000002c T sf2d_pool_malloc
00134248 00000040 T sf2d_pool_memalign
00134288 00000018 T sf2d_pool_space_free
001342a0 00000014 T sf2d_pool_reset
001342b4 00000010 T sf2d_set_clear_color
001342c4 0000004c T sf2d_set_scissor_test
00134310 00000010 T sf2d_get_current_screen
00134320 00000010 T sf2d_get_current_side
00134330 000001d8 T sf2d_draw_line
00134508 000001b8 T sf2d_draw_rectangle
001346c0 00000254 T sf2d_draw_rectangle_rotate
00134914 000001e8 T sf2d_draw_fill_circle
00134afc 00000034 T GPU_SetDummyTexEnv
00134b30 00000084 T vector_mult_matrix4x4
00134bb4 00000050 T matrix_gpu_set_uniform
00134c04 0000003c T matrix_copy
00134c40 0000004c T matrix_identity4x4
00134c8c 00000074 T matrix_mult4x4
00134d00 00000074 T matrix_set_z_rotation
00134d74 00000060 T matrix_rotate_z
00134dd4 0000004c T matrix_set_scaling
00134e20 000000a0 T matrix_swap_xy
00134ec0 00000114 T matrix_init_orthographic
00134fd4 00000020 T next_pow2
00134ff4 00000124 t sf2d_texture_tile32.part.3
00135118 000001ec T sf2d_create_texture
00135304 00000050 T sf2d_free_texture
00135354 000000b8 T sf2d_fill_texture_from_RGBA8
0013540c 00000044 T sf2d_create_texture_mem_RGBA8
00135450 00000078 T sf2d_bind_texture
001354c8 00000080 T sf2d_bind_texture_color
00135548 00000078 T sf2d_bind_texture_parameters
001355c0 00000140 T sf2d_draw_texture
00135700 00000144 T sf2d_draw_texture_blend
00135844 000001b0 T sf2d_draw_texture_rotate_hotspot
001359f4 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
00135ba8 000001c4 T sf2d_draw_texture_rotate
00135d6c 000001c8 T sf2d_draw_texture_rotate_blend
00135f34 0000017c T sf2d_draw_texture_part
001360b0 00000180 T sf2d_draw_texture_part_blend
00136230 00000168 T sf2d_draw_texture_scale
00136398 0000016c T sf2d_draw_texture_scale_blend
00136504 00000154 T sf2d_draw_texture_part_scale
00136658 00000158 T sf2d_draw_texture_part_scale_blend
001367b0 00000218 T sf2d_draw_texture_part_rotate_scale
001369c8 0000021c T sf2d_draw_texture_part_rotate_scale_blend
00136be4 00000160 T sf2d_draw_texture_depth
00136d44 00000164 T sf2d_draw_texture_depth_blend
00136ea8 0000012c T sf2d_draw_quad_uv
00136fd4 00000094 T sf2d_set_pixel
00137068 00000090 T sf2d_get_pixel
001370f8 00000010 T sf2d_texture_tile32
00137108 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0013712c 00000004 t addrMapNodeDestructor(rbtree_node*)
00137130 00000140 T linearMemAlign
00137270 00000008 T linearAlloc
00137278 00000008 T linearRealloc
00137280 00000050 T linearFree
001372d0 0000000c T linearSpaceFree
001372dc 000000a0 T MemPool::CoalesceRight(MemBlock*)
0013737c 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00137504 00000104 T MemPool::Deallocate(MemChunk const&)
00137608 00000030 T MemPool::GetFreeSpace()
00137638 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0013765c 00000004 t addrMapNodeDestructor(rbtree_node*)
00137660 00000130 T vramMemAlign
00137790 00000008 T vramAlloc
00137798 00000008 T vramRealloc
001377a0 00000050 T vramFree
001377f0 0000000c T vramSpaceFree
001377fc 0000008c t gfxSetFramebufferInfo.part.0
00137888 00000010 T gfxSet3D
00137898 00000018 T gfxSetScreenFormat
001378b0 00000018 T gfxGetScreenFormat
001378c8 00000014 T gfxSetDoubleBuffering
001378dc 00000070 T gfxSetFramebufferInfo
0013794c 000000c4 T gfxWriteFramebufferInfo
00137a10 000001e0 T gfxInit
00137bf0 00000010 T gfxInitDefault
00137c00 000000cc T gfxExit
00137ccc 000000b0 T gfxGetFramebuffer
00137d7c 000000dc T gfxFlushBuffers
00137e58 00000074 T gfxSwapBuffers
00137ecc 0000005c T gfxSwapBuffersGpu
00137f28 00000058 t getSysTime
00137f80 0000004c T osConvertVirtToPhys
00137fcc 00000020 T osConvertOldLINEARMemToNew
00137fec 000000f8 T __libctru_gtod
001380e4 00000074 T osGetTime
00138158 00000014 T osGetFirmVersion
0013816c 00000014 T osGetKernelVersion
00138180 00000020 T osStrError
001381a0 00000010 T osGetWifiStrength
001381b0 00000040 t f32tof24
001381f0 00000040 t f32tof31
00138230 0000002c T GPU_Init
0013825c 0000002c T GPUCMD_SetBuffer
00138288 00000010 T GPUCMD_SetBufferOffset
00138298 00000040 T GPUCMD_GetBuffer
001382d8 0000004c T GPUCMD_AddRawCommands
00138324 00000060 T GPUCMD_Run
00138384 00000074 T GPUCMD_FlushAndRun
001383f8 000000e4 T GPUCMD_Add
001384dc 00000098 T GPUCMD_Finalize
00138574 000007e0 T GPU_Reset
00138d54 00000078 T GPU_SetFloatUniform
00138dcc 000001f4 T GPU_SetViewport
00138fc0 0000004c T GPU_SetScissorTest
0013900c 0000007c T GPU_DepthMap
00139088 00000038 T GPU_SetAlphaTest
001390c0 00000048 T GPU_SetStencilTest
00139108 00000034 T GPU_SetStencilOp
0013913c 00000038 T GPU_SetDepthTestAndWriteMask
00139174 00000068 T GPU_SetAlphaBlending
001391dc 00000044 T GPU_SetColorLogicOp
00139220 0000003c T GPU_SetBlendingColor
0013925c 0000004c T GPU_SetTextureEnable
001392a8 00000198 T GPU_SetTexture
00139440 00000094 T GPU_SetTextureBorderColor
001394d4 000001fc T GPU_SetAttributeBuffers
001396d0 0000002c T GPU_SetAttributeBuffersAddress
001396fc 0000002c T GPU_SetFaceCulling
00139728 00000034 T GPU_SetCombinerBufferWrite
0013975c 00000078 T GPU_SetTexEnv
001397d4 00000130 T GPU_DrawArray
00139904 00000134 T GPU_DrawElements
00139a38 0000005c T GPU_FinishDrawing
00139a94 00000048 T GPU_SetShaderOutmap
00139adc 000000b8 T GPU_SendShaderCode
00139b94 00000074 T GPU_SendOperandDescriptors
00139c08 00000208 T shaderInstanceInit
00139e10 00000038 T shaderInstanceFree
00139e48 00000040 T shaderInstanceSetBool
00139e88 0000004c T shaderInstanceGetBool
00139ed4 00000020 T shaderInstanceGetUniformLocation
