         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001039bc 0000002c T HIDUSER_DisableGyroscope
001039e8 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00103a24 00000038 T HIDUSER_GetSoundVolume
00103a5c 00000068 T irrstExit
00103ac4 0000004c T irrstWaitForEvent
00103b10 0000003c T irrstCheckSectionUpdateTime
00103b4c 000000b4 T irrstScanInput
00103c00 00000018 T irrstKeysHeld
00103c18 00000018 T irrstCstickRead
00103c30 00000050 T IRRST_GetHandles
00103c80 000000c8 T irrstInit
00103d48 00000038 T IRRST_Initialize
00103d80 0000002c T IRRST_Shutdown
00103dac 000000f4 T __system_initArgv
00103ea0 T svcControlMemory
00103ec0 T svcQueryMemory
00103ef0 T svcExitProcess
00103ef8 T svcCreateThread
00103f18 T svcExitThread
00103f20 T svcSleepThread
00103f28 T svcSetThreadPriority
00103f30 T svcCreateMutex
00103f44 T svcReleaseMutex
00103f4c T svcCreateEvent
00103f60 T svcSignalEvent
00103f68 T svcClearEvent
00103f70 T svcCreateTimer
00103f84 T svcSetTimer
00103f8c T svcCancelTimer
00103f94 T svcClearTimer
00103f9c T svcCreateMemoryBlock
00103fb4 T svcMapMemoryBlock
00103fbc T svcUnmapMemoryBlock
00103fc4 T svcCreateAddressArbiter
00103fcc T svcArbitrateAddress
00103fec T svcCloseHandle
00103ff4 T svcWaitSynchronization
00103ffc T svcWaitSynchronizationN
00104024 T svcDuplicateHandle
00104038 T svcGetSystemTick
00104040 T svcGetSystemInfo
00104060 T svcGetProcessInfo
0010407c T svcConnectToPort
00104090 T svcSendSyncRequest
00104098 T svcOpenProcess
001040ac T svcGetProcessId
001040c0 T svcOutputDebugString
001040c8 T svcCreateSemaphore
001040dc T svcReleaseSemaphore
001040f0 T svcGetThreadId
00104104 T svcCreatePort
00104124 T svcDebugActiveProcess
00104138 T svcBreakDebugProcess
00104140 T svcTerminateDebugProcess
00104148 T svcGetProcessDebugEvent
00104150 T svcContinueDebugEvent
00104158 T svcGetProcessList
00104178 T svcReadProcessMemory
00104180 T svcMapProcessMemory
00104188 T svcUnmapProcessMemory
00104190 T svcQueryProcessMemory
001041b4 T svcGetProcessorID
001041c0 T initSystem
00104204 T __ctru_exit
00104224 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00104248 00000004 t addrMapNodeDestructor(rbtree_node*)
0010424c 00000140 T linearMemAlign
0010438c 00000008 T linearAlloc
00104394 00000008 T linearRealloc
0010439c 00000050 T linearFree
001043ec 0000000c T linearSpaceFree
001043f8 000000a0 T MemPool::CoalesceRight(MemBlock*)
00104498 00000144 T MemPool::Allocate(MemChunk&, unsigned long, int)
001045dc 00000104 T MemPool::Deallocate(MemChunk const&)
001046e0 00000030 T MemPool::GetFreeSpace()
00104710 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00104734 00000004 t addrMapNodeDestructor(rbtree_node*)
00104738 00000130 T vramMemAlign
00104868 00000008 T vramAlloc
00104870 00000008 T vramRealloc
00104878 00000050 T vramFree
001048c8 0000000c T vramSpaceFree
001048d4 00000098 T __get_handle_from_list
0010496c 00000054 T __destroy_handle_list
001049c0 00000028 T srvExit
001049e8 00000038 T srvRegisterClient
00104a20 00000068 T srvInit
00104a88 00000080 T srvGetServiceHandle
00104b08 00000054 T srvPmInit
00104b5c 00000048 T srvRegisterProcess
00104ba4 00000034 T srvUnregisterProcess
00104bd8 00000070 T rbtree_find
00104c48 00000014 T rbtree_init
00104c5c 000001e4 t do_insert
00104e40 00000008 T rbtree_insert
00104e48 00000008 T rbtree_insert_multi
00104e50 00000340 T rbtree_remove
00105190 000000ac T rbtree_rotate
0010523c 000000a4 W __system_allocateHeaps
001052e0 0000001c W __appExit
001052fc 00000020 W __appInit
0010531c 00000090 W __libctru_exit
001053ac 0000004c W __libctru_init
001053f8 00000058 t getSysTime
00105450 0000004c T osConvertVirtToPhys
0010549c 00000020 T osConvertOldLINEARMemToNew
001054bc 000000f8 T __libctru_gtod
001055b4 00000074 T osGetTime
00105628 00000014 T osGetFirmVersion
0010563c 00000014 T osGetKernelVersion
00105650 00000020 T osStrError
00105670 00000010 t sdmc_link
00105680 00000010 t sdmc_dirreset
00105690 00000010 t sdmc_chmod
001056a0 00000010 t sdmc_fchmod
001056b0 00000024 t error_cmp
001056d4 00000050 t sdmc_translate_error
00105724 00000030 t sdmc_fsync
00105754 00000050 t sdmc_ftruncate
001057a4 000000c0 t sdmc_statvfs
00105864 00000034 t sdmc_dirclose
00105898 000000dc t sdmc_dirnext
00105974 00000030 t sdmc_close
001059a4 0000006c t sdmc_fstat
00105a10 000000bc t sdmc_seek
00105acc 00000090 t sdmc_read
00105b5c 0000010c t sdmc_write
00105c68 000001a8 t sdmc_utf16path
00105e10 00000080 t sdmc_rmdir
00105e90 0000009c t sdmc_diropen
00105f2c 000000a8 t sdmc_chdir
00105fd4 00000080 t sdmc_mkdir
00106054 0000013c t sdmc_rename
00106190 00000080 t sdmc_unlink
00106210 00000134 t sdmc_stat
00106344 000001a8 t sdmc_open
001064ec 00000130 T sdmcInit
0010661c 00000050 T sdmcExit
0010666c 0000002c T FS_makePath
00106698 00000024 T fsExit
001066bc 00000074 T FSUSER_Initialize
00106730 0000006c T fsInit
0010679c 000000ac T FSUSER_OpenFile
00106848 000000cc T FSUSER_OpenFileDirectly
00106914 00000088 T FSUSER_DeleteFile
0010699c 000000c4 T FSUSER_RenameFile
00106a60 00000088 T FSUSER_DeleteDirectory
00106ae8 00000008 T FSUSER_DeleteDirectoryRecursively
00106af0 00000098 T FSUSER_CreateFile
00106b88 0000008c T FSUSER_CreateDirectory
00106c14 000000c4 T FSUSER_RenameDirectory
00106cd8 00000094 T FSUSER_OpenDirectory
00106d6c 00000088 T FSUSER_OpenArchive
00106df4 00000058 T FSUSER_CloseArchive
00106e4c 0000007c T FSUSER_GetSdmcArchiveResource
00106ec8 0000007c T FSUSER_GetNandArchiveResource
00106f44 0000004c T FSUSER_IsSdmcDetected
00106f90 0000004c T FSUSER_IsSdmcWritable
00106fdc 00000044 T FSFILE_Close
00107020 0000005c T FSFILE_Read
0010707c 00000064 T FSFILE_Write
001070e0 00000040 T FSFILE_GetSize
00107120 0000002c T FSFILE_SetSize
0010714c 00000038 T FSFILE_GetAttributes
00107184 00000028 T FSFILE_SetAttributes
001071ac 00000024 T FSFILE_Flush
001071d0 00000054 T FSDIR_Read
00107224 00000044 T FSDIR_Close
00107268 0000008c T rbtree_node_next
001072f4 0000008c T rbtree_node_prev
00107380 00000138 T decode_utf8
001074b8 000000e8 T utf16_to_utf8
001075a0 000000b8 T utf8_to_utf16
00107658 00000060 T decode_utf16
001076b8 00000068 T encode_utf16
00107720 00000104 T encode_utf8
00107824 T __aeabi_idiv
00107824 00000220 T __divsi3
0010782c t .divsi3_skip_div0_test
00107a44 00000020 T __aeabi_idivmod
00107a64 00000004 W __aeabi_idiv0
00107a64 00000004 W __aeabi_ldiv0
00107a88 00000390 T strcmp
00107e20 00000018 T setDefaultDevice
00107e38 000000ac T FindDevice
00107ee4 0000002c T RemoveDevice
00107f10 00000094 T AddDevice
00107fa4 00000024 T GetDeviceOpTab
00107fc8 0000007c T _close_r
00108044 0000006c T _fstat_r
001080b0 0000002c T _gettimeofday_r
001080dc 00000008 T _isatty_r
001080e4 00000074 T _lseek_r
00108158 00000074 T _read_r
001081cc 00000070 T _sbrk_r
0010823c 00000074 T _write_r
001082b0 00000020 T _exit
001082d0 000001bc T _concatenate_path
0010848c 00000148 T chdir
001085d4 000000a0 T getcwd
00108674 00000004 T __flockfile
00108678 00000004 T __funlockfile
0010867c 00000018 T __libc_lock_init
00108694 00000018 T __libc_lock_acquire
001086ac 00000024 T __libc_lock_try_acquire
001086d0 00000018 T __libc_lock_release
001086e8 00000018 T __libc_lock_close
00108700 00000018 T __libc_lock_init_recursive
00108718 00000018 T __libc_lock_acquire_recursive
00108730 00000024 T __libc_lock_try_acquire_recursive
00108754 00000018 T __libc_lock_release_recursive
0010876c 00000018 T __libc_lock_close_recursive
00108784 00000044 T __free_handle
001087c8 0000002c T __release_handle
001087f4 00000068 T __alloc_handle
0010885c 0000001c T __get_handle
00108878 0000008c T dup
00108904 000000d4 T dup2
001089d8 00000028 T __getreent
00108a00 t .udivsi3_skip_div0_test
00108a00 T __aeabi_uidiv
00108a00 000001ec T __udivsi3
00108bec 00000020 T __aeabi_uidivmod
00108c0c T __aeabi_uldivmod
00108c48 0000003c T __gnu_ldivmod_helper
00108c84 0000003c T __gnu_uldivmod_helper
00108cc0 00000180 T __divdi3
00108e40 00000124 T __udivdi3
00108f64 00000084 T main
00108fe8 00000078 T bsearch
00109060 00000034 T exit
00109094 00000040 T __libc_fini_array
001090d4 0000011c T _fwrite_r
001091f0 00000038 T fwrite
00109228 00000078 T __libc_init_array
001092a0 00000018 T malloc
001092b8 00000018 T free
001092d0 00000740 T _malloc_r
00109a10 000000f4 T memcpy
00109b04 000000f0 T memset
00109bf4 00000004 T __malloc_lock
00109bf8 00000004 T __malloc_unlock
00109bfc 00000034 T _printf_r
00109c30 00000038 T printf
00109c68 00000008 T _putchar_r
00109c70 0000001c T putchar
00109c8c 000000f8 T _putc_r
00109d84 000000fc T putc
00109e80 0000001c T srand
00109e9c 00000044 T rand
00109ee0 00000020 T realloc
00109f00 00000564 T _realloc_r
0010a464 000000f0 T strcpy
0010a554 0000005c T strlen
0010a5b0 000000a4 T strncat
0010a654 000000e0 T strncpy
0010a734 00000040 T time
0010a774 00000860 t get_arg
0010afd8 00004404 T _vfprintf_r
0010f3e0 00000028 T vfprintf
0010f408 000000a8 t __sbprintf
0010f4b0 00000124 T __swbuf_r
0010f5d4 00000020 T __swbuf
0010f5f4 0000008c T _wcrtomb_r
0010f680 00000094 T wcrtomb
0010f714 00000020 T _wcsrtombs_r
0010f734 0000003c T wcsrtombs
0010f770 00000114 T __utf8_wctomb
0010f884 00000048 T _wctomb_r
0010f8cc 00000028 T __ascii_wctomb
0010f8f4 00000084 T __sjis_wctomb
0010f978 000000c8 T __eucjp_wctomb
0010fa40 000000d4 T __jis_wctomb
0010fb14 0000014c T __swsetup_r
0010fc60 0000015c T __call_exitprocs
0010fdbc 000001c0 t quorem
0010ff80 000012dc T _dtoa_r
00111260 00000238 T __sflush_r
00111498 00000098 T _fflush_r
00111530 00000038 T fflush
00111568 0000000c T _cleanup_r
00111574 0000001c t __fp_lock
00111590 0000001c t __fp_unlock
001115ac 0000015c t __sinit.part.1
00111708 00000048 T __sfmoreglue
00111750 000000e8 T __sfp
00111838 00000018 T _cleanup
00111850 00000010 T __sinit
00111860 00000004 T __sfp_lock_acquire
00111864 00000004 T __sfp_lock_release
00111868 00000004 T __sinit_lock_acquire
0011186c 00000004 T __sinit_lock_release
00111870 00000018 T __fp_lock_all
00111888 00000018 T __fp_unlock_all
001118a0 000000f8 T _malloc_trim_r
00111998 000002b4 T _free_r
00111c4c 000004c4 T __sfvwrite_r
00112110 00000078 T _fwalk
00112188 00000080 T _fwalk_reent
00112208 0000008c t __get_locale_env
00112294 000008a4 t loadlocale
00112b38 00000088 t currentlocale
00112bc0 00000300 T _setlocale_r
00112ec0 0000000c T __locale_charset
00112ecc 00000010 T __locale_mb_cur_max
00112edc 0000000c T __locale_msgcharset
00112ee8 00000010 T __locale_cjk_lang
00112ef8 0000000c T _localeconv_r
00112f04 00000020 T setlocale
00112f24 00000014 T localeconv
00112f38 00000160 T __smakebuf_r
00113098 000002fc T __utf8_mbtowc
00113394 0000004c T _mbtowc_r
001133e0 0000004c T __ascii_mbtowc
0011342c 000000d4 T __sjis_mbtowc
00113500 00000140 T __eucjp_mbtowc
00113640 000001a8 T __jis_mbtowc
001137e8 00000120 T memchr
00113908 0000012c T memmove
00113a34 0000008c T _Balloc
00113ac0 0000001c T _Bfree
00113adc 000000d0 T __multadd
00113bac 000000e4 T __s2b
00113c90 0000005c T __hi0bits
00113cec 00000098 T __lo0bits
00113d84 00000020 T __i2b
00113da4 000001dc T __multiply
00113f80 00000100 T __pow5mult
00114080 000000f4 T __lshift
00114174 00000064 T __mcmp
001141d8 0000013c T __mdiff
00114314 00000074 T __ulp
00114388 000000e4 T __b2d
0011446c 00000104 T __d2b
00114570 0000007c T __ratio
001145f0 00000044 T _mprec_log10
00114638 0000006c T __copybits
001146a4 00000080 T __any_on
00114724 00000074 T __fpclassifyd
00114798 00000094 T frexp
00114830 00000030 T __sread
00114860 00000008 T __seofread
00114868 00000054 T __swrite
001148bc 0000002c T __sseek
001148e8 00000008 T __sclose
001148f0 00000068 T strcasecmp
00114958 00000080 T strcat
001149d8 0000016c T strchr
00114b44 00000048 T strlcpy
00114b8c 0000008c T strncasecmp
00114c18 00000110 T strncmp
00114d28 000001dc T _strtol_r
00114f04 00000028 T strtol
00114f2c 00000860 t get_arg
0011578c 000001a8 T __ssprint_r
00115934 00002fdc T _svfiprintf_r
00118910 00000860 t get_arg
00119170 000000a4 t __sprint_r.part.0
00119214 0000001c T __sprint_r
00119230 00003114 T _vfiprintf_r
0011c344 00000028 T vfiprintf
0011c36c 000000a8 t __sbprintf
0011c414 00000184 T _wcsnrtombs_r
0011c598 00000040 T wcsnrtombs
0011c5d8 00000094 T _calloc_r
0011c66c 00000018 T __set_ctype
0011c684 00000118 T _fclose_r
0011c79c 00000018 T fclose
0011c7b4 00000124 T __fputwc
0011c8d8 000000a8 T _fputwc_r
0011c980 0000003c T fputwc
0011c9bc 000000c8 T _findenv_r
0011ca84 00000018 T _getenv_r
0011ca9c 00000004 T __env_lock
0011caa0 00000004 T __env_unlock
0011caa4 0000000c T __errno
0011cab0 0000005c T strnlen
0011cb0c 00000044 T strrchr
0011cb50 T _fini
0011d000 00000014 r CSWTCH.18
0011d014 0000000c r __apt_servicenames
0011d020 0000002c r CSWTCH.12
0011d04c 00000030 r error_table
0011d07c 00000068 R dotab_stdnull
0011d0e4 00000003 R DIRECTORY_PARENT
0011d0e8 00000002 R DIRECTORY_THIS
0011d0ec 00000002 R DIRECTORY_SEPARATOR
0011d250 00000004 R _global_impure_ptr
0011d254 00000010 r zeroes.7052
0011d2a4 r .LC2
0011d2a8 00000010 r blanks.7051
0011d3ec 0000001c r categories
0011d408 00000048 r JIS_state_table
0011d450 00000048 r JIS_action_table
0011d498 0000000c r p05.5298
0011d4a8 000000c8 R __mprec_tens
0011d570 00000028 R __mprec_bigtens
0011d598 00000028 R __mprec_tinytens
0011d5c0 0000006c R __state_table
0011d62c 00000010 r blanks.7015
0011d63c 00000100 R __chclass
0011d73c 0000006c R __action_table
0011d7a8 00000010 r zeroes.7016
0011d7b8 00000010 r zeroes.7030
0011d7c8 00000010 r blanks.7029
0011d7d8 00000101 R _ctype_
0011d8e4 R __exidx_end
0011d8e4 R __exidx_start
0011e000 D __dso_handle
0011e004 00000001 d topFormat
0011e005 00000001 d botFormat
0011e008 00000008 d doubleBuf
0011e010 W __stacksize__
0011e014 00001001 d __cwd
0011f018 00000018 d sdmcArchive
0011f030 00000068 d sdmc_devoptab
0011f098 00000004 d defaultDevice
0011f09c 00000040 D devoptab_list
0011f0dc 00001000 d _current_working_directory
001200dc 0000000c d __stdin_handle
001200e8 0000000c d __stdout_handle
001200f4 0000000c d __stderr_handle
00120100 00001000 d handles
00121100 00000428 d impure_data
00121528 00000004 D _impure_ptr
0012152c 00000408 D __malloc_av_
00121934 00000004 D __malloc_trim_threshold
00121938 00000004 D __malloc_sbrk_base
0012193c 00000004 D __wctomb
00121940 00000020 d lc_message_charset
00121960 00000038 d lconv
00121998 000000e0 d current_categories
00121a78 00000020 d lc_ctype_charset
00121a98 00000020 D __default_locale
00121ab8 00000004 D __mb_cur_max
00121abc 00000004 D __mbtowc
00121ac0 00000004 D __ctype_ptr__
00121ac4 00000004 D environ
00121ac8 d __EH_FRAME_BEGIN__
00121b38 d __FRAME_END__
00121b3c d __JCR_END__
00121b3c d __JCR_LIST__
00121b40 t __frame_dummy_init_array_entry
00121b40 T __init_array_start
00121b40 T __preinit_array_end
00121b40 T __preinit_array_start
00121b40 D __TMC_END__
00121b40 d __TMC_LIST__
00121b44 t __do_global_dtors_aux_fini_array_entry
00121b44 T __fini_array_start
00121b44 T __init_array_end
00121b48 T __bss_start__
00121b48 T __fini_array_end
00121b48 b completed.8113
00121b4c b object.8118
00121b64 00000001 b enable3d
00121b68 00000004 B screenFree
00121b6c 00000002 b currentBuffer
00121b70 00000004 b __apt_servicestr
00121b74 00000004 B aptStatusEvent
00121b78 00000001 B aptStatus
00121b7c 00000004 B aptStatusPower
00121b80 00000004 B aptSleepSync
00121b84 00000001 b aptInitialised
00121b88 00000020 b __ns_capinfo
00121ba8 00000001 B aptStatusBeforeSleep
00121bac 00000004 b __apt_launchapplet_parambuf
00121bb0 00000004 b __apt_launchapplet_parambufsize
00121bb4 00000004 b __apt_new3dsflag_initialized
00121bb8 00000001 b __apt_new3dsflag
00121bba 00000002 b __apt_launchapplet_appID
00121bbc 00000004 b __apt_launchapplet_inhandle
00121bc0 00000004 b gspEvent
00121bc4 00000004 b gspEventData
00121bc8 00000004 B gspGpuHandle
00121bcc 00000001 b hidInitialised
00121bd0 00000004 b kOld
00121bd4 00000004 b kHeld
00121bd8 00000004 b cPos
00121bdc 00000004 b tPos
00121be0 00000006 b aVec
00121be8 00000006 b gRate
00121bf0 00000004 b kDown
00121bf4 00000004 b kUp
00121bf8 00000001 b irrstUsed
00121bfc 00000004 b kHeld
00121c00 00000004 b csPos
00121c04 b saved_stack
00121c0c 00000008 b sLinearPool
00121c14 0000000c b sAddrMap
00121c20 00000008 b sVramPool
00121c28 0000000c b sAddrMap
00121c34 00000004 b g_srv_handle
00121c38 00002000 b tmp_buffer.5986
00123c38 00001001 b __fixedpath
00124c3c 00002002 b __utf16path
00126c40 00002002 b __utf16path_old.6057
00128c42 00000001 b sdmcInitialised
00128c44 00000001 b fsInitialised
00128c48 00000004 b fsuHandle
00128c4c 00000004 b heap_start.5558
00128c50 00000004 B fake_heap_start
00128c54 00000004 B fake_heap_end
00128c58 00001000 b temp_cwd
00129c58 00000040 B __syscalls
00129c98 00000004 B __malloc_max_total_mem
00129c9c 00000004 B __malloc_max_sbrked_mem
00129ca0 00000004 B __malloc_top_pad
00129ca4 00000028 B __malloc_current_mallinfo
00129ccc 00000004 B _PathLocale
00129cd0 00000004 B __nlocale_changed
00129cd4 00000004 B __mlocale_changed
00129cd8 00000004 b lc_ctype_cjk_lang
00129cdc 000000e0 b new_categories
00129dbc 000000e7 b current_locale_string
00129ea4 000000e0 b saved_categories
00129f84 00000004 b initial_env
00129f88 00000008 B gfxBottomFramebuffers
00129f90 00000004 B gspSharedMemHandle
00129f94 0000001c B bottomFramebufferInfo
00129fb0 00000004 B gspEvent
00129fb4 00000008 B gfxTopLeftFramebuffers
00129fbc 00000008 B gfxTopRightFramebuffers
00129fc4 0000001c B topFramebufferInfo
00129fe0 00000001 B gfxThreadID
00129fe4 00000004 B gfxSharedMemory
00129fe8 00000004 B aptEventHandlerThread
00129fec 00001000 B aptParameters
0012aff0 00001000 B aptEventHandlerStack
0012bff0 00000004 B aptuHandle
0012bff4 0000000c B aptEvents
0012c000 00000004 B aptStatusMutex
0012c004 00000004 B aptLockHandle
0012c008 00000002 B currentAppId
0012c010 00001000 B gspEventStack
0012d010 00000004 B gspEventThread
0012d014 0000001c B gspEventCounts
0012d030 0000001c B gspEvents
0012d04c 00000001 B gspRunEvents
0012d050 00000004 B gxCmdBuf
0012d054 00000004 B hidMemHandle
0012d058 00000004 B hidHandle
0012d05c 00000004 B hidSharedMem
0012d060 00000014 B hidEvents
0012d074 00000004 B irrstHandle
0012d078 00000004 B irrstEvent
0012d07c 00000004 B irrstMemHandle
0012d080 00000004 B irrstSharedMem
0012d084 00000004 B __system_argv
0012d088 00000004 B __system_argc
0012d08c 00000004 B __heapBase
0012d090 00000004 B __linear_heap
0012d094 00000004 B __system_retAddr
0012d098 B __bss_end__
0012d098 A __end__
