         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00103b50 0000002c T HIDUSER_DisableGyroscope
00103b7c 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00103bb8 00000038 T HIDUSER_GetSoundVolume
00103bf0 00000068 T irrstExit
00103c58 0000004c T irrstWaitForEvent
00103ca4 0000003c T irrstCheckSectionUpdateTime
00103ce0 000000b4 T irrstScanInput
00103d94 00000018 T irrstKeysHeld
00103dac 00000018 T irrstCstickRead
00103dc4 00000050 T IRRST_GetHandles
00103e14 000000c8 T irrstInit
00103edc 00000038 T IRRST_Initialize
00103f14 0000002c T IRRST_Shutdown
00103f40 000000f4 T __system_initArgv
00104040 T svcControlMemory
00104060 T svcQueryMemory
00104090 T svcExitProcess
00104098 T svcCreateThread
001040b8 T svcExitThread
001040c0 T svcSleepThread
001040c8 T svcSetThreadPriority
001040d0 T svcCreateMutex
001040e4 T svcReleaseMutex
001040ec T svcCreateEvent
00104100 T svcSignalEvent
00104108 T svcClearEvent
00104110 T svcCreateTimer
00104124 T svcSetTimer
0010412c T svcCancelTimer
00104134 T svcClearTimer
0010413c T svcCreateMemoryBlock
00104154 T svcMapMemoryBlock
0010415c T svcUnmapMemoryBlock
00104164 T svcCreateAddressArbiter
0010416c T svcArbitrateAddress
0010418c T svcCloseHandle
00104194 T svcWaitSynchronization
0010419c T svcWaitSynchronizationN
001041c4 T svcDuplicateHandle
001041d8 T svcGetSystemTick
001041e0 T svcGetSystemInfo
00104200 T svcGetProcessInfo
0010421c T svcConnectToPort
00104230 T svcSendSyncRequest
00104238 T svcOpenProcess
0010424c T svcGetProcessId
00104260 T svcOutputDebugString
00104268 T svcCreateSemaphore
0010427c T svcReleaseSemaphore
00104290 T svcGetThreadId
001042a4 T svcCreatePort
001042c4 T svcDebugActiveProcess
001042d8 T svcBreakDebugProcess
001042e0 T svcTerminateDebugProcess
001042e8 T svcGetProcessDebugEvent
001042f0 T svcContinueDebugEvent
001042f8 T svcGetProcessList
00104318 T svcReadProcessMemory
00104320 T svcMapProcessMemory
00104328 T svcUnmapProcessMemory
00104330 T svcQueryProcessMemory
00104354 T svcGetProcessorID
00104360 T initSystem
001043a4 T __ctru_exit
001043c4 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001043e8 00000004 t addrMapNodeDestructor(rbtree_node*)
001043ec 00000140 T linearMemAlign
0010452c 00000008 T linearAlloc
00104534 00000008 T linearRealloc
0010453c 00000050 T linearFree
0010458c 0000000c T linearSpaceFree
00104598 000000a0 T MemPool::CoalesceRight(MemBlock*)
00104638 00000144 T MemPool::Allocate(MemChunk&, unsigned long, int)
0010477c 00000104 T MemPool::Deallocate(MemChunk const&)
00104880 00000030 T MemPool::GetFreeSpace()
001048b0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001048d4 00000004 t addrMapNodeDestructor(rbtree_node*)
001048d8 00000130 T vramMemAlign
00104a08 00000008 T vramAlloc
00104a10 00000008 T vramRealloc
00104a18 00000050 T vramFree
00104a68 0000000c T vramSpaceFree
00104a74 00000098 T __get_handle_from_list
00104b0c 00000054 T __destroy_handle_list
00104b60 00000028 T srvExit
00104b88 00000038 T srvRegisterClient
00104bc0 00000068 T srvInit
00104c28 00000080 T srvGetServiceHandle
00104ca8 00000054 T srvPmInit
00104cfc 00000048 T srvRegisterProcess
00104d44 00000034 T srvUnregisterProcess
00104d78 00000070 T rbtree_find
00104de8 00000014 T rbtree_init
00104dfc 000001e4 t do_insert
00104fe0 00000008 T rbtree_insert
00104fe8 00000008 T rbtree_insert_multi
00104ff0 00000340 T rbtree_remove
00105330 000000ac T rbtree_rotate
001053dc 000000a4 W __system_allocateHeaps
00105480 0000001c W __appExit
0010549c 00000020 W __appInit
001054bc 00000090 W __libctru_exit
0010554c 0000004c W __libctru_init
00105598 00000058 t getSysTime
001055f0 0000004c T osConvertVirtToPhys
0010563c 00000020 T osConvertOldLINEARMemToNew
0010565c 000000f8 T __libctru_gtod
00105754 00000074 T osGetTime
001057c8 00000014 T osGetFirmVersion
001057dc 00000014 T osGetKernelVersion
001057f0 00000020 T osStrError
00105810 00000010 t sdmc_link
00105820 00000010 t sdmc_dirreset
00105830 00000010 t sdmc_chmod
00105840 00000010 t sdmc_fchmod
00105850 00000024 t error_cmp
00105874 00000050 t sdmc_translate_error
001058c4 00000030 t sdmc_fsync
001058f4 00000050 t sdmc_ftruncate
00105944 000000c0 t sdmc_statvfs
00105a04 00000034 t sdmc_dirclose
00105a38 000000dc t sdmc_dirnext
00105b14 00000030 t sdmc_close
00105b44 0000006c t sdmc_fstat
00105bb0 000000bc t sdmc_seek
00105c6c 00000090 t sdmc_read
00105cfc 0000010c t sdmc_write
00105e08 000001a8 t sdmc_utf16path
00105fb0 00000080 t sdmc_rmdir
00106030 0000009c t sdmc_diropen
001060cc 000000a8 t sdmc_chdir
00106174 00000080 t sdmc_mkdir
001061f4 0000013c t sdmc_rename
00106330 00000080 t sdmc_unlink
001063b0 00000134 t sdmc_stat
001064e4 000001a8 t sdmc_open
0010668c 00000130 T sdmcInit
001067bc 00000050 T sdmcExit
0010680c 0000002c T FS_makePath
00106838 00000024 T fsExit
0010685c 00000074 T FSUSER_Initialize
001068d0 0000006c T fsInit
0010693c 000000ac T FSUSER_OpenFile
001069e8 000000cc T FSUSER_OpenFileDirectly
00106ab4 00000088 T FSUSER_DeleteFile
00106b3c 000000c4 T FSUSER_RenameFile
00106c00 00000088 T FSUSER_DeleteDirectory
00106c88 00000008 T FSUSER_DeleteDirectoryRecursively
00106c90 00000098 T FSUSER_CreateFile
00106d28 0000008c T FSUSER_CreateDirectory
00106db4 000000c4 T FSUSER_RenameDirectory
00106e78 00000094 T FSUSER_OpenDirectory
00106f0c 00000088 T FSUSER_OpenArchive
00106f94 00000058 T FSUSER_CloseArchive
00106fec 0000007c T FSUSER_GetSdmcArchiveResource
00107068 0000007c T FSUSER_GetNandArchiveResource
001070e4 0000004c T FSUSER_IsSdmcDetected
00107130 0000004c T FSUSER_IsSdmcWritable
0010717c 00000044 T FSFILE_Close
001071c0 0000005c T FSFILE_Read
0010721c 00000064 T FSFILE_Write
00107280 00000040 T FSFILE_GetSize
001072c0 0000002c T FSFILE_SetSize
001072ec 00000038 T FSFILE_GetAttributes
00107324 00000028 T FSFILE_SetAttributes
0010734c 00000024 T FSFILE_Flush
00107370 00000054 T FSDIR_Read
001073c4 00000044 T FSDIR_Close
00107408 0000008c T rbtree_node_next
00107494 0000008c T rbtree_node_prev
00107520 00000138 T decode_utf8
00107658 000000e8 T utf16_to_utf8
00107740 000000b8 T utf8_to_utf16
001077f8 00000060 T decode_utf16
00107858 00000068 T encode_utf16
001078c0 00000104 T encode_utf8
001079c4 T __aeabi_idiv
001079c4 00000220 T __divsi3
001079cc t .divsi3_skip_div0_test
00107be4 00000020 T __aeabi_idivmod
00107c04 00000004 W __aeabi_idiv0
00107c04 00000004 W __aeabi_ldiv0
00107c28 00000390 T strcmp
00107fc0 00000018 T setDefaultDevice
00107fd8 000000ac T FindDevice
00108084 0000002c T RemoveDevice
001080b0 00000094 T AddDevice
00108144 00000024 T GetDeviceOpTab
00108168 0000007c T _close_r
001081e4 0000006c T _fstat_r
00108250 0000002c T _gettimeofday_r
0010827c 00000008 T _isatty_r
00108284 00000074 T _lseek_r
001082f8 00000074 T _read_r
0010836c 00000070 T _sbrk_r
001083dc 00000074 T _write_r
00108450 00000020 T _exit
00108470 000001bc T _concatenate_path
0010862c 00000148 T chdir
00108774 000000a0 T getcwd
00108814 00000004 T __flockfile
00108818 00000004 T __funlockfile
0010881c 00000018 T __libc_lock_init
00108834 00000018 T __libc_lock_acquire
0010884c 00000024 T __libc_lock_try_acquire
00108870 00000018 T __libc_lock_release
00108888 00000018 T __libc_lock_close
001088a0 00000018 T __libc_lock_init_recursive
001088b8 00000018 T __libc_lock_acquire_recursive
001088d0 00000024 T __libc_lock_try_acquire_recursive
001088f4 00000018 T __libc_lock_release_recursive
0010890c 00000018 T __libc_lock_close_recursive
00108924 00000044 T __free_handle
00108968 0000002c T __release_handle
00108994 00000068 T __alloc_handle
001089fc 0000001c T __get_handle
00108a18 0000008c T dup
00108aa4 000000d4 T dup2
00108b78 00000028 T __getreent
00108ba0 t .udivsi3_skip_div0_test
00108ba0 T __aeabi_uidiv
00108ba0 000001ec T __udivsi3
00108d8c 00000020 T __aeabi_uidivmod
00108dac T __aeabi_uldivmod
00108de8 0000003c T __gnu_ldivmod_helper
00108e24 0000003c T __gnu_uldivmod_helper
00108e60 00000180 T __divdi3
00108fe0 00000124 T __udivdi3
00109104 00000084 T main
00109188 00000078 T bsearch
00109200 00000034 T exit
00109234 00000040 T __libc_fini_array
00109274 0000011c T _fwrite_r
00109390 00000038 T fwrite
001093c8 00000078 T __libc_init_array
00109440 00000018 T malloc
00109458 00000018 T free
00109470 00000740 T _malloc_r
00109bb0 000000f4 T memcpy
00109ca4 000000f0 T memset
00109d94 00000004 T __malloc_lock
00109d98 00000004 T __malloc_unlock
00109d9c 00000034 T _printf_r
00109dd0 00000038 T printf
00109e08 00000008 T _putchar_r
00109e10 0000001c T putchar
00109e2c 000000f8 T _putc_r
00109f24 000000fc T putc
0010a020 0000001c T srand
0010a03c 00000044 T rand
0010a080 00000020 T realloc
0010a0a0 00000564 T _realloc_r
0010a604 000000f0 T strcpy
0010a6f4 0000005c T strlen
0010a750 000000a4 T strncat
0010a7f4 000000e0 T strncpy
0010a8d4 00000040 T time
0010a914 00000860 t get_arg
0010b178 00004404 T _vfprintf_r
0010f580 00000028 T vfprintf
0010f5a8 000000a8 t __sbprintf
0010f650 00000124 T __swbuf_r
0010f774 00000020 T __swbuf
0010f794 0000008c T _wcrtomb_r
0010f820 00000094 T wcrtomb
0010f8b4 00000020 T _wcsrtombs_r
0010f8d4 0000003c T wcsrtombs
0010f910 00000114 T __utf8_wctomb
0010fa24 00000048 T _wctomb_r
0010fa6c 00000028 T __ascii_wctomb
0010fa94 00000084 T __sjis_wctomb
0010fb18 000000c8 T __eucjp_wctomb
0010fbe0 000000d4 T __jis_wctomb
0010fcb4 0000014c T __swsetup_r
0010fe00 0000015c T __call_exitprocs
0010ff5c 000001c0 t quorem
00110120 000012dc T _dtoa_r
00111400 00000238 T __sflush_r
00111638 00000098 T _fflush_r
001116d0 00000038 T fflush
00111708 0000000c T _cleanup_r
00111714 0000001c t __fp_lock
00111730 0000001c t __fp_unlock
0011174c 0000015c t __sinit.part.1
001118a8 00000048 T __sfmoreglue
001118f0 000000e8 T __sfp
001119d8 00000018 T _cleanup
001119f0 00000010 T __sinit
00111a00 00000004 T __sfp_lock_acquire
00111a04 00000004 T __sfp_lock_release
00111a08 00000004 T __sinit_lock_acquire
00111a0c 00000004 T __sinit_lock_release
00111a10 00000018 T __fp_lock_all
00111a28 00000018 T __fp_unlock_all
00111a40 000000f8 T _malloc_trim_r
00111b38 000002b4 T _free_r
00111dec 000004c4 T __sfvwrite_r
001122b0 00000078 T _fwalk
00112328 00000080 T _fwalk_reent
001123a8 0000008c t __get_locale_env
00112434 000008a4 t loadlocale
00112cd8 00000088 t currentlocale
00112d60 00000300 T _setlocale_r
00113060 0000000c T __locale_charset
0011306c 00000010 T __locale_mb_cur_max
0011307c 0000000c T __locale_msgcharset
00113088 00000010 T __locale_cjk_lang
00113098 0000000c T _localeconv_r
001130a4 00000020 T setlocale
001130c4 00000014 T localeconv
001130d8 00000160 T __smakebuf_r
00113238 000002fc T __utf8_mbtowc
00113534 0000004c T _mbtowc_r
00113580 0000004c T __ascii_mbtowc
001135cc 000000d4 T __sjis_mbtowc
001136a0 00000140 T __eucjp_mbtowc
001137e0 000001a8 T __jis_mbtowc
00113988 00000120 T memchr
00113aa8 0000012c T memmove
00113bd4 0000008c T _Balloc
00113c60 0000001c T _Bfree
00113c7c 000000d0 T __multadd
00113d4c 000000e4 T __s2b
00113e30 0000005c T __hi0bits
00113e8c 00000098 T __lo0bits
00113f24 00000020 T __i2b
00113f44 000001dc T __multiply
00114120 00000100 T __pow5mult
00114220 000000f4 T __lshift
00114314 00000064 T __mcmp
00114378 0000013c T __mdiff
001144b4 00000074 T __ulp
00114528 000000e4 T __b2d
0011460c 00000104 T __d2b
00114710 0000007c T __ratio
00114790 00000044 T _mprec_log10
001147d8 0000006c T __copybits
00114844 00000080 T __any_on
001148c4 00000074 T __fpclassifyd
00114938 00000094 T frexp
001149d0 00000030 T __sread
00114a00 00000008 T __seofread
00114a08 00000054 T __swrite
00114a5c 0000002c T __sseek
00114a88 00000008 T __sclose
00114a90 00000068 T strcasecmp
00114af8 00000080 T strcat
00114b78 0000016c T strchr
00114ce4 00000048 T strlcpy
00114d2c 0000008c T strncasecmp
00114db8 00000110 T strncmp
00114ec8 000001dc T _strtol_r
001150a4 00000028 T strtol
001150cc 00000860 t get_arg
0011592c 000001a8 T __ssprint_r
00115ad4 00002fdc T _svfiprintf_r
00118ab0 00000860 t get_arg
00119310 000000a4 t __sprint_r.part.0
001193b4 0000001c T __sprint_r
001193d0 00003114 T _vfiprintf_r
0011c4e4 00000028 T vfiprintf
0011c50c 000000a8 t __sbprintf
0011c5b4 00000184 T _wcsnrtombs_r
0011c738 00000040 T wcsnrtombs
0011c778 00000094 T _calloc_r
0011c80c 00000018 T __set_ctype
0011c824 00000118 T _fclose_r
0011c93c 00000018 T fclose
0011c954 00000124 T __fputwc
0011ca78 000000a8 T _fputwc_r
0011cb20 0000003c T fputwc
0011cb5c 000000c8 T _findenv_r
0011cc24 00000018 T _getenv_r
0011cc3c 00000004 T __env_lock
0011cc40 00000004 T __env_unlock
0011cc44 0000000c T __errno
0011cc50 0000005c T strnlen
0011ccac 00000044 T strrchr
0011ccf0 T _fini
0011d000 00000014 r CSWTCH.18
0011d014 0000000c r __apt_servicenames
0011d020 0000002c r CSWTCH.12
0011d04c 00000030 r error_table
0011d07c 00000068 R dotab_stdnull
0011d0e4 00000003 R DIRECTORY_PARENT
0011d0e8 00000002 R DIRECTORY_THIS
0011d0ec 00000002 R DIRECTORY_SEPARATOR
0011d22c 00000004 R _global_impure_ptr
0011d230 00000010 r zeroes.7052
0011d280 r .LC2
0011d284 00000010 r blanks.7051
0011d3c8 0000001c r categories
0011d3e4 00000048 r JIS_state_table
0011d42c 00000048 r JIS_action_table
0011d474 0000000c r p05.5298
0011d480 000000c8 R __mprec_tens
0011d548 00000028 R __mprec_bigtens
0011d570 00000028 R __mprec_tinytens
0011d598 0000006c R __state_table
0011d604 00000010 r blanks.7015
0011d614 00000100 R __chclass
0011d714 0000006c R __action_table
0011d780 00000010 r zeroes.7016
0011d790 00000010 r zeroes.7030
0011d7a0 00000010 r blanks.7029
0011d7b0 00000101 R _ctype_
0011d8bc R __exidx_end
0011d8bc R __exidx_start
0011e000 D __dso_handle
0011e004 00000001 d topFormat
0011e005 00000001 d botFormat
0011e008 00000008 d doubleBuf
0011e010 W __stacksize__
0011e014 00001001 d __cwd
0011f018 00000018 d sdmcArchive
0011f030 00000068 d sdmc_devoptab
0011f098 00000004 d defaultDevice
0011f09c 00000040 D devoptab_list
0011f0dc 00001000 d _current_working_directory
001200dc 0000000c d __stdin_handle
001200e8 0000000c d __stdout_handle
001200f4 0000000c d __stderr_handle
00120100 00001000 d handles
00121100 00000428 d impure_data
00121528 00000004 D _impure_ptr
0012152c 00000408 D __malloc_av_
00121934 00000004 D __malloc_trim_threshold
00121938 00000004 D __malloc_sbrk_base
0012193c 00000004 D __wctomb
00121940 00000020 d lc_message_charset
00121960 00000038 d lconv
00121998 000000e0 d current_categories
00121a78 00000020 d lc_ctype_charset
00121a98 00000020 D __default_locale
00121ab8 00000004 D __mb_cur_max
00121abc 00000004 D __mbtowc
00121ac0 00000004 D __ctype_ptr__
00121ac4 00000004 D environ
00121ac8 d __EH_FRAME_BEGIN__
00121b38 d __FRAME_END__
00121b3c d __JCR_END__
00121b3c d __JCR_LIST__
00121b40 t __frame_dummy_init_array_entry
00121b40 T __init_array_start
00121b40 T __preinit_array_end
00121b40 T __preinit_array_start
00121b40 D __TMC_END__
00121b40 d __TMC_LIST__
00121b44 t __do_global_dtors_aux_fini_array_entry
00121b44 T __fini_array_start
00121b44 T __init_array_end
00121b48 T __bss_start__
00121b48 T __fini_array_end
00121b48 b completed.8113
00121b4c b object.8118
00121b64 00000001 b enable3d
00121b68 00000004 B screenFree
00121b6c 00000002 b currentBuffer
00121b70 00000004 b __apt_servicestr
00121b74 00000004 B aptStatusEvent
00121b78 00000001 B aptStatus
00121b7c 00000004 B aptStatusPower
00121b80 00000004 B aptSleepSync
00121b84 00000001 b aptInitialised
00121b88 00000020 b __ns_capinfo
00121ba8 00000001 B aptStatusBeforeSleep
00121bac 00000004 b __apt_launchapplet_parambuf
00121bb0 00000004 b __apt_launchapplet_parambufsize
00121bb4 00000004 b __apt_new3dsflag_initialized
00121bb8 00000001 b __apt_new3dsflag
00121bba 00000002 b __apt_launchapplet_appID
00121bbc 00000004 b __apt_launchapplet_inhandle
00121bc0 00000004 b gspEvent
00121bc4 00000004 b gspEventData
00121bc8 00000004 B gspGpuHandle
00121bcc 00000001 b hidInitialised
00121bd0 00000004 b kOld
00121bd4 00000004 b kHeld
00121bd8 00000004 b cPos
00121bdc 00000004 b tPos
00121be0 00000006 b aVec
00121be8 00000006 b gRate
00121bf0 00000004 b kDown
00121bf4 00000004 b kUp
00121bf8 00000001 b irrstUsed
00121bfc 00000004 b kHeld
00121c00 00000004 b csPos
00121c04 b saved_stack
00121c0c 00000008 b sLinearPool
00121c14 0000000c b sAddrMap
00121c20 00000008 b sVramPool
00121c28 0000000c b sAddrMap
00121c34 00000004 b g_srv_handle
00121c38 00002000 b tmp_buffer.5986
00123c38 00001001 b __fixedpath
00124c3c 00002002 b __utf16path
00126c40 00002002 b __utf16path_old.6057
00128c42 00000001 b sdmcInitialised
00128c44 00000001 b fsInitialised
00128c48 00000004 b fsuHandle
00128c4c 00000004 b heap_start.5558
00128c50 00000004 B fake_heap_start
00128c54 00000004 B fake_heap_end
00128c58 00001000 b temp_cwd
00129c58 00000040 B __syscalls
00129c98 00000004 B __malloc_max_total_mem
00129c9c 00000004 B __malloc_max_sbrked_mem
00129ca0 00000004 B __malloc_top_pad
00129ca4 00000028 B __malloc_current_mallinfo
00129ccc 00000004 B _PathLocale
00129cd0 00000004 B __nlocale_changed
00129cd4 00000004 B __mlocale_changed
00129cd8 00000004 b lc_ctype_cjk_lang
00129cdc 000000e0 b new_categories
00129dbc 000000e7 b current_locale_string
00129ea4 000000e0 b saved_categories
00129f84 00000004 b initial_env
00129f88 00000008 B gfxBottomFramebuffers
00129f90 00000004 B gspSharedMemHandle
00129f94 0000001c B bottomFramebufferInfo
00129fb0 00000004 B gspEvent
00129fb4 00000008 B gfxTopLeftFramebuffers
00129fbc 00000008 B gfxTopRightFramebuffers
00129fc4 0000001c B topFramebufferInfo
00129fe0 00000001 B gfxThreadID
00129fe4 00000004 B gfxSharedMemory
00129fe8 00000004 B aptEventHandlerThread
00129fec 00001000 B aptParameters
0012aff0 00001000 B aptEventHandlerStack
0012bff0 00000004 B aptuHandle
0012bff4 0000000c B aptEvents
0012c000 00000004 B aptStatusMutex
0012c004 00000004 B aptLockHandle
0012c008 00000002 B currentAppId
0012c010 00001000 B gspEventStack
0012d010 00000004 B gspEventThread
0012d014 0000001c B gspEventCounts
0012d030 0000001c B gspEvents
0012d04c 00000001 B gspRunEvents
0012d050 00000004 B gxCmdBuf
0012d054 00000004 B hidMemHandle
0012d058 00000004 B hidHandle
0012d05c 00000004 B hidSharedMem
0012d060 00000014 B hidEvents
0012d074 00000004 B irrstHandle
0012d078 00000004 B irrstEvent
0012d07c 00000004 B irrstMemHandle
0012d080 00000004 B irrstSharedMem
0012d084 00000004 B __system_argv
0012d088 00000004 B __system_argc
0012d08c 00000004 B __heapBase
0012d090 00000004 B __linear_heap
0012d094 00000004 B __system_retAddr
0012d098 B __bss_end__
0012d098 A __end__
