         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00101fc4 00000054 T png_calculate_crc
00102018 00000100 T png_user_version_check
00102118 00000114 T png_create_png_struct
0010222c 00000040 T png_create_info_struct
0010226c 00000388 T png_destroy_info_struct
001025f4 0000005c T png_info_init_3
00102650 0000004c T png_data_freer
0010269c 00000010 T png_free_data
001026ac 0000000c T png_get_io_ptr
001026b8 0000000c T png_init_io
001026c4 00000020 T png_save_int_32
001026e4 000001e4 T png_convert_to_rfc1123_buffer
001028c8 000001f4 T png_convert_to_rfc1123
00102abc 0000000c T png_get_copyright
00102ac8 0000000c T png_get_libpng_ver
00102ad4 0000000c T png_get_header_ver
00102ae0 0000000c T png_get_header_version
00102aec 00000060 T png_build_grayscale_palette
00102b4c 00000074 T png_handle_as_unknown
00102bc0 00000090 T png_chunk_unknown_handling
00102c50 00000018 T png_reset_zstream
00102c68 0000000c T png_access_version_number
00102c74 000000e4 T png_zstream_error
00102d58 00000170 T png_colorspace_set_gamma
00102ec8 00000070 T png_colorspace_sync_info
00102f38 00000088 T png_colorspace_sync
00102fc0 00000284 T png_colorspace_set_sRGB
00103244 00000198 T png_icc_check_length
001033dc 0000035c T png_icc_check_header
00103738 00000138 T png_icc_check_tag_table
00103870 00000254 T png_icc_set_sRGB
00103ac4 000003d8 T png_colorspace_set_ICC
00103e9c 000002a8 T png_colorspace_set_rgb_coefficients
00104144 000002b8 T png_check_IHDR
001043fc 00000298 T png_check_fp_number
00104694 000002c0 T png_check_fp_string
00104954 0000092c T png_ascii_from_fp
00105280 00000430 T png_ascii_from_fixed
001056b0 00000088 T png_fixed
00105738 000000b8 T png_muldiv
001057f0 000000bc T png_muldiv_warn
001058ac 0000008c T png_reciprocal
00105938 00001000 T png_colorspace_set_endpoints
00106938 00000ad4 T png_colorspace_set_chromaticities
0010740c 00000020 T png_gamma_significant
0010742c 000000bc T png_reciprocal2
001074e8 00000088 T png_gamma_8bit_correct
00107570 00000094 T png_gamma_16bit_correct
00107604 00000110 T png_gamma_correct
00107714 00000134 T png_destroy_gamma_table
00107848 0000093c T png_build_gamma_table
00108184 00000060 T png_set_option
001081e4 0000003c T png_image_free
00108220 00000064 T png_image_error
00108288 000001fc t png_format_buffer.isra.0
00108484 00000070 t png_safecat.constprop.3
001084f4 00000074 T png_safecat
00108568 0000016c T png_format_number
001086d4 00000148 T png_warning
0010881c 0000007c T png_warning_parameter
00108898 00000094 T png_warning_parameter_unsigned
0010892c 000000cc T png_warning_parameter_signed
001089f8 000002d8 T png_formatted_warning
00108cd0 000001ac T png_chunk_warning
00108e7c 00000090 T png_free_jmpbuf
00108f0c 0000002c T png_longjmp
00108f38 00000060 T png_error
00108f98 00000158 T png_app_warning
001090f0 00000158 T png_app_error
00109248 0000002c T png_chunk_error
00109274 000001a4 T png_chunk_benign_error
00109418 000002d0 T png_benign_error
001096e8 00000080 T png_fixed_error
00109768 000000e4 T png_set_longjmp_fn
0010984c 000002d8 T png_chunk_report
00109b24 00000014 T png_set_error_fn
00109b38 0000000c T png_get_error_ptr
00109b44 000000a4 T png_safe_error
00109be8 00000074 T png_safe_warning
00109c5c 00000098 T png_safe_execute
00109cf8 0000001c T png_get_valid
00109d14 00000018 T png_get_rowbytes
00109d2c 00000018 T png_get_rows
00109d44 00000018 T png_get_image_width
00109d5c 00000018 T png_get_image_height
00109d74 00000018 T png_get_bit_depth
00109d8c 00000018 T png_get_color_type
00109da4 00000018 T png_get_filter_type
00109dbc 00000018 T png_get_interlace_type
00109dd4 00000018 T png_get_compression_type
00109dec 00000034 T png_get_x_pixels_per_meter
00109e20 00000034 T png_get_y_pixels_per_meter
00109e54 0000004c T png_get_pixels_per_meter
00109ea0 00000048 T png_get_pixel_aspect_ratio
00109ee8 00000090 T png_get_pixel_aspect_ratio_fixed
00109f78 00000034 T png_get_x_offset_microns
00109fac 00000034 T png_get_y_offset_microns
00109fe0 00000034 T png_get_x_offset_pixels
0010a014 00000034 T png_get_y_offset_pixels
0010a048 0000008c T png_get_pixels_per_inch
0010a0d4 0000007c T png_get_x_pixels_per_inch
0010a150 0000007c T png_get_y_pixels_per_inch
0010a1cc 00000050 T png_get_x_offset_inches_fixed
0010a21c 00000050 T png_get_y_offset_inches_fixed
0010a26c 00000050 T png_get_x_offset_inches
0010a2bc 00000050 T png_get_y_offset_inches
0010a30c 000000cc T png_get_pHYs_dpi
0010a3d8 00000018 T png_get_channels
0010a3f0 00000018 T png_get_signature
0010a408 0000003c T png_get_bKGD
0010a444 00000114 T png_get_cHRM
0010a558 00000130 T png_get_cHRM_XYZ
0010a688 000000d8 T png_get_cHRM_XYZ_fixed
0010a760 000000c4 T png_get_cHRM_fixed
0010a824 00000038 T png_get_gAMA_fixed
0010a85c 00000054 T png_get_gAMA
0010a8b0 0000003c T png_get_sRGB
0010a8ec 000000a4 T png_get_iCCP
0010a990 00000030 T png_get_sPLT
0010a9c0 0000003c T png_get_hIST
0010a9fc 000000bc T png_get_IHDR
0010aab8 0000006c T png_get_oFFs
0010ab24 000000d0 T png_get_pCAL
0010abf4 00000088 T png_get_sCAL_fixed
0010ac7c 00000058 T png_get_sCAL
0010acd4 00000044 T png_get_sCAL_s
0010ad18 00000060 T png_get_pHYs
0010ad78 00000044 T png_get_PLTE
0010adbc 0000003c T png_get_sBIT
0010adf8 00000048 T png_get_text
0010ae40 0000003c T png_get_tIME
0010ae7c 00000090 T png_get_tRNS
0010af0c 00000030 T png_get_unknown_chunks
0010af3c 0000000c T png_get_rgb_to_gray_status
0010af48 0000000c T png_get_user_chunk_ptr
0010af54 0000001c T png_get_compression_buffer_size
0010af70 0000000c T png_get_user_width_max
0010af7c 0000000c T png_get_user_height_max
0010af88 0000000c T png_get_chunk_cache_max
0010af94 0000000c T png_get_chunk_malloc_max
0010afa0 00000008 T png_get_io_state
0010afa8 00000008 T png_get_io_chunk_type
0010afb0 00000014 T png_get_palette_max
0010afc8 00000068 T png_destroy_png_struct
0010b030 00000078 T png_calloc
0010b0a8 00000030 T png_malloc_base
0010b0d8 0000007c T png_malloc_array
0010b154 00000108 T png_realloc_array
0010b25c 0000005c T png_malloc
0010b2b8 00000040 T png_malloc_default
0010b2f8 00000064 T png_malloc_warn
0010b35c 00000024 T png_free
0010b380 00000014 T png_free_default
0010b394 00000014 T png_set_mem_fn
0010b3a8 0000000c T png_get_mem_ptr
0010b3b4 00000110 t png_do_read_intrapixel
0010b4c4 00000088 t png_image_memory_read
0010b54c 00000400 t png_read_info.part.3
0010b94c 000003e8 t png_create_colormap_entry.constprop.8
0010bd34 000002ec t png_read_row.constprop.10
0010c020 000006f4 t png_image_read_background
0010c714 00000558 t png_create_colormap_entry.constprop.7
0010cc6c 00000108 t png_image_read_header
0010cd74 00000284 t png_colormap_compose
0010cff8 000005bc t png_create_colormap_entry
0010d5b4 00000508 t png_image_read_colormapped
0010dabc 00000950 t png_image_read_direct
0010e40c 000003e4 t make_rgb_colormap
0010e7f0 00000260 t make_ga_colormap
0010ea50 00001854 t png_image_read_colormap
001102a4 00000678 t png_image_read_composite
0011091c 000006f0 t png_image_read_and_map
0011100c 00000058 T png_create_read_struct
00111064 0000005c T png_create_read_struct_2
001110c0 00000010 T png_read_info
001110d0 00000044 T png_read_update_info
00111114 00000024 T png_start_read_image
00111138 00000358 T png_read_row
00111490 000003f4 T png_read_rows
00111884 0000039c T png_read_image
00111c20 00000490 T png_read_end
001120b0 00000138 T png_destroy_read_struct
001121e8 0000014c t png_image_read_init
00112334 0000000c T png_set_read_status_fn
00112340 000002b8 T png_read_png
001125f8 000001b0 T png_image_begin_read_from_stdio
001127a8 000000c8 T png_image_begin_read_from_file
00112870 0000009c T png_image_begin_read_from_memory
0011290c 000001ac T png_image_finish_read
00112ab8 0000003c T png_default_read_data
00112af4 00000020 T png_read_data
00112b14 00000050 T png_set_read_fn
00112b68 0000021c t png_do_gray_to_rgb
00112d84 00001130 t png_do_compose
00113eb4 000000dc T png_set_crc_action
00113f90 000000b8 T png_set_background_fixed
00114048 000000d8 T png_set_background
00114120 00000038 T png_set_scale_16
00114158 00000038 T png_set_strip_16
00114190 00000038 T png_set_strip_alpha
001141c8 000001fc T png_set_alpha_mode_fixed
001143c4 000002b0 T png_set_alpha_mode
00114674 000008a8 T png_set_quantize
00114f1c 00000108 T png_set_gamma_fixed
00115024 00000234 T png_set_gamma
00115258 0000003c T png_set_expand
00115294 0000003c T png_set_palette_to_rgb
001152d0 00000038 T png_set_expand_gray_1_2_4_to_8
00115308 0000003c T png_set_tRNS_to_alpha
00115344 0000003c T png_set_expand_16
00115380 00000038 T png_set_gray_to_rgb
001153b8 00000158 T png_set_rgb_to_gray_fixed
00115510 000001a4 T png_set_rgb_to_gray
001156b4 00000014 T png_set_read_user_transform_fn
001156c8 00000ce8 T png_init_read_transformations
001163b0 000002f0 T png_read_transform_info
001166a0 000024e4 T png_do_read_transformations
00118b88 00000188 t png_read_filter_row_sub
00118d10 0000012c t png_read_filter_row_up
00118e3c 00000080 t png_read_filter_row_avg
00118ebc 00000094 t png_read_filter_row_paeth_1byte_pixel
00118f50 000000cc t png_read_filter_row_paeth_multibyte_pixel
0011901c 00000100 t png_inflate_claim
0011911c 00000154 t png_inflate.constprop.7
00119270 000002c0 t png_decompress_chunk.constprop.6
00119530 000001b4 t png_inflate_read.part.2.constprop.5
001196e4 000000dc t png_crc_finish.constprop.9
001197c0 0000003c T png_get_uint_31
001197fc 00000024 T png_get_uint_32
00119820 00000024 T png_get_int_32
00119844 00000014 T png_get_uint_16
00119858 000000ac T png_read_sig
00119904 00000170 T png_read_chunk_header
00119a74 00000030 T png_crc_read
00119aa4 00000180 T png_crc_finish
00119c24 000000a0 T png_crc_error
00119cc4 00000178 T png_handle_IHDR
00119e3c 00000220 T png_handle_PLTE
0011a05c 00000054 T png_handle_IEND
0011a0b0 000000e4 T png_handle_gAMA
0011a194 00000214 T png_handle_sBIT
0011a3a8 000002c0 T png_handle_cHRM
0011a668 00000108 T png_handle_sRGB
0011a770 000005e4 T png_handle_iCCP
0011ad54 00000320 T png_handle_sPLT
0011b074 0000023c T png_handle_tRNS
0011b2b0 00000230 T png_handle_bKGD
0011b4e0 00000138 T png_handle_hIST
0011b618 0000013c T png_handle_pHYs
0011b754 00000150 T png_handle_oFFs
0011b8a4 00000370 T png_handle_pCAL
0011bc14 00000288 T png_handle_sCAL
0011be9c 00000114 T png_handle_tIME
0011bfb0 000001c0 T png_handle_tEXt
0011c170 00000254 T png_handle_zTXt
0011c3c4 00000368 T png_handle_iTXt
0011c72c 00000358 T png_handle_unknown
0011ca84 000000c8 T png_check_chunk_name
0011cb4c 000004f0 T png_combine_row
0011d03c 0000048c T png_do_read_interlace
0011d4c8 00000088 T png_read_filter_row
0011d550 0000037c T png_read_IDAT_data
0011d8cc 00000078 T png_read_finish_IDAT
0011d944 00000150 T png_read_finish_row
0011da94 00000340 T png_read_start_row
0011ddd4 00000360 t png_set_text_2.part.4
0011e134 0000004c T png_set_bKGD
0011e180 00000090 T png_set_cHRM_fixed
0011e210 00000098 T png_set_cHRM_XYZ_fixed
0011e2a8 00000154 T png_set_cHRM
0011e3fc 0000015c T png_set_cHRM_XYZ
0011e558 00000030 T png_set_gAMA_fixed
0011e588 00000044 T png_set_gAMA
0011e5cc 000000ac T png_set_hIST
0011e678 000000dc T png_set_IHDR
0011e754 0000002c T png_set_oFFs
0011e780 00000280 T png_set_pCAL
0011ea00 00000164 T png_set_sCAL_s
0011eb64 000001cc T png_set_sCAL
0011ed30 000001b0 T png_set_sCAL_fixed
0011eee0 0000002c T png_set_pHYs
0011ef0c 00000104 T png_set_PLTE
0011f010 00000044 T png_set_sBIT
0011f054 00000030 T png_set_sRGB
0011f084 00000040 T png_set_sRGB_gAMA_and_cHRM
0011f0c4 00000154 T png_set_iCCP
0011f218 00000044 T png_set_text
0011f25c 00000038 T png_set_text_2
0011f294 000000a0 T png_set_tIME
0011f334 00000140 T png_set_tRNS
0011f474 00000170 T png_set_sPLT
0011f5e4 00000190 T png_set_unknown_chunks
0011f774 000000ac T png_set_unknown_chunk_location
0011f820 00000014 T png_permit_mng_features
0011f834 000002b4 T png_set_keep_unknown_chunks
0011fae8 00000010 T png_set_read_user_chunk_fn
0011faf8 0000005c T png_set_rows
0011fb54 00000084 T png_set_compression_buffer_size
0011fbd8 00000018 T png_set_invalid
0011fbf0 00000010 T png_set_user_limits
0011fc00 0000000c T png_set_chunk_cache_max
0011fc0c 0000000c T png_set_chunk_malloc_max
0011fc18 00000018 T png_set_benign_errors
0011fc30 00000014 T png_set_check_for_invalid_index
0011fc44 00000014 T png_set_bgr
0011fc58 00000020 T png_set_swap
0011fc78 00000028 T png_set_packing
0011fca0 00000020 T png_set_packswap
0011fcc0 00000028 T png_set_shift
0011fce8 00000030 T png_set_interlace_handling
0011fd18 00000088 T png_set_filler
0011fda0 000000a8 T png_set_add_alpha
0011fe48 00000014 T png_set_swap_alpha
0011fe5c 00000014 T png_set_invert_alpha
0011fe70 00000014 T png_set_invert_mono
0011fe84 000001f0 T png_do_invert
00120074 0000004c T png_do_swap
001200c0 0000006c T png_do_packswap
0012012c 0000022c T png_do_strip_channel
00120358 0000013c T png_do_bgr
00120494 000001cc T png_do_check_palette_indexes
00120660 00000044 T png_set_user_transform_info
001206a4 0000000c T png_get_user_transform_ptr
001206b0 00000010 T png_get_current_row_number
001206c0 00000010 T png_get_current_pass_number
001206d0 00000614 t png_image_set_PLTE.isra.3
00120ce4 00000270 T png_write_info_before_PLTE
00120f54 000003d0 t png_write_info.part.5
00121324 00000010 T png_write_info
00121334 0000024c T png_write_end
00121580 00000040 T png_convert_from_struct_tm
001215c0 00000060 T png_convert_from_time_t
00121620 0000008c T png_create_write_struct
001216ac 00000090 T png_create_write_struct_2
0012173c 000003d0 T png_write_rows
00121b0c 000003e0 T png_write_image
00121eec 000003a0 T png_write_row
0012228c 000004b4 t png_write_image_8bit
00122740 00000254 t png_write_image_16bit
00122994 00000010 T png_set_flush
001229a4 00000044 T png_write_flush
001229e8 000000b0 T png_destroy_write_struct
00122a98 000001ac T png_set_filter
00122c44 000007f0 t png_image_write_main
00123434 00000004 T png_set_filter_heuristics
00123438 00000004 T png_set_filter_heuristics_fixed
0012343c 0000000c T png_set_compression_level
00123448 0000000c T png_set_compression_mem_level
00123454 00000018 T png_set_compression_strategy
0012346c 00000054 T png_set_compression_window_bits
001234c0 00000030 T png_set_compression_method
001234f0 0000000c T png_set_text_compression_level
001234fc 0000000c T png_set_text_compression_mem_level
00123508 0000000c T png_set_text_compression_strategy
00123514 00000054 T png_set_text_compression_window_bits
00123568 00000030 T png_set_text_compression_method
00123598 0000000c T png_set_write_status_fn
001235a4 00000018 T png_set_write_user_transform_fn
001235bc 00000530 T png_write_png
00123aec 00000250 T png_image_write_to_stdio
00123d3c 00000140 T png_image_write_to_file
00123e7c 00000778 T png_do_write_transformations
001245f4 00000164 t png_image_size
00124758 00000140 t png_setup_paeth_row
00124898 00000278 t png_deflate_claim
00124b10 00000174 t png_check_keyword
00124c84 00000110 t png_write_complete_chunk
00124d94 00000214 t png_text_compress
00124fa8 00000020 T png_save_uint_32
00124fc8 00000010 T png_save_uint_16
00124fd8 0000005c T png_write_sig
00125034 000000ac T png_write_chunk_start
001250e0 0000003c T png_write_chunk_data
0012511c 0000004c T png_write_chunk_end
00125168 0000012c T png_write_chunk
00125294 00000038 T png_free_buffer_list
001252cc 00000398 T png_write_IHDR
00125664 00000198 T png_write_PLTE
001257fc 0000043c T png_compress_IDAT
00125c38 000000c8 T png_write_IEND
00125d00 00000100 T png_write_gAMA_fixed
00125e00 00000108 T png_write_sRGB
00125f08 00000268 T png_write_iCCP
00126170 00000250 T png_write_sPLT
001263c0 00000108 T png_write_sBIT
001264c8 00000154 T png_write_cHRM_fixed
0012661c 000001d8 T png_write_tRNS
001267f4 00000200 T png_write_bKGD
001269f4 0000013c T png_write_hIST
00126b30 000001b0 T png_write_tEXt
00126ce0 00000248 T png_write_zTXt
00126f28 000003c8 T png_write_iTXt
001272f0 00000128 T png_write_oFFs
00127418 00000310 T png_write_pCAL
00127728 000000a4 T png_write_sCAL_s
001277cc 0000014c T png_write_pHYs
00127918 0000009c T png_write_tIME
001279b4 00000154 T png_write_start_row
00127b08 00000140 T png_write_finish_row
00127c48 00000270 T png_do_write_interlace
00127eb8 000007d0 T png_write_find_filter
00128688 0000003c T png_default_write_data
001286c4 00000010 T png_default_flush
001286d4 00000020 T png_write_data
001286f4 00000010 T png_flush
00128704 0000005c T png_set_write_fn
00128760 00000448 T adler32
00128ba8 000000bc T adler32_combine
00128c64 000000bc T adler32_combine64
00128d20 00000214 t crc32_combine_
00128f34 0000000c T get_crc_table
00128f40 000003b0 T crc32
001292f0 00000004 T crc32_combine
001292f4 00000004 T crc32_combine64
001292f8 000002a0 t longest_match
00129598 00000330 t fill_window
001298c8 000005b0 t deflate_fast
00129e78 0000072c t deflate_slow
0012a5a4 000003d0 t deflate_stored
0012a974 00000218 T deflateSetDictionary
0012ab8c 000000d8 T deflateResetKeep
0012ac64 00000168 T deflateReset
0012adcc 00000034 T deflateSetHeader
0012ae00 0000004c T deflatePending
0012ae4c 000000a8 T deflatePrime
0012aef4 00000038 T deflateTune
0012af2c 00000114 T deflateBound
0012b040 00001850 T deflate
0012c890 0000011c T deflateParams
0012c9ac 00000120 T deflateEnd
0012cacc 000003c8 T deflateInit2_
0012ce94 00000340 T deflateInit_
0012d1d4 00000204 T deflateCopy
0012d3d8 00000090 T inflateResetKeep
0012d468 0000009c T inflateReset
0012d504 00000120 T inflateReset2
0012d624 00000188 T inflateInit2_
0012d7ac 00000164 T inflateInit_
0012d910 00000078 T inflatePrime
0012d988 00001e9c T inflate
0012f824 00000064 T inflateEnd
0012f888 00000098 T inflateGetDictionary
0012f920 000001a8 T inflateSetDictionary
0012fac8 0000003c T inflateGetHeader
0012fb04 000002b8 T inflateSync
0012fdbc 00000040 T inflateSyncPoint
0012fdfc 000001ac T inflateCopy
0012ffa8 00000030 T inflateUndermine
0012ffd8 00000058 T inflateMark
00130030 00000bf4 T inflate_table
00130c24 000005c4 t send_tree
001311e8 00000438 t compress_block
00131620 00000b34 t build_tree
00132154 000000cc T _tr_init
00132220 00000194 T _tr_stored_block
001323b4 0000009c T _tr_flush_bits
00132450 00000184 T _tr_align
001325d4 00000b14 T _tr_flush_block
001330e8 000000b8 T _tr_tally
001331a0 0000000c T zlibVersion
001331ac 00000008 T zlibCompileFlags
001331b4 00000014 T zError
001331c8 00000008 T zcalloc
001331d0 00000008 T zcfree
001331d8 00000be4 T inflate_fast
00133dbc 00000064 t apt_hook_func
00133e20 000001b4 t sf2d_init_advanced.part.0
00133fd4 00000028 T sf2d_init
00133ffc 00000020 T sf2d_init_advanced
0013401c 00000064 T sf2d_fini
00134080 0000000c T sf2d_set_3D
0013408c 00000190 T sf2d_start_frame
0013421c 00000118 T sf2d_end_frame
00134334 000000b0 T sf2d_swapbuffers
001343e4 00000010 T sf2d_set_vblank_wait
001343f4 00000010 T sf2d_get_fps
00134404 0000002c T sf2d_pool_malloc
00134430 00000040 T sf2d_pool_memalign
00134470 00000018 T sf2d_pool_space_free
00134488 00000014 T sf2d_pool_reset
0013449c 00000010 T sf2d_set_clear_color
001344ac 0000004c T sf2d_set_scissor_test
001344f8 00000010 T sf2d_get_current_screen
00134508 00000010 T sf2d_get_current_side
00134518 000001d8 T sf2d_draw_line
001346f0 000001b8 T sf2d_draw_rectangle
001348a8 00000254 T sf2d_draw_rectangle_rotate
00134afc 000001e8 T sf2d_draw_fill_circle
00134ce4 00000034 T GPU_SetDummyTexEnv
00134d18 00000084 T vector_mult_matrix4x4
00134d9c 00000050 T matrix_gpu_set_uniform
00134dec 0000003c T matrix_copy
00134e28 0000004c T matrix_identity4x4
00134e74 00000074 T matrix_mult4x4
00134ee8 00000074 T matrix_set_z_rotation
00134f5c 00000060 T matrix_rotate_z
00134fbc 0000004c T matrix_set_scaling
00135008 000000a0 T matrix_swap_xy
001350a8 00000114 T matrix_init_orthographic
001351bc 00000020 T next_pow2
001351dc 00000124 t sf2d_texture_tile32.part.3
00135300 000001ec T sf2d_create_texture
001354ec 00000050 T sf2d_free_texture
0013553c 000000b8 T sf2d_fill_texture_from_RGBA8
001355f4 00000044 T sf2d_create_texture_mem_RGBA8
00135638 00000078 T sf2d_bind_texture
001356b0 00000080 T sf2d_bind_texture_color
00135730 00000078 T sf2d_bind_texture_parameters
001357a8 00000140 T sf2d_draw_texture
001358e8 00000144 T sf2d_draw_texture_blend
00135a2c 000001b0 T sf2d_draw_texture_rotate_hotspot
00135bdc 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
00135d90 000001c4 T sf2d_draw_texture_rotate
00135f54 000001c8 T sf2d_draw_texture_rotate_blend
0013611c 0000017c T sf2d_draw_texture_part
00136298 00000180 T sf2d_draw_texture_part_blend
00136418 00000168 T sf2d_draw_texture_scale
00136580 0000016c T sf2d_draw_texture_scale_blend
001366ec 00000154 T sf2d_draw_texture_part_scale
00136840 00000158 T sf2d_draw_texture_part_scale_blend
00136998 00000218 T sf2d_draw_texture_part_rotate_scale
00136bb0 0000021c T sf2d_draw_texture_part_rotate_scale_blend
00136dcc 00000160 T sf2d_draw_texture_depth
00136f2c 00000164 T sf2d_draw_texture_depth_blend
00137090 0000012c T sf2d_draw_quad_uv
001371bc 00000094 T sf2d_set_pixel
00137250 00000090 T sf2d_get_pixel
001372e0 00000010 T sf2d_texture_tile32
001372f0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00137314 00000004 t addrMapNodeDestructor(rbtree_node*)
00137318 00000140 T linearMemAlign
00137458 00000008 T linearAlloc
00137460 00000008 T linearRealloc
00137468 00000050 T linearFree
001374b8 0000000c T linearSpaceFree
001374c4 000000a0 T MemPool::CoalesceRight(MemBlock*)
00137564 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
001376ec 00000104 T MemPool::Deallocate(MemChunk const&)
001377f0 00000030 T MemPool::GetFreeSpace()
00137820 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00137844 00000004 t addrMapNodeDestructor(rbtree_node*)
00137848 00000130 T vramMemAlign
00137978 00000008 T vramAlloc
00137980 00000008 T vramRealloc
00137988 00000050 T vramFree
001379d8 0000000c T vramSpaceFree
001379e4 0000008c t gfxSetFramebufferInfo.part.0
00137a70 00000010 T gfxSet3D
00137a80 00000018 T gfxSetScreenFormat
00137a98 00000018 T gfxGetScreenFormat
00137ab0 00000014 T gfxSetDoubleBuffering
00137ac4 00000070 T gfxSetFramebufferInfo
00137b34 000000c4 T gfxWriteFramebufferInfo
00137bf8 000001e0 T gfxInit
00137dd8 00000010 T gfxInitDefault
00137de8 000000cc T gfxExit
00137eb4 000000b0 T gfxGetFramebuffer
00137f64 000000dc T gfxFlushBuffers
00138040 00000074 T gfxSwapBuffers
001380b4 0000005c T gfxSwapBuffersGpu
00138110 00000058 t getSysTime
00138168 0000004c T osConvertVirtToPhys
001381b4 00000020 T osConvertOldLINEARMemToNew
001381d4 000000f8 T __libctru_gtod
001382cc 00000074 T osGetTime
00138340 00000014 T osGetFirmVersion
00138354 00000014 T osGetKernelVersion
00138368 00000020 T osStrError
00138388 00000010 T osGetWifiStrength
00138398 00000040 t f32tof24
001383d8 00000040 t f32tof31
00138418 0000002c T GPU_Init
00138444 0000002c T GPUCMD_SetBuffer
00138470 00000010 T GPUCMD_SetBufferOffset
00138480 00000040 T GPUCMD_GetBuffer
001384c0 0000004c T GPUCMD_AddRawCommands
0013850c 00000060 T GPUCMD_Run
0013856c 00000074 T GPUCMD_FlushAndRun
001385e0 000000e4 T GPUCMD_Add
001386c4 00000098 T GPUCMD_Finalize
0013875c 000007e0 T GPU_Reset
00138f3c 00000078 T GPU_SetFloatUniform
00138fb4 000001f4 T GPU_SetViewport
001391a8 0000004c T GPU_SetScissorTest
001391f4 0000007c T GPU_DepthMap
00139270 00000038 T GPU_SetAlphaTest
001392a8 00000048 T GPU_SetStencilTest
001392f0 00000034 T GPU_SetStencilOp
00139324 00000038 T GPU_SetDepthTestAndWriteMask
0013935c 00000068 T GPU_SetAlphaBlending
001393c4 00000044 T GPU_SetColorLogicOp
00139408 0000003c T GPU_SetBlendingColor
00139444 0000004c T GPU_SetTextureEnable
00139490 00000198 T GPU_SetTexture
00139628 00000094 T GPU_SetTextureBorderColor
001396bc 000001fc T GPU_SetAttributeBuffers
001398b8 0000002c T GPU_SetAttributeBuffersAddress
001398e4 0000002c T GPU_SetFaceCulling
00139910 00000034 T GPU_SetCombinerBufferWrite
00139944 00000078 T GPU_SetTexEnv
001399bc 00000130 T GPU_DrawArray
00139aec 00000134 T GPU_DrawElements
00139c20 0000005c T GPU_FinishDrawing
00139c7c 00000048 T GPU_SetShaderOutmap
00139cc4 000000b8 T GPU_SendShaderCode
00139d7c 00000074 T GPU_SendOperandDescriptors
