         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00107e5c 00000134 T png_destroy_gamma_table
00107f90 0000093c T png_build_gamma_table
001088cc 00000060 T png_set_option
0010892c 0000003c T png_image_free
00108968 00000064 T png_image_error
001089d0 000001fc t png_format_buffer.isra.0
00108bcc 00000070 t png_safecat.constprop.3
00108c3c 00000074 T png_safecat
00108cb0 0000016c T png_format_number
00108e1c 00000148 T png_warning
00108f64 0000007c T png_warning_parameter
00108fe0 00000094 T png_warning_parameter_unsigned
00109074 000000cc T png_warning_parameter_signed
00109140 000002d8 T png_formatted_warning
00109418 000001ac T png_chunk_warning
001095c4 00000090 T png_free_jmpbuf
00109654 0000002c T png_longjmp
00109680 00000060 T png_error
001096e0 00000158 T png_app_warning
00109838 00000158 T png_app_error
00109990 0000002c T png_chunk_error
001099bc 000001a4 T png_chunk_benign_error
00109b60 000002d0 T png_benign_error
00109e30 00000080 T png_fixed_error
00109eb0 000000e4 T png_set_longjmp_fn
00109f94 000002d8 T png_chunk_report
0010a26c 00000014 T png_set_error_fn
0010a280 0000000c T png_get_error_ptr
0010a28c 000000a4 T png_safe_error
0010a330 00000074 T png_safe_warning
0010a3a4 00000098 T png_safe_execute
0010a440 0000001c T png_get_valid
0010a45c 00000018 T png_get_rowbytes
0010a474 00000018 T png_get_rows
0010a48c 00000018 T png_get_image_width
0010a4a4 00000018 T png_get_image_height
0010a4bc 00000018 T png_get_bit_depth
0010a4d4 00000018 T png_get_color_type
0010a4ec 00000018 T png_get_filter_type
0010a504 00000018 T png_get_interlace_type
0010a51c 00000018 T png_get_compression_type
0010a534 00000034 T png_get_x_pixels_per_meter
0010a568 00000034 T png_get_y_pixels_per_meter
0010a59c 0000004c T png_get_pixels_per_meter
0010a5e8 00000048 T png_get_pixel_aspect_ratio
0010a630 00000090 T png_get_pixel_aspect_ratio_fixed
0010a6c0 00000034 T png_get_x_offset_microns
0010a6f4 00000034 T png_get_y_offset_microns
0010a728 00000034 T png_get_x_offset_pixels
0010a75c 00000034 T png_get_y_offset_pixels
0010a790 0000008c T png_get_pixels_per_inch
0010a81c 0000007c T png_get_x_pixels_per_inch
0010a898 0000007c T png_get_y_pixels_per_inch
0010a914 00000050 T png_get_x_offset_inches_fixed
0010a964 00000050 T png_get_y_offset_inches_fixed
0010a9b4 00000050 T png_get_x_offset_inches
0010aa04 00000050 T png_get_y_offset_inches
0010aa54 000000cc T png_get_pHYs_dpi
0010ab20 00000018 T png_get_channels
0010ab38 00000018 T png_get_signature
0010ab50 0000003c T png_get_bKGD
0010ab8c 00000114 T png_get_cHRM
0010aca0 00000130 T png_get_cHRM_XYZ
0010add0 000000d8 T png_get_cHRM_XYZ_fixed
0010aea8 000000c4 T png_get_cHRM_fixed
0010af6c 00000038 T png_get_gAMA_fixed
0010afa4 00000054 T png_get_gAMA
0010aff8 0000003c T png_get_sRGB
0010b034 000000a4 T png_get_iCCP
0010b0d8 00000030 T png_get_sPLT
0010b108 0000003c T png_get_hIST
0010b144 000000bc T png_get_IHDR
0010b200 0000006c T png_get_oFFs
0010b26c 000000d0 T png_get_pCAL
0010b33c 00000088 T png_get_sCAL_fixed
0010b3c4 00000058 T png_get_sCAL
0010b41c 00000044 T png_get_sCAL_s
0010b460 00000060 T png_get_pHYs
0010b4c0 00000044 T png_get_PLTE
0010b504 0000003c T png_get_sBIT
0010b540 00000048 T png_get_text
0010b588 0000003c T png_get_tIME
0010b5c4 00000090 T png_get_tRNS
0010b654 00000030 T png_get_unknown_chunks
0010b684 0000000c T png_get_rgb_to_gray_status
0010b690 0000000c T png_get_user_chunk_ptr
0010b69c 0000001c T png_get_compression_buffer_size
0010b6b8 0000000c T png_get_user_width_max
0010b6c4 0000000c T png_get_user_height_max
0010b6d0 0000000c T png_get_chunk_cache_max
0010b6dc 0000000c T png_get_chunk_malloc_max
0010b6e8 00000008 T png_get_io_state
0010b6f0 00000008 T png_get_io_chunk_type
0010b6f8 00000014 T png_get_palette_max
0010b710 00000068 T png_destroy_png_struct
0010b778 00000078 T png_calloc
0010b7f0 00000030 T png_malloc_base
0010b820 0000007c T png_malloc_array
0010b89c 00000108 T png_realloc_array
0010b9a4 0000005c T png_malloc
0010ba00 00000040 T png_malloc_default
0010ba40 00000064 T png_malloc_warn
0010baa4 00000024 T png_free
0010bac8 00000014 T png_free_default
0010badc 00000014 T png_set_mem_fn
0010baf0 0000000c T png_get_mem_ptr
0010bafc 00000110 t png_do_read_intrapixel
0010bc0c 00000088 t png_image_memory_read
0010bc94 00000400 t png_read_info.part.3
0010c094 000003e8 t png_create_colormap_entry.constprop.8
0010c47c 000002ec t png_read_row.constprop.10
0010c768 000006f4 t png_image_read_background
0010ce5c 00000558 t png_create_colormap_entry.constprop.7
0010d3b4 00000108 t png_image_read_header
0010d4bc 00000284 t png_colormap_compose
0010d740 000005bc t png_create_colormap_entry
0010dcfc 00000508 t png_image_read_colormapped
0010e204 00000950 t png_image_read_direct
0010eb54 000003e4 t make_rgb_colormap
0010ef38 00000260 t make_ga_colormap
0010f198 00001854 t png_image_read_colormap
001109ec 00000678 t png_image_read_composite
00111064 000006f0 t png_image_read_and_map
00111754 00000058 T png_create_read_struct
001117ac 0000005c T png_create_read_struct_2
00111808 00000010 T png_read_info
00111818 00000044 T png_read_update_info
0011185c 00000024 T png_start_read_image
00111880 00000358 T png_read_row
00111bd8 000003f4 T png_read_rows
00111fcc 0000039c T png_read_image
00112368 00000490 T png_read_end
001127f8 00000138 T png_destroy_read_struct
00112930 0000014c t png_image_read_init
00112a7c 0000000c T png_set_read_status_fn
00112a88 000002b8 T png_read_png
00112d40 000001b0 T png_image_begin_read_from_stdio
00112ef0 000000c8 T png_image_begin_read_from_file
00112fb8 0000009c T png_image_begin_read_from_memory
00113054 000001ac T png_image_finish_read
00113200 0000003c T png_default_read_data
0011323c 00000020 T png_read_data
0011325c 00000050 T png_set_read_fn
001132b0 0000021c t png_do_gray_to_rgb
001134cc 00001130 t png_do_compose
001145fc 000000dc T png_set_crc_action
001146d8 000000b8 T png_set_background_fixed
00114790 000000d8 T png_set_background
00114868 00000038 T png_set_scale_16
001148a0 00000038 T png_set_strip_16
001148d8 00000038 T png_set_strip_alpha
00114910 000001fc T png_set_alpha_mode_fixed
00114b0c 000002b0 T png_set_alpha_mode
00114dbc 000008a8 T png_set_quantize
00115664 00000108 T png_set_gamma_fixed
0011576c 00000234 T png_set_gamma
001159a0 0000003c T png_set_expand
001159dc 0000003c T png_set_palette_to_rgb
00115a18 00000038 T png_set_expand_gray_1_2_4_to_8
00115a50 0000003c T png_set_tRNS_to_alpha
00115a8c 0000003c T png_set_expand_16
00115ac8 00000038 T png_set_gray_to_rgb
00115b00 00000158 T png_set_rgb_to_gray_fixed
00115c58 000001a4 T png_set_rgb_to_gray
00115dfc 00000014 T png_set_read_user_transform_fn
00115e10 00000ce8 T png_init_read_transformations
00116af8 000002f0 T png_read_transform_info
00116de8 000024e4 T png_do_read_transformations
001192d0 00000188 t png_read_filter_row_sub
00119458 0000012c t png_read_filter_row_up
00119584 00000080 t png_read_filter_row_avg
00119604 00000094 t png_read_filter_row_paeth_1byte_pixel
00119698 000000cc t png_read_filter_row_paeth_multibyte_pixel
00119764 00000100 t png_inflate_claim
00119864 00000154 t png_inflate.constprop.7
001199b8 000002c0 t png_decompress_chunk.constprop.6
00119c78 000001b4 t png_inflate_read.part.2.constprop.5
00119e2c 000000dc t png_crc_finish.constprop.9
00119f08 0000003c T png_get_uint_31
00119f44 00000024 T png_get_uint_32
00119f68 00000024 T png_get_int_32
00119f8c 00000014 T png_get_uint_16
00119fa0 000000ac T png_read_sig
0011a04c 00000170 T png_read_chunk_header
0011a1bc 00000030 T png_crc_read
0011a1ec 00000180 T png_crc_finish
0011a36c 000000a0 T png_crc_error
0011a40c 00000178 T png_handle_IHDR
0011a584 00000220 T png_handle_PLTE
0011a7a4 00000054 T png_handle_IEND
0011a7f8 000000e4 T png_handle_gAMA
0011a8dc 00000214 T png_handle_sBIT
0011aaf0 000002c0 T png_handle_cHRM
0011adb0 00000108 T png_handle_sRGB
0011aeb8 000005e4 T png_handle_iCCP
0011b49c 00000320 T png_handle_sPLT
0011b7bc 0000023c T png_handle_tRNS
0011b9f8 00000230 T png_handle_bKGD
0011bc28 00000138 T png_handle_hIST
0011bd60 0000013c T png_handle_pHYs
0011be9c 00000150 T png_handle_oFFs
0011bfec 00000370 T png_handle_pCAL
0011c35c 00000288 T png_handle_sCAL
0011c5e4 00000114 T png_handle_tIME
0011c6f8 000001c0 T png_handle_tEXt
0011c8b8 00000254 T png_handle_zTXt
0011cb0c 00000368 T png_handle_iTXt
0011ce74 00000358 T png_handle_unknown
0011d1cc 000000c8 T png_check_chunk_name
0011d294 000004f0 T png_combine_row
0011d784 0000048c T png_do_read_interlace
0011dc10 00000088 T png_read_filter_row
0011dc98 0000037c T png_read_IDAT_data
0011e014 00000078 T png_read_finish_IDAT
0011e08c 00000150 T png_read_finish_row
0011e1dc 00000340 T png_read_start_row
0011e51c 00000360 t png_set_text_2.part.4
0011e87c 0000004c T png_set_bKGD
0011e8c8 00000090 T png_set_cHRM_fixed
0011e958 00000098 T png_set_cHRM_XYZ_fixed
0011e9f0 00000154 T png_set_cHRM
0011eb44 0000015c T png_set_cHRM_XYZ
0011eca0 00000030 T png_set_gAMA_fixed
0011ecd0 00000044 T png_set_gAMA
0011ed14 000000ac T png_set_hIST
0011edc0 000000dc T png_set_IHDR
0011ee9c 0000002c T png_set_oFFs
0011eec8 00000280 T png_set_pCAL
0011f148 00000164 T png_set_sCAL_s
0011f2ac 000001cc T png_set_sCAL
0011f478 000001b0 T png_set_sCAL_fixed
0011f628 0000002c T png_set_pHYs
0011f654 00000104 T png_set_PLTE
0011f758 00000044 T png_set_sBIT
0011f79c 00000030 T png_set_sRGB
0011f7cc 00000040 T png_set_sRGB_gAMA_and_cHRM
0011f80c 00000154 T png_set_iCCP
0011f960 00000044 T png_set_text
0011f9a4 00000038 T png_set_text_2
0011f9dc 000000a0 T png_set_tIME
0011fa7c 00000140 T png_set_tRNS
0011fbbc 00000170 T png_set_sPLT
0011fd2c 00000190 T png_set_unknown_chunks
0011febc 000000ac T png_set_unknown_chunk_location
0011ff68 00000014 T png_permit_mng_features
0011ff7c 000002b4 T png_set_keep_unknown_chunks
00120230 00000010 T png_set_read_user_chunk_fn
00120240 0000005c T png_set_rows
0012029c 00000084 T png_set_compression_buffer_size
00120320 00000018 T png_set_invalid
00120338 00000010 T png_set_user_limits
00120348 0000000c T png_set_chunk_cache_max
00120354 0000000c T png_set_chunk_malloc_max
00120360 00000018 T png_set_benign_errors
00120378 00000014 T png_set_check_for_invalid_index
0012038c 00000014 T png_set_bgr
001203a0 00000020 T png_set_swap
001203c0 00000028 T png_set_packing
001203e8 00000020 T png_set_packswap
00120408 00000028 T png_set_shift
00120430 00000030 T png_set_interlace_handling
00120460 00000088 T png_set_filler
001204e8 000000a8 T png_set_add_alpha
00120590 00000014 T png_set_swap_alpha
001205a4 00000014 T png_set_invert_alpha
001205b8 00000014 T png_set_invert_mono
001205cc 000001f0 T png_do_invert
001207bc 0000004c T png_do_swap
00120808 0000006c T png_do_packswap
00120874 0000022c T png_do_strip_channel
00120aa0 0000013c T png_do_bgr
00120bdc 000001cc T png_do_check_palette_indexes
00120da8 00000044 T png_set_user_transform_info
00120dec 0000000c T png_get_user_transform_ptr
00120df8 00000010 T png_get_current_row_number
00120e08 00000010 T png_get_current_pass_number
00120e18 00000614 t png_image_set_PLTE.isra.3
0012142c 00000270 T png_write_info_before_PLTE
0012169c 000003d0 t png_write_info.part.5
00121a6c 00000010 T png_write_info
00121a7c 0000024c T png_write_end
00121cc8 00000040 T png_convert_from_struct_tm
00121d08 00000060 T png_convert_from_time_t
00121d68 0000008c T png_create_write_struct
00121df4 00000090 T png_create_write_struct_2
00121e84 000003d0 T png_write_rows
00122254 000003e0 T png_write_image
00122634 000003a0 T png_write_row
001229d4 000004b4 t png_write_image_8bit
00122e88 00000254 t png_write_image_16bit
001230dc 00000010 T png_set_flush
001230ec 00000044 T png_write_flush
00123130 000000b0 T png_destroy_write_struct
001231e0 000001ac T png_set_filter
0012338c 000007f0 t png_image_write_main
00123b7c 00000004 T png_set_filter_heuristics
00123b80 00000004 T png_set_filter_heuristics_fixed
00123b84 0000000c T png_set_compression_level
00123b90 0000000c T png_set_compression_mem_level
00123b9c 00000018 T png_set_compression_strategy
00123bb4 00000054 T png_set_compression_window_bits
00123c08 00000030 T png_set_compression_method
00123c38 0000000c T png_set_text_compression_level
00123c44 0000000c T png_set_text_compression_mem_level
00123c50 0000000c T png_set_text_compression_strategy
00123c5c 00000054 T png_set_text_compression_window_bits
00123cb0 00000030 T png_set_text_compression_method
00123ce0 0000000c T png_set_write_status_fn
00123cec 00000018 T png_set_write_user_transform_fn
00123d04 00000530 T png_write_png
00124234 00000250 T png_image_write_to_stdio
00124484 00000140 T png_image_write_to_file
001245c4 00000778 T png_do_write_transformations
00124d3c 00000164 t png_image_size
00124ea0 00000140 t png_setup_paeth_row
00124fe0 00000278 t png_deflate_claim
00125258 00000174 t png_check_keyword
001253cc 00000110 t png_write_complete_chunk
001254dc 00000214 t png_text_compress
001256f0 00000020 T png_save_uint_32
00125710 00000010 T png_save_uint_16
00125720 0000005c T png_write_sig
0012577c 000000ac T png_write_chunk_start
00125828 0000003c T png_write_chunk_data
00125864 0000004c T png_write_chunk_end
001258b0 0000012c T png_write_chunk
001259dc 00000038 T png_free_buffer_list
00125a14 00000398 T png_write_IHDR
00125dac 00000198 T png_write_PLTE
00125f44 0000043c T png_compress_IDAT
00126380 000000c8 T png_write_IEND
00126448 00000100 T png_write_gAMA_fixed
00126548 00000108 T png_write_sRGB
00126650 00000268 T png_write_iCCP
001268b8 00000250 T png_write_sPLT
00126b08 00000108 T png_write_sBIT
00126c10 00000154 T png_write_cHRM_fixed
00126d64 000001d8 T png_write_tRNS
00126f3c 00000200 T png_write_bKGD
0012713c 0000013c T png_write_hIST
00127278 000001b0 T png_write_tEXt
00127428 00000248 T png_write_zTXt
00127670 000003c8 T png_write_iTXt
00127a38 00000128 T png_write_oFFs
00127b60 00000310 T png_write_pCAL
00127e70 000000a4 T png_write_sCAL_s
00127f14 0000014c T png_write_pHYs
00128060 0000009c T png_write_tIME
001280fc 00000154 T png_write_start_row
00128250 00000140 T png_write_finish_row
00128390 00000270 T png_do_write_interlace
00128600 000007d0 T png_write_find_filter
00128dd0 0000003c T png_default_write_data
00128e0c 00000010 T png_default_flush
00128e1c 00000020 T png_write_data
00128e3c 00000010 T png_flush
00128e4c 0000005c T png_set_write_fn
00128ea8 00000448 T adler32
001292f0 000000bc T adler32_combine
001293ac 000000bc T adler32_combine64
00129468 00000214 t crc32_combine_
0012967c 0000000c T get_crc_table
00129688 000003b0 T crc32
00129a38 00000004 T crc32_combine
00129a3c 00000004 T crc32_combine64
00129a40 000002a0 t longest_match
00129ce0 00000330 t fill_window
0012a010 000005b0 t deflate_fast
0012a5c0 0000072c t deflate_slow
0012acec 000003d0 t deflate_stored
0012b0bc 00000218 T deflateSetDictionary
0012b2d4 000000d8 T deflateResetKeep
0012b3ac 00000168 T deflateReset
0012b514 00000034 T deflateSetHeader
0012b548 0000004c T deflatePending
0012b594 000000a8 T deflatePrime
0012b63c 00000038 T deflateTune
0012b674 00000114 T deflateBound
0012b788 00001850 T deflate
0012cfd8 0000011c T deflateParams
0012d0f4 00000120 T deflateEnd
0012d214 000003c8 T deflateInit2_
0012d5dc 00000340 T deflateInit_
0012d91c 00000204 T deflateCopy
0012db20 00000090 T inflateResetKeep
0012dbb0 0000009c T inflateReset
0012dc4c 00000120 T inflateReset2
0012dd6c 00000188 T inflateInit2_
0012def4 00000164 T inflateInit_
0012e058 00000078 T inflatePrime
0012e0d0 00001e9c T inflate
0012ff6c 00000064 T inflateEnd
0012ffd0 00000098 T inflateGetDictionary
00130068 000001a8 T inflateSetDictionary
00130210 0000003c T inflateGetHeader
0013024c 000002b8 T inflateSync
00130504 00000040 T inflateSyncPoint
00130544 000001ac T inflateCopy
001306f0 00000030 T inflateUndermine
00130720 00000058 T inflateMark
00130778 00000bf4 T inflate_table
0013136c 000005c4 t send_tree
00131930 00000438 t compress_block
00131d68 00000b34 t build_tree
0013289c 000000cc T _tr_init
00132968 00000194 T _tr_stored_block
00132afc 0000009c T _tr_flush_bits
00132b98 00000184 T _tr_align
00132d1c 00000b14 T _tr_flush_block
00133830 000000b8 T _tr_tally
001338e8 0000000c T zlibVersion
001338f4 00000008 T zlibCompileFlags
001338fc 00000014 T zError
00133910 00000008 T zcalloc
00133918 00000008 T zcfree
00133920 00000be4 T inflate_fast
00134504 00000064 t apt_hook_func
00134568 000001b4 t sf2d_init_advanced.part.0
0013471c 00000028 T sf2d_init
00134744 00000020 T sf2d_init_advanced
00134764 00000064 T sf2d_fini
001347c8 0000000c T sf2d_set_3D
001347d4 00000190 T sf2d_start_frame
00134964 00000118 T sf2d_end_frame
00134a7c 000000b0 T sf2d_swapbuffers
00134b2c 00000010 T sf2d_set_vblank_wait
00134b3c 00000010 T sf2d_get_fps
00134b4c 0000002c T sf2d_pool_malloc
00134b78 00000040 T sf2d_pool_memalign
00134bb8 00000018 T sf2d_pool_space_free
00134bd0 00000014 T sf2d_pool_reset
00134be4 00000010 T sf2d_set_clear_color
00134bf4 0000004c T sf2d_set_scissor_test
00134c40 00000010 T sf2d_get_current_screen
00134c50 00000010 T sf2d_get_current_side
00134c60 000001d8 T sf2d_draw_line
00134e38 000001b8 T sf2d_draw_rectangle
00134ff0 00000254 T sf2d_draw_rectangle_rotate
00135244 000001e8 T sf2d_draw_fill_circle
0013542c 00000034 T GPU_SetDummyTexEnv
00135460 00000084 T vector_mult_matrix4x4
001354e4 00000050 T matrix_gpu_set_uniform
00135534 0000003c T matrix_copy
00135570 0000004c T matrix_identity4x4
001355bc 00000074 T matrix_mult4x4
00135630 00000074 T matrix_set_z_rotation
001356a4 00000060 T matrix_rotate_z
00135704 0000004c T matrix_set_scaling
00135750 000000a0 T matrix_swap_xy
001357f0 00000114 T matrix_init_orthographic
00135904 00000020 T next_pow2
00135924 00000124 t sf2d_texture_tile32.part.3
00135a48 000001ec T sf2d_create_texture
00135c34 00000050 T sf2d_free_texture
00135c84 000000b8 T sf2d_fill_texture_from_RGBA8
00135d3c 00000044 T sf2d_create_texture_mem_RGBA8
00135d80 00000078 T sf2d_bind_texture
00135df8 00000080 T sf2d_bind_texture_color
00135e78 00000078 T sf2d_bind_texture_parameters
00135ef0 00000140 T sf2d_draw_texture
00136030 00000144 T sf2d_draw_texture_blend
00136174 000001b0 T sf2d_draw_texture_rotate_hotspot
00136324 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
001364d8 000001c4 T sf2d_draw_texture_rotate
0013669c 000001c8 T sf2d_draw_texture_rotate_blend
00136864 0000017c T sf2d_draw_texture_part
001369e0 00000180 T sf2d_draw_texture_part_blend
00136b60 00000168 T sf2d_draw_texture_scale
00136cc8 0000016c T sf2d_draw_texture_scale_blend
00136e34 00000154 T sf2d_draw_texture_part_scale
00136f88 00000158 T sf2d_draw_texture_part_scale_blend
001370e0 00000218 T sf2d_draw_texture_part_rotate_scale
001372f8 0000021c T sf2d_draw_texture_part_rotate_scale_blend
00137514 00000160 T sf2d_draw_texture_depth
00137674 00000164 T sf2d_draw_texture_depth_blend
001377d8 0000012c T sf2d_draw_quad_uv
00137904 00000094 T sf2d_set_pixel
00137998 00000090 T sf2d_get_pixel
00137a28 00000010 T sf2d_texture_tile32
00137a38 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00137a5c 00000004 t addrMapNodeDestructor(rbtree_node*)
00137a60 00000140 T linearMemAlign
00137ba0 00000008 T linearAlloc
00137ba8 00000008 T linearRealloc
00137bb0 00000050 T linearFree
00137c00 0000000c T linearSpaceFree
00137c0c 000000a0 T MemPool::CoalesceRight(MemBlock*)
00137cac 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00137e34 00000104 T MemPool::Deallocate(MemChunk const&)
00137f38 00000030 T MemPool::GetFreeSpace()
00137f68 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00137f8c 00000004 t addrMapNodeDestructor(rbtree_node*)
00137f90 00000130 T vramMemAlign
001380c0 00000008 T vramAlloc
001380c8 00000008 T vramRealloc
001380d0 00000050 T vramFree
00138120 0000000c T vramSpaceFree
0013812c 0000008c t gfxSetFramebufferInfo.part.0
001381b8 00000010 T gfxSet3D
001381c8 00000018 T gfxSetScreenFormat
001381e0 00000018 T gfxGetScreenFormat
001381f8 00000014 T gfxSetDoubleBuffering
0013820c 00000070 T gfxSetFramebufferInfo
0013827c 000000c4 T gfxWriteFramebufferInfo
00138340 000001e0 T gfxInit
00138520 00000010 T gfxInitDefault
00138530 000000cc T gfxExit
001385fc 000000b0 T gfxGetFramebuffer
001386ac 000000dc T gfxFlushBuffers
00138788 00000074 T gfxSwapBuffers
001387fc 0000005c T gfxSwapBuffersGpu
00138858 00000058 t getSysTime
001388b0 0000004c T osConvertVirtToPhys
001388fc 00000020 T osConvertOldLINEARMemToNew
0013891c 000000f8 T __libctru_gtod
00138a14 00000074 T osGetTime
00138a88 00000014 T osGetFirmVersion
00138a9c 00000014 T osGetKernelVersion
00138ab0 00000020 T osStrError
00138ad0 00000010 T osGetWifiStrength
00138ae0 00000040 t f32tof24
00138b20 00000040 t f32tof31
00138b60 0000002c T GPU_Init
00138b8c 0000002c T GPUCMD_SetBuffer
00138bb8 00000010 T GPUCMD_SetBufferOffset
00138bc8 00000040 T GPUCMD_GetBuffer
00138c08 0000004c T GPUCMD_AddRawCommands
00138c54 00000060 T GPUCMD_Run
00138cb4 00000074 T GPUCMD_FlushAndRun
00138d28 000000e4 T GPUCMD_Add
00138e0c 00000098 T GPUCMD_Finalize
00138ea4 000007e0 T GPU_Reset
00139684 00000078 T GPU_SetFloatUniform
001396fc 000001f4 T GPU_SetViewport
001398f0 0000004c T GPU_SetScissorTest
0013993c 0000007c T GPU_DepthMap
001399b8 00000038 T GPU_SetAlphaTest
001399f0 00000048 T GPU_SetStencilTest
00139a38 00000034 T GPU_SetStencilOp
00139a6c 00000038 T GPU_SetDepthTestAndWriteMask
00139aa4 00000068 T GPU_SetAlphaBlending
00139b0c 00000044 T GPU_SetColorLogicOp
00139b50 0000003c T GPU_SetBlendingColor
00139b8c 0000004c T GPU_SetTextureEnable
00139bd8 00000198 T GPU_SetTexture
