         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001209d8 0000013c T png_do_bgr
00120b14 000001cc T png_do_check_palette_indexes
00120ce0 00000044 T png_set_user_transform_info
00120d24 0000000c T png_get_user_transform_ptr
00120d30 00000010 T png_get_current_row_number
00120d40 00000010 T png_get_current_pass_number
00120d50 00000614 t png_image_set_PLTE.isra.3
00121364 00000270 T png_write_info_before_PLTE
001215d4 000003d0 t png_write_info.part.5
001219a4 00000010 T png_write_info
001219b4 0000024c T png_write_end
00121c00 00000040 T png_convert_from_struct_tm
00121c40 00000060 T png_convert_from_time_t
00121ca0 0000008c T png_create_write_struct
00121d2c 00000090 T png_create_write_struct_2
00121dbc 000003d0 T png_write_rows
0012218c 000003e0 T png_write_image
0012256c 000003a0 T png_write_row
0012290c 000004b4 t png_write_image_8bit
00122dc0 00000254 t png_write_image_16bit
00123014 00000010 T png_set_flush
00123024 00000044 T png_write_flush
00123068 000000b0 T png_destroy_write_struct
00123118 000001ac T png_set_filter
001232c4 000007f0 t png_image_write_main
00123ab4 00000004 T png_set_filter_heuristics
00123ab8 00000004 T png_set_filter_heuristics_fixed
00123abc 0000000c T png_set_compression_level
00123ac8 0000000c T png_set_compression_mem_level
00123ad4 00000018 T png_set_compression_strategy
00123aec 00000054 T png_set_compression_window_bits
00123b40 00000030 T png_set_compression_method
00123b70 0000000c T png_set_text_compression_level
00123b7c 0000000c T png_set_text_compression_mem_level
00123b88 0000000c T png_set_text_compression_strategy
00123b94 00000054 T png_set_text_compression_window_bits
00123be8 00000030 T png_set_text_compression_method
00123c18 0000000c T png_set_write_status_fn
00123c24 00000018 T png_set_write_user_transform_fn
00123c3c 00000530 T png_write_png
0012416c 00000250 T png_image_write_to_stdio
001243bc 00000140 T png_image_write_to_file
001244fc 00000778 T png_do_write_transformations
00124c74 00000164 t png_image_size
00124dd8 00000140 t png_setup_paeth_row
00124f18 00000278 t png_deflate_claim
00125190 00000174 t png_check_keyword
00125304 00000110 t png_write_complete_chunk
00125414 00000214 t png_text_compress
00125628 00000020 T png_save_uint_32
00125648 00000010 T png_save_uint_16
00125658 0000005c T png_write_sig
001256b4 000000ac T png_write_chunk_start
00125760 0000003c T png_write_chunk_data
0012579c 0000004c T png_write_chunk_end
001257e8 0000012c T png_write_chunk
00125914 00000038 T png_free_buffer_list
0012594c 00000398 T png_write_IHDR
00125ce4 00000198 T png_write_PLTE
00125e7c 0000043c T png_compress_IDAT
001262b8 000000c8 T png_write_IEND
00126380 00000100 T png_write_gAMA_fixed
00126480 00000108 T png_write_sRGB
00126588 00000268 T png_write_iCCP
001267f0 00000250 T png_write_sPLT
00126a40 00000108 T png_write_sBIT
00126b48 00000154 T png_write_cHRM_fixed
00126c9c 000001d8 T png_write_tRNS
00126e74 00000200 T png_write_bKGD
00127074 0000013c T png_write_hIST
001271b0 000001b0 T png_write_tEXt
00127360 00000248 T png_write_zTXt
001275a8 000003c8 T png_write_iTXt
00127970 00000128 T png_write_oFFs
00127a98 00000310 T png_write_pCAL
00127da8 000000a4 T png_write_sCAL_s
00127e4c 0000014c T png_write_pHYs
00127f98 0000009c T png_write_tIME
00128034 00000154 T png_write_start_row
00128188 00000140 T png_write_finish_row
001282c8 00000270 T png_do_write_interlace
00128538 000007d0 T png_write_find_filter
00128d08 0000003c T png_default_write_data
00128d44 00000010 T png_default_flush
00128d54 00000020 T png_write_data
00128d74 00000010 T png_flush
00128d84 0000005c T png_set_write_fn
00128de0 00000448 T adler32
00129228 000000bc T adler32_combine
001292e4 000000bc T adler32_combine64
001293a0 00000214 t crc32_combine_
001295b4 0000000c T get_crc_table
001295c0 000003b0 T crc32
00129970 00000004 T crc32_combine
00129974 00000004 T crc32_combine64
00129978 000002a0 t longest_match
00129c18 00000330 t fill_window
00129f48 000005b0 t deflate_fast
0012a4f8 0000072c t deflate_slow
0012ac24 000003d0 t deflate_stored
0012aff4 00000218 T deflateSetDictionary
0012b20c 000000d8 T deflateResetKeep
0012b2e4 00000168 T deflateReset
0012b44c 00000034 T deflateSetHeader
0012b480 0000004c T deflatePending
0012b4cc 000000a8 T deflatePrime
0012b574 00000038 T deflateTune
0012b5ac 00000114 T deflateBound
0012b6c0 00001850 T deflate
0012cf10 0000011c T deflateParams
0012d02c 00000120 T deflateEnd
0012d14c 000003c8 T deflateInit2_
0012d514 00000340 T deflateInit_
0012d854 00000204 T deflateCopy
0012da58 00000090 T inflateResetKeep
0012dae8 0000009c T inflateReset
0012db84 00000120 T inflateReset2
0012dca4 00000188 T inflateInit2_
0012de2c 00000164 T inflateInit_
0012df90 00000078 T inflatePrime
0012e008 00001e9c T inflate
0012fea4 00000064 T inflateEnd
0012ff08 00000098 T inflateGetDictionary
0012ffa0 000001a8 T inflateSetDictionary
00130148 0000003c T inflateGetHeader
00130184 000002b8 T inflateSync
0013043c 00000040 T inflateSyncPoint
0013047c 000001ac T inflateCopy
00130628 00000030 T inflateUndermine
00130658 00000058 T inflateMark
001306b0 00000bf4 T inflate_table
001312a4 000005c4 t send_tree
00131868 00000438 t compress_block
00131ca0 00000b34 t build_tree
001327d4 000000cc T _tr_init
001328a0 00000194 T _tr_stored_block
00132a34 0000009c T _tr_flush_bits
00132ad0 00000184 T _tr_align
00132c54 00000b14 T _tr_flush_block
00133768 000000b8 T _tr_tally
00133820 0000000c T zlibVersion
0013382c 00000008 T zlibCompileFlags
00133834 00000014 T zError
00133848 00000008 T zcalloc
00133850 00000008 T zcfree
00133858 00000be4 T inflate_fast
0013443c 00000064 t apt_hook_func
001344a0 000001b4 t sf2d_init_advanced.part.0
00134654 00000028 T sf2d_init
0013467c 00000020 T sf2d_init_advanced
0013469c 00000064 T sf2d_fini
00134700 0000000c T sf2d_set_3D
0013470c 00000190 T sf2d_start_frame
0013489c 00000118 T sf2d_end_frame
001349b4 000000b0 T sf2d_swapbuffers
00134a64 00000010 T sf2d_set_vblank_wait
00134a74 00000010 T sf2d_get_fps
00134a84 0000002c T sf2d_pool_malloc
00134ab0 00000040 T sf2d_pool_memalign
00134af0 00000018 T sf2d_pool_space_free
00134b08 00000014 T sf2d_pool_reset
00134b1c 00000010 T sf2d_set_clear_color
00134b2c 0000004c T sf2d_set_scissor_test
00134b78 00000010 T sf2d_get_current_screen
00134b88 00000010 T sf2d_get_current_side
00134b98 000001d8 T sf2d_draw_line
00134d70 000001b8 T sf2d_draw_rectangle
00134f28 00000254 T sf2d_draw_rectangle_rotate
0013517c 000001e8 T sf2d_draw_fill_circle
00135364 00000034 T GPU_SetDummyTexEnv
00135398 00000084 T vector_mult_matrix4x4
0013541c 00000050 T matrix_gpu_set_uniform
0013546c 0000003c T matrix_copy
001354a8 0000004c T matrix_identity4x4
001354f4 00000074 T matrix_mult4x4
00135568 00000074 T matrix_set_z_rotation
001355dc 00000060 T matrix_rotate_z
0013563c 0000004c T matrix_set_scaling
00135688 000000a0 T matrix_swap_xy
00135728 00000114 T matrix_init_orthographic
0013583c 00000020 T next_pow2
0013585c 00000124 t sf2d_texture_tile32.part.3
00135980 000001ec T sf2d_create_texture
00135b6c 00000050 T sf2d_free_texture
00135bbc 000000b8 T sf2d_fill_texture_from_RGBA8
00135c74 00000044 T sf2d_create_texture_mem_RGBA8
00135cb8 00000078 T sf2d_bind_texture
00135d30 00000080 T sf2d_bind_texture_color
00135db0 00000078 T sf2d_bind_texture_parameters
00135e28 00000140 T sf2d_draw_texture
00135f68 00000144 T sf2d_draw_texture_blend
001360ac 000001b0 T sf2d_draw_texture_rotate_hotspot
0013625c 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
00136410 000001c4 T sf2d_draw_texture_rotate
001365d4 000001c8 T sf2d_draw_texture_rotate_blend
0013679c 0000017c T sf2d_draw_texture_part
00136918 00000180 T sf2d_draw_texture_part_blend
00136a98 00000168 T sf2d_draw_texture_scale
00136c00 0000016c T sf2d_draw_texture_scale_blend
00136d6c 00000154 T sf2d_draw_texture_part_scale
00136ec0 00000158 T sf2d_draw_texture_part_scale_blend
00137018 00000218 T sf2d_draw_texture_part_rotate_scale
00137230 0000021c T sf2d_draw_texture_part_rotate_scale_blend
0013744c 00000160 T sf2d_draw_texture_depth
001375ac 00000164 T sf2d_draw_texture_depth_blend
00137710 0000012c T sf2d_draw_quad_uv
0013783c 00000094 T sf2d_set_pixel
001378d0 00000090 T sf2d_get_pixel
00137960 00000010 T sf2d_texture_tile32
00137970 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00137994 00000004 t addrMapNodeDestructor(rbtree_node*)
00137998 00000140 T linearMemAlign
00137ad8 00000008 T linearAlloc
00137ae0 00000008 T linearRealloc
00137ae8 00000050 T linearFree
00137b38 0000000c T linearSpaceFree
00137b44 000000a0 T MemPool::CoalesceRight(MemBlock*)
00137be4 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00137d6c 00000104 T MemPool::Deallocate(MemChunk const&)
00137e70 00000030 T MemPool::GetFreeSpace()
00137ea0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00137ec4 00000004 t addrMapNodeDestructor(rbtree_node*)
00137ec8 00000130 T vramMemAlign
00137ff8 00000008 T vramAlloc
00138000 00000008 T vramRealloc
00138008 00000050 T vramFree
00138058 0000000c T vramSpaceFree
00138064 0000008c t gfxSetFramebufferInfo.part.0
001380f0 00000010 T gfxSet3D
00138100 00000018 T gfxSetScreenFormat
00138118 00000018 T gfxGetScreenFormat
00138130 00000014 T gfxSetDoubleBuffering
00138144 00000070 T gfxSetFramebufferInfo
001381b4 000000c4 T gfxWriteFramebufferInfo
00138278 000001e0 T gfxInit
00138458 00000010 T gfxInitDefault
00138468 000000cc T gfxExit
00138534 000000b0 T gfxGetFramebuffer
001385e4 000000dc T gfxFlushBuffers
001386c0 00000074 T gfxSwapBuffers
00138734 0000005c T gfxSwapBuffersGpu
00138790 00000058 t getSysTime
001387e8 0000004c T osConvertVirtToPhys
00138834 00000020 T osConvertOldLINEARMemToNew
00138854 000000f8 T __libctru_gtod
0013894c 00000074 T osGetTime
001389c0 00000014 T osGetFirmVersion
001389d4 00000014 T osGetKernelVersion
001389e8 00000020 T osStrError
00138a08 00000010 T osGetWifiStrength
00138a18 00000040 t f32tof24
00138a58 00000040 t f32tof31
00138a98 0000002c T GPU_Init
00138ac4 0000002c T GPUCMD_SetBuffer
00138af0 00000010 T GPUCMD_SetBufferOffset
00138b00 00000040 T GPUCMD_GetBuffer
00138b40 0000004c T GPUCMD_AddRawCommands
00138b8c 00000060 T GPUCMD_Run
00138bec 00000074 T GPUCMD_FlushAndRun
00138c60 000000e4 T GPUCMD_Add
00138d44 00000098 T GPUCMD_Finalize
00138ddc 000007e0 T GPU_Reset
001395bc 00000078 T GPU_SetFloatUniform
00139634 000001f4 T GPU_SetViewport
00139828 0000004c T GPU_SetScissorTest
00139874 0000007c T GPU_DepthMap
001398f0 00000038 T GPU_SetAlphaTest
00139928 00000048 T GPU_SetStencilTest
00139970 00000034 T GPU_SetStencilOp
001399a4 00000038 T GPU_SetDepthTestAndWriteMask
001399dc 00000068 T GPU_SetAlphaBlending
00139a44 00000044 T GPU_SetColorLogicOp
00139a88 0000003c T GPU_SetBlendingColor
00139ac4 0000004c T GPU_SetTextureEnable
00139b10 00000198 T GPU_SetTexture
00139ca8 00000094 T GPU_SetTextureBorderColor
00139d3c 000001fc T GPU_SetAttributeBuffers
