         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010394c 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00103988 00000038 T HIDUSER_GetSoundVolume
001039c0 00000068 T irrstExit
00103a28 0000004c T irrstWaitForEvent
00103a74 0000003c T irrstCheckSectionUpdateTime
00103ab0 000000b4 T irrstScanInput
00103b64 00000018 T irrstKeysHeld
00103b7c 00000018 T irrstCstickRead
00103b94 00000050 T IRRST_GetHandles
00103be4 000000c8 T irrstInit
00103cac 00000038 T IRRST_Initialize
00103ce4 0000002c T IRRST_Shutdown
00103d10 000000f4 T __system_initArgv
00103e10 T svcControlMemory
00103e30 T svcQueryMemory
00103e60 T svcExitProcess
00103e68 T svcCreateThread
00103e88 T svcExitThread
00103e90 T svcSleepThread
00103e98 T svcSetThreadPriority
00103ea0 T svcCreateMutex
00103eb4 T svcReleaseMutex
00103ebc T svcCreateEvent
00103ed0 T svcSignalEvent
00103ed8 T svcClearEvent
00103ee0 T svcCreateTimer
00103ef4 T svcSetTimer
00103efc T svcCancelTimer
00103f04 T svcClearTimer
00103f0c T svcCreateMemoryBlock
00103f24 T svcMapMemoryBlock
00103f2c T svcUnmapMemoryBlock
00103f34 T svcCreateAddressArbiter
00103f3c T svcArbitrateAddress
00103f5c T svcCloseHandle
00103f64 T svcWaitSynchronization
00103f6c T svcWaitSynchronizationN
00103f94 T svcDuplicateHandle
00103fa8 T svcGetSystemTick
00103fb0 T svcGetSystemInfo
00103fd0 T svcGetProcessInfo
00103fec T svcConnectToPort
00104000 T svcSendSyncRequest
00104008 T svcOpenProcess
0010401c T svcGetProcessId
00104030 T svcOutputDebugString
00104038 T svcCreateSemaphore
0010404c T svcReleaseSemaphore
00104060 T svcGetThreadId
00104074 T svcCreatePort
00104094 T svcDebugActiveProcess
001040a8 T svcBreakDebugProcess
001040b0 T svcTerminateDebugProcess
001040b8 T svcGetProcessDebugEvent
001040c0 T svcContinueDebugEvent
001040c8 T svcGetProcessList
001040e8 T svcReadProcessMemory
001040f0 T svcMapProcessMemory
001040f8 T svcUnmapProcessMemory
00104100 T svcQueryProcessMemory
00104124 T svcGetProcessorID
00104130 T initSystem
00104174 T __ctru_exit
00104194 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001041b8 00000004 t addrMapNodeDestructor(rbtree_node*)
001041bc 00000140 T linearMemAlign
001042fc 00000008 T linearAlloc
00104304 00000008 T linearRealloc
0010430c 00000050 T linearFree
0010435c 0000000c T linearSpaceFree
00104368 000000a0 T MemPool::CoalesceRight(MemBlock*)
00104408 00000144 T MemPool::Allocate(MemChunk&, unsigned long, int)
0010454c 00000104 T MemPool::Deallocate(MemChunk const&)
00104650 00000030 T MemPool::GetFreeSpace()
00104680 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001046a4 00000004 t addrMapNodeDestructor(rbtree_node*)
001046a8 00000130 T vramMemAlign
001047d8 00000008 T vramAlloc
001047e0 00000008 T vramRealloc
001047e8 00000050 T vramFree
00104838 0000000c T vramSpaceFree
00104844 00000098 T __get_handle_from_list
001048dc 00000054 T __destroy_handle_list
00104930 00000028 T srvExit
00104958 00000038 T srvRegisterClient
00104990 00000068 T srvInit
001049f8 00000080 T srvGetServiceHandle
00104a78 00000054 T srvPmInit
00104acc 00000048 T srvRegisterProcess
00104b14 00000034 T srvUnregisterProcess
00104b48 00000070 T rbtree_find
00104bb8 00000014 T rbtree_init
00104bcc 000001e4 t do_insert
00104db0 00000008 T rbtree_insert
00104db8 00000008 T rbtree_insert_multi
00104dc0 00000340 T rbtree_remove
00105100 000000ac T rbtree_rotate
001051ac 000000a4 W __system_allocateHeaps
00105250 0000001c W __appExit
0010526c 00000020 W __appInit
0010528c 00000090 W __libctru_exit
0010531c 0000004c W __libctru_init
00105368 00000058 t getSysTime
001053c0 0000004c T osConvertVirtToPhys
0010540c 00000020 T osConvertOldLINEARMemToNew
0010542c 000000f8 T __libctru_gtod
00105524 00000074 T osGetTime
00105598 00000014 T osGetFirmVersion
001055ac 00000014 T osGetKernelVersion
001055c0 00000020 T osStrError
001055e0 00000010 t sdmc_link
001055f0 00000010 t sdmc_dirreset
00105600 00000010 t sdmc_chmod
00105610 00000010 t sdmc_fchmod
00105620 00000024 t error_cmp
00105644 00000050 t sdmc_translate_error
00105694 00000030 t sdmc_fsync
001056c4 00000050 t sdmc_ftruncate
00105714 000000c0 t sdmc_statvfs
001057d4 00000034 t sdmc_dirclose
00105808 000000dc t sdmc_dirnext
001058e4 00000030 t sdmc_close
00105914 0000006c t sdmc_fstat
00105980 000000bc t sdmc_seek
00105a3c 00000090 t sdmc_read
00105acc 0000010c t sdmc_write
00105bd8 000001a8 t sdmc_utf16path
00105d80 00000080 t sdmc_rmdir
00105e00 0000009c t sdmc_diropen
00105e9c 000000a8 t sdmc_chdir
00105f44 00000080 t sdmc_mkdir
00105fc4 0000013c t sdmc_rename
00106100 00000080 t sdmc_unlink
00106180 00000134 t sdmc_stat
001062b4 000001a8 t sdmc_open
0010645c 00000130 T sdmcInit
0010658c 00000050 T sdmcExit
001065dc 0000002c T FS_makePath
00106608 00000024 T fsExit
0010662c 00000074 T FSUSER_Initialize
001066a0 0000006c T fsInit
0010670c 000000ac T FSUSER_OpenFile
001067b8 000000cc T FSUSER_OpenFileDirectly
00106884 00000088 T FSUSER_DeleteFile
0010690c 000000c4 T FSUSER_RenameFile
001069d0 00000088 T FSUSER_DeleteDirectory
00106a58 00000008 T FSUSER_DeleteDirectoryRecursively
00106a60 00000098 T FSUSER_CreateFile
00106af8 0000008c T FSUSER_CreateDirectory
00106b84 000000c4 T FSUSER_RenameDirectory
00106c48 00000094 T FSUSER_OpenDirectory
00106cdc 00000088 T FSUSER_OpenArchive
00106d64 00000058 T FSUSER_CloseArchive
00106dbc 0000007c T FSUSER_GetSdmcArchiveResource
00106e38 0000007c T FSUSER_GetNandArchiveResource
00106eb4 0000004c T FSUSER_IsSdmcDetected
00106f00 0000004c T FSUSER_IsSdmcWritable
00106f4c 00000044 T FSFILE_Close
00106f90 0000005c T FSFILE_Read
00106fec 00000064 T FSFILE_Write
00107050 00000040 T FSFILE_GetSize
00107090 0000002c T FSFILE_SetSize
001070bc 00000038 T FSFILE_GetAttributes
001070f4 00000028 T FSFILE_SetAttributes
0010711c 00000024 T FSFILE_Flush
00107140 00000054 T FSDIR_Read
00107194 00000044 T FSDIR_Close
001071d8 0000008c T rbtree_node_next
00107264 0000008c T rbtree_node_prev
001072f0 00000138 T decode_utf8
00107428 000000e8 T utf16_to_utf8
00107510 000000b8 T utf8_to_utf16
001075c8 00000060 T decode_utf16
00107628 00000068 T encode_utf16
00107690 00000104 T encode_utf8
00107794 T __aeabi_idiv
00107794 00000220 T __divsi3
0010779c t .divsi3_skip_div0_test
001079b4 00000020 T __aeabi_idivmod
001079d4 00000004 W __aeabi_idiv0
001079d4 00000004 W __aeabi_ldiv0
001079e8 00000390 T strcmp
00107d80 00000018 T setDefaultDevice
00107d98 000000ac T FindDevice
00107e44 0000002c T RemoveDevice
00107e70 00000094 T AddDevice
00107f04 00000024 T GetDeviceOpTab
00107f28 0000007c T _close_r
00107fa4 0000006c T _fstat_r
00108010 0000002c T _gettimeofday_r
0010803c 00000008 T _isatty_r
00108044 00000074 T _lseek_r
001080b8 00000074 T _read_r
0010812c 00000070 T _sbrk_r
0010819c 00000074 T _write_r
00108210 00000020 T _exit
00108230 000001bc T _concatenate_path
001083ec 00000148 T chdir
00108534 000000a0 T getcwd
001085d4 00000004 T __flockfile
001085d8 00000004 T __funlockfile
001085dc 00000018 T __libc_lock_init
001085f4 00000018 T __libc_lock_acquire
0010860c 00000024 T __libc_lock_try_acquire
00108630 00000018 T __libc_lock_release
00108648 00000018 T __libc_lock_close
00108660 00000018 T __libc_lock_init_recursive
00108678 00000018 T __libc_lock_acquire_recursive
00108690 00000024 T __libc_lock_try_acquire_recursive
001086b4 00000018 T __libc_lock_release_recursive
001086cc 00000018 T __libc_lock_close_recursive
001086e4 00000044 T __free_handle
00108728 0000002c T __release_handle
00108754 00000068 T __alloc_handle
001087bc 0000001c T __get_handle
001087d8 0000008c T dup
00108864 000000d4 T dup2
00108938 00000028 T __getreent
00108960 t .udivsi3_skip_div0_test
00108960 T __aeabi_uidiv
00108960 000001ec T __udivsi3
00108b4c 00000020 T __aeabi_uidivmod
00108b6c T __aeabi_uldivmod
00108ba8 0000003c T __gnu_ldivmod_helper
00108be4 0000003c T __gnu_uldivmod_helper
00108c20 00000180 T __divdi3
00108da0 00000124 T __udivdi3
00108ec4 000000b0 T main
00108f74 00000078 T bsearch
00108fec 00000034 T exit
00109020 00000040 T __libc_fini_array
00109060 0000011c T _fwrite_r
0010917c 00000038 T fwrite
001091b4 00000078 T __libc_init_array
0010922c 00000018 T malloc
00109244 00000018 T free
0010925c 00000740 T _malloc_r
0010999c 000000f4 T memcpy
00109a90 000000f0 T memset
00109b80 00000004 T __malloc_lock
00109b84 00000004 T __malloc_unlock
00109b88 00000034 T _printf_r
00109bbc 00000038 T printf
00109bf4 00000008 T _putchar_r
00109bfc 0000001c T putchar
00109c18 000000f8 T _putc_r
00109d10 000000fc T putc
00109e0c 0000001c T srand
00109e28 00000044 T rand
00109e6c 00000020 T realloc
00109e8c 00000564 T _realloc_r
0010a3f0 000000f0 T strcpy
0010a4e0 0000005c T strlen
0010a53c 000000a4 T strncat
0010a5e0 000000e0 T strncpy
0010a6c0 00000040 T time
0010a700 00000860 t get_arg
0010af60 00004404 T _vfprintf_r
0010f368 00000028 T vfprintf
0010f390 000000a8 t __sbprintf
0010f438 00000124 T __swbuf_r
0010f55c 00000020 T __swbuf
0010f57c 0000008c T _wcrtomb_r
0010f608 00000094 T wcrtomb
0010f69c 00000020 T _wcsrtombs_r
0010f6bc 0000003c T wcsrtombs
0010f6f8 00000114 T __utf8_wctomb
0010f80c 00000048 T _wctomb_r
0010f854 00000028 T __ascii_wctomb
0010f87c 00000084 T __sjis_wctomb
0010f900 000000c8 T __eucjp_wctomb
0010f9c8 000000d4 T __jis_wctomb
0010fa9c 0000014c T __swsetup_r
0010fbe8 0000015c T __call_exitprocs
0010fd44 000001c0 t quorem
0010ff08 000012dc T _dtoa_r
001111e8 00000238 T __sflush_r
00111420 00000098 T _fflush_r
001114b8 00000038 T fflush
001114f0 0000000c T _cleanup_r
001114fc 0000001c t __fp_lock
00111518 0000001c t __fp_unlock
00111534 0000015c t __sinit.part.1
00111690 00000048 T __sfmoreglue
001116d8 000000e8 T __sfp
001117c0 00000018 T _cleanup
001117d8 00000010 T __sinit
001117e8 00000004 T __sfp_lock_acquire
001117ec 00000004 T __sfp_lock_release
001117f0 00000004 T __sinit_lock_acquire
001117f4 00000004 T __sinit_lock_release
001117f8 00000018 T __fp_lock_all
00111810 00000018 T __fp_unlock_all
00111828 000000f8 T _malloc_trim_r
00111920 000002b4 T _free_r
00111bd4 000004c4 T __sfvwrite_r
00112098 00000078 T _fwalk
00112110 00000080 T _fwalk_reent
00112190 0000008c t __get_locale_env
0011221c 000008a4 t loadlocale
00112ac0 00000088 t currentlocale
00112b48 00000300 T _setlocale_r
00112e48 0000000c T __locale_charset
00112e54 00000010 T __locale_mb_cur_max
00112e64 0000000c T __locale_msgcharset
00112e70 00000010 T __locale_cjk_lang
00112e80 0000000c T _localeconv_r
00112e8c 00000020 T setlocale
00112eac 00000014 T localeconv
00112ec0 00000160 T __smakebuf_r
00113020 000002fc T __utf8_mbtowc
0011331c 0000004c T _mbtowc_r
00113368 0000004c T __ascii_mbtowc
001133b4 000000d4 T __sjis_mbtowc
00113488 00000140 T __eucjp_mbtowc
001135c8 000001a8 T __jis_mbtowc
00113770 00000120 T memchr
00113890 0000012c T memmove
001139bc 0000008c T _Balloc
00113a48 0000001c T _Bfree
00113a64 000000d0 T __multadd
00113b34 000000e4 T __s2b
00113c18 0000005c T __hi0bits
00113c74 00000098 T __lo0bits
00113d0c 00000020 T __i2b
00113d2c 000001dc T __multiply
00113f08 00000100 T __pow5mult
00114008 000000f4 T __lshift
001140fc 00000064 T __mcmp
00114160 0000013c T __mdiff
0011429c 00000074 T __ulp
00114310 000000e4 T __b2d
001143f4 00000104 T __d2b
001144f8 0000007c T __ratio
00114578 00000044 T _mprec_log10
001145c0 0000006c T __copybits
0011462c 00000080 T __any_on
001146ac 00000074 T __fpclassifyd
00114720 00000094 T frexp
001147b8 00000030 T __sread
001147e8 00000008 T __seofread
001147f0 00000054 T __swrite
00114844 0000002c T __sseek
00114870 00000008 T __sclose
00114878 00000068 T strcasecmp
001148e0 00000080 T strcat
00114960 0000016c T strchr
00114acc 00000048 T strlcpy
00114b14 0000008c T strncasecmp
00114ba0 00000110 T strncmp
00114cb0 000001dc T _strtol_r
00114e8c 00000028 T strtol
00114eb4 00000860 t get_arg
00115714 000001a8 T __ssprint_r
001158bc 00002fdc T _svfiprintf_r
00118898 00000860 t get_arg
001190f8 000000a4 t __sprint_r.part.0
0011919c 0000001c T __sprint_r
001191b8 00003114 T _vfiprintf_r
0011c2cc 00000028 T vfiprintf
0011c2f4 000000a8 t __sbprintf
0011c39c 00000184 T _wcsnrtombs_r
0011c520 00000040 T wcsnrtombs
0011c560 00000094 T _calloc_r
0011c5f4 00000018 T __set_ctype
0011c60c 00000118 T _fclose_r
0011c724 00000018 T fclose
0011c73c 00000124 T __fputwc
0011c860 000000a8 T _fputwc_r
0011c908 0000003c T fputwc
0011c944 000000c8 T _findenv_r
0011ca0c 00000018 T _getenv_r
0011ca24 00000004 T __env_lock
0011ca28 00000004 T __env_unlock
0011ca2c 0000000c T __errno
0011ca38 0000005c T strnlen
0011ca94 00000044 T strrchr
0011cad8 T _fini
0011d000 00000014 r CSWTCH.18
0011d014 0000000c r __apt_servicenames
0011d020 0000002c r CSWTCH.12
0011d04c 00000030 r error_table
0011d07c 00000068 R dotab_stdnull
0011d0e4 00000003 R DIRECTORY_PARENT
0011d0e8 00000002 R DIRECTORY_THIS
0011d0ec 00000002 R DIRECTORY_SEPARATOR
0011d22c 00000004 R _global_impure_ptr
0011d230 00000010 r zeroes.7052
0011d280 r .LC2
0011d284 00000010 r blanks.7051
0011d3c8 0000001c r categories
0011d3e4 00000048 r JIS_state_table
0011d42c 00000048 r JIS_action_table
0011d474 0000000c r p05.5298
0011d480 000000c8 R __mprec_tens
0011d548 00000028 R __mprec_bigtens
0011d570 00000028 R __mprec_tinytens
0011d598 0000006c R __state_table
0011d604 00000010 r blanks.7015
0011d614 00000100 R __chclass
0011d714 0000006c R __action_table
0011d780 00000010 r zeroes.7016
0011d790 00000010 r zeroes.7030
0011d7a0 00000010 r blanks.7029
0011d7b0 00000101 R _ctype_
0011d8bc R __exidx_end
0011d8bc R __exidx_start
0011e000 D __dso_handle
0011e004 00000001 d topFormat
0011e005 00000001 d botFormat
0011e008 00000008 d doubleBuf
0011e010 W __stacksize__
0011e014 00001001 d __cwd
0011f018 00000018 d sdmcArchive
0011f030 00000068 d sdmc_devoptab
0011f098 00000004 d defaultDevice
0011f09c 00000040 D devoptab_list
0011f0dc 00001000 d _current_working_directory
001200dc 0000000c d __stdin_handle
001200e8 0000000c d __stdout_handle
001200f4 0000000c d __stderr_handle
00120100 00001000 d handles
00121100 00000428 d impure_data
00121528 00000004 D _impure_ptr
0012152c 00000408 D __malloc_av_
00121934 00000004 D __malloc_trim_threshold
00121938 00000004 D __malloc_sbrk_base
0012193c 00000004 D __wctomb
00121940 00000020 d lc_message_charset
00121960 00000038 d lconv
00121998 000000e0 d current_categories
00121a78 00000020 d lc_ctype_charset
00121a98 00000020 D __default_locale
00121ab8 00000004 D __mb_cur_max
00121abc 00000004 D __mbtowc
00121ac0 00000004 D __ctype_ptr__
00121ac4 00000004 D environ
00121ac8 d __EH_FRAME_BEGIN__
00121b38 d __FRAME_END__
00121b3c d __JCR_END__
00121b3c d __JCR_LIST__
00121b40 t __frame_dummy_init_array_entry
00121b40 T __init_array_start
00121b40 T __preinit_array_end
00121b40 T __preinit_array_start
00121b40 D __TMC_END__
00121b40 d __TMC_LIST__
00121b44 t __do_global_dtors_aux_fini_array_entry
00121b44 T __fini_array_start
00121b44 T __init_array_end
00121b48 T __bss_start__
00121b48 T __fini_array_end
00121b48 b completed.8113
00121b4c b object.8118
00121b64 00000001 b enable3d
00121b68 00000004 B screenFree
00121b6c 00000002 b currentBuffer
00121b70 00000004 b __apt_servicestr
00121b74 00000004 B aptStatusEvent
00121b78 00000001 B aptStatus
00121b7c 00000004 B aptStatusPower
00121b80 00000004 B aptSleepSync
00121b84 00000001 b aptInitialised
00121b88 00000020 b __ns_capinfo
00121ba8 00000001 B aptStatusBeforeSleep
00121bac 00000004 b __apt_launchapplet_parambuf
00121bb0 00000004 b __apt_launchapplet_parambufsize
00121bb4 00000004 b __apt_new3dsflag_initialized
00121bb8 00000001 b __apt_new3dsflag
00121bba 00000002 b __apt_launchapplet_appID
00121bbc 00000004 b __apt_launchapplet_inhandle
00121bc0 00000004 b gspEvent
00121bc4 00000004 b gspEventData
00121bc8 00000004 B gspGpuHandle
00121bcc 00000001 b hidInitialised
00121bd0 00000004 b kOld
00121bd4 00000004 b kHeld
00121bd8 00000004 b cPos
00121bdc 00000004 b tPos
00121be0 00000006 b aVec
00121be8 00000006 b gRate
00121bf0 00000004 b kDown
00121bf4 00000004 b kUp
00121bf8 00000001 b irrstUsed
00121bfc 00000004 b kHeld
00121c00 00000004 b csPos
00121c04 b saved_stack
00121c0c 00000008 b sLinearPool
00121c14 0000000c b sAddrMap
00121c20 00000008 b sVramPool
00121c28 0000000c b sAddrMap
00121c34 00000004 b g_srv_handle
00121c38 00002000 b tmp_buffer.5986
00123c38 00001001 b __fixedpath
00124c3c 00002002 b __utf16path
00126c40 00002002 b __utf16path_old.6057
00128c42 00000001 b sdmcInitialised
00128c44 00000001 b fsInitialised
00128c48 00000004 b fsuHandle
00128c4c 00000004 b heap_start.5558
00128c50 00000004 B fake_heap_start
00128c54 00000004 B fake_heap_end
00128c58 00001000 b temp_cwd
00129c58 00000040 B __syscalls
00129c98 00000004 B __malloc_max_total_mem
00129c9c 00000004 B __malloc_max_sbrked_mem
00129ca0 00000004 B __malloc_top_pad
00129ca4 00000028 B __malloc_current_mallinfo
00129ccc 00000004 B _PathLocale
00129cd0 00000004 B __nlocale_changed
00129cd4 00000004 B __mlocale_changed
00129cd8 00000004 b lc_ctype_cjk_lang
00129cdc 000000e0 b new_categories
00129dbc 000000e7 b current_locale_string
00129ea4 000000e0 b saved_categories
00129f84 00000004 b initial_env
00129f88 00000008 B gfxBottomFramebuffers
00129f90 00000004 B gspSharedMemHandle
00129f94 0000001c B bottomFramebufferInfo
00129fb0 00000004 B gspEvent
00129fb4 00000008 B gfxTopLeftFramebuffers
00129fbc 00000008 B gfxTopRightFramebuffers
00129fc4 0000001c B topFramebufferInfo
00129fe0 00000001 B gfxThreadID
00129fe4 00000004 B gfxSharedMemory
00129fe8 00000004 B aptEventHandlerThread
00129fec 00001000 B aptParameters
0012aff0 00001000 B aptEventHandlerStack
0012bff0 00000004 B aptuHandle
0012bff4 0000000c B aptEvents
0012c000 00000004 B aptStatusMutex
0012c004 00000004 B aptLockHandle
0012c008 00000002 B currentAppId
0012c010 00001000 B gspEventStack
0012d010 00000004 B gspEventThread
0012d014 0000001c B gspEventCounts
0012d030 0000001c B gspEvents
0012d04c 00000001 B gspRunEvents
0012d050 00000004 B gxCmdBuf
0012d054 00000004 B hidMemHandle
0012d058 00000004 B hidHandle
0012d05c 00000004 B hidSharedMem
0012d060 00000014 B hidEvents
0012d074 00000004 B irrstHandle
0012d078 00000004 B irrstEvent
0012d07c 00000004 B irrstMemHandle
0012d080 00000004 B irrstSharedMem
0012d084 00000004 B __system_argv
0012d088 00000004 B __system_argc
0012d08c 00000004 B __heapBase
0012d090 00000004 B __linear_heap
0012d094 00000004 B __system_retAddr
0012d098 B __bss_end__
0012d098 A __end__
