         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010ab6c 00000030 T png_get_unknown_chunks
0010ab9c 0000000c T png_get_rgb_to_gray_status
0010aba8 0000000c T png_get_user_chunk_ptr
0010abb4 0000001c T png_get_compression_buffer_size
0010abd0 0000000c T png_get_user_width_max
0010abdc 0000000c T png_get_user_height_max
0010abe8 0000000c T png_get_chunk_cache_max
0010abf4 0000000c T png_get_chunk_malloc_max
0010ac00 00000008 T png_get_io_state
0010ac08 00000008 T png_get_io_chunk_type
0010ac10 00000014 T png_get_palette_max
0010ac28 00000068 T png_destroy_png_struct
0010ac90 00000078 T png_calloc
0010ad08 00000030 T png_malloc_base
0010ad38 0000007c T png_malloc_array
0010adb4 00000108 T png_realloc_array
0010aebc 0000005c T png_malloc
0010af18 00000040 T png_malloc_default
0010af58 00000064 T png_malloc_warn
0010afbc 00000024 T png_free
0010afe0 00000014 T png_free_default
0010aff4 00000014 T png_set_mem_fn
0010b008 0000000c T png_get_mem_ptr
0010b014 00000110 t png_do_read_intrapixel
0010b124 00000088 t png_image_memory_read
0010b1ac 00000400 t png_read_info.part.3
0010b5ac 000003e8 t png_create_colormap_entry.constprop.8
0010b994 000002ec t png_read_row.constprop.10
0010bc80 000006f4 t png_image_read_background
0010c374 00000558 t png_create_colormap_entry.constprop.7
0010c8cc 00000108 t png_image_read_header
0010c9d4 00000284 t png_colormap_compose
0010cc58 000005bc t png_create_colormap_entry
0010d214 00000508 t png_image_read_colormapped
0010d71c 00000950 t png_image_read_direct
0010e06c 000003e4 t make_rgb_colormap
0010e450 00000260 t make_ga_colormap
0010e6b0 00001854 t png_image_read_colormap
0010ff04 00000678 t png_image_read_composite
0011057c 000006f0 t png_image_read_and_map
00110c6c 00000058 T png_create_read_struct
00110cc4 0000005c T png_create_read_struct_2
00110d20 00000010 T png_read_info
00110d30 00000044 T png_read_update_info
00110d74 00000024 T png_start_read_image
00110d98 00000358 T png_read_row
001110f0 000003f4 T png_read_rows
001114e4 0000039c T png_read_image
00111880 00000490 T png_read_end
00111d10 00000138 T png_destroy_read_struct
00111e48 0000014c t png_image_read_init
00111f94 0000000c T png_set_read_status_fn
00111fa0 000002b8 T png_read_png
00112258 000001b0 T png_image_begin_read_from_stdio
00112408 000000c8 T png_image_begin_read_from_file
001124d0 0000009c T png_image_begin_read_from_memory
0011256c 000001ac T png_image_finish_read
00112718 0000003c T png_default_read_data
00112754 00000020 T png_read_data
00112774 00000050 T png_set_read_fn
001127c8 0000021c t png_do_gray_to_rgb
001129e4 00001130 t png_do_compose
00113b14 000000dc T png_set_crc_action
00113bf0 000000b8 T png_set_background_fixed
00113ca8 000000d8 T png_set_background
00113d80 00000038 T png_set_scale_16
00113db8 00000038 T png_set_strip_16
00113df0 00000038 T png_set_strip_alpha
00113e28 000001fc T png_set_alpha_mode_fixed
00114024 000002b0 T png_set_alpha_mode
001142d4 000008a8 T png_set_quantize
00114b7c 00000108 T png_set_gamma_fixed
00114c84 00000234 T png_set_gamma
00114eb8 0000003c T png_set_expand
00114ef4 0000003c T png_set_palette_to_rgb
00114f30 00000038 T png_set_expand_gray_1_2_4_to_8
00114f68 0000003c T png_set_tRNS_to_alpha
00114fa4 0000003c T png_set_expand_16
00114fe0 00000038 T png_set_gray_to_rgb
00115018 00000158 T png_set_rgb_to_gray_fixed
00115170 000001a4 T png_set_rgb_to_gray
00115314 00000014 T png_set_read_user_transform_fn
00115328 00000ce8 T png_init_read_transformations
00116010 000002f0 T png_read_transform_info
00116300 000024e4 T png_do_read_transformations
001187e8 00000188 t png_read_filter_row_sub
00118970 0000012c t png_read_filter_row_up
00118a9c 00000080 t png_read_filter_row_avg
00118b1c 00000094 t png_read_filter_row_paeth_1byte_pixel
00118bb0 000000cc t png_read_filter_row_paeth_multibyte_pixel
00118c7c 00000100 t png_inflate_claim
00118d7c 00000154 t png_inflate.constprop.7
00118ed0 000002c0 t png_decompress_chunk.constprop.6
00119190 000001b4 t png_inflate_read.part.2.constprop.5
00119344 000000dc t png_crc_finish.constprop.9
00119420 0000003c T png_get_uint_31
0011945c 00000024 T png_get_uint_32
00119480 00000024 T png_get_int_32
001194a4 00000014 T png_get_uint_16
001194b8 000000ac T png_read_sig
00119564 00000170 T png_read_chunk_header
001196d4 00000030 T png_crc_read
00119704 00000180 T png_crc_finish
00119884 000000a0 T png_crc_error
00119924 00000178 T png_handle_IHDR
00119a9c 00000220 T png_handle_PLTE
00119cbc 00000054 T png_handle_IEND
00119d10 000000e4 T png_handle_gAMA
00119df4 00000214 T png_handle_sBIT
0011a008 000002c0 T png_handle_cHRM
0011a2c8 00000108 T png_handle_sRGB
0011a3d0 000005e4 T png_handle_iCCP
0011a9b4 00000320 T png_handle_sPLT
0011acd4 0000023c T png_handle_tRNS
0011af10 00000230 T png_handle_bKGD
0011b140 00000138 T png_handle_hIST
0011b278 0000013c T png_handle_pHYs
0011b3b4 00000150 T png_handle_oFFs
0011b504 00000370 T png_handle_pCAL
0011b874 00000288 T png_handle_sCAL
0011bafc 00000114 T png_handle_tIME
0011bc10 000001c0 T png_handle_tEXt
0011bdd0 00000254 T png_handle_zTXt
0011c024 00000368 T png_handle_iTXt
0011c38c 00000358 T png_handle_unknown
0011c6e4 000000c8 T png_check_chunk_name
0011c7ac 000004f0 T png_combine_row
0011cc9c 0000048c T png_do_read_interlace
0011d128 00000088 T png_read_filter_row
0011d1b0 0000037c T png_read_IDAT_data
0011d52c 00000078 T png_read_finish_IDAT
0011d5a4 00000150 T png_read_finish_row
0011d6f4 00000340 T png_read_start_row
0011da34 00000360 t png_set_text_2.part.4
0011dd94 0000004c T png_set_bKGD
0011dde0 00000090 T png_set_cHRM_fixed
0011de70 00000098 T png_set_cHRM_XYZ_fixed
0011df08 00000154 T png_set_cHRM
0011e05c 0000015c T png_set_cHRM_XYZ
0011e1b8 00000030 T png_set_gAMA_fixed
0011e1e8 00000044 T png_set_gAMA
0011e22c 000000ac T png_set_hIST
0011e2d8 000000dc T png_set_IHDR
0011e3b4 0000002c T png_set_oFFs
0011e3e0 00000280 T png_set_pCAL
0011e660 00000164 T png_set_sCAL_s
0011e7c4 000001cc T png_set_sCAL
0011e990 000001b0 T png_set_sCAL_fixed
0011eb40 0000002c T png_set_pHYs
0011eb6c 00000104 T png_set_PLTE
0011ec70 00000044 T png_set_sBIT
0011ecb4 00000030 T png_set_sRGB
0011ece4 00000040 T png_set_sRGB_gAMA_and_cHRM
0011ed24 00000154 T png_set_iCCP
0011ee78 00000044 T png_set_text
0011eebc 00000038 T png_set_text_2
0011eef4 000000a0 T png_set_tIME
0011ef94 00000140 T png_set_tRNS
0011f0d4 00000170 T png_set_sPLT
0011f244 00000190 T png_set_unknown_chunks
0011f3d4 000000ac T png_set_unknown_chunk_location
0011f480 00000014 T png_permit_mng_features
0011f494 000002b4 T png_set_keep_unknown_chunks
0011f748 00000010 T png_set_read_user_chunk_fn
0011f758 0000005c T png_set_rows
0011f7b4 00000084 T png_set_compression_buffer_size
0011f838 00000018 T png_set_invalid
0011f850 00000010 T png_set_user_limits
0011f860 0000000c T png_set_chunk_cache_max
0011f86c 0000000c T png_set_chunk_malloc_max
0011f878 00000018 T png_set_benign_errors
0011f890 00000014 T png_set_check_for_invalid_index
0011f8a4 00000014 T png_set_bgr
0011f8b8 00000020 T png_set_swap
0011f8d8 00000028 T png_set_packing
0011f900 00000020 T png_set_packswap
0011f920 00000028 T png_set_shift
0011f948 00000030 T png_set_interlace_handling
0011f978 00000088 T png_set_filler
0011fa00 000000a8 T png_set_add_alpha
0011faa8 00000014 T png_set_swap_alpha
0011fabc 00000014 T png_set_invert_alpha
0011fad0 00000014 T png_set_invert_mono
0011fae4 000001f0 T png_do_invert
0011fcd4 0000004c T png_do_swap
0011fd20 0000006c T png_do_packswap
0011fd8c 0000022c T png_do_strip_channel
0011ffb8 0000013c T png_do_bgr
001200f4 000001cc T png_do_check_palette_indexes
001202c0 00000044 T png_set_user_transform_info
00120304 0000000c T png_get_user_transform_ptr
00120310 00000010 T png_get_current_row_number
00120320 00000010 T png_get_current_pass_number
00120330 00000614 t png_image_set_PLTE.isra.3
00120944 00000270 T png_write_info_before_PLTE
00120bb4 000003d0 t png_write_info.part.5
00120f84 00000010 T png_write_info
00120f94 0000024c T png_write_end
001211e0 00000040 T png_convert_from_struct_tm
00121220 00000060 T png_convert_from_time_t
00121280 0000008c T png_create_write_struct
0012130c 00000090 T png_create_write_struct_2
0012139c 000003d0 T png_write_rows
0012176c 000003e0 T png_write_image
00121b4c 000003a0 T png_write_row
00121eec 000004b4 t png_write_image_8bit
001223a0 00000254 t png_write_image_16bit
001225f4 00000010 T png_set_flush
00122604 00000044 T png_write_flush
00122648 000000b0 T png_destroy_write_struct
001226f8 000001ac T png_set_filter
001228a4 000007f0 t png_image_write_main
00123094 00000004 T png_set_filter_heuristics
00123098 00000004 T png_set_filter_heuristics_fixed
0012309c 0000000c T png_set_compression_level
001230a8 0000000c T png_set_compression_mem_level
001230b4 00000018 T png_set_compression_strategy
001230cc 00000054 T png_set_compression_window_bits
00123120 00000030 T png_set_compression_method
00123150 0000000c T png_set_text_compression_level
0012315c 0000000c T png_set_text_compression_mem_level
00123168 0000000c T png_set_text_compression_strategy
00123174 00000054 T png_set_text_compression_window_bits
001231c8 00000030 T png_set_text_compression_method
001231f8 0000000c T png_set_write_status_fn
00123204 00000018 T png_set_write_user_transform_fn
0012321c 00000530 T png_write_png
0012374c 00000250 T png_image_write_to_stdio
0012399c 00000140 T png_image_write_to_file
00123adc 00000778 T png_do_write_transformations
00124254 00000164 t png_image_size
001243b8 00000140 t png_setup_paeth_row
001244f8 00000278 t png_deflate_claim
00124770 00000174 t png_check_keyword
001248e4 00000110 t png_write_complete_chunk
001249f4 00000214 t png_text_compress
00124c08 00000020 T png_save_uint_32
00124c28 00000010 T png_save_uint_16
00124c38 0000005c T png_write_sig
00124c94 000000ac T png_write_chunk_start
00124d40 0000003c T png_write_chunk_data
00124d7c 0000004c T png_write_chunk_end
00124dc8 0000012c T png_write_chunk
00124ef4 00000038 T png_free_buffer_list
00124f2c 00000398 T png_write_IHDR
001252c4 00000198 T png_write_PLTE
0012545c 0000043c T png_compress_IDAT
00125898 000000c8 T png_write_IEND
00125960 00000100 T png_write_gAMA_fixed
00125a60 00000108 T png_write_sRGB
00125b68 00000268 T png_write_iCCP
00125dd0 00000250 T png_write_sPLT
00126020 00000108 T png_write_sBIT
00126128 00000154 T png_write_cHRM_fixed
0012627c 000001d8 T png_write_tRNS
00126454 00000200 T png_write_bKGD
00126654 0000013c T png_write_hIST
00126790 000001b0 T png_write_tEXt
00126940 00000248 T png_write_zTXt
00126b88 000003c8 T png_write_iTXt
00126f50 00000128 T png_write_oFFs
00127078 00000310 T png_write_pCAL
00127388 000000a4 T png_write_sCAL_s
0012742c 0000014c T png_write_pHYs
00127578 0000009c T png_write_tIME
00127614 00000154 T png_write_start_row
00127768 00000140 T png_write_finish_row
001278a8 00000270 T png_do_write_interlace
00127b18 000007d0 T png_write_find_filter
001282e8 0000003c T png_default_write_data
00128324 00000010 T png_default_flush
00128334 00000020 T png_write_data
00128354 00000010 T png_flush
00128364 0000005c T png_set_write_fn
001283c0 00000448 T adler32
00128808 000000bc T adler32_combine
001288c4 000000bc T adler32_combine64
00128980 00000214 t crc32_combine_
00128b94 0000000c T get_crc_table
00128ba0 000003b0 T crc32
00128f50 00000004 T crc32_combine
00128f54 00000004 T crc32_combine64
00128f58 000002a0 t longest_match
001291f8 00000330 t fill_window
00129528 000005b0 t deflate_fast
00129ad8 0000072c t deflate_slow
0012a204 000003d0 t deflate_stored
0012a5d4 00000218 T deflateSetDictionary
0012a7ec 000000d8 T deflateResetKeep
0012a8c4 00000168 T deflateReset
0012aa2c 00000034 T deflateSetHeader
0012aa60 0000004c T deflatePending
0012aaac 000000a8 T deflatePrime
0012ab54 00000038 T deflateTune
0012ab8c 00000114 T deflateBound
0012aca0 00001850 T deflate
0012c4f0 0000011c T deflateParams
0012c60c 00000120 T deflateEnd
0012c72c 000003c8 T deflateInit2_
0012caf4 00000340 T deflateInit_
0012ce34 00000204 T deflateCopy
0012d038 00000090 T inflateResetKeep
0012d0c8 0000009c T inflateReset
0012d164 00000120 T inflateReset2
0012d284 00000188 T inflateInit2_
0012d40c 00000164 T inflateInit_
0012d570 00000078 T inflatePrime
0012d5e8 00001e9c T inflate
0012f484 00000064 T inflateEnd
0012f4e8 00000098 T inflateGetDictionary
0012f580 000001a8 T inflateSetDictionary
0012f728 0000003c T inflateGetHeader
0012f764 000002b8 T inflateSync
0012fa1c 00000040 T inflateSyncPoint
0012fa5c 000001ac T inflateCopy
0012fc08 00000030 T inflateUndermine
0012fc38 00000058 T inflateMark
0012fc90 00000bf4 T inflate_table
00130884 000005c4 t send_tree
00130e48 00000438 t compress_block
00131280 00000b34 t build_tree
00131db4 000000cc T _tr_init
00131e80 00000194 T _tr_stored_block
00132014 0000009c T _tr_flush_bits
001320b0 00000184 T _tr_align
00132234 00000b14 T _tr_flush_block
00132d48 000000b8 T _tr_tally
00132e00 0000000c T zlibVersion
00132e0c 00000008 T zlibCompileFlags
00132e14 00000014 T zError
00132e28 00000008 T zcalloc
00132e30 00000008 T zcfree
00132e38 00000be4 T inflate_fast
00133a1c 00000064 t apt_hook_func
00133a80 000001b4 t sf2d_init_advanced.part.0
00133c34 00000028 T sf2d_init
00133c5c 00000020 T sf2d_init_advanced
00133c7c 00000064 T sf2d_fini
00133ce0 0000000c T sf2d_set_3D
00133cec 00000190 T sf2d_start_frame
00133e7c 00000118 T sf2d_end_frame
00133f94 000000b0 T sf2d_swapbuffers
00134044 00000010 T sf2d_set_vblank_wait
00134054 00000010 T sf2d_get_fps
00134064 0000002c T sf2d_pool_malloc
00134090 00000040 T sf2d_pool_memalign
001340d0 00000018 T sf2d_pool_space_free
001340e8 00000014 T sf2d_pool_reset
001340fc 00000010 T sf2d_set_clear_color
0013410c 0000004c T sf2d_set_scissor_test
00134158 00000010 T sf2d_get_current_screen
00134168 00000010 T sf2d_get_current_side
00134178 000001d8 T sf2d_draw_line
00134350 000001b8 T sf2d_draw_rectangle
00134508 00000254 T sf2d_draw_rectangle_rotate
0013475c 000001e8 T sf2d_draw_fill_circle
00134944 00000034 T GPU_SetDummyTexEnv
00134978 00000084 T vector_mult_matrix4x4
001349fc 00000050 T matrix_gpu_set_uniform
00134a4c 0000003c T matrix_copy
00134a88 0000004c T matrix_identity4x4
00134ad4 00000074 T matrix_mult4x4
00134b48 00000074 T matrix_set_z_rotation
00134bbc 00000060 T matrix_rotate_z
00134c1c 0000004c T matrix_set_scaling
00134c68 000000a0 T matrix_swap_xy
00134d08 00000114 T matrix_init_orthographic
00134e1c 00000020 T next_pow2
00134e3c 00000124 t sf2d_texture_tile32.part.3
00134f60 000001ec T sf2d_create_texture
0013514c 00000050 T sf2d_free_texture
0013519c 000000b8 T sf2d_fill_texture_from_RGBA8
00135254 00000044 T sf2d_create_texture_mem_RGBA8
00135298 00000078 T sf2d_bind_texture
00135310 00000080 T sf2d_bind_texture_color
00135390 00000078 T sf2d_bind_texture_parameters
00135408 00000140 T sf2d_draw_texture
00135548 00000144 T sf2d_draw_texture_blend
0013568c 000001b0 T sf2d_draw_texture_rotate_hotspot
0013583c 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
001359f0 000001c4 T sf2d_draw_texture_rotate
00135bb4 000001c8 T sf2d_draw_texture_rotate_blend
00135d7c 0000017c T sf2d_draw_texture_part
00135ef8 00000180 T sf2d_draw_texture_part_blend
00136078 00000168 T sf2d_draw_texture_scale
001361e0 0000016c T sf2d_draw_texture_scale_blend
0013634c 00000154 T sf2d_draw_texture_part_scale
001364a0 00000158 T sf2d_draw_texture_part_scale_blend
001365f8 00000218 T sf2d_draw_texture_part_rotate_scale
00136810 0000021c T sf2d_draw_texture_part_rotate_scale_blend
00136a2c 00000160 T sf2d_draw_texture_depth
00136b8c 00000164 T sf2d_draw_texture_depth_blend
00136cf0 0000012c T sf2d_draw_quad_uv
00136e1c 00000094 T sf2d_set_pixel
00136eb0 00000090 T sf2d_get_pixel
00136f40 00000010 T sf2d_texture_tile32
00136f50 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00136f74 00000004 t addrMapNodeDestructor(rbtree_node*)
00136f78 00000140 T linearMemAlign
001370b8 00000008 T linearAlloc
001370c0 00000008 T linearRealloc
001370c8 00000050 T linearFree
00137118 0000000c T linearSpaceFree
00137124 000000a0 T MemPool::CoalesceRight(MemBlock*)
001371c4 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
0013734c 00000104 T MemPool::Deallocate(MemChunk const&)
00137450 00000030 T MemPool::GetFreeSpace()
00137480 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001374a4 00000004 t addrMapNodeDestructor(rbtree_node*)
001374a8 00000130 T vramMemAlign
001375d8 00000008 T vramAlloc
001375e0 00000008 T vramRealloc
001375e8 00000050 T vramFree
00137638 0000000c T vramSpaceFree
00137644 0000008c t gfxSetFramebufferInfo.part.0
001376d0 00000010 T gfxSet3D
001376e0 00000018 T gfxSetScreenFormat
001376f8 00000018 T gfxGetScreenFormat
00137710 00000014 T gfxSetDoubleBuffering
00137724 00000070 T gfxSetFramebufferInfo
00137794 000000c4 T gfxWriteFramebufferInfo
00137858 000001e0 T gfxInit
00137a38 00000010 T gfxInitDefault
00137a48 000000cc T gfxExit
00137b14 000000b0 T gfxGetFramebuffer
00137bc4 000000dc T gfxFlushBuffers
00137ca0 00000074 T gfxSwapBuffers
00137d14 0000005c T gfxSwapBuffersGpu
00137d70 00000058 t getSysTime
00137dc8 0000004c T osConvertVirtToPhys
00137e14 00000020 T osConvertOldLINEARMemToNew
00137e34 000000f8 T __libctru_gtod
00137f2c 00000074 T osGetTime
00137fa0 00000014 T osGetFirmVersion
00137fb4 00000014 T osGetKernelVersion
00137fc8 00000020 T osStrError
00137fe8 00000010 T osGetWifiStrength
00137ff8 00000040 t f32tof24
00138038 00000040 t f32tof31
00138078 0000002c T GPU_Init
001380a4 0000002c T GPUCMD_SetBuffer
001380d0 00000010 T GPUCMD_SetBufferOffset
001380e0 00000040 T GPUCMD_GetBuffer
00138120 0000004c T GPUCMD_AddRawCommands
0013816c 00000060 T GPUCMD_Run
001381cc 00000074 T GPUCMD_FlushAndRun
00138240 000000e4 T GPUCMD_Add
00138324 00000098 T GPUCMD_Finalize
001383bc 000007e0 T GPU_Reset
00138b9c 00000078 T GPU_SetFloatUniform
00138c14 000001f4 T GPU_SetViewport
00138e08 0000004c T GPU_SetScissorTest
00138e54 0000007c T GPU_DepthMap
00138ed0 00000038 T GPU_SetAlphaTest
00138f08 00000048 T GPU_SetStencilTest
00138f50 00000034 T GPU_SetStencilOp
00138f84 00000038 T GPU_SetDepthTestAndWriteMask
00138fbc 00000068 T GPU_SetAlphaBlending
00139024 00000044 T GPU_SetColorLogicOp
00139068 0000003c T GPU_SetBlendingColor
001390a4 0000004c T GPU_SetTextureEnable
001390f0 00000198 T GPU_SetTexture
00139288 00000094 T GPU_SetTextureBorderColor
0013931c 000001fc T GPU_SetAttributeBuffers
00139518 0000002c T GPU_SetAttributeBuffersAddress
00139544 0000002c T GPU_SetFaceCulling
00139570 00000034 T GPU_SetCombinerBufferWrite
001395a4 00000078 T GPU_SetTexEnv
0013961c 00000130 T GPU_DrawArray
0013974c 00000134 T GPU_DrawElements
00139880 0000005c T GPU_FinishDrawing
001398dc 00000048 T GPU_SetShaderOutmap
00139924 000000b8 T GPU_SendShaderCode
001399dc 00000074 T GPU_SendOperandDescriptors
00139a50 00000208 T shaderInstanceInit
00139c58 00000038 T shaderInstanceFree
00139c90 00000040 T shaderInstanceSetBool
00139cd0 0000004c T shaderInstanceGetBool
00139d1c 00000020 T shaderInstanceGetUniformLocation
00139d3c 00000018 T shaderProgramInit
00139d54 00000030 T shaderProgramFree
00139d84 0000006c T shaderProgramSetVsh
