         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00108914 00000070 t png_safecat.constprop.3
00108984 00000074 T png_safecat
001089f8 0000016c T png_format_number
00108b64 00000148 T png_warning
00108cac 0000007c T png_warning_parameter
00108d28 00000094 T png_warning_parameter_unsigned
00108dbc 000000cc T png_warning_parameter_signed
00108e88 000002d8 T png_formatted_warning
00109160 000001ac T png_chunk_warning
0010930c 00000090 T png_free_jmpbuf
0010939c 0000002c T png_longjmp
001093c8 00000060 T png_error
00109428 00000158 T png_app_warning
00109580 00000158 T png_app_error
001096d8 0000002c T png_chunk_error
00109704 000001a4 T png_chunk_benign_error
001098a8 000002d0 T png_benign_error
00109b78 00000080 T png_fixed_error
00109bf8 000000e4 T png_set_longjmp_fn
00109cdc 000002d8 T png_chunk_report
00109fb4 00000014 T png_set_error_fn
00109fc8 0000000c T png_get_error_ptr
00109fd4 000000a4 T png_safe_error
0010a078 00000074 T png_safe_warning
0010a0ec 00000098 T png_safe_execute
0010a188 0000001c T png_get_valid
0010a1a4 00000018 T png_get_rowbytes
0010a1bc 00000018 T png_get_rows
0010a1d4 00000018 T png_get_image_width
0010a1ec 00000018 T png_get_image_height
0010a204 00000018 T png_get_bit_depth
0010a21c 00000018 T png_get_color_type
0010a234 00000018 T png_get_filter_type
0010a24c 00000018 T png_get_interlace_type
0010a264 00000018 T png_get_compression_type
0010a27c 00000034 T png_get_x_pixels_per_meter
0010a2b0 00000034 T png_get_y_pixels_per_meter
0010a2e4 0000004c T png_get_pixels_per_meter
0010a330 00000048 T png_get_pixel_aspect_ratio
0010a378 00000090 T png_get_pixel_aspect_ratio_fixed
0010a408 00000034 T png_get_x_offset_microns
0010a43c 00000034 T png_get_y_offset_microns
0010a470 00000034 T png_get_x_offset_pixels
0010a4a4 00000034 T png_get_y_offset_pixels
0010a4d8 0000008c T png_get_pixels_per_inch
0010a564 0000007c T png_get_x_pixels_per_inch
0010a5e0 0000007c T png_get_y_pixels_per_inch
0010a65c 00000050 T png_get_x_offset_inches_fixed
0010a6ac 00000050 T png_get_y_offset_inches_fixed
0010a6fc 00000050 T png_get_x_offset_inches
0010a74c 00000050 T png_get_y_offset_inches
0010a79c 000000cc T png_get_pHYs_dpi
0010a868 00000018 T png_get_channels
0010a880 00000018 T png_get_signature
0010a898 0000003c T png_get_bKGD
0010a8d4 00000114 T png_get_cHRM
0010a9e8 00000130 T png_get_cHRM_XYZ
0010ab18 000000d8 T png_get_cHRM_XYZ_fixed
0010abf0 000000c4 T png_get_cHRM_fixed
0010acb4 00000038 T png_get_gAMA_fixed
0010acec 00000054 T png_get_gAMA
0010ad40 0000003c T png_get_sRGB
0010ad7c 000000a4 T png_get_iCCP
0010ae20 00000030 T png_get_sPLT
0010ae50 0000003c T png_get_hIST
0010ae8c 000000bc T png_get_IHDR
0010af48 0000006c T png_get_oFFs
0010afb4 000000d0 T png_get_pCAL
0010b084 00000088 T png_get_sCAL_fixed
0010b10c 00000058 T png_get_sCAL
0010b164 00000044 T png_get_sCAL_s
0010b1a8 00000060 T png_get_pHYs
0010b208 00000044 T png_get_PLTE
0010b24c 0000003c T png_get_sBIT
0010b288 00000048 T png_get_text
0010b2d0 0000003c T png_get_tIME
0010b30c 00000090 T png_get_tRNS
0010b39c 00000030 T png_get_unknown_chunks
0010b3cc 0000000c T png_get_rgb_to_gray_status
0010b3d8 0000000c T png_get_user_chunk_ptr
0010b3e4 0000001c T png_get_compression_buffer_size
0010b400 0000000c T png_get_user_width_max
0010b40c 0000000c T png_get_user_height_max
0010b418 0000000c T png_get_chunk_cache_max
0010b424 0000000c T png_get_chunk_malloc_max
0010b430 00000008 T png_get_io_state
0010b438 00000008 T png_get_io_chunk_type
0010b440 00000014 T png_get_palette_max
0010b458 00000068 T png_destroy_png_struct
0010b4c0 00000078 T png_calloc
0010b538 00000030 T png_malloc_base
0010b568 0000007c T png_malloc_array
0010b5e4 00000108 T png_realloc_array
0010b6ec 0000005c T png_malloc
0010b748 00000040 T png_malloc_default
0010b788 00000064 T png_malloc_warn
0010b7ec 00000024 T png_free
0010b810 00000014 T png_free_default
0010b824 00000014 T png_set_mem_fn
0010b838 0000000c T png_get_mem_ptr
0010b844 00000110 t png_do_read_intrapixel
0010b954 00000088 t png_image_memory_read
0010b9dc 00000400 t png_read_info.part.3
0010bddc 000003e8 t png_create_colormap_entry.constprop.8
0010c1c4 000002ec t png_read_row.constprop.10
0010c4b0 000006f4 t png_image_read_background
0010cba4 00000558 t png_create_colormap_entry.constprop.7
0010d0fc 00000108 t png_image_read_header
0010d204 00000284 t png_colormap_compose
0010d488 000005bc t png_create_colormap_entry
0010da44 00000508 t png_image_read_colormapped
0010df4c 00000950 t png_image_read_direct
0010e89c 000003e4 t make_rgb_colormap
0010ec80 00000260 t make_ga_colormap
0010eee0 00001854 t png_image_read_colormap
00110734 00000678 t png_image_read_composite
00110dac 000006f0 t png_image_read_and_map
0011149c 00000058 T png_create_read_struct
001114f4 0000005c T png_create_read_struct_2
00111550 00000010 T png_read_info
00111560 00000044 T png_read_update_info
001115a4 00000024 T png_start_read_image
001115c8 00000358 T png_read_row
00111920 000003f4 T png_read_rows
00111d14 0000039c T png_read_image
001120b0 00000490 T png_read_end
00112540 00000138 T png_destroy_read_struct
00112678 0000014c t png_image_read_init
001127c4 0000000c T png_set_read_status_fn
001127d0 000002b8 T png_read_png
00112a88 000001b0 T png_image_begin_read_from_stdio
00112c38 000000c8 T png_image_begin_read_from_file
00112d00 0000009c T png_image_begin_read_from_memory
00112d9c 000001ac T png_image_finish_read
00112f48 0000003c T png_default_read_data
00112f84 00000020 T png_read_data
00112fa4 00000050 T png_set_read_fn
00112ff8 0000021c t png_do_gray_to_rgb
00113214 00001130 t png_do_compose
00114344 000000dc T png_set_crc_action
00114420 000000b8 T png_set_background_fixed
001144d8 000000d8 T png_set_background
001145b0 00000038 T png_set_scale_16
001145e8 00000038 T png_set_strip_16
00114620 00000038 T png_set_strip_alpha
00114658 000001fc T png_set_alpha_mode_fixed
00114854 000002b0 T png_set_alpha_mode
00114b04 000008a8 T png_set_quantize
001153ac 00000108 T png_set_gamma_fixed
001154b4 00000234 T png_set_gamma
001156e8 0000003c T png_set_expand
00115724 0000003c T png_set_palette_to_rgb
00115760 00000038 T png_set_expand_gray_1_2_4_to_8
00115798 0000003c T png_set_tRNS_to_alpha
001157d4 0000003c T png_set_expand_16
00115810 00000038 T png_set_gray_to_rgb
00115848 00000158 T png_set_rgb_to_gray_fixed
001159a0 000001a4 T png_set_rgb_to_gray
00115b44 00000014 T png_set_read_user_transform_fn
00115b58 00000ce8 T png_init_read_transformations
00116840 000002f0 T png_read_transform_info
00116b30 000024e4 T png_do_read_transformations
00119018 00000188 t png_read_filter_row_sub
001191a0 0000012c t png_read_filter_row_up
001192cc 00000080 t png_read_filter_row_avg
0011934c 00000094 t png_read_filter_row_paeth_1byte_pixel
001193e0 000000cc t png_read_filter_row_paeth_multibyte_pixel
001194ac 00000100 t png_inflate_claim
001195ac 00000154 t png_inflate.constprop.7
00119700 000002c0 t png_decompress_chunk.constprop.6
001199c0 000001b4 t png_inflate_read.part.2.constprop.5
00119b74 000000dc t png_crc_finish.constprop.9
00119c50 0000003c T png_get_uint_31
00119c8c 00000024 T png_get_uint_32
00119cb0 00000024 T png_get_int_32
00119cd4 00000014 T png_get_uint_16
00119ce8 000000ac T png_read_sig
00119d94 00000170 T png_read_chunk_header
00119f04 00000030 T png_crc_read
00119f34 00000180 T png_crc_finish
0011a0b4 000000a0 T png_crc_error
0011a154 00000178 T png_handle_IHDR
0011a2cc 00000220 T png_handle_PLTE
0011a4ec 00000054 T png_handle_IEND
0011a540 000000e4 T png_handle_gAMA
0011a624 00000214 T png_handle_sBIT
0011a838 000002c0 T png_handle_cHRM
0011aaf8 00000108 T png_handle_sRGB
0011ac00 000005e4 T png_handle_iCCP
0011b1e4 00000320 T png_handle_sPLT
0011b504 0000023c T png_handle_tRNS
0011b740 00000230 T png_handle_bKGD
0011b970 00000138 T png_handle_hIST
0011baa8 0000013c T png_handle_pHYs
0011bbe4 00000150 T png_handle_oFFs
0011bd34 00000370 T png_handle_pCAL
0011c0a4 00000288 T png_handle_sCAL
0011c32c 00000114 T png_handle_tIME
0011c440 000001c0 T png_handle_tEXt
0011c600 00000254 T png_handle_zTXt
0011c854 00000368 T png_handle_iTXt
0011cbbc 00000358 T png_handle_unknown
0011cf14 000000c8 T png_check_chunk_name
0011cfdc 000004f0 T png_combine_row
0011d4cc 0000048c T png_do_read_interlace
0011d958 00000088 T png_read_filter_row
0011d9e0 0000037c T png_read_IDAT_data
0011dd5c 00000078 T png_read_finish_IDAT
0011ddd4 00000150 T png_read_finish_row
0011df24 00000340 T png_read_start_row
0011e264 00000360 t png_set_text_2.part.4
0011e5c4 0000004c T png_set_bKGD
0011e610 00000090 T png_set_cHRM_fixed
0011e6a0 00000098 T png_set_cHRM_XYZ_fixed
0011e738 00000154 T png_set_cHRM
0011e88c 0000015c T png_set_cHRM_XYZ
0011e9e8 00000030 T png_set_gAMA_fixed
0011ea18 00000044 T png_set_gAMA
0011ea5c 000000ac T png_set_hIST
0011eb08 000000dc T png_set_IHDR
0011ebe4 0000002c T png_set_oFFs
0011ec10 00000280 T png_set_pCAL
0011ee90 00000164 T png_set_sCAL_s
0011eff4 000001cc T png_set_sCAL
0011f1c0 000001b0 T png_set_sCAL_fixed
0011f370 0000002c T png_set_pHYs
0011f39c 00000104 T png_set_PLTE
0011f4a0 00000044 T png_set_sBIT
0011f4e4 00000030 T png_set_sRGB
0011f514 00000040 T png_set_sRGB_gAMA_and_cHRM
0011f554 00000154 T png_set_iCCP
0011f6a8 00000044 T png_set_text
0011f6ec 00000038 T png_set_text_2
0011f724 000000a0 T png_set_tIME
0011f7c4 00000140 T png_set_tRNS
0011f904 00000170 T png_set_sPLT
0011fa74 00000190 T png_set_unknown_chunks
0011fc04 000000ac T png_set_unknown_chunk_location
0011fcb0 00000014 T png_permit_mng_features
0011fcc4 000002b4 T png_set_keep_unknown_chunks
0011ff78 00000010 T png_set_read_user_chunk_fn
0011ff88 0000005c T png_set_rows
0011ffe4 00000084 T png_set_compression_buffer_size
00120068 00000018 T png_set_invalid
00120080 00000010 T png_set_user_limits
00120090 0000000c T png_set_chunk_cache_max
0012009c 0000000c T png_set_chunk_malloc_max
001200a8 00000018 T png_set_benign_errors
001200c0 00000014 T png_set_check_for_invalid_index
001200d4 00000014 T png_set_bgr
001200e8 00000020 T png_set_swap
00120108 00000028 T png_set_packing
00120130 00000020 T png_set_packswap
00120150 00000028 T png_set_shift
00120178 00000030 T png_set_interlace_handling
001201a8 00000088 T png_set_filler
00120230 000000a8 T png_set_add_alpha
001202d8 00000014 T png_set_swap_alpha
001202ec 00000014 T png_set_invert_alpha
00120300 00000014 T png_set_invert_mono
00120314 000001f0 T png_do_invert
00120504 0000004c T png_do_swap
00120550 0000006c T png_do_packswap
001205bc 0000022c T png_do_strip_channel
001207e8 0000013c T png_do_bgr
00120924 000001cc T png_do_check_palette_indexes
00120af0 00000044 T png_set_user_transform_info
00120b34 0000000c T png_get_user_transform_ptr
00120b40 00000010 T png_get_current_row_number
00120b50 00000010 T png_get_current_pass_number
00120b60 00000614 t png_image_set_PLTE.isra.3
00121174 00000270 T png_write_info_before_PLTE
001213e4 000003d0 t png_write_info.part.5
001217b4 00000010 T png_write_info
001217c4 0000024c T png_write_end
00121a10 00000040 T png_convert_from_struct_tm
00121a50 00000060 T png_convert_from_time_t
00121ab0 0000008c T png_create_write_struct
00121b3c 00000090 T png_create_write_struct_2
00121bcc 000003d0 T png_write_rows
00121f9c 000003e0 T png_write_image
0012237c 000003a0 T png_write_row
0012271c 000004b4 t png_write_image_8bit
00122bd0 00000254 t png_write_image_16bit
00122e24 00000010 T png_set_flush
00122e34 00000044 T png_write_flush
00122e78 000000b0 T png_destroy_write_struct
00122f28 000001ac T png_set_filter
001230d4 000007f0 t png_image_write_main
001238c4 00000004 T png_set_filter_heuristics
001238c8 00000004 T png_set_filter_heuristics_fixed
001238cc 0000000c T png_set_compression_level
001238d8 0000000c T png_set_compression_mem_level
001238e4 00000018 T png_set_compression_strategy
001238fc 00000054 T png_set_compression_window_bits
00123950 00000030 T png_set_compression_method
00123980 0000000c T png_set_text_compression_level
0012398c 0000000c T png_set_text_compression_mem_level
00123998 0000000c T png_set_text_compression_strategy
001239a4 00000054 T png_set_text_compression_window_bits
001239f8 00000030 T png_set_text_compression_method
00123a28 0000000c T png_set_write_status_fn
00123a34 00000018 T png_set_write_user_transform_fn
00123a4c 00000530 T png_write_png
00123f7c 00000250 T png_image_write_to_stdio
001241cc 00000140 T png_image_write_to_file
0012430c 00000778 T png_do_write_transformations
00124a84 00000164 t png_image_size
00124be8 00000140 t png_setup_paeth_row
00124d28 00000278 t png_deflate_claim
00124fa0 00000174 t png_check_keyword
00125114 00000110 t png_write_complete_chunk
00125224 00000214 t png_text_compress
00125438 00000020 T png_save_uint_32
00125458 00000010 T png_save_uint_16
00125468 0000005c T png_write_sig
001254c4 000000ac T png_write_chunk_start
00125570 0000003c T png_write_chunk_data
001255ac 0000004c T png_write_chunk_end
001255f8 0000012c T png_write_chunk
00125724 00000038 T png_free_buffer_list
0012575c 00000398 T png_write_IHDR
00125af4 00000198 T png_write_PLTE
00125c8c 0000043c T png_compress_IDAT
001260c8 000000c8 T png_write_IEND
00126190 00000100 T png_write_gAMA_fixed
00126290 00000108 T png_write_sRGB
00126398 00000268 T png_write_iCCP
00126600 00000250 T png_write_sPLT
00126850 00000108 T png_write_sBIT
00126958 00000154 T png_write_cHRM_fixed
00126aac 000001d8 T png_write_tRNS
00126c84 00000200 T png_write_bKGD
00126e84 0000013c T png_write_hIST
00126fc0 000001b0 T png_write_tEXt
00127170 00000248 T png_write_zTXt
001273b8 000003c8 T png_write_iTXt
00127780 00000128 T png_write_oFFs
001278a8 00000310 T png_write_pCAL
00127bb8 000000a4 T png_write_sCAL_s
00127c5c 0000014c T png_write_pHYs
00127da8 0000009c T png_write_tIME
00127e44 00000154 T png_write_start_row
00127f98 00000140 T png_write_finish_row
001280d8 00000270 T png_do_write_interlace
00128348 000007d0 T png_write_find_filter
00128b18 0000003c T png_default_write_data
00128b54 00000010 T png_default_flush
00128b64 00000020 T png_write_data
00128b84 00000010 T png_flush
00128b94 0000005c T png_set_write_fn
00128bf0 00000448 T adler32
00129038 000000bc T adler32_combine
001290f4 000000bc T adler32_combine64
001291b0 00000214 t crc32_combine_
001293c4 0000000c T get_crc_table
001293d0 000003b0 T crc32
00129780 00000004 T crc32_combine
00129784 00000004 T crc32_combine64
00129788 000002a0 t longest_match
00129a28 00000330 t fill_window
00129d58 000005b0 t deflate_fast
0012a308 0000072c t deflate_slow
0012aa34 000003d0 t deflate_stored
0012ae04 00000218 T deflateSetDictionary
0012b01c 000000d8 T deflateResetKeep
0012b0f4 00000168 T deflateReset
0012b25c 00000034 T deflateSetHeader
0012b290 0000004c T deflatePending
0012b2dc 000000a8 T deflatePrime
0012b384 00000038 T deflateTune
0012b3bc 00000114 T deflateBound
0012b4d0 00001850 T deflate
0012cd20 0000011c T deflateParams
0012ce3c 00000120 T deflateEnd
0012cf5c 000003c8 T deflateInit2_
0012d324 00000340 T deflateInit_
0012d664 00000204 T deflateCopy
0012d868 00000090 T inflateResetKeep
0012d8f8 0000009c T inflateReset
0012d994 00000120 T inflateReset2
0012dab4 00000188 T inflateInit2_
0012dc3c 00000164 T inflateInit_
0012dda0 00000078 T inflatePrime
0012de18 00001e9c T inflate
0012fcb4 00000064 T inflateEnd
0012fd18 00000098 T inflateGetDictionary
0012fdb0 000001a8 T inflateSetDictionary
0012ff58 0000003c T inflateGetHeader
0012ff94 000002b8 T inflateSync
0013024c 00000040 T inflateSyncPoint
0013028c 000001ac T inflateCopy
00130438 00000030 T inflateUndermine
00130468 00000058 T inflateMark
001304c0 00000bf4 T inflate_table
001310b4 000005c4 t send_tree
00131678 00000438 t compress_block
00131ab0 00000b34 t build_tree
001325e4 000000cc T _tr_init
001326b0 00000194 T _tr_stored_block
00132844 0000009c T _tr_flush_bits
001328e0 00000184 T _tr_align
00132a64 00000b14 T _tr_flush_block
00133578 000000b8 T _tr_tally
00133630 0000000c T zlibVersion
0013363c 00000008 T zlibCompileFlags
00133644 00000014 T zError
00133658 00000008 T zcalloc
00133660 00000008 T zcfree
00133668 00000be4 T inflate_fast
0013424c 00000064 t apt_hook_func
001342b0 000001b4 t sf2d_init_advanced.part.0
00134464 00000028 T sf2d_init
0013448c 00000020 T sf2d_init_advanced
001344ac 00000064 T sf2d_fini
00134510 0000000c T sf2d_set_3D
0013451c 00000190 T sf2d_start_frame
001346ac 00000118 T sf2d_end_frame
001347c4 000000b0 T sf2d_swapbuffers
00134874 00000010 T sf2d_set_vblank_wait
00134884 00000010 T sf2d_get_fps
00134894 0000002c T sf2d_pool_malloc
001348c0 00000040 T sf2d_pool_memalign
00134900 00000018 T sf2d_pool_space_free
00134918 00000014 T sf2d_pool_reset
0013492c 00000010 T sf2d_set_clear_color
0013493c 0000004c T sf2d_set_scissor_test
00134988 00000010 T sf2d_get_current_screen
00134998 00000010 T sf2d_get_current_side
001349a8 000001d8 T sf2d_draw_line
00134b80 000001b8 T sf2d_draw_rectangle
00134d38 00000254 T sf2d_draw_rectangle_rotate
00134f8c 000001e8 T sf2d_draw_fill_circle
00135174 00000034 T GPU_SetDummyTexEnv
001351a8 00000084 T vector_mult_matrix4x4
0013522c 00000050 T matrix_gpu_set_uniform
0013527c 0000003c T matrix_copy
001352b8 0000004c T matrix_identity4x4
00135304 00000074 T matrix_mult4x4
00135378 00000074 T matrix_set_z_rotation
001353ec 00000060 T matrix_rotate_z
0013544c 0000004c T matrix_set_scaling
00135498 000000a0 T matrix_swap_xy
00135538 00000114 T matrix_init_orthographic
0013564c 00000020 T next_pow2
0013566c 00000124 t sf2d_texture_tile32.part.3
00135790 000001ec T sf2d_create_texture
0013597c 00000050 T sf2d_free_texture
001359cc 000000b8 T sf2d_fill_texture_from_RGBA8
00135a84 00000044 T sf2d_create_texture_mem_RGBA8
00135ac8 00000078 T sf2d_bind_texture
00135b40 00000080 T sf2d_bind_texture_color
00135bc0 00000078 T sf2d_bind_texture_parameters
00135c38 00000140 T sf2d_draw_texture
00135d78 00000144 T sf2d_draw_texture_blend
00135ebc 000001b0 T sf2d_draw_texture_rotate_hotspot
0013606c 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
00136220 000001c4 T sf2d_draw_texture_rotate
001363e4 000001c8 T sf2d_draw_texture_rotate_blend
001365ac 0000017c T sf2d_draw_texture_part
00136728 00000180 T sf2d_draw_texture_part_blend
001368a8 00000168 T sf2d_draw_texture_scale
00136a10 0000016c T sf2d_draw_texture_scale_blend
00136b7c 00000154 T sf2d_draw_texture_part_scale
00136cd0 00000158 T sf2d_draw_texture_part_scale_blend
00136e28 00000218 T sf2d_draw_texture_part_rotate_scale
00137040 0000021c T sf2d_draw_texture_part_rotate_scale_blend
0013725c 00000160 T sf2d_draw_texture_depth
001373bc 00000164 T sf2d_draw_texture_depth_blend
00137520 0000012c T sf2d_draw_quad_uv
0013764c 00000094 T sf2d_set_pixel
001376e0 00000090 T sf2d_get_pixel
00137770 00000010 T sf2d_texture_tile32
00137780 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001377a4 00000004 t addrMapNodeDestructor(rbtree_node*)
001377a8 00000140 T linearMemAlign
001378e8 00000008 T linearAlloc
001378f0 00000008 T linearRealloc
001378f8 00000050 T linearFree
00137948 0000000c T linearSpaceFree
00137954 000000a0 T MemPool::CoalesceRight(MemBlock*)
001379f4 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00137b7c 00000104 T MemPool::Deallocate(MemChunk const&)
00137c80 00000030 T MemPool::GetFreeSpace()
00137cb0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00137cd4 00000004 t addrMapNodeDestructor(rbtree_node*)
00137cd8 00000130 T vramMemAlign
00137e08 00000008 T vramAlloc
00137e10 00000008 T vramRealloc
00137e18 00000050 T vramFree
00137e68 0000000c T vramSpaceFree
00137e74 0000008c t gfxSetFramebufferInfo.part.0
00137f00 00000010 T gfxSet3D
00137f10 00000018 T gfxSetScreenFormat
00137f28 00000018 T gfxGetScreenFormat
00137f40 00000014 T gfxSetDoubleBuffering
00137f54 00000070 T gfxSetFramebufferInfo
00137fc4 000000c4 T gfxWriteFramebufferInfo
00138088 000001e0 T gfxInit
00138268 00000010 T gfxInitDefault
00138278 000000cc T gfxExit
00138344 000000b0 T gfxGetFramebuffer
001383f4 000000dc T gfxFlushBuffers
001384d0 00000074 T gfxSwapBuffers
00138544 0000005c T gfxSwapBuffersGpu
001385a0 00000058 t getSysTime
001385f8 0000004c T osConvertVirtToPhys
00138644 00000020 T osConvertOldLINEARMemToNew
00138664 000000f8 T __libctru_gtod
0013875c 00000074 T osGetTime
001387d0 00000014 T osGetFirmVersion
001387e4 00000014 T osGetKernelVersion
001387f8 00000020 T osStrError
00138818 00000010 T osGetWifiStrength
00138828 00000040 t f32tof24
00138868 00000040 t f32tof31
001388a8 0000002c T GPU_Init
001388d4 0000002c T GPUCMD_SetBuffer
00138900 00000010 T GPUCMD_SetBufferOffset
00138910 00000040 T GPUCMD_GetBuffer
00138950 0000004c T GPUCMD_AddRawCommands
0013899c 00000060 T GPUCMD_Run
001389fc 00000074 T GPUCMD_FlushAndRun
00138a70 000000e4 T GPUCMD_Add
00138b54 00000098 T GPUCMD_Finalize
00138bec 000007e0 T GPU_Reset
001393cc 00000078 T GPU_SetFloatUniform
00139444 000001f4 T GPU_SetViewport
00139638 0000004c T GPU_SetScissorTest
00139684 0000007c T GPU_DepthMap
00139700 00000038 T GPU_SetAlphaTest
00139738 00000048 T GPU_SetStencilTest
00139780 00000034 T GPU_SetStencilOp
001397b4 00000038 T GPU_SetDepthTestAndWriteMask
001397ec 00000068 T GPU_SetAlphaBlending
00139854 00000044 T GPU_SetColorLogicOp
00139898 0000003c T GPU_SetBlendingColor
001398d4 0000004c T GPU_SetTextureEnable
00139920 00000198 T GPU_SetTexture
00139ab8 00000094 T GPU_SetTextureBorderColor
00139b4c 000001fc T GPU_SetAttributeBuffers
00139d48 0000002c T GPU_SetAttributeBuffersAddress
00139d74 0000002c T GPU_SetFaceCulling
00139da0 00000034 T GPU_SetCombinerBufferWrite
00139dd4 00000078 T GPU_SetTexEnv
