         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00109c8c 00000018 T png_get_image_height
00109ca4 00000018 T png_get_bit_depth
00109cbc 00000018 T png_get_color_type
00109cd4 00000018 T png_get_filter_type
00109cec 00000018 T png_get_interlace_type
00109d04 00000018 T png_get_compression_type
00109d1c 00000034 T png_get_x_pixels_per_meter
00109d50 00000034 T png_get_y_pixels_per_meter
00109d84 0000004c T png_get_pixels_per_meter
00109dd0 00000048 T png_get_pixel_aspect_ratio
00109e18 00000090 T png_get_pixel_aspect_ratio_fixed
00109ea8 00000034 T png_get_x_offset_microns
00109edc 00000034 T png_get_y_offset_microns
00109f10 00000034 T png_get_x_offset_pixels
00109f44 00000034 T png_get_y_offset_pixels
00109f78 0000008c T png_get_pixels_per_inch
0010a004 0000007c T png_get_x_pixels_per_inch
0010a080 0000007c T png_get_y_pixels_per_inch
0010a0fc 00000050 T png_get_x_offset_inches_fixed
0010a14c 00000050 T png_get_y_offset_inches_fixed
0010a19c 00000050 T png_get_x_offset_inches
0010a1ec 00000050 T png_get_y_offset_inches
0010a23c 000000cc T png_get_pHYs_dpi
0010a308 00000018 T png_get_channels
0010a320 00000018 T png_get_signature
0010a338 0000003c T png_get_bKGD
0010a374 00000114 T png_get_cHRM
0010a488 00000130 T png_get_cHRM_XYZ
0010a5b8 000000d8 T png_get_cHRM_XYZ_fixed
0010a690 000000c4 T png_get_cHRM_fixed
0010a754 00000038 T png_get_gAMA_fixed
0010a78c 00000054 T png_get_gAMA
0010a7e0 0000003c T png_get_sRGB
0010a81c 000000a4 T png_get_iCCP
0010a8c0 00000030 T png_get_sPLT
0010a8f0 0000003c T png_get_hIST
0010a92c 000000bc T png_get_IHDR
0010a9e8 0000006c T png_get_oFFs
0010aa54 000000d0 T png_get_pCAL
0010ab24 00000088 T png_get_sCAL_fixed
0010abac 00000058 T png_get_sCAL
0010ac04 00000044 T png_get_sCAL_s
0010ac48 00000060 T png_get_pHYs
0010aca8 00000044 T png_get_PLTE
0010acec 0000003c T png_get_sBIT
0010ad28 00000048 T png_get_text
0010ad70 0000003c T png_get_tIME
0010adac 00000090 T png_get_tRNS
0010ae3c 00000030 T png_get_unknown_chunks
0010ae6c 0000000c T png_get_rgb_to_gray_status
0010ae78 0000000c T png_get_user_chunk_ptr
0010ae84 0000001c T png_get_compression_buffer_size
0010aea0 0000000c T png_get_user_width_max
0010aeac 0000000c T png_get_user_height_max
0010aeb8 0000000c T png_get_chunk_cache_max
0010aec4 0000000c T png_get_chunk_malloc_max
0010aed0 00000008 T png_get_io_state
0010aed8 00000008 T png_get_io_chunk_type
0010aee0 00000014 T png_get_palette_max
0010aef8 00000068 T png_destroy_png_struct
0010af60 00000078 T png_calloc
0010afd8 00000030 T png_malloc_base
0010b008 0000007c T png_malloc_array
0010b084 00000108 T png_realloc_array
0010b18c 0000005c T png_malloc
0010b1e8 00000040 T png_malloc_default
0010b228 00000064 T png_malloc_warn
0010b28c 00000024 T png_free
0010b2b0 00000014 T png_free_default
0010b2c4 00000014 T png_set_mem_fn
0010b2d8 0000000c T png_get_mem_ptr
0010b2e4 00000110 t png_do_read_intrapixel
0010b3f4 00000088 t png_image_memory_read
0010b47c 00000400 t png_read_info.part.3
0010b87c 000003e8 t png_create_colormap_entry.constprop.8
0010bc64 000002ec t png_read_row.constprop.10
0010bf50 000006f4 t png_image_read_background
0010c644 00000558 t png_create_colormap_entry.constprop.7
0010cb9c 00000108 t png_image_read_header
0010cca4 00000284 t png_colormap_compose
0010cf28 000005bc t png_create_colormap_entry
0010d4e4 00000508 t png_image_read_colormapped
0010d9ec 00000950 t png_image_read_direct
0010e33c 000003e4 t make_rgb_colormap
0010e720 00000260 t make_ga_colormap
0010e980 00001854 t png_image_read_colormap
001101d4 00000678 t png_image_read_composite
0011084c 000006f0 t png_image_read_and_map
00110f3c 00000058 T png_create_read_struct
00110f94 0000005c T png_create_read_struct_2
00110ff0 00000010 T png_read_info
00111000 00000044 T png_read_update_info
00111044 00000024 T png_start_read_image
00111068 00000358 T png_read_row
001113c0 000003f4 T png_read_rows
001117b4 0000039c T png_read_image
00111b50 00000490 T png_read_end
00111fe0 00000138 T png_destroy_read_struct
00112118 0000014c t png_image_read_init
00112264 0000000c T png_set_read_status_fn
00112270 000002b8 T png_read_png
00112528 000001b0 T png_image_begin_read_from_stdio
001126d8 000000c8 T png_image_begin_read_from_file
001127a0 0000009c T png_image_begin_read_from_memory
0011283c 000001ac T png_image_finish_read
001129e8 0000003c T png_default_read_data
00112a24 00000020 T png_read_data
00112a44 00000050 T png_set_read_fn
00112a98 0000021c t png_do_gray_to_rgb
00112cb4 00001130 t png_do_compose
00113de4 000000dc T png_set_crc_action
00113ec0 000000b8 T png_set_background_fixed
00113f78 000000d8 T png_set_background
00114050 00000038 T png_set_scale_16
00114088 00000038 T png_set_strip_16
001140c0 00000038 T png_set_strip_alpha
001140f8 000001fc T png_set_alpha_mode_fixed
001142f4 000002b0 T png_set_alpha_mode
001145a4 000008a8 T png_set_quantize
00114e4c 00000108 T png_set_gamma_fixed
00114f54 00000234 T png_set_gamma
00115188 0000003c T png_set_expand
001151c4 0000003c T png_set_palette_to_rgb
00115200 00000038 T png_set_expand_gray_1_2_4_to_8
00115238 0000003c T png_set_tRNS_to_alpha
00115274 0000003c T png_set_expand_16
001152b0 00000038 T png_set_gray_to_rgb
001152e8 00000158 T png_set_rgb_to_gray_fixed
00115440 000001a4 T png_set_rgb_to_gray
001155e4 00000014 T png_set_read_user_transform_fn
001155f8 00000ce8 T png_init_read_transformations
001162e0 000002f0 T png_read_transform_info
001165d0 000024e4 T png_do_read_transformations
00118ab8 00000188 t png_read_filter_row_sub
00118c40 0000012c t png_read_filter_row_up
00118d6c 00000080 t png_read_filter_row_avg
00118dec 00000094 t png_read_filter_row_paeth_1byte_pixel
00118e80 000000cc t png_read_filter_row_paeth_multibyte_pixel
00118f4c 00000100 t png_inflate_claim
0011904c 00000154 t png_inflate.constprop.7
001191a0 000002c0 t png_decompress_chunk.constprop.6
00119460 000001b4 t png_inflate_read.part.2.constprop.5
00119614 000000dc t png_crc_finish.constprop.9
001196f0 0000003c T png_get_uint_31
0011972c 00000024 T png_get_uint_32
00119750 00000024 T png_get_int_32
00119774 00000014 T png_get_uint_16
00119788 000000ac T png_read_sig
00119834 00000170 T png_read_chunk_header
001199a4 00000030 T png_crc_read
001199d4 00000180 T png_crc_finish
00119b54 000000a0 T png_crc_error
00119bf4 00000178 T png_handle_IHDR
00119d6c 00000220 T png_handle_PLTE
00119f8c 00000054 T png_handle_IEND
00119fe0 000000e4 T png_handle_gAMA
0011a0c4 00000214 T png_handle_sBIT
0011a2d8 000002c0 T png_handle_cHRM
0011a598 00000108 T png_handle_sRGB
0011a6a0 000005e4 T png_handle_iCCP
0011ac84 00000320 T png_handle_sPLT
0011afa4 0000023c T png_handle_tRNS
0011b1e0 00000230 T png_handle_bKGD
0011b410 00000138 T png_handle_hIST
0011b548 0000013c T png_handle_pHYs
0011b684 00000150 T png_handle_oFFs
0011b7d4 00000370 T png_handle_pCAL
0011bb44 00000288 T png_handle_sCAL
0011bdcc 00000114 T png_handle_tIME
0011bee0 000001c0 T png_handle_tEXt
0011c0a0 00000254 T png_handle_zTXt
0011c2f4 00000368 T png_handle_iTXt
0011c65c 00000358 T png_handle_unknown
0011c9b4 000000c8 T png_check_chunk_name
0011ca7c 000004f0 T png_combine_row
0011cf6c 0000048c T png_do_read_interlace
0011d3f8 00000088 T png_read_filter_row
0011d480 0000037c T png_read_IDAT_data
0011d7fc 00000078 T png_read_finish_IDAT
0011d874 00000150 T png_read_finish_row
0011d9c4 00000340 T png_read_start_row
0011dd04 00000360 t png_set_text_2.part.4
0011e064 0000004c T png_set_bKGD
0011e0b0 00000090 T png_set_cHRM_fixed
0011e140 00000098 T png_set_cHRM_XYZ_fixed
0011e1d8 00000154 T png_set_cHRM
0011e32c 0000015c T png_set_cHRM_XYZ
0011e488 00000030 T png_set_gAMA_fixed
0011e4b8 00000044 T png_set_gAMA
0011e4fc 000000ac T png_set_hIST
0011e5a8 000000dc T png_set_IHDR
0011e684 0000002c T png_set_oFFs
0011e6b0 00000280 T png_set_pCAL
0011e930 00000164 T png_set_sCAL_s
0011ea94 000001cc T png_set_sCAL
0011ec60 000001b0 T png_set_sCAL_fixed
0011ee10 0000002c T png_set_pHYs
0011ee3c 00000104 T png_set_PLTE
0011ef40 00000044 T png_set_sBIT
0011ef84 00000030 T png_set_sRGB
0011efb4 00000040 T png_set_sRGB_gAMA_and_cHRM
0011eff4 00000154 T png_set_iCCP
0011f148 00000044 T png_set_text
0011f18c 00000038 T png_set_text_2
0011f1c4 000000a0 T png_set_tIME
0011f264 00000140 T png_set_tRNS
0011f3a4 00000170 T png_set_sPLT
0011f514 00000190 T png_set_unknown_chunks
0011f6a4 000000ac T png_set_unknown_chunk_location
0011f750 00000014 T png_permit_mng_features
0011f764 000002b4 T png_set_keep_unknown_chunks
0011fa18 00000010 T png_set_read_user_chunk_fn
0011fa28 0000005c T png_set_rows
0011fa84 00000084 T png_set_compression_buffer_size
0011fb08 00000018 T png_set_invalid
0011fb20 00000010 T png_set_user_limits
0011fb30 0000000c T png_set_chunk_cache_max
0011fb3c 0000000c T png_set_chunk_malloc_max
0011fb48 00000018 T png_set_benign_errors
0011fb60 00000014 T png_set_check_for_invalid_index
0011fb74 00000014 T png_set_bgr
0011fb88 00000020 T png_set_swap
0011fba8 00000028 T png_set_packing
0011fbd0 00000020 T png_set_packswap
0011fbf0 00000028 T png_set_shift
0011fc18 00000030 T png_set_interlace_handling
0011fc48 00000088 T png_set_filler
0011fcd0 000000a8 T png_set_add_alpha
0011fd78 00000014 T png_set_swap_alpha
0011fd8c 00000014 T png_set_invert_alpha
0011fda0 00000014 T png_set_invert_mono
0011fdb4 000001f0 T png_do_invert
0011ffa4 0000004c T png_do_swap
0011fff0 0000006c T png_do_packswap
0012005c 0000022c T png_do_strip_channel
00120288 0000013c T png_do_bgr
001203c4 000001cc T png_do_check_palette_indexes
00120590 00000044 T png_set_user_transform_info
001205d4 0000000c T png_get_user_transform_ptr
001205e0 00000010 T png_get_current_row_number
001205f0 00000010 T png_get_current_pass_number
00120600 00000614 t png_image_set_PLTE.isra.3
00120c14 00000270 T png_write_info_before_PLTE
00120e84 000003d0 t png_write_info.part.5
00121254 00000010 T png_write_info
00121264 0000024c T png_write_end
001214b0 00000040 T png_convert_from_struct_tm
001214f0 00000060 T png_convert_from_time_t
00121550 0000008c T png_create_write_struct
001215dc 00000090 T png_create_write_struct_2
0012166c 000003d0 T png_write_rows
00121a3c 000003e0 T png_write_image
00121e1c 000003a0 T png_write_row
001221bc 000004b4 t png_write_image_8bit
00122670 00000254 t png_write_image_16bit
001228c4 00000010 T png_set_flush
001228d4 00000044 T png_write_flush
00122918 000000b0 T png_destroy_write_struct
001229c8 000001ac T png_set_filter
00122b74 000007f0 t png_image_write_main
00123364 00000004 T png_set_filter_heuristics
00123368 00000004 T png_set_filter_heuristics_fixed
0012336c 0000000c T png_set_compression_level
00123378 0000000c T png_set_compression_mem_level
00123384 00000018 T png_set_compression_strategy
0012339c 00000054 T png_set_compression_window_bits
001233f0 00000030 T png_set_compression_method
00123420 0000000c T png_set_text_compression_level
0012342c 0000000c T png_set_text_compression_mem_level
00123438 0000000c T png_set_text_compression_strategy
00123444 00000054 T png_set_text_compression_window_bits
00123498 00000030 T png_set_text_compression_method
001234c8 0000000c T png_set_write_status_fn
001234d4 00000018 T png_set_write_user_transform_fn
001234ec 00000530 T png_write_png
00123a1c 00000250 T png_image_write_to_stdio
00123c6c 00000140 T png_image_write_to_file
00123dac 00000778 T png_do_write_transformations
00124524 00000164 t png_image_size
00124688 00000140 t png_setup_paeth_row
001247c8 00000278 t png_deflate_claim
00124a40 00000174 t png_check_keyword
00124bb4 00000110 t png_write_complete_chunk
00124cc4 00000214 t png_text_compress
00124ed8 00000020 T png_save_uint_32
00124ef8 00000010 T png_save_uint_16
00124f08 0000005c T png_write_sig
00124f64 000000ac T png_write_chunk_start
00125010 0000003c T png_write_chunk_data
0012504c 0000004c T png_write_chunk_end
00125098 0000012c T png_write_chunk
001251c4 00000038 T png_free_buffer_list
001251fc 00000398 T png_write_IHDR
00125594 00000198 T png_write_PLTE
0012572c 0000043c T png_compress_IDAT
00125b68 000000c8 T png_write_IEND
00125c30 00000100 T png_write_gAMA_fixed
00125d30 00000108 T png_write_sRGB
00125e38 00000268 T png_write_iCCP
001260a0 00000250 T png_write_sPLT
001262f0 00000108 T png_write_sBIT
001263f8 00000154 T png_write_cHRM_fixed
0012654c 000001d8 T png_write_tRNS
00126724 00000200 T png_write_bKGD
00126924 0000013c T png_write_hIST
00126a60 000001b0 T png_write_tEXt
00126c10 00000248 T png_write_zTXt
00126e58 000003c8 T png_write_iTXt
00127220 00000128 T png_write_oFFs
00127348 00000310 T png_write_pCAL
00127658 000000a4 T png_write_sCAL_s
001276fc 0000014c T png_write_pHYs
00127848 0000009c T png_write_tIME
001278e4 00000154 T png_write_start_row
00127a38 00000140 T png_write_finish_row
00127b78 00000270 T png_do_write_interlace
00127de8 000007d0 T png_write_find_filter
001285b8 0000003c T png_default_write_data
001285f4 00000010 T png_default_flush
00128604 00000020 T png_write_data
00128624 00000010 T png_flush
00128634 0000005c T png_set_write_fn
00128690 00000448 T adler32
00128ad8 000000bc T adler32_combine
00128b94 000000bc T adler32_combine64
00128c50 00000214 t crc32_combine_
00128e64 0000000c T get_crc_table
00128e70 000003b0 T crc32
00129220 00000004 T crc32_combine
00129224 00000004 T crc32_combine64
00129228 000002a0 t longest_match
001294c8 00000330 t fill_window
001297f8 000005b0 t deflate_fast
00129da8 0000072c t deflate_slow
0012a4d4 000003d0 t deflate_stored
0012a8a4 00000218 T deflateSetDictionary
0012aabc 000000d8 T deflateResetKeep
0012ab94 00000168 T deflateReset
0012acfc 00000034 T deflateSetHeader
0012ad30 0000004c T deflatePending
0012ad7c 000000a8 T deflatePrime
0012ae24 00000038 T deflateTune
0012ae5c 00000114 T deflateBound
0012af70 00001850 T deflate
0012c7c0 0000011c T deflateParams
0012c8dc 00000120 T deflateEnd
0012c9fc 000003c8 T deflateInit2_
0012cdc4 00000340 T deflateInit_
0012d104 00000204 T deflateCopy
0012d308 00000090 T inflateResetKeep
0012d398 0000009c T inflateReset
0012d434 00000120 T inflateReset2
0012d554 00000188 T inflateInit2_
0012d6dc 00000164 T inflateInit_
0012d840 00000078 T inflatePrime
0012d8b8 00001e9c T inflate
0012f754 00000064 T inflateEnd
0012f7b8 00000098 T inflateGetDictionary
0012f850 000001a8 T inflateSetDictionary
0012f9f8 0000003c T inflateGetHeader
0012fa34 000002b8 T inflateSync
0012fcec 00000040 T inflateSyncPoint
0012fd2c 000001ac T inflateCopy
0012fed8 00000030 T inflateUndermine
0012ff08 00000058 T inflateMark
0012ff60 00000bf4 T inflate_table
00130b54 000005c4 t send_tree
00131118 00000438 t compress_block
00131550 00000b34 t build_tree
00132084 000000cc T _tr_init
00132150 00000194 T _tr_stored_block
001322e4 0000009c T _tr_flush_bits
00132380 00000184 T _tr_align
00132504 00000b14 T _tr_flush_block
00133018 000000b8 T _tr_tally
001330d0 0000000c T zlibVersion
001330dc 00000008 T zlibCompileFlags
001330e4 00000014 T zError
001330f8 00000008 T zcalloc
00133100 00000008 T zcfree
00133108 00000be4 T inflate_fast
00133cec 00000064 t apt_hook_func
00133d50 000001b4 t sf2d_init_advanced.part.0
00133f04 00000028 T sf2d_init
00133f2c 00000020 T sf2d_init_advanced
00133f4c 00000064 T sf2d_fini
00133fb0 0000000c T sf2d_set_3D
00133fbc 00000190 T sf2d_start_frame
0013414c 00000118 T sf2d_end_frame
00134264 000000b0 T sf2d_swapbuffers
00134314 00000010 T sf2d_set_vblank_wait
00134324 00000010 T sf2d_get_fps
00134334 0000002c T sf2d_pool_malloc
00134360 00000040 T sf2d_pool_memalign
001343a0 00000018 T sf2d_pool_space_free
001343b8 00000014 T sf2d_pool_reset
001343cc 00000010 T sf2d_set_clear_color
001343dc 0000004c T sf2d_set_scissor_test
00134428 00000010 T sf2d_get_current_screen
00134438 00000010 T sf2d_get_current_side
00134448 000001d8 T sf2d_draw_line
00134620 000001b8 T sf2d_draw_rectangle
001347d8 00000254 T sf2d_draw_rectangle_rotate
00134a2c 000001e8 T sf2d_draw_fill_circle
00134c14 00000034 T GPU_SetDummyTexEnv
00134c48 00000084 T vector_mult_matrix4x4
00134ccc 00000050 T matrix_gpu_set_uniform
00134d1c 0000003c T matrix_copy
00134d58 0000004c T matrix_identity4x4
00134da4 00000074 T matrix_mult4x4
00134e18 00000074 T matrix_set_z_rotation
00134e8c 00000060 T matrix_rotate_z
00134eec 0000004c T matrix_set_scaling
00134f38 000000a0 T matrix_swap_xy
00134fd8 00000114 T matrix_init_orthographic
001350ec 00000020 T next_pow2
0013510c 00000124 t sf2d_texture_tile32.part.3
00135230 000001ec T sf2d_create_texture
0013541c 00000050 T sf2d_free_texture
0013546c 000000b8 T sf2d_fill_texture_from_RGBA8
00135524 00000044 T sf2d_create_texture_mem_RGBA8
00135568 00000078 T sf2d_bind_texture
001355e0 00000080 T sf2d_bind_texture_color
00135660 00000078 T sf2d_bind_texture_parameters
001356d8 00000140 T sf2d_draw_texture
00135818 00000144 T sf2d_draw_texture_blend
0013595c 000001b0 T sf2d_draw_texture_rotate_hotspot
00135b0c 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
00135cc0 000001c4 T sf2d_draw_texture_rotate
00135e84 000001c8 T sf2d_draw_texture_rotate_blend
0013604c 0000017c T sf2d_draw_texture_part
001361c8 00000180 T sf2d_draw_texture_part_blend
00136348 00000168 T sf2d_draw_texture_scale
001364b0 0000016c T sf2d_draw_texture_scale_blend
0013661c 00000154 T sf2d_draw_texture_part_scale
00136770 00000158 T sf2d_draw_texture_part_scale_blend
001368c8 00000218 T sf2d_draw_texture_part_rotate_scale
00136ae0 0000021c T sf2d_draw_texture_part_rotate_scale_blend
00136cfc 00000160 T sf2d_draw_texture_depth
00136e5c 00000164 T sf2d_draw_texture_depth_blend
00136fc0 0000012c T sf2d_draw_quad_uv
001370ec 00000094 T sf2d_set_pixel
00137180 00000090 T sf2d_get_pixel
00137210 00000010 T sf2d_texture_tile32
00137220 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00137244 00000004 t addrMapNodeDestructor(rbtree_node*)
00137248 00000140 T linearMemAlign
00137388 00000008 T linearAlloc
00137390 00000008 T linearRealloc
00137398 00000050 T linearFree
001373e8 0000000c T linearSpaceFree
001373f4 000000a0 T MemPool::CoalesceRight(MemBlock*)
00137494 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
0013761c 00000104 T MemPool::Deallocate(MemChunk const&)
00137720 00000030 T MemPool::GetFreeSpace()
00137750 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00137774 00000004 t addrMapNodeDestructor(rbtree_node*)
00137778 00000130 T vramMemAlign
001378a8 00000008 T vramAlloc
001378b0 00000008 T vramRealloc
001378b8 00000050 T vramFree
00137908 0000000c T vramSpaceFree
00137914 0000008c t gfxSetFramebufferInfo.part.0
001379a0 00000010 T gfxSet3D
001379b0 00000018 T gfxSetScreenFormat
001379c8 00000018 T gfxGetScreenFormat
001379e0 00000014 T gfxSetDoubleBuffering
001379f4 00000070 T gfxSetFramebufferInfo
00137a64 000000c4 T gfxWriteFramebufferInfo
00137b28 000001e0 T gfxInit
00137d08 00000010 T gfxInitDefault
00137d18 000000cc T gfxExit
00137de4 000000b0 T gfxGetFramebuffer
00137e94 000000dc T gfxFlushBuffers
00137f70 00000074 T gfxSwapBuffers
00137fe4 0000005c T gfxSwapBuffersGpu
00138040 00000058 t getSysTime
00138098 0000004c T osConvertVirtToPhys
001380e4 00000020 T osConvertOldLINEARMemToNew
00138104 000000f8 T __libctru_gtod
001381fc 00000074 T osGetTime
00138270 00000014 T osGetFirmVersion
00138284 00000014 T osGetKernelVersion
00138298 00000020 T osStrError
001382b8 00000010 T osGetWifiStrength
001382c8 00000040 t f32tof24
00138308 00000040 t f32tof31
00138348 0000002c T GPU_Init
00138374 0000002c T GPUCMD_SetBuffer
001383a0 00000010 T GPUCMD_SetBufferOffset
001383b0 00000040 T GPUCMD_GetBuffer
001383f0 0000004c T GPUCMD_AddRawCommands
0013843c 00000060 T GPUCMD_Run
0013849c 00000074 T GPUCMD_FlushAndRun
00138510 000000e4 T GPUCMD_Add
001385f4 00000098 T GPUCMD_Finalize
0013868c 000007e0 T GPU_Reset
00138e6c 00000078 T GPU_SetFloatUniform
00138ee4 000001f4 T GPU_SetViewport
001390d8 0000004c T GPU_SetScissorTest
00139124 0000007c T GPU_DepthMap
001391a0 00000038 T GPU_SetAlphaTest
001391d8 00000048 T GPU_SetStencilTest
00139220 00000034 T GPU_SetStencilOp
00139254 00000038 T GPU_SetDepthTestAndWriteMask
0013928c 00000068 T GPU_SetAlphaBlending
001392f4 00000044 T GPU_SetColorLogicOp
00139338 0000003c T GPU_SetBlendingColor
00139374 0000004c T GPU_SetTextureEnable
001393c0 00000198 T GPU_SetTexture
00139558 00000094 T GPU_SetTextureBorderColor
001395ec 000001fc T GPU_SetAttributeBuffers
001397e8 0000002c T GPU_SetAttributeBuffersAddress
00139814 0000002c T GPU_SetFaceCulling
00139840 00000034 T GPU_SetCombinerBufferWrite
00139874 00000078 T GPU_SetTexEnv
001398ec 00000130 T GPU_DrawArray
00139a1c 00000134 T GPU_DrawElements
00139b50 0000005c T GPU_FinishDrawing
00139bac 00000048 T GPU_SetShaderOutmap
00139bf4 000000b8 T GPU_SendShaderCode
00139cac 00000074 T GPU_SendOperandDescriptors
00139d20 00000208 T shaderInstanceInit
