         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00109cdc 00000018 T png_get_image_height
00109cf4 00000018 T png_get_bit_depth
00109d0c 00000018 T png_get_color_type
00109d24 00000018 T png_get_filter_type
00109d3c 00000018 T png_get_interlace_type
00109d54 00000018 T png_get_compression_type
00109d6c 00000034 T png_get_x_pixels_per_meter
00109da0 00000034 T png_get_y_pixels_per_meter
00109dd4 0000004c T png_get_pixels_per_meter
00109e20 00000048 T png_get_pixel_aspect_ratio
00109e68 00000090 T png_get_pixel_aspect_ratio_fixed
00109ef8 00000034 T png_get_x_offset_microns
00109f2c 00000034 T png_get_y_offset_microns
00109f60 00000034 T png_get_x_offset_pixels
00109f94 00000034 T png_get_y_offset_pixels
00109fc8 0000008c T png_get_pixels_per_inch
0010a054 0000007c T png_get_x_pixels_per_inch
0010a0d0 0000007c T png_get_y_pixels_per_inch
0010a14c 00000050 T png_get_x_offset_inches_fixed
0010a19c 00000050 T png_get_y_offset_inches_fixed
0010a1ec 00000050 T png_get_x_offset_inches
0010a23c 00000050 T png_get_y_offset_inches
0010a28c 000000cc T png_get_pHYs_dpi
0010a358 00000018 T png_get_channels
0010a370 00000018 T png_get_signature
0010a388 0000003c T png_get_bKGD
0010a3c4 00000114 T png_get_cHRM
0010a4d8 00000130 T png_get_cHRM_XYZ
0010a608 000000d8 T png_get_cHRM_XYZ_fixed
0010a6e0 000000c4 T png_get_cHRM_fixed
0010a7a4 00000038 T png_get_gAMA_fixed
0010a7dc 00000054 T png_get_gAMA
0010a830 0000003c T png_get_sRGB
0010a86c 000000a4 T png_get_iCCP
0010a910 00000030 T png_get_sPLT
0010a940 0000003c T png_get_hIST
0010a97c 000000bc T png_get_IHDR
0010aa38 0000006c T png_get_oFFs
0010aaa4 000000d0 T png_get_pCAL
0010ab74 00000088 T png_get_sCAL_fixed
0010abfc 00000058 T png_get_sCAL
0010ac54 00000044 T png_get_sCAL_s
0010ac98 00000060 T png_get_pHYs
0010acf8 00000044 T png_get_PLTE
0010ad3c 0000003c T png_get_sBIT
0010ad78 00000048 T png_get_text
0010adc0 0000003c T png_get_tIME
0010adfc 00000090 T png_get_tRNS
0010ae8c 00000030 T png_get_unknown_chunks
0010aebc 0000000c T png_get_rgb_to_gray_status
0010aec8 0000000c T png_get_user_chunk_ptr
0010aed4 0000001c T png_get_compression_buffer_size
0010aef0 0000000c T png_get_user_width_max
0010aefc 0000000c T png_get_user_height_max
0010af08 0000000c T png_get_chunk_cache_max
0010af14 0000000c T png_get_chunk_malloc_max
0010af20 00000008 T png_get_io_state
0010af28 00000008 T png_get_io_chunk_type
0010af30 00000014 T png_get_palette_max
0010af48 00000068 T png_destroy_png_struct
0010afb0 00000078 T png_calloc
0010b028 00000030 T png_malloc_base
0010b058 0000007c T png_malloc_array
0010b0d4 00000108 T png_realloc_array
0010b1dc 0000005c T png_malloc
0010b238 00000040 T png_malloc_default
0010b278 00000064 T png_malloc_warn
0010b2dc 00000024 T png_free
0010b300 00000014 T png_free_default
0010b314 00000014 T png_set_mem_fn
0010b328 0000000c T png_get_mem_ptr
0010b334 00000110 t png_do_read_intrapixel
0010b444 00000088 t png_image_memory_read
0010b4cc 00000400 t png_read_info.part.3
0010b8cc 000003e8 t png_create_colormap_entry.constprop.8
0010bcb4 000002ec t png_read_row.constprop.10
0010bfa0 000006f4 t png_image_read_background
0010c694 00000558 t png_create_colormap_entry.constprop.7
0010cbec 00000108 t png_image_read_header
0010ccf4 00000284 t png_colormap_compose
0010cf78 000005bc t png_create_colormap_entry
0010d534 00000508 t png_image_read_colormapped
0010da3c 00000950 t png_image_read_direct
0010e38c 000003e4 t make_rgb_colormap
0010e770 00000260 t make_ga_colormap
0010e9d0 00001854 t png_image_read_colormap
00110224 00000678 t png_image_read_composite
0011089c 000006f0 t png_image_read_and_map
00110f8c 00000058 T png_create_read_struct
00110fe4 0000005c T png_create_read_struct_2
00111040 00000010 T png_read_info
00111050 00000044 T png_read_update_info
00111094 00000024 T png_start_read_image
001110b8 00000358 T png_read_row
00111410 000003f4 T png_read_rows
00111804 0000039c T png_read_image
00111ba0 00000490 T png_read_end
00112030 00000138 T png_destroy_read_struct
00112168 0000014c t png_image_read_init
001122b4 0000000c T png_set_read_status_fn
001122c0 000002b8 T png_read_png
00112578 000001b0 T png_image_begin_read_from_stdio
00112728 000000c8 T png_image_begin_read_from_file
001127f0 0000009c T png_image_begin_read_from_memory
0011288c 000001ac T png_image_finish_read
00112a38 0000003c T png_default_read_data
00112a74 00000020 T png_read_data
00112a94 00000050 T png_set_read_fn
00112ae8 0000021c t png_do_gray_to_rgb
00112d04 00001130 t png_do_compose
00113e34 000000dc T png_set_crc_action
00113f10 000000b8 T png_set_background_fixed
00113fc8 000000d8 T png_set_background
001140a0 00000038 T png_set_scale_16
001140d8 00000038 T png_set_strip_16
00114110 00000038 T png_set_strip_alpha
00114148 000001fc T png_set_alpha_mode_fixed
00114344 000002b0 T png_set_alpha_mode
001145f4 000008a8 T png_set_quantize
00114e9c 00000108 T png_set_gamma_fixed
00114fa4 00000234 T png_set_gamma
001151d8 0000003c T png_set_expand
00115214 0000003c T png_set_palette_to_rgb
00115250 00000038 T png_set_expand_gray_1_2_4_to_8
00115288 0000003c T png_set_tRNS_to_alpha
001152c4 0000003c T png_set_expand_16
00115300 00000038 T png_set_gray_to_rgb
00115338 00000158 T png_set_rgb_to_gray_fixed
00115490 000001a4 T png_set_rgb_to_gray
00115634 00000014 T png_set_read_user_transform_fn
00115648 00000ce8 T png_init_read_transformations
00116330 000002f0 T png_read_transform_info
00116620 000024e4 T png_do_read_transformations
00118b08 00000188 t png_read_filter_row_sub
00118c90 0000012c t png_read_filter_row_up
00118dbc 00000080 t png_read_filter_row_avg
00118e3c 00000094 t png_read_filter_row_paeth_1byte_pixel
00118ed0 000000cc t png_read_filter_row_paeth_multibyte_pixel
00118f9c 00000100 t png_inflate_claim
0011909c 00000154 t png_inflate.constprop.7
001191f0 000002c0 t png_decompress_chunk.constprop.6
001194b0 000001b4 t png_inflate_read.part.2.constprop.5
00119664 000000dc t png_crc_finish.constprop.9
00119740 0000003c T png_get_uint_31
0011977c 00000024 T png_get_uint_32
001197a0 00000024 T png_get_int_32
001197c4 00000014 T png_get_uint_16
001197d8 000000ac T png_read_sig
00119884 00000170 T png_read_chunk_header
001199f4 00000030 T png_crc_read
00119a24 00000180 T png_crc_finish
00119ba4 000000a0 T png_crc_error
00119c44 00000178 T png_handle_IHDR
00119dbc 00000220 T png_handle_PLTE
00119fdc 00000054 T png_handle_IEND
0011a030 000000e4 T png_handle_gAMA
0011a114 00000214 T png_handle_sBIT
0011a328 000002c0 T png_handle_cHRM
0011a5e8 00000108 T png_handle_sRGB
0011a6f0 000005e4 T png_handle_iCCP
0011acd4 00000320 T png_handle_sPLT
0011aff4 0000023c T png_handle_tRNS
0011b230 00000230 T png_handle_bKGD
0011b460 00000138 T png_handle_hIST
0011b598 0000013c T png_handle_pHYs
0011b6d4 00000150 T png_handle_oFFs
0011b824 00000370 T png_handle_pCAL
0011bb94 00000288 T png_handle_sCAL
0011be1c 00000114 T png_handle_tIME
0011bf30 000001c0 T png_handle_tEXt
0011c0f0 00000254 T png_handle_zTXt
0011c344 00000368 T png_handle_iTXt
0011c6ac 00000358 T png_handle_unknown
0011ca04 000000c8 T png_check_chunk_name
0011cacc 000004f0 T png_combine_row
0011cfbc 0000048c T png_do_read_interlace
0011d448 00000088 T png_read_filter_row
0011d4d0 0000037c T png_read_IDAT_data
0011d84c 00000078 T png_read_finish_IDAT
0011d8c4 00000150 T png_read_finish_row
0011da14 00000340 T png_read_start_row
0011dd54 00000360 t png_set_text_2.part.4
0011e0b4 0000004c T png_set_bKGD
0011e100 00000090 T png_set_cHRM_fixed
0011e190 00000098 T png_set_cHRM_XYZ_fixed
0011e228 00000154 T png_set_cHRM
0011e37c 0000015c T png_set_cHRM_XYZ
0011e4d8 00000030 T png_set_gAMA_fixed
0011e508 00000044 T png_set_gAMA
0011e54c 000000ac T png_set_hIST
0011e5f8 000000dc T png_set_IHDR
0011e6d4 0000002c T png_set_oFFs
0011e700 00000280 T png_set_pCAL
0011e980 00000164 T png_set_sCAL_s
0011eae4 000001cc T png_set_sCAL
0011ecb0 000001b0 T png_set_sCAL_fixed
0011ee60 0000002c T png_set_pHYs
0011ee8c 00000104 T png_set_PLTE
0011ef90 00000044 T png_set_sBIT
0011efd4 00000030 T png_set_sRGB
0011f004 00000040 T png_set_sRGB_gAMA_and_cHRM
0011f044 00000154 T png_set_iCCP
0011f198 00000044 T png_set_text
0011f1dc 00000038 T png_set_text_2
0011f214 000000a0 T png_set_tIME
0011f2b4 00000140 T png_set_tRNS
0011f3f4 00000170 T png_set_sPLT
0011f564 00000190 T png_set_unknown_chunks
0011f6f4 000000ac T png_set_unknown_chunk_location
0011f7a0 00000014 T png_permit_mng_features
0011f7b4 000002b4 T png_set_keep_unknown_chunks
0011fa68 00000010 T png_set_read_user_chunk_fn
0011fa78 0000005c T png_set_rows
0011fad4 00000084 T png_set_compression_buffer_size
0011fb58 00000018 T png_set_invalid
0011fb70 00000010 T png_set_user_limits
0011fb80 0000000c T png_set_chunk_cache_max
0011fb8c 0000000c T png_set_chunk_malloc_max
0011fb98 00000018 T png_set_benign_errors
0011fbb0 00000014 T png_set_check_for_invalid_index
0011fbc4 00000014 T png_set_bgr
0011fbd8 00000020 T png_set_swap
0011fbf8 00000028 T png_set_packing
0011fc20 00000020 T png_set_packswap
0011fc40 00000028 T png_set_shift
0011fc68 00000030 T png_set_interlace_handling
0011fc98 00000088 T png_set_filler
0011fd20 000000a8 T png_set_add_alpha
0011fdc8 00000014 T png_set_swap_alpha
0011fddc 00000014 T png_set_invert_alpha
0011fdf0 00000014 T png_set_invert_mono
0011fe04 000001f0 T png_do_invert
0011fff4 0000004c T png_do_swap
00120040 0000006c T png_do_packswap
001200ac 0000022c T png_do_strip_channel
001202d8 0000013c T png_do_bgr
00120414 000001cc T png_do_check_palette_indexes
001205e0 00000044 T png_set_user_transform_info
00120624 0000000c T png_get_user_transform_ptr
00120630 00000010 T png_get_current_row_number
00120640 00000010 T png_get_current_pass_number
00120650 00000614 t png_image_set_PLTE.isra.3
00120c64 00000270 T png_write_info_before_PLTE
00120ed4 000003d0 t png_write_info.part.5
001212a4 00000010 T png_write_info
001212b4 0000024c T png_write_end
00121500 00000040 T png_convert_from_struct_tm
00121540 00000060 T png_convert_from_time_t
001215a0 0000008c T png_create_write_struct
0012162c 00000090 T png_create_write_struct_2
001216bc 000003d0 T png_write_rows
00121a8c 000003e0 T png_write_image
00121e6c 000003a0 T png_write_row
0012220c 000004b4 t png_write_image_8bit
001226c0 00000254 t png_write_image_16bit
00122914 00000010 T png_set_flush
00122924 00000044 T png_write_flush
00122968 000000b0 T png_destroy_write_struct
00122a18 000001ac T png_set_filter
00122bc4 000007f0 t png_image_write_main
001233b4 00000004 T png_set_filter_heuristics
001233b8 00000004 T png_set_filter_heuristics_fixed
001233bc 0000000c T png_set_compression_level
001233c8 0000000c T png_set_compression_mem_level
001233d4 00000018 T png_set_compression_strategy
001233ec 00000054 T png_set_compression_window_bits
00123440 00000030 T png_set_compression_method
00123470 0000000c T png_set_text_compression_level
0012347c 0000000c T png_set_text_compression_mem_level
00123488 0000000c T png_set_text_compression_strategy
00123494 00000054 T png_set_text_compression_window_bits
001234e8 00000030 T png_set_text_compression_method
00123518 0000000c T png_set_write_status_fn
00123524 00000018 T png_set_write_user_transform_fn
0012353c 00000530 T png_write_png
00123a6c 00000250 T png_image_write_to_stdio
00123cbc 00000140 T png_image_write_to_file
00123dfc 00000778 T png_do_write_transformations
00124574 00000164 t png_image_size
001246d8 00000140 t png_setup_paeth_row
00124818 00000278 t png_deflate_claim
00124a90 00000174 t png_check_keyword
00124c04 00000110 t png_write_complete_chunk
00124d14 00000214 t png_text_compress
00124f28 00000020 T png_save_uint_32
00124f48 00000010 T png_save_uint_16
00124f58 0000005c T png_write_sig
00124fb4 000000ac T png_write_chunk_start
00125060 0000003c T png_write_chunk_data
0012509c 0000004c T png_write_chunk_end
001250e8 0000012c T png_write_chunk
00125214 00000038 T png_free_buffer_list
0012524c 00000398 T png_write_IHDR
001255e4 00000198 T png_write_PLTE
0012577c 0000043c T png_compress_IDAT
00125bb8 000000c8 T png_write_IEND
00125c80 00000100 T png_write_gAMA_fixed
00125d80 00000108 T png_write_sRGB
00125e88 00000268 T png_write_iCCP
001260f0 00000250 T png_write_sPLT
00126340 00000108 T png_write_sBIT
00126448 00000154 T png_write_cHRM_fixed
0012659c 000001d8 T png_write_tRNS
00126774 00000200 T png_write_bKGD
00126974 0000013c T png_write_hIST
00126ab0 000001b0 T png_write_tEXt
00126c60 00000248 T png_write_zTXt
00126ea8 000003c8 T png_write_iTXt
00127270 00000128 T png_write_oFFs
00127398 00000310 T png_write_pCAL
001276a8 000000a4 T png_write_sCAL_s
0012774c 0000014c T png_write_pHYs
00127898 0000009c T png_write_tIME
00127934 00000154 T png_write_start_row
00127a88 00000140 T png_write_finish_row
00127bc8 00000270 T png_do_write_interlace
00127e38 000007d0 T png_write_find_filter
00128608 0000003c T png_default_write_data
00128644 00000010 T png_default_flush
00128654 00000020 T png_write_data
00128674 00000010 T png_flush
00128684 0000005c T png_set_write_fn
001286e0 00000448 T adler32
00128b28 000000bc T adler32_combine
00128be4 000000bc T adler32_combine64
00128ca0 00000214 t crc32_combine_
00128eb4 0000000c T get_crc_table
00128ec0 000003b0 T crc32
00129270 00000004 T crc32_combine
00129274 00000004 T crc32_combine64
00129278 000002a0 t longest_match
00129518 00000330 t fill_window
00129848 000005b0 t deflate_fast
00129df8 0000072c t deflate_slow
0012a524 000003d0 t deflate_stored
0012a8f4 00000218 T deflateSetDictionary
0012ab0c 000000d8 T deflateResetKeep
0012abe4 00000168 T deflateReset
0012ad4c 00000034 T deflateSetHeader
0012ad80 0000004c T deflatePending
0012adcc 000000a8 T deflatePrime
0012ae74 00000038 T deflateTune
0012aeac 00000114 T deflateBound
0012afc0 00001850 T deflate
0012c810 0000011c T deflateParams
0012c92c 00000120 T deflateEnd
0012ca4c 000003c8 T deflateInit2_
0012ce14 00000340 T deflateInit_
0012d154 00000204 T deflateCopy
0012d358 00000090 T inflateResetKeep
0012d3e8 0000009c T inflateReset
0012d484 00000120 T inflateReset2
0012d5a4 00000188 T inflateInit2_
0012d72c 00000164 T inflateInit_
0012d890 00000078 T inflatePrime
0012d908 00001e9c T inflate
0012f7a4 00000064 T inflateEnd
0012f808 00000098 T inflateGetDictionary
0012f8a0 000001a8 T inflateSetDictionary
0012fa48 0000003c T inflateGetHeader
0012fa84 000002b8 T inflateSync
0012fd3c 00000040 T inflateSyncPoint
0012fd7c 000001ac T inflateCopy
0012ff28 00000030 T inflateUndermine
0012ff58 00000058 T inflateMark
0012ffb0 00000bf4 T inflate_table
00130ba4 000005c4 t send_tree
00131168 00000438 t compress_block
001315a0 00000b34 t build_tree
001320d4 000000cc T _tr_init
001321a0 00000194 T _tr_stored_block
00132334 0000009c T _tr_flush_bits
001323d0 00000184 T _tr_align
00132554 00000b14 T _tr_flush_block
00133068 000000b8 T _tr_tally
00133120 0000000c T zlibVersion
0013312c 00000008 T zlibCompileFlags
00133134 00000014 T zError
00133148 00000008 T zcalloc
00133150 00000008 T zcfree
00133158 00000be4 T inflate_fast
00133d3c 00000064 t apt_hook_func
00133da0 000001b4 t sf2d_init_advanced.part.0
00133f54 00000028 T sf2d_init
00133f7c 00000020 T sf2d_init_advanced
00133f9c 00000064 T sf2d_fini
00134000 0000000c T sf2d_set_3D
0013400c 00000190 T sf2d_start_frame
0013419c 00000118 T sf2d_end_frame
001342b4 000000b0 T sf2d_swapbuffers
00134364 00000010 T sf2d_set_vblank_wait
00134374 00000010 T sf2d_get_fps
00134384 0000002c T sf2d_pool_malloc
001343b0 00000040 T sf2d_pool_memalign
001343f0 00000018 T sf2d_pool_space_free
00134408 00000014 T sf2d_pool_reset
0013441c 00000010 T sf2d_set_clear_color
0013442c 0000004c T sf2d_set_scissor_test
00134478 00000010 T sf2d_get_current_screen
00134488 00000010 T sf2d_get_current_side
00134498 000001d8 T sf2d_draw_line
00134670 000001b8 T sf2d_draw_rectangle
00134828 00000254 T sf2d_draw_rectangle_rotate
00134a7c 000001e8 T sf2d_draw_fill_circle
00134c64 00000034 T GPU_SetDummyTexEnv
00134c98 00000084 T vector_mult_matrix4x4
00134d1c 00000050 T matrix_gpu_set_uniform
00134d6c 0000003c T matrix_copy
00134da8 0000004c T matrix_identity4x4
00134df4 00000074 T matrix_mult4x4
00134e68 00000074 T matrix_set_z_rotation
00134edc 00000060 T matrix_rotate_z
00134f3c 0000004c T matrix_set_scaling
00134f88 000000a0 T matrix_swap_xy
00135028 00000114 T matrix_init_orthographic
0013513c 00000020 T next_pow2
0013515c 00000124 t sf2d_texture_tile32.part.3
00135280 000001ec T sf2d_create_texture
0013546c 00000050 T sf2d_free_texture
001354bc 000000b8 T sf2d_fill_texture_from_RGBA8
00135574 00000044 T sf2d_create_texture_mem_RGBA8
001355b8 00000078 T sf2d_bind_texture
00135630 00000080 T sf2d_bind_texture_color
001356b0 00000078 T sf2d_bind_texture_parameters
00135728 00000140 T sf2d_draw_texture
00135868 00000144 T sf2d_draw_texture_blend
001359ac 000001b0 T sf2d_draw_texture_rotate_hotspot
00135b5c 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
00135d10 000001c4 T sf2d_draw_texture_rotate
00135ed4 000001c8 T sf2d_draw_texture_rotate_blend
0013609c 0000017c T sf2d_draw_texture_part
00136218 00000180 T sf2d_draw_texture_part_blend
00136398 00000168 T sf2d_draw_texture_scale
00136500 0000016c T sf2d_draw_texture_scale_blend
0013666c 00000154 T sf2d_draw_texture_part_scale
001367c0 00000158 T sf2d_draw_texture_part_scale_blend
00136918 00000218 T sf2d_draw_texture_part_rotate_scale
00136b30 0000021c T sf2d_draw_texture_part_rotate_scale_blend
00136d4c 00000160 T sf2d_draw_texture_depth
00136eac 00000164 T sf2d_draw_texture_depth_blend
00137010 0000012c T sf2d_draw_quad_uv
0013713c 00000094 T sf2d_set_pixel
001371d0 00000090 T sf2d_get_pixel
00137260 00000010 T sf2d_texture_tile32
00137270 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00137294 00000004 t addrMapNodeDestructor(rbtree_node*)
00137298 00000140 T linearMemAlign
001373d8 00000008 T linearAlloc
001373e0 00000008 T linearRealloc
001373e8 00000050 T linearFree
00137438 0000000c T linearSpaceFree
00137444 000000a0 T MemPool::CoalesceRight(MemBlock*)
001374e4 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
0013766c 00000104 T MemPool::Deallocate(MemChunk const&)
00137770 00000030 T MemPool::GetFreeSpace()
001377a0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001377c4 00000004 t addrMapNodeDestructor(rbtree_node*)
001377c8 00000130 T vramMemAlign
001378f8 00000008 T vramAlloc
00137900 00000008 T vramRealloc
00137908 00000050 T vramFree
00137958 0000000c T vramSpaceFree
00137964 0000008c t gfxSetFramebufferInfo.part.0
001379f0 00000010 T gfxSet3D
00137a00 00000018 T gfxSetScreenFormat
00137a18 00000018 T gfxGetScreenFormat
00137a30 00000014 T gfxSetDoubleBuffering
00137a44 00000070 T gfxSetFramebufferInfo
00137ab4 000000c4 T gfxWriteFramebufferInfo
00137b78 000001e0 T gfxInit
00137d58 00000010 T gfxInitDefault
00137d68 000000cc T gfxExit
00137e34 000000b0 T gfxGetFramebuffer
00137ee4 000000dc T gfxFlushBuffers
00137fc0 00000074 T gfxSwapBuffers
00138034 0000005c T gfxSwapBuffersGpu
00138090 00000058 t getSysTime
001380e8 0000004c T osConvertVirtToPhys
00138134 00000020 T osConvertOldLINEARMemToNew
00138154 000000f8 T __libctru_gtod
0013824c 00000074 T osGetTime
001382c0 00000014 T osGetFirmVersion
001382d4 00000014 T osGetKernelVersion
001382e8 00000020 T osStrError
00138308 00000010 T osGetWifiStrength
00138318 00000040 t f32tof24
00138358 00000040 t f32tof31
00138398 0000002c T GPU_Init
001383c4 0000002c T GPUCMD_SetBuffer
001383f0 00000010 T GPUCMD_SetBufferOffset
00138400 00000040 T GPUCMD_GetBuffer
00138440 0000004c T GPUCMD_AddRawCommands
0013848c 00000060 T GPUCMD_Run
001384ec 00000074 T GPUCMD_FlushAndRun
00138560 000000e4 T GPUCMD_Add
00138644 00000098 T GPUCMD_Finalize
001386dc 000007e0 T GPU_Reset
00138ebc 00000078 T GPU_SetFloatUniform
00138f34 000001f4 T GPU_SetViewport
00139128 0000004c T GPU_SetScissorTest
00139174 0000007c T GPU_DepthMap
001391f0 00000038 T GPU_SetAlphaTest
00139228 00000048 T GPU_SetStencilTest
00139270 00000034 T GPU_SetStencilOp
001392a4 00000038 T GPU_SetDepthTestAndWriteMask
001392dc 00000068 T GPU_SetAlphaBlending
00139344 00000044 T GPU_SetColorLogicOp
00139388 0000003c T GPU_SetBlendingColor
001393c4 0000004c T GPU_SetTextureEnable
00139410 00000198 T GPU_SetTexture
001395a8 00000094 T GPU_SetTextureBorderColor
0013963c 000001fc T GPU_SetAttributeBuffers
00139838 0000002c T GPU_SetAttributeBuffersAddress
00139864 0000002c T GPU_SetFaceCulling
00139890 00000034 T GPU_SetCombinerBufferWrite
001398c4 00000078 T GPU_SetTexEnv
0013993c 00000130 T GPU_DrawArray
00139a6c 00000134 T GPU_DrawElements
00139ba0 0000005c T GPU_FinishDrawing
00139bfc 00000048 T GPU_SetShaderOutmap
00139c44 000000b8 T GPU_SendShaderCode
00139cfc 00000074 T GPU_SendOperandDescriptors
00139d70 00000208 T shaderInstanceInit
