         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010b454 00000110 t png_do_read_intrapixel
0010b564 00000088 t png_image_memory_read
0010b5ec 00000400 t png_read_info.part.3
0010b9ec 000003e8 t png_create_colormap_entry.constprop.8
0010bdd4 000002ec t png_read_row.constprop.10
0010c0c0 000006f4 t png_image_read_background
0010c7b4 00000558 t png_create_colormap_entry.constprop.7
0010cd0c 00000108 t png_image_read_header
0010ce14 00000284 t png_colormap_compose
0010d098 000005bc t png_create_colormap_entry
0010d654 00000508 t png_image_read_colormapped
0010db5c 00000950 t png_image_read_direct
0010e4ac 000003e4 t make_rgb_colormap
0010e890 00000260 t make_ga_colormap
0010eaf0 00001854 t png_image_read_colormap
00110344 00000678 t png_image_read_composite
001109bc 000006f0 t png_image_read_and_map
001110ac 00000058 T png_create_read_struct
00111104 0000005c T png_create_read_struct_2
00111160 00000010 T png_read_info
00111170 00000044 T png_read_update_info
001111b4 00000024 T png_start_read_image
001111d8 00000358 T png_read_row
00111530 000003f4 T png_read_rows
00111924 0000039c T png_read_image
00111cc0 00000490 T png_read_end
00112150 00000138 T png_destroy_read_struct
00112288 0000014c t png_image_read_init
001123d4 0000000c T png_set_read_status_fn
001123e0 000002b8 T png_read_png
00112698 000001b0 T png_image_begin_read_from_stdio
00112848 000000c8 T png_image_begin_read_from_file
00112910 0000009c T png_image_begin_read_from_memory
001129ac 000001ac T png_image_finish_read
00112b58 0000003c T png_default_read_data
00112b94 00000020 T png_read_data
00112bb4 00000050 T png_set_read_fn
00112c08 0000021c t png_do_gray_to_rgb
00112e24 00001130 t png_do_compose
00113f54 000000dc T png_set_crc_action
00114030 000000b8 T png_set_background_fixed
001140e8 000000d8 T png_set_background
001141c0 00000038 T png_set_scale_16
001141f8 00000038 T png_set_strip_16
00114230 00000038 T png_set_strip_alpha
00114268 000001fc T png_set_alpha_mode_fixed
00114464 000002b0 T png_set_alpha_mode
00114714 000008a8 T png_set_quantize
00114fbc 00000108 T png_set_gamma_fixed
001150c4 00000234 T png_set_gamma
001152f8 0000003c T png_set_expand
00115334 0000003c T png_set_palette_to_rgb
00115370 00000038 T png_set_expand_gray_1_2_4_to_8
001153a8 0000003c T png_set_tRNS_to_alpha
001153e4 0000003c T png_set_expand_16
00115420 00000038 T png_set_gray_to_rgb
00115458 00000158 T png_set_rgb_to_gray_fixed
001155b0 000001a4 T png_set_rgb_to_gray
00115754 00000014 T png_set_read_user_transform_fn
00115768 00000ce8 T png_init_read_transformations
00116450 000002f0 T png_read_transform_info
00116740 000024e4 T png_do_read_transformations
00118c28 00000188 t png_read_filter_row_sub
00118db0 0000012c t png_read_filter_row_up
00118edc 00000080 t png_read_filter_row_avg
00118f5c 00000094 t png_read_filter_row_paeth_1byte_pixel
00118ff0 000000cc t png_read_filter_row_paeth_multibyte_pixel
001190bc 00000100 t png_inflate_claim
001191bc 00000154 t png_inflate.constprop.7
00119310 000002c0 t png_decompress_chunk.constprop.6
001195d0 000001b4 t png_inflate_read.part.2.constprop.5
00119784 000000dc t png_crc_finish.constprop.9
00119860 0000003c T png_get_uint_31
0011989c 00000024 T png_get_uint_32
001198c0 00000024 T png_get_int_32
001198e4 00000014 T png_get_uint_16
001198f8 000000ac T png_read_sig
001199a4 00000170 T png_read_chunk_header
00119b14 00000030 T png_crc_read
00119b44 00000180 T png_crc_finish
00119cc4 000000a0 T png_crc_error
00119d64 00000178 T png_handle_IHDR
00119edc 00000220 T png_handle_PLTE
0011a0fc 00000054 T png_handle_IEND
0011a150 000000e4 T png_handle_gAMA
0011a234 00000214 T png_handle_sBIT
0011a448 000002c0 T png_handle_cHRM
0011a708 00000108 T png_handle_sRGB
0011a810 000005e4 T png_handle_iCCP
0011adf4 00000320 T png_handle_sPLT
0011b114 0000023c T png_handle_tRNS
0011b350 00000230 T png_handle_bKGD
0011b580 00000138 T png_handle_hIST
0011b6b8 0000013c T png_handle_pHYs
0011b7f4 00000150 T png_handle_oFFs
0011b944 00000370 T png_handle_pCAL
0011bcb4 00000288 T png_handle_sCAL
0011bf3c 00000114 T png_handle_tIME
0011c050 000001c0 T png_handle_tEXt
0011c210 00000254 T png_handle_zTXt
0011c464 00000368 T png_handle_iTXt
0011c7cc 00000358 T png_handle_unknown
0011cb24 000000c8 T png_check_chunk_name
0011cbec 000004f0 T png_combine_row
0011d0dc 0000048c T png_do_read_interlace
0011d568 00000088 T png_read_filter_row
0011d5f0 0000037c T png_read_IDAT_data
0011d96c 00000078 T png_read_finish_IDAT
0011d9e4 00000150 T png_read_finish_row
0011db34 00000340 T png_read_start_row
0011de74 00000360 t png_set_text_2.part.4
0011e1d4 0000004c T png_set_bKGD
0011e220 00000090 T png_set_cHRM_fixed
0011e2b0 00000098 T png_set_cHRM_XYZ_fixed
0011e348 00000154 T png_set_cHRM
0011e49c 0000015c T png_set_cHRM_XYZ
0011e5f8 00000030 T png_set_gAMA_fixed
0011e628 00000044 T png_set_gAMA
0011e66c 000000ac T png_set_hIST
0011e718 000000dc T png_set_IHDR
0011e7f4 0000002c T png_set_oFFs
0011e820 00000280 T png_set_pCAL
0011eaa0 00000164 T png_set_sCAL_s
0011ec04 000001cc T png_set_sCAL
0011edd0 000001b0 T png_set_sCAL_fixed
0011ef80 0000002c T png_set_pHYs
0011efac 00000104 T png_set_PLTE
0011f0b0 00000044 T png_set_sBIT
0011f0f4 00000030 T png_set_sRGB
0011f124 00000040 T png_set_sRGB_gAMA_and_cHRM
0011f164 00000154 T png_set_iCCP
0011f2b8 00000044 T png_set_text
0011f2fc 00000038 T png_set_text_2
0011f334 000000a0 T png_set_tIME
0011f3d4 00000140 T png_set_tRNS
0011f514 00000170 T png_set_sPLT
0011f684 00000190 T png_set_unknown_chunks
0011f814 000000ac T png_set_unknown_chunk_location
0011f8c0 00000014 T png_permit_mng_features
0011f8d4 000002b4 T png_set_keep_unknown_chunks
0011fb88 00000010 T png_set_read_user_chunk_fn
0011fb98 0000005c T png_set_rows
0011fbf4 00000084 T png_set_compression_buffer_size
0011fc78 00000018 T png_set_invalid
0011fc90 00000010 T png_set_user_limits
0011fca0 0000000c T png_set_chunk_cache_max
0011fcac 0000000c T png_set_chunk_malloc_max
0011fcb8 00000018 T png_set_benign_errors
0011fcd0 00000014 T png_set_check_for_invalid_index
0011fce4 00000014 T png_set_bgr
0011fcf8 00000020 T png_set_swap
0011fd18 00000028 T png_set_packing
0011fd40 00000020 T png_set_packswap
0011fd60 00000028 T png_set_shift
0011fd88 00000030 T png_set_interlace_handling
0011fdb8 00000088 T png_set_filler
0011fe40 000000a8 T png_set_add_alpha
0011fee8 00000014 T png_set_swap_alpha
0011fefc 00000014 T png_set_invert_alpha
0011ff10 00000014 T png_set_invert_mono
0011ff24 000001f0 T png_do_invert
00120114 0000004c T png_do_swap
00120160 0000006c T png_do_packswap
001201cc 0000022c T png_do_strip_channel
001203f8 0000013c T png_do_bgr
00120534 000001cc T png_do_check_palette_indexes
00120700 00000044 T png_set_user_transform_info
00120744 0000000c T png_get_user_transform_ptr
00120750 00000010 T png_get_current_row_number
00120760 00000010 T png_get_current_pass_number
00120770 00000614 t png_image_set_PLTE.isra.3
00120d84 00000270 T png_write_info_before_PLTE
00120ff4 000003d0 t png_write_info.part.5
001213c4 00000010 T png_write_info
001213d4 0000024c T png_write_end
00121620 00000040 T png_convert_from_struct_tm
00121660 00000060 T png_convert_from_time_t
001216c0 0000008c T png_create_write_struct
0012174c 00000090 T png_create_write_struct_2
001217dc 000003d0 T png_write_rows
00121bac 000003e0 T png_write_image
00121f8c 000003a0 T png_write_row
0012232c 000004b4 t png_write_image_8bit
001227e0 00000254 t png_write_image_16bit
00122a34 00000010 T png_set_flush
00122a44 00000044 T png_write_flush
00122a88 000000b0 T png_destroy_write_struct
00122b38 000001ac T png_set_filter
00122ce4 000007f0 t png_image_write_main
001234d4 00000004 T png_set_filter_heuristics
001234d8 00000004 T png_set_filter_heuristics_fixed
001234dc 0000000c T png_set_compression_level
001234e8 0000000c T png_set_compression_mem_level
001234f4 00000018 T png_set_compression_strategy
0012350c 00000054 T png_set_compression_window_bits
00123560 00000030 T png_set_compression_method
00123590 0000000c T png_set_text_compression_level
0012359c 0000000c T png_set_text_compression_mem_level
001235a8 0000000c T png_set_text_compression_strategy
001235b4 00000054 T png_set_text_compression_window_bits
00123608 00000030 T png_set_text_compression_method
00123638 0000000c T png_set_write_status_fn
00123644 00000018 T png_set_write_user_transform_fn
0012365c 00000530 T png_write_png
00123b8c 00000250 T png_image_write_to_stdio
00123ddc 00000140 T png_image_write_to_file
00123f1c 00000778 T png_do_write_transformations
00124694 00000164 t png_image_size
001247f8 00000140 t png_setup_paeth_row
00124938 00000278 t png_deflate_claim
00124bb0 00000174 t png_check_keyword
00124d24 00000110 t png_write_complete_chunk
00124e34 00000214 t png_text_compress
00125048 00000020 T png_save_uint_32
00125068 00000010 T png_save_uint_16
00125078 0000005c T png_write_sig
001250d4 000000ac T png_write_chunk_start
00125180 0000003c T png_write_chunk_data
001251bc 0000004c T png_write_chunk_end
00125208 0000012c T png_write_chunk
00125334 00000038 T png_free_buffer_list
0012536c 00000398 T png_write_IHDR
00125704 00000198 T png_write_PLTE
0012589c 0000043c T png_compress_IDAT
00125cd8 000000c8 T png_write_IEND
00125da0 00000100 T png_write_gAMA_fixed
00125ea0 00000108 T png_write_sRGB
00125fa8 00000268 T png_write_iCCP
00126210 00000250 T png_write_sPLT
00126460 00000108 T png_write_sBIT
00126568 00000154 T png_write_cHRM_fixed
001266bc 000001d8 T png_write_tRNS
00126894 00000200 T png_write_bKGD
00126a94 0000013c T png_write_hIST
00126bd0 000001b0 T png_write_tEXt
00126d80 00000248 T png_write_zTXt
00126fc8 000003c8 T png_write_iTXt
00127390 00000128 T png_write_oFFs
001274b8 00000310 T png_write_pCAL
001277c8 000000a4 T png_write_sCAL_s
0012786c 0000014c T png_write_pHYs
001279b8 0000009c T png_write_tIME
00127a54 00000154 T png_write_start_row
00127ba8 00000140 T png_write_finish_row
00127ce8 00000270 T png_do_write_interlace
00127f58 000007d0 T png_write_find_filter
00128728 0000003c T png_default_write_data
00128764 00000010 T png_default_flush
00128774 00000020 T png_write_data
00128794 00000010 T png_flush
001287a4 0000005c T png_set_write_fn
00128800 00000448 T adler32
00128c48 000000bc T adler32_combine
00128d04 000000bc T adler32_combine64
00128dc0 00000214 t crc32_combine_
00128fd4 0000000c T get_crc_table
00128fe0 000003b0 T crc32
00129390 00000004 T crc32_combine
00129394 00000004 T crc32_combine64
00129398 000002a0 t longest_match
00129638 00000330 t fill_window
00129968 000005b0 t deflate_fast
00129f18 0000072c t deflate_slow
0012a644 000003d0 t deflate_stored
0012aa14 00000218 T deflateSetDictionary
0012ac2c 000000d8 T deflateResetKeep
0012ad04 00000168 T deflateReset
0012ae6c 00000034 T deflateSetHeader
0012aea0 0000004c T deflatePending
0012aeec 000000a8 T deflatePrime
0012af94 00000038 T deflateTune
0012afcc 00000114 T deflateBound
0012b0e0 00001850 T deflate
0012c930 0000011c T deflateParams
0012ca4c 00000120 T deflateEnd
0012cb6c 000003c8 T deflateInit2_
0012cf34 00000340 T deflateInit_
0012d274 00000204 T deflateCopy
0012d478 00000090 T inflateResetKeep
0012d508 0000009c T inflateReset
0012d5a4 00000120 T inflateReset2
0012d6c4 00000188 T inflateInit2_
0012d84c 00000164 T inflateInit_
0012d9b0 00000078 T inflatePrime
0012da28 00001e9c T inflate
0012f8c4 00000064 T inflateEnd
0012f928 00000098 T inflateGetDictionary
0012f9c0 000001a8 T inflateSetDictionary
0012fb68 0000003c T inflateGetHeader
0012fba4 000002b8 T inflateSync
0012fe5c 00000040 T inflateSyncPoint
0012fe9c 000001ac T inflateCopy
00130048 00000030 T inflateUndermine
00130078 00000058 T inflateMark
001300d0 00000bf4 T inflate_table
00130cc4 000005c4 t send_tree
00131288 00000438 t compress_block
001316c0 00000b34 t build_tree
001321f4 000000cc T _tr_init
001322c0 00000194 T _tr_stored_block
00132454 0000009c T _tr_flush_bits
001324f0 00000184 T _tr_align
00132674 00000b14 T _tr_flush_block
00133188 000000b8 T _tr_tally
00133240 0000000c T zlibVersion
0013324c 00000008 T zlibCompileFlags
00133254 00000014 T zError
00133268 00000008 T zcalloc
00133270 00000008 T zcfree
00133278 00000be4 T inflate_fast
00133e5c 00000064 t apt_hook_func
00133ec0 000001b4 t sf2d_init_advanced.part.0
00134074 00000028 T sf2d_init
0013409c 00000020 T sf2d_init_advanced
001340bc 00000064 T sf2d_fini
00134120 0000000c T sf2d_set_3D
0013412c 00000190 T sf2d_start_frame
001342bc 00000118 T sf2d_end_frame
001343d4 000000b0 T sf2d_swapbuffers
00134484 00000010 T sf2d_set_vblank_wait
00134494 00000010 T sf2d_get_fps
001344a4 0000002c T sf2d_pool_malloc
001344d0 00000040 T sf2d_pool_memalign
00134510 00000018 T sf2d_pool_space_free
00134528 00000014 T sf2d_pool_reset
0013453c 00000010 T sf2d_set_clear_color
0013454c 0000004c T sf2d_set_scissor_test
00134598 00000010 T sf2d_get_current_screen
001345a8 00000010 T sf2d_get_current_side
001345b8 000001d8 T sf2d_draw_line
00134790 000001b8 T sf2d_draw_rectangle
00134948 00000254 T sf2d_draw_rectangle_rotate
00134b9c 000001e8 T sf2d_draw_fill_circle
00134d84 00000034 T GPU_SetDummyTexEnv
00134db8 00000084 T vector_mult_matrix4x4
00134e3c 00000050 T matrix_gpu_set_uniform
00134e8c 0000003c T matrix_copy
00134ec8 0000004c T matrix_identity4x4
00134f14 00000074 T matrix_mult4x4
00134f88 00000074 T matrix_set_z_rotation
00134ffc 00000060 T matrix_rotate_z
0013505c 0000004c T matrix_set_scaling
001350a8 000000a0 T matrix_swap_xy
00135148 00000114 T matrix_init_orthographic
0013525c 00000020 T next_pow2
0013527c 00000124 t sf2d_texture_tile32.part.3
001353a0 000001ec T sf2d_create_texture
0013558c 00000050 T sf2d_free_texture
001355dc 000000b8 T sf2d_fill_texture_from_RGBA8
00135694 00000044 T sf2d_create_texture_mem_RGBA8
001356d8 00000078 T sf2d_bind_texture
00135750 00000080 T sf2d_bind_texture_color
001357d0 00000078 T sf2d_bind_texture_parameters
00135848 00000140 T sf2d_draw_texture
00135988 00000144 T sf2d_draw_texture_blend
00135acc 000001b0 T sf2d_draw_texture_rotate_hotspot
00135c7c 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
00135e30 000001c4 T sf2d_draw_texture_rotate
00135ff4 000001c8 T sf2d_draw_texture_rotate_blend
001361bc 0000017c T sf2d_draw_texture_part
00136338 00000180 T sf2d_draw_texture_part_blend
001364b8 00000168 T sf2d_draw_texture_scale
00136620 0000016c T sf2d_draw_texture_scale_blend
0013678c 00000154 T sf2d_draw_texture_part_scale
001368e0 00000158 T sf2d_draw_texture_part_scale_blend
00136a38 00000218 T sf2d_draw_texture_part_rotate_scale
00136c50 0000021c T sf2d_draw_texture_part_rotate_scale_blend
00136e6c 00000160 T sf2d_draw_texture_depth
00136fcc 00000164 T sf2d_draw_texture_depth_blend
00137130 0000012c T sf2d_draw_quad_uv
0013725c 00000094 T sf2d_set_pixel
001372f0 00000090 T sf2d_get_pixel
00137380 00000010 T sf2d_texture_tile32
00137390 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001373b4 00000004 t addrMapNodeDestructor(rbtree_node*)
001373b8 00000140 T linearMemAlign
001374f8 00000008 T linearAlloc
00137500 00000008 T linearRealloc
00137508 00000050 T linearFree
00137558 0000000c T linearSpaceFree
00137564 000000a0 T MemPool::CoalesceRight(MemBlock*)
00137604 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
0013778c 00000104 T MemPool::Deallocate(MemChunk const&)
00137890 00000030 T MemPool::GetFreeSpace()
001378c0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001378e4 00000004 t addrMapNodeDestructor(rbtree_node*)
001378e8 00000130 T vramMemAlign
00137a18 00000008 T vramAlloc
00137a20 00000008 T vramRealloc
00137a28 00000050 T vramFree
00137a78 0000000c T vramSpaceFree
00137a84 0000008c t gfxSetFramebufferInfo.part.0
00137b10 00000010 T gfxSet3D
00137b20 00000018 T gfxSetScreenFormat
00137b38 00000018 T gfxGetScreenFormat
00137b50 00000014 T gfxSetDoubleBuffering
00137b64 00000070 T gfxSetFramebufferInfo
00137bd4 000000c4 T gfxWriteFramebufferInfo
00137c98 000001e0 T gfxInit
00137e78 00000010 T gfxInitDefault
00137e88 000000cc T gfxExit
00137f54 000000b0 T gfxGetFramebuffer
00138004 000000dc T gfxFlushBuffers
001380e0 00000074 T gfxSwapBuffers
00138154 0000005c T gfxSwapBuffersGpu
001381b0 00000058 t getSysTime
00138208 0000004c T osConvertVirtToPhys
00138254 00000020 T osConvertOldLINEARMemToNew
00138274 000000f8 T __libctru_gtod
0013836c 00000074 T osGetTime
001383e0 00000014 T osGetFirmVersion
001383f4 00000014 T osGetKernelVersion
00138408 00000020 T osStrError
00138428 00000010 T osGetWifiStrength
00138438 00000040 t f32tof24
00138478 00000040 t f32tof31
001384b8 0000002c T GPU_Init
001384e4 0000002c T GPUCMD_SetBuffer
00138510 00000010 T GPUCMD_SetBufferOffset
00138520 00000040 T GPUCMD_GetBuffer
00138560 0000004c T GPUCMD_AddRawCommands
001385ac 00000060 T GPUCMD_Run
0013860c 00000074 T GPUCMD_FlushAndRun
00138680 000000e4 T GPUCMD_Add
00138764 00000098 T GPUCMD_Finalize
001387fc 000007e0 T GPU_Reset
00138fdc 00000078 T GPU_SetFloatUniform
00139054 000001f4 T GPU_SetViewport
00139248 0000004c T GPU_SetScissorTest
00139294 0000007c T GPU_DepthMap
00139310 00000038 T GPU_SetAlphaTest
00139348 00000048 T GPU_SetStencilTest
00139390 00000034 T GPU_SetStencilOp
001393c4 00000038 T GPU_SetDepthTestAndWriteMask
001393fc 00000068 T GPU_SetAlphaBlending
00139464 00000044 T GPU_SetColorLogicOp
001394a8 0000003c T GPU_SetBlendingColor
001394e4 0000004c T GPU_SetTextureEnable
00139530 00000198 T GPU_SetTexture
001396c8 00000094 T GPU_SetTextureBorderColor
0013975c 000001fc T GPU_SetAttributeBuffers
00139958 0000002c T GPU_SetAttributeBuffersAddress
00139984 0000002c T GPU_SetFaceCulling
001399b0 00000034 T GPU_SetCombinerBufferWrite
001399e4 00000078 T GPU_SetTexEnv
00139a5c 00000130 T GPU_DrawArray
00139b8c 00000134 T GPU_DrawElements
00139cc0 0000005c T GPU_FinishDrawing
00139d1c 00000048 T GPU_SetShaderOutmap
00139d64 000000b8 T GPU_SendShaderCode
00139e1c 00000074 T GPU_SendOperandDescriptors
00139e90 00000208 T shaderInstanceInit
