         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010ac20 0000003c T png_get_tIME
0010ac5c 00000090 T png_get_tRNS
0010acec 00000030 T png_get_unknown_chunks
0010ad1c 0000000c T png_get_rgb_to_gray_status
0010ad28 0000000c T png_get_user_chunk_ptr
0010ad34 0000001c T png_get_compression_buffer_size
0010ad50 0000000c T png_get_user_width_max
0010ad5c 0000000c T png_get_user_height_max
0010ad68 0000000c T png_get_chunk_cache_max
0010ad74 0000000c T png_get_chunk_malloc_max
0010ad80 00000008 T png_get_io_state
0010ad88 00000008 T png_get_io_chunk_type
0010ad90 00000014 T png_get_palette_max
0010ada8 00000068 T png_destroy_png_struct
0010ae10 00000078 T png_calloc
0010ae88 00000030 T png_malloc_base
0010aeb8 0000007c T png_malloc_array
0010af34 00000108 T png_realloc_array
0010b03c 0000005c T png_malloc
0010b098 00000040 T png_malloc_default
0010b0d8 00000064 T png_malloc_warn
0010b13c 00000024 T png_free
0010b160 00000014 T png_free_default
0010b174 00000014 T png_set_mem_fn
0010b188 0000000c T png_get_mem_ptr
0010b194 00000110 t png_do_read_intrapixel
0010b2a4 00000088 t png_image_memory_read
0010b32c 00000400 t png_read_info.part.3
0010b72c 000003e8 t png_create_colormap_entry.constprop.8
0010bb14 000002ec t png_read_row.constprop.10
0010be00 000006f4 t png_image_read_background
0010c4f4 00000558 t png_create_colormap_entry.constprop.7
0010ca4c 00000108 t png_image_read_header
0010cb54 00000284 t png_colormap_compose
0010cdd8 000005bc t png_create_colormap_entry
0010d394 00000508 t png_image_read_colormapped
0010d89c 00000950 t png_image_read_direct
0010e1ec 000003e4 t make_rgb_colormap
0010e5d0 00000260 t make_ga_colormap
0010e830 00001854 t png_image_read_colormap
00110084 00000678 t png_image_read_composite
001106fc 000006f0 t png_image_read_and_map
00110dec 00000058 T png_create_read_struct
00110e44 0000005c T png_create_read_struct_2
00110ea0 00000010 T png_read_info
00110eb0 00000044 T png_read_update_info
00110ef4 00000024 T png_start_read_image
00110f18 00000358 T png_read_row
00111270 000003f4 T png_read_rows
00111664 0000039c T png_read_image
00111a00 00000490 T png_read_end
00111e90 00000138 T png_destroy_read_struct
00111fc8 0000014c t png_image_read_init
00112114 0000000c T png_set_read_status_fn
00112120 000002b8 T png_read_png
001123d8 000001b0 T png_image_begin_read_from_stdio
00112588 000000c8 T png_image_begin_read_from_file
00112650 0000009c T png_image_begin_read_from_memory
001126ec 000001ac T png_image_finish_read
00112898 0000003c T png_default_read_data
001128d4 00000020 T png_read_data
001128f4 00000050 T png_set_read_fn
00112948 0000021c t png_do_gray_to_rgb
00112b64 00001130 t png_do_compose
00113c94 000000dc T png_set_crc_action
00113d70 000000b8 T png_set_background_fixed
00113e28 000000d8 T png_set_background
00113f00 00000038 T png_set_scale_16
00113f38 00000038 T png_set_strip_16
00113f70 00000038 T png_set_strip_alpha
00113fa8 000001fc T png_set_alpha_mode_fixed
001141a4 000002b0 T png_set_alpha_mode
00114454 000008a8 T png_set_quantize
00114cfc 00000108 T png_set_gamma_fixed
00114e04 00000234 T png_set_gamma
00115038 0000003c T png_set_expand
00115074 0000003c T png_set_palette_to_rgb
001150b0 00000038 T png_set_expand_gray_1_2_4_to_8
001150e8 0000003c T png_set_tRNS_to_alpha
00115124 0000003c T png_set_expand_16
00115160 00000038 T png_set_gray_to_rgb
00115198 00000158 T png_set_rgb_to_gray_fixed
001152f0 000001a4 T png_set_rgb_to_gray
00115494 00000014 T png_set_read_user_transform_fn
001154a8 00000ce8 T png_init_read_transformations
00116190 000002f0 T png_read_transform_info
00116480 000024e4 T png_do_read_transformations
00118968 00000188 t png_read_filter_row_sub
00118af0 0000012c t png_read_filter_row_up
00118c1c 00000080 t png_read_filter_row_avg
00118c9c 00000094 t png_read_filter_row_paeth_1byte_pixel
00118d30 000000cc t png_read_filter_row_paeth_multibyte_pixel
00118dfc 00000100 t png_inflate_claim
00118efc 00000154 t png_inflate.constprop.7
00119050 000002c0 t png_decompress_chunk.constprop.6
00119310 000001b4 t png_inflate_read.part.2.constprop.5
001194c4 000000dc t png_crc_finish.constprop.9
001195a0 0000003c T png_get_uint_31
001195dc 00000024 T png_get_uint_32
00119600 00000024 T png_get_int_32
00119624 00000014 T png_get_uint_16
00119638 000000ac T png_read_sig
001196e4 00000170 T png_read_chunk_header
00119854 00000030 T png_crc_read
00119884 00000180 T png_crc_finish
00119a04 000000a0 T png_crc_error
00119aa4 00000178 T png_handle_IHDR
00119c1c 00000220 T png_handle_PLTE
00119e3c 00000054 T png_handle_IEND
00119e90 000000e4 T png_handle_gAMA
00119f74 00000214 T png_handle_sBIT
0011a188 000002c0 T png_handle_cHRM
0011a448 00000108 T png_handle_sRGB
0011a550 000005e4 T png_handle_iCCP
0011ab34 00000320 T png_handle_sPLT
0011ae54 0000023c T png_handle_tRNS
0011b090 00000230 T png_handle_bKGD
0011b2c0 00000138 T png_handle_hIST
0011b3f8 0000013c T png_handle_pHYs
0011b534 00000150 T png_handle_oFFs
0011b684 00000370 T png_handle_pCAL
0011b9f4 00000288 T png_handle_sCAL
0011bc7c 00000114 T png_handle_tIME
0011bd90 000001c0 T png_handle_tEXt
0011bf50 00000254 T png_handle_zTXt
0011c1a4 00000368 T png_handle_iTXt
0011c50c 00000358 T png_handle_unknown
0011c864 000000c8 T png_check_chunk_name
0011c92c 000004f0 T png_combine_row
0011ce1c 0000048c T png_do_read_interlace
0011d2a8 00000088 T png_read_filter_row
0011d330 0000037c T png_read_IDAT_data
0011d6ac 00000078 T png_read_finish_IDAT
0011d724 00000150 T png_read_finish_row
0011d874 00000340 T png_read_start_row
0011dbb4 00000360 t png_set_text_2.part.4
0011df14 0000004c T png_set_bKGD
0011df60 00000090 T png_set_cHRM_fixed
0011dff0 00000098 T png_set_cHRM_XYZ_fixed
0011e088 00000154 T png_set_cHRM
0011e1dc 0000015c T png_set_cHRM_XYZ
0011e338 00000030 T png_set_gAMA_fixed
0011e368 00000044 T png_set_gAMA
0011e3ac 000000ac T png_set_hIST
0011e458 000000dc T png_set_IHDR
0011e534 0000002c T png_set_oFFs
0011e560 00000280 T png_set_pCAL
0011e7e0 00000164 T png_set_sCAL_s
0011e944 000001cc T png_set_sCAL
0011eb10 000001b0 T png_set_sCAL_fixed
0011ecc0 0000002c T png_set_pHYs
0011ecec 00000104 T png_set_PLTE
0011edf0 00000044 T png_set_sBIT
0011ee34 00000030 T png_set_sRGB
0011ee64 00000040 T png_set_sRGB_gAMA_and_cHRM
0011eea4 00000154 T png_set_iCCP
0011eff8 00000044 T png_set_text
0011f03c 00000038 T png_set_text_2
0011f074 000000a0 T png_set_tIME
0011f114 00000140 T png_set_tRNS
0011f254 00000170 T png_set_sPLT
0011f3c4 00000190 T png_set_unknown_chunks
0011f554 000000ac T png_set_unknown_chunk_location
0011f600 00000014 T png_permit_mng_features
0011f614 000002b4 T png_set_keep_unknown_chunks
0011f8c8 00000010 T png_set_read_user_chunk_fn
0011f8d8 0000005c T png_set_rows
0011f934 00000084 T png_set_compression_buffer_size
0011f9b8 00000018 T png_set_invalid
0011f9d0 00000010 T png_set_user_limits
0011f9e0 0000000c T png_set_chunk_cache_max
0011f9ec 0000000c T png_set_chunk_malloc_max
0011f9f8 00000018 T png_set_benign_errors
0011fa10 00000014 T png_set_check_for_invalid_index
0011fa24 00000014 T png_set_bgr
0011fa38 00000020 T png_set_swap
0011fa58 00000028 T png_set_packing
0011fa80 00000020 T png_set_packswap
0011faa0 00000028 T png_set_shift
0011fac8 00000030 T png_set_interlace_handling
0011faf8 00000088 T png_set_filler
0011fb80 000000a8 T png_set_add_alpha
0011fc28 00000014 T png_set_swap_alpha
0011fc3c 00000014 T png_set_invert_alpha
0011fc50 00000014 T png_set_invert_mono
0011fc64 000001f0 T png_do_invert
0011fe54 0000004c T png_do_swap
0011fea0 0000006c T png_do_packswap
0011ff0c 0000022c T png_do_strip_channel
00120138 0000013c T png_do_bgr
00120274 000001cc T png_do_check_palette_indexes
00120440 00000044 T png_set_user_transform_info
00120484 0000000c T png_get_user_transform_ptr
00120490 00000010 T png_get_current_row_number
001204a0 00000010 T png_get_current_pass_number
001204b0 00000614 t png_image_set_PLTE.isra.3
00120ac4 00000270 T png_write_info_before_PLTE
00120d34 000003d0 t png_write_info.part.5
00121104 00000010 T png_write_info
00121114 0000024c T png_write_end
00121360 00000040 T png_convert_from_struct_tm
001213a0 00000060 T png_convert_from_time_t
00121400 0000008c T png_create_write_struct
0012148c 00000090 T png_create_write_struct_2
0012151c 000003d0 T png_write_rows
001218ec 000003e0 T png_write_image
00121ccc 000003a0 T png_write_row
0012206c 000004b4 t png_write_image_8bit
00122520 00000254 t png_write_image_16bit
00122774 00000010 T png_set_flush
00122784 00000044 T png_write_flush
001227c8 000000b0 T png_destroy_write_struct
00122878 000001ac T png_set_filter
00122a24 000007f0 t png_image_write_main
00123214 00000004 T png_set_filter_heuristics
00123218 00000004 T png_set_filter_heuristics_fixed
0012321c 0000000c T png_set_compression_level
00123228 0000000c T png_set_compression_mem_level
00123234 00000018 T png_set_compression_strategy
0012324c 00000054 T png_set_compression_window_bits
001232a0 00000030 T png_set_compression_method
001232d0 0000000c T png_set_text_compression_level
001232dc 0000000c T png_set_text_compression_mem_level
001232e8 0000000c T png_set_text_compression_strategy
001232f4 00000054 T png_set_text_compression_window_bits
00123348 00000030 T png_set_text_compression_method
00123378 0000000c T png_set_write_status_fn
00123384 00000018 T png_set_write_user_transform_fn
0012339c 00000530 T png_write_png
001238cc 00000250 T png_image_write_to_stdio
00123b1c 00000140 T png_image_write_to_file
00123c5c 00000778 T png_do_write_transformations
001243d4 00000164 t png_image_size
00124538 00000140 t png_setup_paeth_row
00124678 00000278 t png_deflate_claim
001248f0 00000174 t png_check_keyword
00124a64 00000110 t png_write_complete_chunk
00124b74 00000214 t png_text_compress
00124d88 00000020 T png_save_uint_32
00124da8 00000010 T png_save_uint_16
00124db8 0000005c T png_write_sig
00124e14 000000ac T png_write_chunk_start
00124ec0 0000003c T png_write_chunk_data
00124efc 0000004c T png_write_chunk_end
00124f48 0000012c T png_write_chunk
00125074 00000038 T png_free_buffer_list
001250ac 00000398 T png_write_IHDR
00125444 00000198 T png_write_PLTE
001255dc 0000043c T png_compress_IDAT
00125a18 000000c8 T png_write_IEND
00125ae0 00000100 T png_write_gAMA_fixed
00125be0 00000108 T png_write_sRGB
00125ce8 00000268 T png_write_iCCP
00125f50 00000250 T png_write_sPLT
001261a0 00000108 T png_write_sBIT
001262a8 00000154 T png_write_cHRM_fixed
001263fc 000001d8 T png_write_tRNS
001265d4 00000200 T png_write_bKGD
001267d4 0000013c T png_write_hIST
00126910 000001b0 T png_write_tEXt
00126ac0 00000248 T png_write_zTXt
00126d08 000003c8 T png_write_iTXt
001270d0 00000128 T png_write_oFFs
001271f8 00000310 T png_write_pCAL
00127508 000000a4 T png_write_sCAL_s
001275ac 0000014c T png_write_pHYs
001276f8 0000009c T png_write_tIME
00127794 00000154 T png_write_start_row
001278e8 00000140 T png_write_finish_row
00127a28 00000270 T png_do_write_interlace
00127c98 000007d0 T png_write_find_filter
00128468 0000003c T png_default_write_data
001284a4 00000010 T png_default_flush
001284b4 00000020 T png_write_data
001284d4 00000010 T png_flush
001284e4 0000005c T png_set_write_fn
00128540 00000448 T adler32
00128988 000000bc T adler32_combine
00128a44 000000bc T adler32_combine64
00128b00 00000214 t crc32_combine_
00128d14 0000000c T get_crc_table
00128d20 000003b0 T crc32
001290d0 00000004 T crc32_combine
001290d4 00000004 T crc32_combine64
001290d8 000002a0 t longest_match
00129378 00000330 t fill_window
001296a8 000005b0 t deflate_fast
00129c58 0000072c t deflate_slow
0012a384 000003d0 t deflate_stored
0012a754 00000218 T deflateSetDictionary
0012a96c 000000d8 T deflateResetKeep
0012aa44 00000168 T deflateReset
0012abac 00000034 T deflateSetHeader
0012abe0 0000004c T deflatePending
0012ac2c 000000a8 T deflatePrime
0012acd4 00000038 T deflateTune
0012ad0c 00000114 T deflateBound
0012ae20 00001850 T deflate
0012c670 0000011c T deflateParams
0012c78c 00000120 T deflateEnd
0012c8ac 000003c8 T deflateInit2_
0012cc74 00000340 T deflateInit_
0012cfb4 00000204 T deflateCopy
0012d1b8 00000090 T inflateResetKeep
0012d248 0000009c T inflateReset
0012d2e4 00000120 T inflateReset2
0012d404 00000188 T inflateInit2_
0012d58c 00000164 T inflateInit_
0012d6f0 00000078 T inflatePrime
0012d768 00001e9c T inflate
0012f604 00000064 T inflateEnd
0012f668 00000098 T inflateGetDictionary
0012f700 000001a8 T inflateSetDictionary
0012f8a8 0000003c T inflateGetHeader
0012f8e4 000002b8 T inflateSync
0012fb9c 00000040 T inflateSyncPoint
0012fbdc 000001ac T inflateCopy
0012fd88 00000030 T inflateUndermine
0012fdb8 00000058 T inflateMark
0012fe10 00000bf4 T inflate_table
00130a04 000005c4 t send_tree
00130fc8 00000438 t compress_block
00131400 00000b34 t build_tree
00131f34 000000cc T _tr_init
00132000 00000194 T _tr_stored_block
00132194 0000009c T _tr_flush_bits
00132230 00000184 T _tr_align
001323b4 00000b14 T _tr_flush_block
00132ec8 000000b8 T _tr_tally
00132f80 0000000c T zlibVersion
00132f8c 00000008 T zlibCompileFlags
00132f94 00000014 T zError
00132fa8 00000008 T zcalloc
00132fb0 00000008 T zcfree
00132fb8 00000be4 T inflate_fast
00133b9c 00000064 t apt_hook_func
00133c00 000001b4 t sf2d_init_advanced.part.0
00133db4 00000028 T sf2d_init
00133ddc 00000020 T sf2d_init_advanced
00133dfc 00000064 T sf2d_fini
00133e60 0000000c T sf2d_set_3D
00133e6c 00000190 T sf2d_start_frame
00133ffc 00000118 T sf2d_end_frame
00134114 000000b0 T sf2d_swapbuffers
001341c4 00000010 T sf2d_set_vblank_wait
001341d4 00000010 T sf2d_get_fps
001341e4 0000002c T sf2d_pool_malloc
00134210 00000040 T sf2d_pool_memalign
00134250 00000018 T sf2d_pool_space_free
00134268 00000014 T sf2d_pool_reset
0013427c 00000010 T sf2d_set_clear_color
0013428c 0000004c T sf2d_set_scissor_test
001342d8 00000010 T sf2d_get_current_screen
001342e8 00000010 T sf2d_get_current_side
001342f8 000001d8 T sf2d_draw_line
001344d0 000001b8 T sf2d_draw_rectangle
00134688 00000254 T sf2d_draw_rectangle_rotate
001348dc 000001e8 T sf2d_draw_fill_circle
00134ac4 00000034 T GPU_SetDummyTexEnv
00134af8 00000084 T vector_mult_matrix4x4
00134b7c 00000050 T matrix_gpu_set_uniform
00134bcc 0000003c T matrix_copy
00134c08 0000004c T matrix_identity4x4
00134c54 00000074 T matrix_mult4x4
00134cc8 00000074 T matrix_set_z_rotation
00134d3c 00000060 T matrix_rotate_z
00134d9c 0000004c T matrix_set_scaling
00134de8 000000a0 T matrix_swap_xy
00134e88 00000114 T matrix_init_orthographic
00134f9c 00000020 T next_pow2
00134fbc 00000124 t sf2d_texture_tile32.part.3
001350e0 000001ec T sf2d_create_texture
001352cc 00000050 T sf2d_free_texture
0013531c 000000b8 T sf2d_fill_texture_from_RGBA8
001353d4 00000044 T sf2d_create_texture_mem_RGBA8
00135418 00000078 T sf2d_bind_texture
00135490 00000080 T sf2d_bind_texture_color
00135510 00000078 T sf2d_bind_texture_parameters
00135588 00000140 T sf2d_draw_texture
001356c8 00000144 T sf2d_draw_texture_blend
0013580c 000001b0 T sf2d_draw_texture_rotate_hotspot
001359bc 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
00135b70 000001c4 T sf2d_draw_texture_rotate
00135d34 000001c8 T sf2d_draw_texture_rotate_blend
00135efc 0000017c T sf2d_draw_texture_part
00136078 00000180 T sf2d_draw_texture_part_blend
001361f8 00000168 T sf2d_draw_texture_scale
00136360 0000016c T sf2d_draw_texture_scale_blend
001364cc 00000154 T sf2d_draw_texture_part_scale
00136620 00000158 T sf2d_draw_texture_part_scale_blend
00136778 00000218 T sf2d_draw_texture_part_rotate_scale
00136990 0000021c T sf2d_draw_texture_part_rotate_scale_blend
00136bac 00000160 T sf2d_draw_texture_depth
00136d0c 00000164 T sf2d_draw_texture_depth_blend
00136e70 0000012c T sf2d_draw_quad_uv
00136f9c 00000094 T sf2d_set_pixel
00137030 00000090 T sf2d_get_pixel
001370c0 00000010 T sf2d_texture_tile32
001370d0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001370f4 00000004 t addrMapNodeDestructor(rbtree_node*)
001370f8 00000140 T linearMemAlign
00137238 00000008 T linearAlloc
00137240 00000008 T linearRealloc
00137248 00000050 T linearFree
00137298 0000000c T linearSpaceFree
001372a4 000000a0 T MemPool::CoalesceRight(MemBlock*)
00137344 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
001374cc 00000104 T MemPool::Deallocate(MemChunk const&)
001375d0 00000030 T MemPool::GetFreeSpace()
00137600 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00137624 00000004 t addrMapNodeDestructor(rbtree_node*)
00137628 00000130 T vramMemAlign
00137758 00000008 T vramAlloc
00137760 00000008 T vramRealloc
00137768 00000050 T vramFree
001377b8 0000000c T vramSpaceFree
001377c4 0000008c t gfxSetFramebufferInfo.part.0
00137850 00000010 T gfxSet3D
00137860 00000018 T gfxSetScreenFormat
00137878 00000018 T gfxGetScreenFormat
00137890 00000014 T gfxSetDoubleBuffering
001378a4 00000070 T gfxSetFramebufferInfo
00137914 000000c4 T gfxWriteFramebufferInfo
001379d8 000001e0 T gfxInit
00137bb8 00000010 T gfxInitDefault
00137bc8 000000cc T gfxExit
00137c94 000000b0 T gfxGetFramebuffer
00137d44 000000dc T gfxFlushBuffers
00137e20 00000074 T gfxSwapBuffers
00137e94 0000005c T gfxSwapBuffersGpu
00137ef0 00000058 t getSysTime
00137f48 0000004c T osConvertVirtToPhys
00137f94 00000020 T osConvertOldLINEARMemToNew
00137fb4 000000f8 T __libctru_gtod
001380ac 00000074 T osGetTime
00138120 00000014 T osGetFirmVersion
00138134 00000014 T osGetKernelVersion
00138148 00000020 T osStrError
00138168 00000010 T osGetWifiStrength
00138178 00000040 t f32tof24
001381b8 00000040 t f32tof31
001381f8 0000002c T GPU_Init
00138224 0000002c T GPUCMD_SetBuffer
00138250 00000010 T GPUCMD_SetBufferOffset
00138260 00000040 T GPUCMD_GetBuffer
001382a0 0000004c T GPUCMD_AddRawCommands
001382ec 00000060 T GPUCMD_Run
0013834c 00000074 T GPUCMD_FlushAndRun
001383c0 000000e4 T GPUCMD_Add
001384a4 00000098 T GPUCMD_Finalize
0013853c 000007e0 T GPU_Reset
00138d1c 00000078 T GPU_SetFloatUniform
00138d94 000001f4 T GPU_SetViewport
00138f88 0000004c T GPU_SetScissorTest
00138fd4 0000007c T GPU_DepthMap
00139050 00000038 T GPU_SetAlphaTest
00139088 00000048 T GPU_SetStencilTest
001390d0 00000034 T GPU_SetStencilOp
00139104 00000038 T GPU_SetDepthTestAndWriteMask
0013913c 00000068 T GPU_SetAlphaBlending
001391a4 00000044 T GPU_SetColorLogicOp
001391e8 0000003c T GPU_SetBlendingColor
00139224 0000004c T GPU_SetTextureEnable
00139270 00000198 T GPU_SetTexture
00139408 00000094 T GPU_SetTextureBorderColor
0013949c 000001fc T GPU_SetAttributeBuffers
00139698 0000002c T GPU_SetAttributeBuffersAddress
001396c4 0000002c T GPU_SetFaceCulling
001396f0 00000034 T GPU_SetCombinerBufferWrite
00139724 00000078 T GPU_SetTexEnv
0013979c 00000130 T GPU_DrawArray
001398cc 00000134 T GPU_DrawElements
00139a00 0000005c T GPU_FinishDrawing
00139a5c 00000048 T GPU_SetShaderOutmap
00139aa4 000000b8 T GPU_SendShaderCode
00139b5c 00000074 T GPU_SendOperandDescriptors
00139bd0 00000208 T shaderInstanceInit
00139dd8 00000038 T shaderInstanceFree
00139e10 00000040 T shaderInstanceSetBool
00139e50 0000004c T shaderInstanceGetBool
00139e9c 00000020 T shaderInstanceGetUniformLocation
00139ebc 00000018 T shaderProgramInit
