         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010a5e0 00000044 T png_get_PLTE
0010a624 0000003c T png_get_sBIT
0010a660 00000048 T png_get_text
0010a6a8 0000003c T png_get_tIME
0010a6e4 00000090 T png_get_tRNS
0010a774 00000030 T png_get_unknown_chunks
0010a7a4 0000000c T png_get_rgb_to_gray_status
0010a7b0 0000000c T png_get_user_chunk_ptr
0010a7bc 0000001c T png_get_compression_buffer_size
0010a7d8 0000000c T png_get_user_width_max
0010a7e4 0000000c T png_get_user_height_max
0010a7f0 0000000c T png_get_chunk_cache_max
0010a7fc 0000000c T png_get_chunk_malloc_max
0010a808 00000008 T png_get_io_state
0010a810 00000008 T png_get_io_chunk_type
0010a818 00000014 T png_get_palette_max
0010a830 00000068 T png_destroy_png_struct
0010a898 00000078 T png_calloc
0010a910 00000030 T png_malloc_base
0010a940 0000007c T png_malloc_array
0010a9bc 00000108 T png_realloc_array
0010aac4 0000005c T png_malloc
0010ab20 00000040 T png_malloc_default
0010ab60 00000064 T png_malloc_warn
0010abc4 00000024 T png_free
0010abe8 00000014 T png_free_default
0010abfc 00000014 T png_set_mem_fn
0010ac10 0000000c T png_get_mem_ptr
0010ac1c 00000110 t png_do_read_intrapixel
0010ad2c 00000088 t png_image_memory_read
0010adb4 00000400 t png_read_info.part.3
0010b1b4 000003e8 t png_create_colormap_entry.constprop.8
0010b59c 000002ec t png_read_row.constprop.10
0010b888 000006f4 t png_image_read_background
0010bf7c 00000558 t png_create_colormap_entry.constprop.7
0010c4d4 00000108 t png_image_read_header
0010c5dc 00000284 t png_colormap_compose
0010c860 000005bc t png_create_colormap_entry
0010ce1c 00000508 t png_image_read_colormapped
0010d324 00000950 t png_image_read_direct
0010dc74 000003e4 t make_rgb_colormap
0010e058 00000260 t make_ga_colormap
0010e2b8 00001854 t png_image_read_colormap
0010fb0c 00000678 t png_image_read_composite
00110184 000006f0 t png_image_read_and_map
00110874 00000058 T png_create_read_struct
001108cc 0000005c T png_create_read_struct_2
00110928 00000010 T png_read_info
00110938 00000044 T png_read_update_info
0011097c 00000024 T png_start_read_image
001109a0 00000358 T png_read_row
00110cf8 000003f4 T png_read_rows
001110ec 0000039c T png_read_image
00111488 00000490 T png_read_end
00111918 00000138 T png_destroy_read_struct
00111a50 0000014c t png_image_read_init
00111b9c 0000000c T png_set_read_status_fn
00111ba8 000002b8 T png_read_png
00111e60 000001b0 T png_image_begin_read_from_stdio
00112010 000000c8 T png_image_begin_read_from_file
001120d8 0000009c T png_image_begin_read_from_memory
00112174 000001ac T png_image_finish_read
00112320 0000003c T png_default_read_data
0011235c 00000020 T png_read_data
0011237c 00000050 T png_set_read_fn
001123d0 0000021c t png_do_gray_to_rgb
001125ec 00001130 t png_do_compose
0011371c 000000dc T png_set_crc_action
001137f8 000000b8 T png_set_background_fixed
001138b0 000000d8 T png_set_background
00113988 00000038 T png_set_scale_16
001139c0 00000038 T png_set_strip_16
001139f8 00000038 T png_set_strip_alpha
00113a30 000001fc T png_set_alpha_mode_fixed
00113c2c 000002b0 T png_set_alpha_mode
00113edc 000008a8 T png_set_quantize
00114784 00000108 T png_set_gamma_fixed
0011488c 00000234 T png_set_gamma
00114ac0 0000003c T png_set_expand
00114afc 0000003c T png_set_palette_to_rgb
00114b38 00000038 T png_set_expand_gray_1_2_4_to_8
00114b70 0000003c T png_set_tRNS_to_alpha
00114bac 0000003c T png_set_expand_16
00114be8 00000038 T png_set_gray_to_rgb
00114c20 00000158 T png_set_rgb_to_gray_fixed
00114d78 000001a4 T png_set_rgb_to_gray
00114f1c 00000014 T png_set_read_user_transform_fn
00114f30 00000ce8 T png_init_read_transformations
00115c18 000002f0 T png_read_transform_info
00115f08 000024e4 T png_do_read_transformations
001183f0 00000188 t png_read_filter_row_sub
00118578 0000012c t png_read_filter_row_up
001186a4 00000080 t png_read_filter_row_avg
00118724 00000094 t png_read_filter_row_paeth_1byte_pixel
001187b8 000000cc t png_read_filter_row_paeth_multibyte_pixel
00118884 00000100 t png_inflate_claim
00118984 00000154 t png_inflate.constprop.7
00118ad8 000002c0 t png_decompress_chunk.constprop.6
00118d98 000001b4 t png_inflate_read.part.2.constprop.5
00118f4c 000000dc t png_crc_finish.constprop.9
00119028 0000003c T png_get_uint_31
00119064 00000024 T png_get_uint_32
00119088 00000024 T png_get_int_32
001190ac 00000014 T png_get_uint_16
001190c0 000000ac T png_read_sig
0011916c 00000170 T png_read_chunk_header
001192dc 00000030 T png_crc_read
0011930c 00000180 T png_crc_finish
0011948c 000000a0 T png_crc_error
0011952c 00000178 T png_handle_IHDR
001196a4 00000220 T png_handle_PLTE
001198c4 00000054 T png_handle_IEND
00119918 000000e4 T png_handle_gAMA
001199fc 00000214 T png_handle_sBIT
00119c10 000002c0 T png_handle_cHRM
00119ed0 00000108 T png_handle_sRGB
00119fd8 000005e4 T png_handle_iCCP
0011a5bc 00000320 T png_handle_sPLT
0011a8dc 0000023c T png_handle_tRNS
0011ab18 00000230 T png_handle_bKGD
0011ad48 00000138 T png_handle_hIST
0011ae80 0000013c T png_handle_pHYs
0011afbc 00000150 T png_handle_oFFs
0011b10c 00000370 T png_handle_pCAL
0011b47c 00000288 T png_handle_sCAL
0011b704 00000114 T png_handle_tIME
0011b818 000001c0 T png_handle_tEXt
0011b9d8 00000254 T png_handle_zTXt
0011bc2c 00000368 T png_handle_iTXt
0011bf94 00000358 T png_handle_unknown
0011c2ec 000000c8 T png_check_chunk_name
0011c3b4 000004f0 T png_combine_row
0011c8a4 0000048c T png_do_read_interlace
0011cd30 00000088 T png_read_filter_row
0011cdb8 0000037c T png_read_IDAT_data
0011d134 00000078 T png_read_finish_IDAT
0011d1ac 00000150 T png_read_finish_row
0011d2fc 00000340 T png_read_start_row
0011d63c 00000360 t png_set_text_2.part.4
0011d99c 0000004c T png_set_bKGD
0011d9e8 00000090 T png_set_cHRM_fixed
0011da78 00000098 T png_set_cHRM_XYZ_fixed
0011db10 00000154 T png_set_cHRM
0011dc64 0000015c T png_set_cHRM_XYZ
0011ddc0 00000030 T png_set_gAMA_fixed
0011ddf0 00000044 T png_set_gAMA
0011de34 000000ac T png_set_hIST
0011dee0 000000dc T png_set_IHDR
0011dfbc 0000002c T png_set_oFFs
0011dfe8 00000280 T png_set_pCAL
0011e268 00000164 T png_set_sCAL_s
0011e3cc 000001cc T png_set_sCAL
0011e598 000001b0 T png_set_sCAL_fixed
0011e748 0000002c T png_set_pHYs
0011e774 00000104 T png_set_PLTE
0011e878 00000044 T png_set_sBIT
0011e8bc 00000030 T png_set_sRGB
0011e8ec 00000040 T png_set_sRGB_gAMA_and_cHRM
0011e92c 00000154 T png_set_iCCP
0011ea80 00000044 T png_set_text
0011eac4 00000038 T png_set_text_2
0011eafc 000000a0 T png_set_tIME
0011eb9c 00000140 T png_set_tRNS
0011ecdc 00000170 T png_set_sPLT
0011ee4c 00000190 T png_set_unknown_chunks
0011efdc 000000ac T png_set_unknown_chunk_location
0011f088 00000014 T png_permit_mng_features
0011f09c 000002b4 T png_set_keep_unknown_chunks
0011f350 00000010 T png_set_read_user_chunk_fn
0011f360 0000005c T png_set_rows
0011f3bc 00000084 T png_set_compression_buffer_size
0011f440 00000018 T png_set_invalid
0011f458 00000010 T png_set_user_limits
0011f468 0000000c T png_set_chunk_cache_max
0011f474 0000000c T png_set_chunk_malloc_max
0011f480 00000018 T png_set_benign_errors
0011f498 00000014 T png_set_check_for_invalid_index
0011f4ac 00000014 T png_set_bgr
0011f4c0 00000020 T png_set_swap
0011f4e0 00000028 T png_set_packing
0011f508 00000020 T png_set_packswap
0011f528 00000028 T png_set_shift
0011f550 00000030 T png_set_interlace_handling
0011f580 00000088 T png_set_filler
0011f608 000000a8 T png_set_add_alpha
0011f6b0 00000014 T png_set_swap_alpha
0011f6c4 00000014 T png_set_invert_alpha
0011f6d8 00000014 T png_set_invert_mono
0011f6ec 000001f0 T png_do_invert
0011f8dc 0000004c T png_do_swap
0011f928 0000006c T png_do_packswap
0011f994 0000022c T png_do_strip_channel
0011fbc0 0000013c T png_do_bgr
0011fcfc 000001cc T png_do_check_palette_indexes
0011fec8 00000044 T png_set_user_transform_info
0011ff0c 0000000c T png_get_user_transform_ptr
0011ff18 00000010 T png_get_current_row_number
0011ff28 00000010 T png_get_current_pass_number
0011ff38 00000614 t png_image_set_PLTE.isra.3
0012054c 00000270 T png_write_info_before_PLTE
001207bc 000003d0 t png_write_info.part.5
00120b8c 00000010 T png_write_info
00120b9c 0000024c T png_write_end
00120de8 00000040 T png_convert_from_struct_tm
00120e28 00000060 T png_convert_from_time_t
00120e88 0000008c T png_create_write_struct
00120f14 00000090 T png_create_write_struct_2
00120fa4 000003d0 T png_write_rows
00121374 000003e0 T png_write_image
00121754 000003a0 T png_write_row
00121af4 000004b4 t png_write_image_8bit
00121fa8 00000254 t png_write_image_16bit
001221fc 00000010 T png_set_flush
0012220c 00000044 T png_write_flush
00122250 000000b0 T png_destroy_write_struct
00122300 000001ac T png_set_filter
001224ac 000007f0 t png_image_write_main
00122c9c 00000004 T png_set_filter_heuristics
00122ca0 00000004 T png_set_filter_heuristics_fixed
00122ca4 0000000c T png_set_compression_level
00122cb0 0000000c T png_set_compression_mem_level
00122cbc 00000018 T png_set_compression_strategy
00122cd4 00000054 T png_set_compression_window_bits
00122d28 00000030 T png_set_compression_method
00122d58 0000000c T png_set_text_compression_level
00122d64 0000000c T png_set_text_compression_mem_level
00122d70 0000000c T png_set_text_compression_strategy
00122d7c 00000054 T png_set_text_compression_window_bits
00122dd0 00000030 T png_set_text_compression_method
00122e00 0000000c T png_set_write_status_fn
00122e0c 00000018 T png_set_write_user_transform_fn
00122e24 00000530 T png_write_png
00123354 00000250 T png_image_write_to_stdio
001235a4 00000140 T png_image_write_to_file
001236e4 00000778 T png_do_write_transformations
00123e5c 00000164 t png_image_size
00123fc0 00000140 t png_setup_paeth_row
00124100 00000278 t png_deflate_claim
00124378 00000174 t png_check_keyword
001244ec 00000110 t png_write_complete_chunk
001245fc 00000214 t png_text_compress
00124810 00000020 T png_save_uint_32
00124830 00000010 T png_save_uint_16
00124840 0000005c T png_write_sig
0012489c 000000ac T png_write_chunk_start
00124948 0000003c T png_write_chunk_data
00124984 0000004c T png_write_chunk_end
001249d0 0000012c T png_write_chunk
00124afc 00000038 T png_free_buffer_list
00124b34 00000398 T png_write_IHDR
00124ecc 00000198 T png_write_PLTE
00125064 0000043c T png_compress_IDAT
001254a0 000000c8 T png_write_IEND
00125568 00000100 T png_write_gAMA_fixed
00125668 00000108 T png_write_sRGB
00125770 00000268 T png_write_iCCP
001259d8 00000250 T png_write_sPLT
00125c28 00000108 T png_write_sBIT
00125d30 00000154 T png_write_cHRM_fixed
00125e84 000001d8 T png_write_tRNS
0012605c 00000200 T png_write_bKGD
0012625c 0000013c T png_write_hIST
00126398 000001b0 T png_write_tEXt
00126548 00000248 T png_write_zTXt
00126790 000003c8 T png_write_iTXt
00126b58 00000128 T png_write_oFFs
00126c80 00000310 T png_write_pCAL
00126f90 000000a4 T png_write_sCAL_s
00127034 0000014c T png_write_pHYs
00127180 0000009c T png_write_tIME
0012721c 00000154 T png_write_start_row
00127370 00000140 T png_write_finish_row
001274b0 00000270 T png_do_write_interlace
00127720 000007d0 T png_write_find_filter
00127ef0 0000003c T png_default_write_data
00127f2c 00000010 T png_default_flush
00127f3c 00000020 T png_write_data
00127f5c 00000010 T png_flush
00127f6c 0000005c T png_set_write_fn
00127fc8 00000448 T adler32
00128410 000000bc T adler32_combine
001284cc 000000bc T adler32_combine64
00128588 00000214 t crc32_combine_
0012879c 0000000c T get_crc_table
001287a8 000003b0 T crc32
00128b58 00000004 T crc32_combine
00128b5c 00000004 T crc32_combine64
00128b60 000002a0 t longest_match
00128e00 00000330 t fill_window
00129130 000005b0 t deflate_fast
001296e0 0000072c t deflate_slow
00129e0c 000003d0 t deflate_stored
0012a1dc 00000218 T deflateSetDictionary
0012a3f4 000000d8 T deflateResetKeep
0012a4cc 00000168 T deflateReset
0012a634 00000034 T deflateSetHeader
0012a668 0000004c T deflatePending
0012a6b4 000000a8 T deflatePrime
0012a75c 00000038 T deflateTune
0012a794 00000114 T deflateBound
0012a8a8 00001850 T deflate
0012c0f8 0000011c T deflateParams
0012c214 00000120 T deflateEnd
0012c334 000003c8 T deflateInit2_
0012c6fc 00000340 T deflateInit_
0012ca3c 00000204 T deflateCopy
0012cc40 00000090 T inflateResetKeep
0012ccd0 0000009c T inflateReset
0012cd6c 00000120 T inflateReset2
0012ce8c 00000188 T inflateInit2_
0012d014 00000164 T inflateInit_
0012d178 00000078 T inflatePrime
0012d1f0 00001e9c T inflate
0012f08c 00000064 T inflateEnd
0012f0f0 00000098 T inflateGetDictionary
0012f188 000001a8 T inflateSetDictionary
0012f330 0000003c T inflateGetHeader
0012f36c 000002b8 T inflateSync
0012f624 00000040 T inflateSyncPoint
0012f664 000001ac T inflateCopy
0012f810 00000030 T inflateUndermine
0012f840 00000058 T inflateMark
0012f898 00000bf4 T inflate_table
0013048c 000005c4 t send_tree
00130a50 00000438 t compress_block
00130e88 00000b34 t build_tree
001319bc 000000cc T _tr_init
00131a88 00000194 T _tr_stored_block
00131c1c 0000009c T _tr_flush_bits
00131cb8 00000184 T _tr_align
00131e3c 00000b14 T _tr_flush_block
00132950 000000b8 T _tr_tally
00132a08 0000000c T zlibVersion
00132a14 00000008 T zlibCompileFlags
00132a1c 00000014 T zError
00132a30 00000008 T zcalloc
00132a38 00000008 T zcfree
00132a40 00000be4 T inflate_fast
00133624 00000064 t apt_hook_func
00133688 000001b4 t sf2d_init_advanced.part.0
0013383c 00000028 T sf2d_init
00133864 00000020 T sf2d_init_advanced
00133884 00000064 T sf2d_fini
001338e8 0000000c T sf2d_set_3D
001338f4 00000190 T sf2d_start_frame
00133a84 00000118 T sf2d_end_frame
00133b9c 000000b0 T sf2d_swapbuffers
00133c4c 00000010 T sf2d_set_vblank_wait
00133c5c 00000010 T sf2d_get_fps
00133c6c 0000002c T sf2d_pool_malloc
00133c98 00000040 T sf2d_pool_memalign
00133cd8 00000018 T sf2d_pool_space_free
00133cf0 00000014 T sf2d_pool_reset
00133d04 00000010 T sf2d_set_clear_color
00133d14 0000004c T sf2d_set_scissor_test
00133d60 00000010 T sf2d_get_current_screen
00133d70 00000010 T sf2d_get_current_side
00133d80 000001d8 T sf2d_draw_line
00133f58 000001b8 T sf2d_draw_rectangle
00134110 00000254 T sf2d_draw_rectangle_rotate
00134364 000001e8 T sf2d_draw_fill_circle
0013454c 00000034 T GPU_SetDummyTexEnv
00134580 00000084 T vector_mult_matrix4x4
00134604 00000050 T matrix_gpu_set_uniform
00134654 0000003c T matrix_copy
00134690 0000004c T matrix_identity4x4
001346dc 00000074 T matrix_mult4x4
00134750 00000074 T matrix_set_z_rotation
001347c4 00000060 T matrix_rotate_z
00134824 0000004c T matrix_set_scaling
00134870 000000a0 T matrix_swap_xy
00134910 00000114 T matrix_init_orthographic
00134a24 00000020 T next_pow2
00134a44 00000124 t sf2d_texture_tile32.part.3
00134b68 000001ec T sf2d_create_texture
00134d54 00000050 T sf2d_free_texture
00134da4 000000b8 T sf2d_fill_texture_from_RGBA8
00134e5c 00000044 T sf2d_create_texture_mem_RGBA8
00134ea0 00000078 T sf2d_bind_texture
00134f18 00000080 T sf2d_bind_texture_color
00134f98 00000078 T sf2d_bind_texture_parameters
00135010 00000140 T sf2d_draw_texture
00135150 00000144 T sf2d_draw_texture_blend
00135294 000001b0 T sf2d_draw_texture_rotate_hotspot
00135444 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
001355f8 000001c4 T sf2d_draw_texture_rotate
001357bc 000001c8 T sf2d_draw_texture_rotate_blend
00135984 0000017c T sf2d_draw_texture_part
00135b00 00000180 T sf2d_draw_texture_part_blend
00135c80 00000168 T sf2d_draw_texture_scale
00135de8 0000016c T sf2d_draw_texture_scale_blend
00135f54 00000154 T sf2d_draw_texture_part_scale
001360a8 00000158 T sf2d_draw_texture_part_scale_blend
00136200 00000218 T sf2d_draw_texture_part_rotate_scale
00136418 0000021c T sf2d_draw_texture_part_rotate_scale_blend
00136634 00000160 T sf2d_draw_texture_depth
00136794 00000164 T sf2d_draw_texture_depth_blend
001368f8 0000012c T sf2d_draw_quad_uv
00136a24 00000094 T sf2d_set_pixel
00136ab8 00000090 T sf2d_get_pixel
00136b48 00000010 T sf2d_texture_tile32
00136b58 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00136b7c 00000004 t addrMapNodeDestructor(rbtree_node*)
00136b80 00000140 T linearMemAlign
00136cc0 00000008 T linearAlloc
00136cc8 00000008 T linearRealloc
00136cd0 00000050 T linearFree
00136d20 0000000c T linearSpaceFree
00136d2c 000000a0 T MemPool::CoalesceRight(MemBlock*)
00136dcc 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00136f54 00000104 T MemPool::Deallocate(MemChunk const&)
00137058 00000030 T MemPool::GetFreeSpace()
00137088 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001370ac 00000004 t addrMapNodeDestructor(rbtree_node*)
001370b0 00000130 T vramMemAlign
001371e0 00000008 T vramAlloc
001371e8 00000008 T vramRealloc
001371f0 00000050 T vramFree
00137240 0000000c T vramSpaceFree
0013724c 0000001c T debug_write
00137268 0000000c T consoleGetDefault
00137274 00000084 T consoleDebugInit
001372f8 00000018 T consoleSelect
00137310 0000001c T consoleSetFont
0013732c 000001ac T consoleDrawChar
001374d8 00000128 T consolePrintChar
00137600 00000184 t consoleCls
00137784 000000f8 T consoleInit
0013787c 00000138 t consoleClearLine
001379b4 000000c4 t newRow
00137a78 00000804 T con_write
0013827c 0000000c T consoleClear
00138288 00000038 T consoleSetWindow
001382c0 0000008c t gfxSetFramebufferInfo.part.0
0013834c 00000010 T gfxSet3D
0013835c 00000018 T gfxSetScreenFormat
00138374 00000018 T gfxGetScreenFormat
0013838c 00000014 T gfxSetDoubleBuffering
001383a0 00000070 T gfxSetFramebufferInfo
00138410 000000c4 T gfxWriteFramebufferInfo
001384d4 000001e0 T gfxInit
001386b4 00000010 T gfxInitDefault
001386c4 000000cc T gfxExit
00138790 000000b0 T gfxGetFramebuffer
00138840 000000dc T gfxFlushBuffers
0013891c 00000074 T gfxSwapBuffers
00138990 0000005c T gfxSwapBuffersGpu
001389f0 00000058 t getSysTime
00138a48 0000004c T osConvertVirtToPhys
00138a94 00000020 T osConvertOldLINEARMemToNew
00138ab4 000000f8 T __libctru_gtod
00138bac 00000074 T osGetTime
00138c20 00000014 T osGetFirmVersion
00138c34 00000014 T osGetKernelVersion
00138c48 00000020 T osStrError
00138c68 00000010 T osGetWifiStrength
00138c78 00000040 t f32tof24
00138cb8 00000040 t f32tof31
00138cf8 0000002c T GPU_Init
00138d24 0000002c T GPUCMD_SetBuffer
00138d50 00000010 T GPUCMD_SetBufferOffset
00138d60 00000040 T GPUCMD_GetBuffer
00138da0 0000004c T GPUCMD_AddRawCommands
00138dec 00000060 T GPUCMD_Run
00138e4c 00000074 T GPUCMD_FlushAndRun
00138ec0 000000e4 T GPUCMD_Add
00138fa4 00000098 T GPUCMD_Finalize
0013903c 000007e0 T GPU_Reset
0013981c 00000078 T GPU_SetFloatUniform
00139894 000001f4 T GPU_SetViewport
00139a88 0000004c T GPU_SetScissorTest
00139ad4 0000007c T GPU_DepthMap
00139b50 00000038 T GPU_SetAlphaTest
00139b88 00000048 T GPU_SetStencilTest
00139bd0 00000034 T GPU_SetStencilOp
00139c04 00000038 T GPU_SetDepthTestAndWriteMask
00139c3c 00000068 T GPU_SetAlphaBlending
00139ca4 00000044 T GPU_SetColorLogicOp
00139ce8 0000003c T GPU_SetBlendingColor
00139d24 0000004c T GPU_SetTextureEnable
00139d70 00000198 T GPU_SetTexture
00139f08 00000094 T GPU_SetTextureBorderColor
00139f9c 000001fc T GPU_SetAttributeBuffers
0013a198 0000002c T GPU_SetAttributeBuffersAddress
0013a1c4 0000002c T GPU_SetFaceCulling
0013a1f0 00000034 T GPU_SetCombinerBufferWrite
0013a224 00000078 T GPU_SetTexEnv
0013a29c 00000130 T GPU_DrawArray
0013a3cc 00000134 T GPU_DrawElements
0013a500 0000005c T GPU_FinishDrawing
0013a55c 00000048 T GPU_SetShaderOutmap
0013a5a4 000000b8 T GPU_SendShaderCode
