         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00108524 000000cc T png_warning_parameter_signed
001085f0 000002d8 T png_formatted_warning
001088c8 000001ac T png_chunk_warning
00108a74 00000090 T png_free_jmpbuf
00108b04 0000002c T png_longjmp
00108b30 00000060 T png_error
00108b90 00000158 T png_app_warning
00108ce8 00000158 T png_app_error
00108e40 0000002c T png_chunk_error
00108e6c 000001a4 T png_chunk_benign_error
00109010 000002d0 T png_benign_error
001092e0 00000080 T png_fixed_error
00109360 000000e4 T png_set_longjmp_fn
00109444 000002d8 T png_chunk_report
0010971c 00000014 T png_set_error_fn
00109730 0000000c T png_get_error_ptr
0010973c 000000a4 T png_safe_error
001097e0 00000074 T png_safe_warning
00109854 00000098 T png_safe_execute
001098f0 0000001c T png_get_valid
0010990c 00000018 T png_get_rowbytes
00109924 00000018 T png_get_rows
0010993c 00000018 T png_get_image_width
00109954 00000018 T png_get_image_height
0010996c 00000018 T png_get_bit_depth
00109984 00000018 T png_get_color_type
0010999c 00000018 T png_get_filter_type
001099b4 00000018 T png_get_interlace_type
001099cc 00000018 T png_get_compression_type
001099e4 00000034 T png_get_x_pixels_per_meter
00109a18 00000034 T png_get_y_pixels_per_meter
00109a4c 0000004c T png_get_pixels_per_meter
00109a98 00000048 T png_get_pixel_aspect_ratio
00109ae0 00000090 T png_get_pixel_aspect_ratio_fixed
00109b70 00000034 T png_get_x_offset_microns
00109ba4 00000034 T png_get_y_offset_microns
00109bd8 00000034 T png_get_x_offset_pixels
00109c0c 00000034 T png_get_y_offset_pixels
00109c40 0000008c T png_get_pixels_per_inch
00109ccc 0000007c T png_get_x_pixels_per_inch
00109d48 0000007c T png_get_y_pixels_per_inch
00109dc4 00000050 T png_get_x_offset_inches_fixed
00109e14 00000050 T png_get_y_offset_inches_fixed
00109e64 00000050 T png_get_x_offset_inches
00109eb4 00000050 T png_get_y_offset_inches
00109f04 000000cc T png_get_pHYs_dpi
00109fd0 00000018 T png_get_channels
00109fe8 00000018 T png_get_signature
0010a000 0000003c T png_get_bKGD
0010a03c 00000114 T png_get_cHRM
0010a150 00000130 T png_get_cHRM_XYZ
0010a280 000000d8 T png_get_cHRM_XYZ_fixed
0010a358 000000c4 T png_get_cHRM_fixed
0010a41c 00000038 T png_get_gAMA_fixed
0010a454 00000054 T png_get_gAMA
0010a4a8 0000003c T png_get_sRGB
0010a4e4 000000a4 T png_get_iCCP
0010a588 00000030 T png_get_sPLT
0010a5b8 0000003c T png_get_hIST
0010a5f4 000000bc T png_get_IHDR
0010a6b0 0000006c T png_get_oFFs
0010a71c 000000d0 T png_get_pCAL
0010a7ec 00000088 T png_get_sCAL_fixed
0010a874 00000058 T png_get_sCAL
0010a8cc 00000044 T png_get_sCAL_s
0010a910 00000060 T png_get_pHYs
0010a970 00000044 T png_get_PLTE
0010a9b4 0000003c T png_get_sBIT
0010a9f0 00000048 T png_get_text
0010aa38 0000003c T png_get_tIME
0010aa74 00000090 T png_get_tRNS
0010ab04 00000030 T png_get_unknown_chunks
0010ab34 0000000c T png_get_rgb_to_gray_status
0010ab40 0000000c T png_get_user_chunk_ptr
0010ab4c 0000001c T png_get_compression_buffer_size
0010ab68 0000000c T png_get_user_width_max
0010ab74 0000000c T png_get_user_height_max
0010ab80 0000000c T png_get_chunk_cache_max
0010ab8c 0000000c T png_get_chunk_malloc_max
0010ab98 00000008 T png_get_io_state
0010aba0 00000008 T png_get_io_chunk_type
0010aba8 00000014 T png_get_palette_max
0010abc0 00000068 T png_destroy_png_struct
0010ac28 00000078 T png_calloc
0010aca0 00000030 T png_malloc_base
0010acd0 0000007c T png_malloc_array
0010ad4c 00000108 T png_realloc_array
0010ae54 0000005c T png_malloc
0010aeb0 00000040 T png_malloc_default
0010aef0 00000064 T png_malloc_warn
0010af54 00000024 T png_free
0010af78 00000014 T png_free_default
0010af8c 00000014 T png_set_mem_fn
0010afa0 0000000c T png_get_mem_ptr
0010afac 00000110 t png_do_read_intrapixel
0010b0bc 00000088 t png_image_memory_read
0010b144 00000400 t png_read_info.part.3
0010b544 000003e8 t png_create_colormap_entry.constprop.8
0010b92c 000002ec t png_read_row.constprop.10
0010bc18 000006f4 t png_image_read_background
0010c30c 00000558 t png_create_colormap_entry.constprop.7
0010c864 00000108 t png_image_read_header
0010c96c 00000284 t png_colormap_compose
0010cbf0 000005bc t png_create_colormap_entry
0010d1ac 00000508 t png_image_read_colormapped
0010d6b4 00000950 t png_image_read_direct
0010e004 000003e4 t make_rgb_colormap
0010e3e8 00000260 t make_ga_colormap
0010e648 00001854 t png_image_read_colormap
0010fe9c 00000678 t png_image_read_composite
00110514 000006f0 t png_image_read_and_map
00110c04 00000058 T png_create_read_struct
00110c5c 0000005c T png_create_read_struct_2
00110cb8 00000010 T png_read_info
00110cc8 00000044 T png_read_update_info
00110d0c 00000024 T png_start_read_image
00110d30 00000358 T png_read_row
00111088 000003f4 T png_read_rows
0011147c 0000039c T png_read_image
00111818 00000490 T png_read_end
00111ca8 00000138 T png_destroy_read_struct
00111de0 0000014c t png_image_read_init
00111f2c 0000000c T png_set_read_status_fn
00111f38 000002b8 T png_read_png
001121f0 000001b0 T png_image_begin_read_from_stdio
001123a0 000000c8 T png_image_begin_read_from_file
00112468 0000009c T png_image_begin_read_from_memory
00112504 000001ac T png_image_finish_read
001126b0 0000003c T png_default_read_data
001126ec 00000020 T png_read_data
0011270c 00000050 T png_set_read_fn
00112760 0000021c t png_do_gray_to_rgb
0011297c 00001130 t png_do_compose
00113aac 000000dc T png_set_crc_action
00113b88 000000b8 T png_set_background_fixed
00113c40 000000d8 T png_set_background
00113d18 00000038 T png_set_scale_16
00113d50 00000038 T png_set_strip_16
00113d88 00000038 T png_set_strip_alpha
00113dc0 000001fc T png_set_alpha_mode_fixed
00113fbc 000002b0 T png_set_alpha_mode
0011426c 000008a8 T png_set_quantize
00114b14 00000108 T png_set_gamma_fixed
00114c1c 00000234 T png_set_gamma
00114e50 0000003c T png_set_expand
00114e8c 0000003c T png_set_palette_to_rgb
00114ec8 00000038 T png_set_expand_gray_1_2_4_to_8
00114f00 0000003c T png_set_tRNS_to_alpha
00114f3c 0000003c T png_set_expand_16
00114f78 00000038 T png_set_gray_to_rgb
00114fb0 00000158 T png_set_rgb_to_gray_fixed
00115108 000001a4 T png_set_rgb_to_gray
001152ac 00000014 T png_set_read_user_transform_fn
001152c0 00000ce8 T png_init_read_transformations
00115fa8 000002f0 T png_read_transform_info
00116298 000024e4 T png_do_read_transformations
00118780 00000188 t png_read_filter_row_sub
00118908 0000012c t png_read_filter_row_up
00118a34 00000080 t png_read_filter_row_avg
00118ab4 00000094 t png_read_filter_row_paeth_1byte_pixel
00118b48 000000cc t png_read_filter_row_paeth_multibyte_pixel
00118c14 00000100 t png_inflate_claim
00118d14 00000154 t png_inflate.constprop.7
00118e68 000002c0 t png_decompress_chunk.constprop.6
00119128 000001b4 t png_inflate_read.part.2.constprop.5
001192dc 000000dc t png_crc_finish.constprop.9
001193b8 0000003c T png_get_uint_31
001193f4 00000024 T png_get_uint_32
00119418 00000024 T png_get_int_32
0011943c 00000014 T png_get_uint_16
00119450 000000ac T png_read_sig
001194fc 00000170 T png_read_chunk_header
0011966c 00000030 T png_crc_read
0011969c 00000180 T png_crc_finish
0011981c 000000a0 T png_crc_error
001198bc 00000178 T png_handle_IHDR
00119a34 00000220 T png_handle_PLTE
00119c54 00000054 T png_handle_IEND
00119ca8 000000e4 T png_handle_gAMA
00119d8c 00000214 T png_handle_sBIT
00119fa0 000002c0 T png_handle_cHRM
0011a260 00000108 T png_handle_sRGB
0011a368 000005e4 T png_handle_iCCP
0011a94c 00000320 T png_handle_sPLT
0011ac6c 0000023c T png_handle_tRNS
0011aea8 00000230 T png_handle_bKGD
0011b0d8 00000138 T png_handle_hIST
0011b210 0000013c T png_handle_pHYs
0011b34c 00000150 T png_handle_oFFs
0011b49c 00000370 T png_handle_pCAL
0011b80c 00000288 T png_handle_sCAL
0011ba94 00000114 T png_handle_tIME
0011bba8 000001c0 T png_handle_tEXt
0011bd68 00000254 T png_handle_zTXt
0011bfbc 00000368 T png_handle_iTXt
0011c324 00000358 T png_handle_unknown
0011c67c 000000c8 T png_check_chunk_name
0011c744 000004f0 T png_combine_row
0011cc34 0000048c T png_do_read_interlace
0011d0c0 00000088 T png_read_filter_row
0011d148 0000037c T png_read_IDAT_data
0011d4c4 00000078 T png_read_finish_IDAT
0011d53c 00000150 T png_read_finish_row
0011d68c 00000340 T png_read_start_row
0011d9cc 00000360 t png_set_text_2.part.4
0011dd2c 0000004c T png_set_bKGD
0011dd78 00000090 T png_set_cHRM_fixed
0011de08 00000098 T png_set_cHRM_XYZ_fixed
0011dea0 00000154 T png_set_cHRM
0011dff4 0000015c T png_set_cHRM_XYZ
0011e150 00000030 T png_set_gAMA_fixed
0011e180 00000044 T png_set_gAMA
0011e1c4 000000ac T png_set_hIST
0011e270 000000dc T png_set_IHDR
0011e34c 0000002c T png_set_oFFs
0011e378 00000280 T png_set_pCAL
0011e5f8 00000164 T png_set_sCAL_s
0011e75c 000001cc T png_set_sCAL
0011e928 000001b0 T png_set_sCAL_fixed
0011ead8 0000002c T png_set_pHYs
0011eb04 00000104 T png_set_PLTE
0011ec08 00000044 T png_set_sBIT
0011ec4c 00000030 T png_set_sRGB
0011ec7c 00000040 T png_set_sRGB_gAMA_and_cHRM
0011ecbc 00000154 T png_set_iCCP
0011ee10 00000044 T png_set_text
0011ee54 00000038 T png_set_text_2
0011ee8c 000000a0 T png_set_tIME
0011ef2c 00000140 T png_set_tRNS
0011f06c 00000170 T png_set_sPLT
0011f1dc 00000190 T png_set_unknown_chunks
0011f36c 000000ac T png_set_unknown_chunk_location
0011f418 00000014 T png_permit_mng_features
0011f42c 000002b4 T png_set_keep_unknown_chunks
0011f6e0 00000010 T png_set_read_user_chunk_fn
0011f6f0 0000005c T png_set_rows
0011f74c 00000084 T png_set_compression_buffer_size
0011f7d0 00000018 T png_set_invalid
0011f7e8 00000010 T png_set_user_limits
0011f7f8 0000000c T png_set_chunk_cache_max
0011f804 0000000c T png_set_chunk_malloc_max
0011f810 00000018 T png_set_benign_errors
0011f828 00000014 T png_set_check_for_invalid_index
0011f83c 00000014 T png_set_bgr
0011f850 00000020 T png_set_swap
0011f870 00000028 T png_set_packing
0011f898 00000020 T png_set_packswap
0011f8b8 00000028 T png_set_shift
0011f8e0 00000030 T png_set_interlace_handling
0011f910 00000088 T png_set_filler
0011f998 000000a8 T png_set_add_alpha
0011fa40 00000014 T png_set_swap_alpha
0011fa54 00000014 T png_set_invert_alpha
0011fa68 00000014 T png_set_invert_mono
0011fa7c 000001f0 T png_do_invert
0011fc6c 0000004c T png_do_swap
0011fcb8 0000006c T png_do_packswap
0011fd24 0000022c T png_do_strip_channel
0011ff50 0000013c T png_do_bgr
0012008c 000001cc T png_do_check_palette_indexes
00120258 00000044 T png_set_user_transform_info
0012029c 0000000c T png_get_user_transform_ptr
001202a8 00000010 T png_get_current_row_number
001202b8 00000010 T png_get_current_pass_number
001202c8 00000614 t png_image_set_PLTE.isra.3
001208dc 00000270 T png_write_info_before_PLTE
00120b4c 000003d0 t png_write_info.part.5
00120f1c 00000010 T png_write_info
00120f2c 0000024c T png_write_end
00121178 00000040 T png_convert_from_struct_tm
001211b8 00000060 T png_convert_from_time_t
00121218 0000008c T png_create_write_struct
001212a4 00000090 T png_create_write_struct_2
00121334 000003d0 T png_write_rows
00121704 000003e0 T png_write_image
00121ae4 000003a0 T png_write_row
00121e84 000004b4 t png_write_image_8bit
00122338 00000254 t png_write_image_16bit
0012258c 00000010 T png_set_flush
0012259c 00000044 T png_write_flush
001225e0 000000b0 T png_destroy_write_struct
00122690 000001ac T png_set_filter
0012283c 000007f0 t png_image_write_main
0012302c 00000004 T png_set_filter_heuristics
00123030 00000004 T png_set_filter_heuristics_fixed
00123034 0000000c T png_set_compression_level
00123040 0000000c T png_set_compression_mem_level
0012304c 00000018 T png_set_compression_strategy
00123064 00000054 T png_set_compression_window_bits
001230b8 00000030 T png_set_compression_method
001230e8 0000000c T png_set_text_compression_level
001230f4 0000000c T png_set_text_compression_mem_level
00123100 0000000c T png_set_text_compression_strategy
0012310c 00000054 T png_set_text_compression_window_bits
00123160 00000030 T png_set_text_compression_method
00123190 0000000c T png_set_write_status_fn
0012319c 00000018 T png_set_write_user_transform_fn
001231b4 00000530 T png_write_png
001236e4 00000250 T png_image_write_to_stdio
00123934 00000140 T png_image_write_to_file
00123a74 00000778 T png_do_write_transformations
001241ec 00000164 t png_image_size
00124350 00000140 t png_setup_paeth_row
00124490 00000278 t png_deflate_claim
00124708 00000174 t png_check_keyword
0012487c 00000110 t png_write_complete_chunk
0012498c 00000214 t png_text_compress
00124ba0 00000020 T png_save_uint_32
00124bc0 00000010 T png_save_uint_16
00124bd0 0000005c T png_write_sig
00124c2c 000000ac T png_write_chunk_start
00124cd8 0000003c T png_write_chunk_data
00124d14 0000004c T png_write_chunk_end
00124d60 0000012c T png_write_chunk
00124e8c 00000038 T png_free_buffer_list
00124ec4 00000398 T png_write_IHDR
0012525c 00000198 T png_write_PLTE
001253f4 0000043c T png_compress_IDAT
00125830 000000c8 T png_write_IEND
001258f8 00000100 T png_write_gAMA_fixed
001259f8 00000108 T png_write_sRGB
00125b00 00000268 T png_write_iCCP
00125d68 00000250 T png_write_sPLT
00125fb8 00000108 T png_write_sBIT
001260c0 00000154 T png_write_cHRM_fixed
00126214 000001d8 T png_write_tRNS
001263ec 00000200 T png_write_bKGD
001265ec 0000013c T png_write_hIST
00126728 000001b0 T png_write_tEXt
001268d8 00000248 T png_write_zTXt
00126b20 000003c8 T png_write_iTXt
00126ee8 00000128 T png_write_oFFs
00127010 00000310 T png_write_pCAL
00127320 000000a4 T png_write_sCAL_s
001273c4 0000014c T png_write_pHYs
00127510 0000009c T png_write_tIME
001275ac 00000154 T png_write_start_row
00127700 00000140 T png_write_finish_row
00127840 00000270 T png_do_write_interlace
00127ab0 000007d0 T png_write_find_filter
00128280 0000003c T png_default_write_data
001282bc 00000010 T png_default_flush
001282cc 00000020 T png_write_data
001282ec 00000010 T png_flush
001282fc 0000005c T png_set_write_fn
00128358 00000448 T adler32
001287a0 000000bc T adler32_combine
0012885c 000000bc T adler32_combine64
00128918 00000214 t crc32_combine_
00128b2c 0000000c T get_crc_table
00128b38 000003b0 T crc32
00128ee8 00000004 T crc32_combine
00128eec 00000004 T crc32_combine64
00128ef0 000002a0 t longest_match
00129190 00000330 t fill_window
001294c0 000005b0 t deflate_fast
00129a70 0000072c t deflate_slow
0012a19c 000003d0 t deflate_stored
0012a56c 00000218 T deflateSetDictionary
0012a784 000000d8 T deflateResetKeep
0012a85c 00000168 T deflateReset
0012a9c4 00000034 T deflateSetHeader
0012a9f8 0000004c T deflatePending
0012aa44 000000a8 T deflatePrime
0012aaec 00000038 T deflateTune
0012ab24 00000114 T deflateBound
0012ac38 00001850 T deflate
0012c488 0000011c T deflateParams
0012c5a4 00000120 T deflateEnd
0012c6c4 000003c8 T deflateInit2_
0012ca8c 00000340 T deflateInit_
0012cdcc 00000204 T deflateCopy
0012cfd0 00000090 T inflateResetKeep
0012d060 0000009c T inflateReset
0012d0fc 00000120 T inflateReset2
0012d21c 00000188 T inflateInit2_
0012d3a4 00000164 T inflateInit_
0012d508 00000078 T inflatePrime
0012d580 00001e9c T inflate
0012f41c 00000064 T inflateEnd
0012f480 00000098 T inflateGetDictionary
0012f518 000001a8 T inflateSetDictionary
0012f6c0 0000003c T inflateGetHeader
0012f6fc 000002b8 T inflateSync
0012f9b4 00000040 T inflateSyncPoint
0012f9f4 000001ac T inflateCopy
0012fba0 00000030 T inflateUndermine
0012fbd0 00000058 T inflateMark
0012fc28 00000bf4 T inflate_table
0013081c 000005c4 t send_tree
00130de0 00000438 t compress_block
00131218 00000b34 t build_tree
00131d4c 000000cc T _tr_init
00131e18 00000194 T _tr_stored_block
00131fac 0000009c T _tr_flush_bits
00132048 00000184 T _tr_align
001321cc 00000b14 T _tr_flush_block
00132ce0 000000b8 T _tr_tally
00132d98 0000000c T zlibVersion
00132da4 00000008 T zlibCompileFlags
00132dac 00000014 T zError
00132dc0 00000008 T zcalloc
00132dc8 00000008 T zcfree
00132dd0 00000be4 T inflate_fast
001339b4 00000064 t apt_hook_func
00133a18 000001b4 t sf2d_init_advanced.part.0
00133bcc 00000028 T sf2d_init
00133bf4 00000020 T sf2d_init_advanced
00133c14 00000064 T sf2d_fini
00133c78 0000000c T sf2d_set_3D
00133c84 00000190 T sf2d_start_frame
00133e14 00000118 T sf2d_end_frame
00133f2c 000000b0 T sf2d_swapbuffers
00133fdc 00000010 T sf2d_set_vblank_wait
00133fec 00000010 T sf2d_get_fps
00133ffc 0000002c T sf2d_pool_malloc
00134028 00000040 T sf2d_pool_memalign
00134068 00000018 T sf2d_pool_space_free
00134080 00000014 T sf2d_pool_reset
00134094 00000010 T sf2d_set_clear_color
001340a4 0000004c T sf2d_set_scissor_test
001340f0 00000010 T sf2d_get_current_screen
00134100 00000010 T sf2d_get_current_side
00134110 000001d8 T sf2d_draw_line
001342e8 000001b8 T sf2d_draw_rectangle
001344a0 00000254 T sf2d_draw_rectangle_rotate
001346f4 000001e8 T sf2d_draw_fill_circle
001348dc 00000034 T GPU_SetDummyTexEnv
00134910 00000084 T vector_mult_matrix4x4
00134994 00000050 T matrix_gpu_set_uniform
001349e4 0000003c T matrix_copy
00134a20 0000004c T matrix_identity4x4
00134a6c 00000074 T matrix_mult4x4
00134ae0 00000074 T matrix_set_z_rotation
00134b54 00000060 T matrix_rotate_z
00134bb4 0000004c T matrix_set_scaling
00134c00 000000a0 T matrix_swap_xy
00134ca0 00000114 T matrix_init_orthographic
00134db4 00000020 T next_pow2
00134dd4 00000124 t sf2d_texture_tile32.part.3
00134ef8 000001ec T sf2d_create_texture
001350e4 00000050 T sf2d_free_texture
00135134 000000b8 T sf2d_fill_texture_from_RGBA8
001351ec 00000044 T sf2d_create_texture_mem_RGBA8
00135230 00000078 T sf2d_bind_texture
001352a8 00000080 T sf2d_bind_texture_color
00135328 00000078 T sf2d_bind_texture_parameters
001353a0 00000140 T sf2d_draw_texture
001354e0 00000144 T sf2d_draw_texture_blend
00135624 000001b0 T sf2d_draw_texture_rotate_hotspot
001357d4 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
00135988 000001c4 T sf2d_draw_texture_rotate
00135b4c 000001c8 T sf2d_draw_texture_rotate_blend
00135d14 0000017c T sf2d_draw_texture_part
00135e90 00000180 T sf2d_draw_texture_part_blend
00136010 00000168 T sf2d_draw_texture_scale
00136178 0000016c T sf2d_draw_texture_scale_blend
001362e4 00000154 T sf2d_draw_texture_part_scale
00136438 00000158 T sf2d_draw_texture_part_scale_blend
00136590 00000218 T sf2d_draw_texture_part_rotate_scale
001367a8 0000021c T sf2d_draw_texture_part_rotate_scale_blend
001369c4 00000160 T sf2d_draw_texture_depth
00136b24 00000164 T sf2d_draw_texture_depth_blend
00136c88 0000012c T sf2d_draw_quad_uv
00136db4 00000094 T sf2d_set_pixel
00136e48 00000090 T sf2d_get_pixel
00136ed8 00000010 T sf2d_texture_tile32
00136ee8 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00136f0c 00000004 t addrMapNodeDestructor(rbtree_node*)
00136f10 00000140 T linearMemAlign
00137050 00000008 T linearAlloc
00137058 00000008 T linearRealloc
00137060 00000050 T linearFree
001370b0 0000000c T linearSpaceFree
001370bc 000000a0 T MemPool::CoalesceRight(MemBlock*)
0013715c 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
001372e4 00000104 T MemPool::Deallocate(MemChunk const&)
001373e8 00000030 T MemPool::GetFreeSpace()
00137418 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0013743c 00000004 t addrMapNodeDestructor(rbtree_node*)
00137440 00000130 T vramMemAlign
00137570 00000008 T vramAlloc
00137578 00000008 T vramRealloc
00137580 00000050 T vramFree
001375d0 0000000c T vramSpaceFree
001375dc 0000008c t gfxSetFramebufferInfo.part.0
00137668 00000010 T gfxSet3D
00137678 00000018 T gfxSetScreenFormat
00137690 00000018 T gfxGetScreenFormat
001376a8 00000014 T gfxSetDoubleBuffering
001376bc 00000070 T gfxSetFramebufferInfo
0013772c 000000c4 T gfxWriteFramebufferInfo
001377f0 000001e0 T gfxInit
001379d0 00000010 T gfxInitDefault
001379e0 000000cc T gfxExit
00137aac 000000b0 T gfxGetFramebuffer
00137b5c 000000dc T gfxFlushBuffers
00137c38 00000074 T gfxSwapBuffers
00137cac 0000005c T gfxSwapBuffersGpu
00137d08 00000058 t getSysTime
00137d60 0000004c T osConvertVirtToPhys
00137dac 00000020 T osConvertOldLINEARMemToNew
00137dcc 000000f8 T __libctru_gtod
00137ec4 00000074 T osGetTime
00137f38 00000014 T osGetFirmVersion
00137f4c 00000014 T osGetKernelVersion
00137f60 00000020 T osStrError
00137f80 00000010 T osGetWifiStrength
00137f90 00000040 t f32tof24
00137fd0 00000040 t f32tof31
00138010 0000002c T GPU_Init
0013803c 0000002c T GPUCMD_SetBuffer
00138068 00000010 T GPUCMD_SetBufferOffset
00138078 00000040 T GPUCMD_GetBuffer
001380b8 0000004c T GPUCMD_AddRawCommands
00138104 00000060 T GPUCMD_Run
00138164 00000074 T GPUCMD_FlushAndRun
001381d8 000000e4 T GPUCMD_Add
001382bc 00000098 T GPUCMD_Finalize
00138354 000007e0 T GPU_Reset
00138b34 00000078 T GPU_SetFloatUniform
00138bac 000001f4 T GPU_SetViewport
00138da0 0000004c T GPU_SetScissorTest
00138dec 0000007c T GPU_DepthMap
00138e68 00000038 T GPU_SetAlphaTest
00138ea0 00000048 T GPU_SetStencilTest
00138ee8 00000034 T GPU_SetStencilOp
00138f1c 00000038 T GPU_SetDepthTestAndWriteMask
00138f54 00000068 T GPU_SetAlphaBlending
00138fbc 00000044 T GPU_SetColorLogicOp
00139000 0000003c T GPU_SetBlendingColor
0013903c 0000004c T GPU_SetTextureEnable
00139088 00000198 T GPU_SetTexture
00139220 00000094 T GPU_SetTextureBorderColor
001392b4 000001fc T GPU_SetAttributeBuffers
001394b0 0000002c T GPU_SetAttributeBuffersAddress
001394dc 0000002c T GPU_SetFaceCulling
00139508 00000034 T GPU_SetCombinerBufferWrite
0013953c 00000078 T GPU_SetTexEnv
001395b4 00000130 T GPU_DrawArray
001396e4 00000134 T GPU_DrawElements
00139818 0000005c T GPU_FinishDrawing
00139874 00000048 T GPU_SetShaderOutmap
001398bc 000000b8 T GPU_SendShaderCode
00139974 00000074 T GPU_SendOperandDescriptors
001399e8 00000208 T shaderInstanceInit
00139bf0 00000038 T shaderInstanceFree
00139c28 00000040 T shaderInstanceSetBool
00139c68 0000004c T shaderInstanceGetBool
00139cb4 00000020 T shaderInstanceGetUniformLocation
