         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010ac48 0000003c T png_get_tIME
0010ac84 00000090 T png_get_tRNS
0010ad14 00000030 T png_get_unknown_chunks
0010ad44 0000000c T png_get_rgb_to_gray_status
0010ad50 0000000c T png_get_user_chunk_ptr
0010ad5c 0000001c T png_get_compression_buffer_size
0010ad78 0000000c T png_get_user_width_max
0010ad84 0000000c T png_get_user_height_max
0010ad90 0000000c T png_get_chunk_cache_max
0010ad9c 0000000c T png_get_chunk_malloc_max
0010ada8 00000008 T png_get_io_state
0010adb0 00000008 T png_get_io_chunk_type
0010adb8 00000014 T png_get_palette_max
0010add0 00000068 T png_destroy_png_struct
0010ae38 00000078 T png_calloc
0010aeb0 00000030 T png_malloc_base
0010aee0 0000007c T png_malloc_array
0010af5c 00000108 T png_realloc_array
0010b064 0000005c T png_malloc
0010b0c0 00000040 T png_malloc_default
0010b100 00000064 T png_malloc_warn
0010b164 00000024 T png_free
0010b188 00000014 T png_free_default
0010b19c 00000014 T png_set_mem_fn
0010b1b0 0000000c T png_get_mem_ptr
0010b1bc 00000110 t png_do_read_intrapixel
0010b2cc 00000088 t png_image_memory_read
0010b354 00000400 t png_read_info.part.3
0010b754 000003e8 t png_create_colormap_entry.constprop.8
0010bb3c 000002ec t png_read_row.constprop.10
0010be28 000006f4 t png_image_read_background
0010c51c 00000558 t png_create_colormap_entry.constprop.7
0010ca74 00000108 t png_image_read_header
0010cb7c 00000284 t png_colormap_compose
0010ce00 000005bc t png_create_colormap_entry
0010d3bc 00000508 t png_image_read_colormapped
0010d8c4 00000950 t png_image_read_direct
0010e214 000003e4 t make_rgb_colormap
0010e5f8 00000260 t make_ga_colormap
0010e858 00001854 t png_image_read_colormap
001100ac 00000678 t png_image_read_composite
00110724 000006f0 t png_image_read_and_map
00110e14 00000058 T png_create_read_struct
00110e6c 0000005c T png_create_read_struct_2
00110ec8 00000010 T png_read_info
00110ed8 00000044 T png_read_update_info
00110f1c 00000024 T png_start_read_image
00110f40 00000358 T png_read_row
00111298 000003f4 T png_read_rows
0011168c 0000039c T png_read_image
00111a28 00000490 T png_read_end
00111eb8 00000138 T png_destroy_read_struct
00111ff0 0000014c t png_image_read_init
0011213c 0000000c T png_set_read_status_fn
00112148 000002b8 T png_read_png
00112400 000001b0 T png_image_begin_read_from_stdio
001125b0 000000c8 T png_image_begin_read_from_file
00112678 0000009c T png_image_begin_read_from_memory
00112714 000001ac T png_image_finish_read
001128c0 0000003c T png_default_read_data
001128fc 00000020 T png_read_data
0011291c 00000050 T png_set_read_fn
00112970 0000021c t png_do_gray_to_rgb
00112b8c 00001130 t png_do_compose
00113cbc 000000dc T png_set_crc_action
00113d98 000000b8 T png_set_background_fixed
00113e50 000000d8 T png_set_background
00113f28 00000038 T png_set_scale_16
00113f60 00000038 T png_set_strip_16
00113f98 00000038 T png_set_strip_alpha
00113fd0 000001fc T png_set_alpha_mode_fixed
001141cc 000002b0 T png_set_alpha_mode
0011447c 000008a8 T png_set_quantize
00114d24 00000108 T png_set_gamma_fixed
00114e2c 00000234 T png_set_gamma
00115060 0000003c T png_set_expand
0011509c 0000003c T png_set_palette_to_rgb
001150d8 00000038 T png_set_expand_gray_1_2_4_to_8
00115110 0000003c T png_set_tRNS_to_alpha
0011514c 0000003c T png_set_expand_16
00115188 00000038 T png_set_gray_to_rgb
001151c0 00000158 T png_set_rgb_to_gray_fixed
00115318 000001a4 T png_set_rgb_to_gray
001154bc 00000014 T png_set_read_user_transform_fn
001154d0 00000ce8 T png_init_read_transformations
001161b8 000002f0 T png_read_transform_info
001164a8 000024e4 T png_do_read_transformations
00118990 00000188 t png_read_filter_row_sub
00118b18 0000012c t png_read_filter_row_up
00118c44 00000080 t png_read_filter_row_avg
00118cc4 00000094 t png_read_filter_row_paeth_1byte_pixel
00118d58 000000cc t png_read_filter_row_paeth_multibyte_pixel
00118e24 00000100 t png_inflate_claim
00118f24 00000154 t png_inflate.constprop.7
00119078 000002c0 t png_decompress_chunk.constprop.6
00119338 000001b4 t png_inflate_read.part.2.constprop.5
001194ec 000000dc t png_crc_finish.constprop.9
001195c8 0000003c T png_get_uint_31
00119604 00000024 T png_get_uint_32
00119628 00000024 T png_get_int_32
0011964c 00000014 T png_get_uint_16
00119660 000000ac T png_read_sig
0011970c 00000170 T png_read_chunk_header
0011987c 00000030 T png_crc_read
001198ac 00000180 T png_crc_finish
00119a2c 000000a0 T png_crc_error
00119acc 00000178 T png_handle_IHDR
00119c44 00000220 T png_handle_PLTE
00119e64 00000054 T png_handle_IEND
00119eb8 000000e4 T png_handle_gAMA
00119f9c 00000214 T png_handle_sBIT
0011a1b0 000002c0 T png_handle_cHRM
0011a470 00000108 T png_handle_sRGB
0011a578 000005e4 T png_handle_iCCP
0011ab5c 00000320 T png_handle_sPLT
0011ae7c 0000023c T png_handle_tRNS
0011b0b8 00000230 T png_handle_bKGD
0011b2e8 00000138 T png_handle_hIST
0011b420 0000013c T png_handle_pHYs
0011b55c 00000150 T png_handle_oFFs
0011b6ac 00000370 T png_handle_pCAL
0011ba1c 00000288 T png_handle_sCAL
0011bca4 00000114 T png_handle_tIME
0011bdb8 000001c0 T png_handle_tEXt
0011bf78 00000254 T png_handle_zTXt
0011c1cc 00000368 T png_handle_iTXt
0011c534 00000358 T png_handle_unknown
0011c88c 000000c8 T png_check_chunk_name
0011c954 000004f0 T png_combine_row
0011ce44 0000048c T png_do_read_interlace
0011d2d0 00000088 T png_read_filter_row
0011d358 0000037c T png_read_IDAT_data
0011d6d4 00000078 T png_read_finish_IDAT
0011d74c 00000150 T png_read_finish_row
0011d89c 00000340 T png_read_start_row
0011dbdc 00000360 t png_set_text_2.part.4
0011df3c 0000004c T png_set_bKGD
0011df88 00000090 T png_set_cHRM_fixed
0011e018 00000098 T png_set_cHRM_XYZ_fixed
0011e0b0 00000154 T png_set_cHRM
0011e204 0000015c T png_set_cHRM_XYZ
0011e360 00000030 T png_set_gAMA_fixed
0011e390 00000044 T png_set_gAMA
0011e3d4 000000ac T png_set_hIST
0011e480 000000dc T png_set_IHDR
0011e55c 0000002c T png_set_oFFs
0011e588 00000280 T png_set_pCAL
0011e808 00000164 T png_set_sCAL_s
0011e96c 000001cc T png_set_sCAL
0011eb38 000001b0 T png_set_sCAL_fixed
0011ece8 0000002c T png_set_pHYs
0011ed14 00000104 T png_set_PLTE
0011ee18 00000044 T png_set_sBIT
0011ee5c 00000030 T png_set_sRGB
0011ee8c 00000040 T png_set_sRGB_gAMA_and_cHRM
0011eecc 00000154 T png_set_iCCP
0011f020 00000044 T png_set_text
0011f064 00000038 T png_set_text_2
0011f09c 000000a0 T png_set_tIME
0011f13c 00000140 T png_set_tRNS
0011f27c 00000170 T png_set_sPLT
0011f3ec 00000190 T png_set_unknown_chunks
0011f57c 000000ac T png_set_unknown_chunk_location
0011f628 00000014 T png_permit_mng_features
0011f63c 000002b4 T png_set_keep_unknown_chunks
0011f8f0 00000010 T png_set_read_user_chunk_fn
0011f900 0000005c T png_set_rows
0011f95c 00000084 T png_set_compression_buffer_size
0011f9e0 00000018 T png_set_invalid
0011f9f8 00000010 T png_set_user_limits
0011fa08 0000000c T png_set_chunk_cache_max
0011fa14 0000000c T png_set_chunk_malloc_max
0011fa20 00000018 T png_set_benign_errors
0011fa38 00000014 T png_set_check_for_invalid_index
0011fa4c 00000014 T png_set_bgr
0011fa60 00000020 T png_set_swap
0011fa80 00000028 T png_set_packing
0011faa8 00000020 T png_set_packswap
0011fac8 00000028 T png_set_shift
0011faf0 00000030 T png_set_interlace_handling
0011fb20 00000088 T png_set_filler
0011fba8 000000a8 T png_set_add_alpha
0011fc50 00000014 T png_set_swap_alpha
0011fc64 00000014 T png_set_invert_alpha
0011fc78 00000014 T png_set_invert_mono
0011fc8c 000001f0 T png_do_invert
0011fe7c 0000004c T png_do_swap
0011fec8 0000006c T png_do_packswap
0011ff34 0000022c T png_do_strip_channel
00120160 0000013c T png_do_bgr
0012029c 000001cc T png_do_check_palette_indexes
00120468 00000044 T png_set_user_transform_info
001204ac 0000000c T png_get_user_transform_ptr
001204b8 00000010 T png_get_current_row_number
001204c8 00000010 T png_get_current_pass_number
001204d8 00000614 t png_image_set_PLTE.isra.3
00120aec 00000270 T png_write_info_before_PLTE
00120d5c 000003d0 t png_write_info.part.5
0012112c 00000010 T png_write_info
0012113c 0000024c T png_write_end
00121388 00000040 T png_convert_from_struct_tm
001213c8 00000060 T png_convert_from_time_t
00121428 0000008c T png_create_write_struct
001214b4 00000090 T png_create_write_struct_2
00121544 000003d0 T png_write_rows
00121914 000003e0 T png_write_image
00121cf4 000003a0 T png_write_row
00122094 000004b4 t png_write_image_8bit
00122548 00000254 t png_write_image_16bit
0012279c 00000010 T png_set_flush
001227ac 00000044 T png_write_flush
001227f0 000000b0 T png_destroy_write_struct
001228a0 000001ac T png_set_filter
00122a4c 000007f0 t png_image_write_main
0012323c 00000004 T png_set_filter_heuristics
00123240 00000004 T png_set_filter_heuristics_fixed
00123244 0000000c T png_set_compression_level
00123250 0000000c T png_set_compression_mem_level
0012325c 00000018 T png_set_compression_strategy
00123274 00000054 T png_set_compression_window_bits
001232c8 00000030 T png_set_compression_method
001232f8 0000000c T png_set_text_compression_level
00123304 0000000c T png_set_text_compression_mem_level
00123310 0000000c T png_set_text_compression_strategy
0012331c 00000054 T png_set_text_compression_window_bits
00123370 00000030 T png_set_text_compression_method
001233a0 0000000c T png_set_write_status_fn
001233ac 00000018 T png_set_write_user_transform_fn
001233c4 00000530 T png_write_png
001238f4 00000250 T png_image_write_to_stdio
00123b44 00000140 T png_image_write_to_file
00123c84 00000778 T png_do_write_transformations
001243fc 00000164 t png_image_size
00124560 00000140 t png_setup_paeth_row
001246a0 00000278 t png_deflate_claim
00124918 00000174 t png_check_keyword
00124a8c 00000110 t png_write_complete_chunk
00124b9c 00000214 t png_text_compress
00124db0 00000020 T png_save_uint_32
00124dd0 00000010 T png_save_uint_16
00124de0 0000005c T png_write_sig
00124e3c 000000ac T png_write_chunk_start
00124ee8 0000003c T png_write_chunk_data
00124f24 0000004c T png_write_chunk_end
00124f70 0000012c T png_write_chunk
0012509c 00000038 T png_free_buffer_list
001250d4 00000398 T png_write_IHDR
0012546c 00000198 T png_write_PLTE
00125604 0000043c T png_compress_IDAT
00125a40 000000c8 T png_write_IEND
00125b08 00000100 T png_write_gAMA_fixed
00125c08 00000108 T png_write_sRGB
00125d10 00000268 T png_write_iCCP
00125f78 00000250 T png_write_sPLT
001261c8 00000108 T png_write_sBIT
001262d0 00000154 T png_write_cHRM_fixed
00126424 000001d8 T png_write_tRNS
001265fc 00000200 T png_write_bKGD
001267fc 0000013c T png_write_hIST
00126938 000001b0 T png_write_tEXt
00126ae8 00000248 T png_write_zTXt
00126d30 000003c8 T png_write_iTXt
001270f8 00000128 T png_write_oFFs
00127220 00000310 T png_write_pCAL
00127530 000000a4 T png_write_sCAL_s
001275d4 0000014c T png_write_pHYs
00127720 0000009c T png_write_tIME
001277bc 00000154 T png_write_start_row
00127910 00000140 T png_write_finish_row
00127a50 00000270 T png_do_write_interlace
00127cc0 000007d0 T png_write_find_filter
00128490 0000003c T png_default_write_data
001284cc 00000010 T png_default_flush
001284dc 00000020 T png_write_data
001284fc 00000010 T png_flush
0012850c 0000005c T png_set_write_fn
00128568 00000448 T adler32
001289b0 000000bc T adler32_combine
00128a6c 000000bc T adler32_combine64
00128b28 00000214 t crc32_combine_
00128d3c 0000000c T get_crc_table
00128d48 000003b0 T crc32
001290f8 00000004 T crc32_combine
001290fc 00000004 T crc32_combine64
00129100 000002a0 t longest_match
001293a0 00000330 t fill_window
001296d0 000005b0 t deflate_fast
00129c80 0000072c t deflate_slow
0012a3ac 000003d0 t deflate_stored
0012a77c 00000218 T deflateSetDictionary
0012a994 000000d8 T deflateResetKeep
0012aa6c 00000168 T deflateReset
0012abd4 00000034 T deflateSetHeader
0012ac08 0000004c T deflatePending
0012ac54 000000a8 T deflatePrime
0012acfc 00000038 T deflateTune
0012ad34 00000114 T deflateBound
0012ae48 00001850 T deflate
0012c698 0000011c T deflateParams
0012c7b4 00000120 T deflateEnd
0012c8d4 000003c8 T deflateInit2_
0012cc9c 00000340 T deflateInit_
0012cfdc 00000204 T deflateCopy
0012d1e0 00000090 T inflateResetKeep
0012d270 0000009c T inflateReset
0012d30c 00000120 T inflateReset2
0012d42c 00000188 T inflateInit2_
0012d5b4 00000164 T inflateInit_
0012d718 00000078 T inflatePrime
0012d790 00001e9c T inflate
0012f62c 00000064 T inflateEnd
0012f690 00000098 T inflateGetDictionary
0012f728 000001a8 T inflateSetDictionary
0012f8d0 0000003c T inflateGetHeader
0012f90c 000002b8 T inflateSync
0012fbc4 00000040 T inflateSyncPoint
0012fc04 000001ac T inflateCopy
0012fdb0 00000030 T inflateUndermine
0012fde0 00000058 T inflateMark
0012fe38 00000bf4 T inflate_table
00130a2c 000005c4 t send_tree
00130ff0 00000438 t compress_block
00131428 00000b34 t build_tree
00131f5c 000000cc T _tr_init
00132028 00000194 T _tr_stored_block
001321bc 0000009c T _tr_flush_bits
00132258 00000184 T _tr_align
001323dc 00000b14 T _tr_flush_block
00132ef0 000000b8 T _tr_tally
00132fa8 0000000c T zlibVersion
00132fb4 00000008 T zlibCompileFlags
00132fbc 00000014 T zError
00132fd0 00000008 T zcalloc
00132fd8 00000008 T zcfree
00132fe0 00000be4 T inflate_fast
00133bc4 00000064 t apt_hook_func
00133c28 000001b4 t sf2d_init_advanced.part.0
00133ddc 00000028 T sf2d_init
00133e04 00000020 T sf2d_init_advanced
00133e24 00000064 T sf2d_fini
00133e88 0000000c T sf2d_set_3D
00133e94 00000190 T sf2d_start_frame
00134024 00000118 T sf2d_end_frame
0013413c 000000b0 T sf2d_swapbuffers
001341ec 00000010 T sf2d_set_vblank_wait
001341fc 00000010 T sf2d_get_fps
0013420c 0000002c T sf2d_pool_malloc
00134238 00000040 T sf2d_pool_memalign
00134278 00000018 T sf2d_pool_space_free
00134290 00000014 T sf2d_pool_reset
001342a4 00000010 T sf2d_set_clear_color
001342b4 0000004c T sf2d_set_scissor_test
00134300 00000010 T sf2d_get_current_screen
00134310 00000010 T sf2d_get_current_side
00134320 000001d8 T sf2d_draw_line
001344f8 000001b8 T sf2d_draw_rectangle
001346b0 00000254 T sf2d_draw_rectangle_rotate
00134904 000001e8 T sf2d_draw_fill_circle
00134aec 00000034 T GPU_SetDummyTexEnv
00134b20 00000084 T vector_mult_matrix4x4
00134ba4 00000050 T matrix_gpu_set_uniform
00134bf4 0000003c T matrix_copy
00134c30 0000004c T matrix_identity4x4
00134c7c 00000074 T matrix_mult4x4
00134cf0 00000074 T matrix_set_z_rotation
00134d64 00000060 T matrix_rotate_z
00134dc4 0000004c T matrix_set_scaling
00134e10 000000a0 T matrix_swap_xy
00134eb0 00000114 T matrix_init_orthographic
00134fc4 00000020 T next_pow2
00134fe4 00000124 t sf2d_texture_tile32.part.3
00135108 000001ec T sf2d_create_texture
001352f4 00000050 T sf2d_free_texture
00135344 000000b8 T sf2d_fill_texture_from_RGBA8
001353fc 00000044 T sf2d_create_texture_mem_RGBA8
00135440 00000078 T sf2d_bind_texture
001354b8 00000080 T sf2d_bind_texture_color
00135538 00000078 T sf2d_bind_texture_parameters
001355b0 00000140 T sf2d_draw_texture
001356f0 00000144 T sf2d_draw_texture_blend
00135834 000001b0 T sf2d_draw_texture_rotate_hotspot
001359e4 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
00135b98 000001c4 T sf2d_draw_texture_rotate
00135d5c 000001c8 T sf2d_draw_texture_rotate_blend
00135f24 0000017c T sf2d_draw_texture_part
001360a0 00000180 T sf2d_draw_texture_part_blend
00136220 00000168 T sf2d_draw_texture_scale
00136388 0000016c T sf2d_draw_texture_scale_blend
001364f4 00000154 T sf2d_draw_texture_part_scale
00136648 00000158 T sf2d_draw_texture_part_scale_blend
001367a0 00000218 T sf2d_draw_texture_part_rotate_scale
001369b8 0000021c T sf2d_draw_texture_part_rotate_scale_blend
00136bd4 00000160 T sf2d_draw_texture_depth
00136d34 00000164 T sf2d_draw_texture_depth_blend
00136e98 0000012c T sf2d_draw_quad_uv
00136fc4 00000094 T sf2d_set_pixel
00137058 00000090 T sf2d_get_pixel
001370e8 00000010 T sf2d_texture_tile32
001370f8 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0013711c 00000004 t addrMapNodeDestructor(rbtree_node*)
00137120 00000140 T linearMemAlign
00137260 00000008 T linearAlloc
00137268 00000008 T linearRealloc
00137270 00000050 T linearFree
001372c0 0000000c T linearSpaceFree
001372cc 000000a0 T MemPool::CoalesceRight(MemBlock*)
0013736c 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
001374f4 00000104 T MemPool::Deallocate(MemChunk const&)
001375f8 00000030 T MemPool::GetFreeSpace()
00137628 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0013764c 00000004 t addrMapNodeDestructor(rbtree_node*)
00137650 00000130 T vramMemAlign
00137780 00000008 T vramAlloc
00137788 00000008 T vramRealloc
00137790 00000050 T vramFree
001377e0 0000000c T vramSpaceFree
001377ec 0000008c t gfxSetFramebufferInfo.part.0
00137878 00000010 T gfxSet3D
00137888 00000018 T gfxSetScreenFormat
001378a0 00000018 T gfxGetScreenFormat
001378b8 00000014 T gfxSetDoubleBuffering
001378cc 00000070 T gfxSetFramebufferInfo
0013793c 000000c4 T gfxWriteFramebufferInfo
00137a00 000001e0 T gfxInit
00137be0 00000010 T gfxInitDefault
00137bf0 000000cc T gfxExit
00137cbc 000000b0 T gfxGetFramebuffer
00137d6c 000000dc T gfxFlushBuffers
00137e48 00000074 T gfxSwapBuffers
00137ebc 0000005c T gfxSwapBuffersGpu
00137f18 00000058 t getSysTime
00137f70 0000004c T osConvertVirtToPhys
00137fbc 00000020 T osConvertOldLINEARMemToNew
00137fdc 000000f8 T __libctru_gtod
001380d4 00000074 T osGetTime
00138148 00000014 T osGetFirmVersion
0013815c 00000014 T osGetKernelVersion
00138170 00000020 T osStrError
00138190 00000010 T osGetWifiStrength
001381a0 00000040 t f32tof24
001381e0 00000040 t f32tof31
00138220 0000002c T GPU_Init
0013824c 0000002c T GPUCMD_SetBuffer
00138278 00000010 T GPUCMD_SetBufferOffset
00138288 00000040 T GPUCMD_GetBuffer
001382c8 0000004c T GPUCMD_AddRawCommands
00138314 00000060 T GPUCMD_Run
00138374 00000074 T GPUCMD_FlushAndRun
001383e8 000000e4 T GPUCMD_Add
001384cc 00000098 T GPUCMD_Finalize
00138564 000007e0 T GPU_Reset
00138d44 00000078 T GPU_SetFloatUniform
00138dbc 000001f4 T GPU_SetViewport
00138fb0 0000004c T GPU_SetScissorTest
00138ffc 0000007c T GPU_DepthMap
00139078 00000038 T GPU_SetAlphaTest
001390b0 00000048 T GPU_SetStencilTest
001390f8 00000034 T GPU_SetStencilOp
0013912c 00000038 T GPU_SetDepthTestAndWriteMask
00139164 00000068 T GPU_SetAlphaBlending
001391cc 00000044 T GPU_SetColorLogicOp
00139210 0000003c T GPU_SetBlendingColor
0013924c 0000004c T GPU_SetTextureEnable
00139298 00000198 T GPU_SetTexture
00139430 00000094 T GPU_SetTextureBorderColor
001394c4 000001fc T GPU_SetAttributeBuffers
001396c0 0000002c T GPU_SetAttributeBuffersAddress
001396ec 0000002c T GPU_SetFaceCulling
00139718 00000034 T GPU_SetCombinerBufferWrite
0013974c 00000078 T GPU_SetTexEnv
001397c4 00000130 T GPU_DrawArray
001398f4 00000134 T GPU_DrawElements
00139a28 0000005c T GPU_FinishDrawing
00139a84 00000048 T GPU_SetShaderOutmap
00139acc 000000b8 T GPU_SendShaderCode
00139b84 00000074 T GPU_SendOperandDescriptors
00139bf8 00000208 T shaderInstanceInit
00139e00 00000038 T shaderInstanceFree
00139e38 00000040 T shaderInstanceSetBool
00139e78 0000004c T shaderInstanceGetBool
